51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 49,66,88 56,64,82 58,66,75 60,69,69 53,70,76 55,66,77 59,67,74 61,73,97 61,73,95 53,71,97 50,68,96 42,62,90 56,57,78 55,73,99 59,71,93 60,73,92 62,76,88 73,85,91 72,88,97 60,80,104 57,81,112 54,66,90 69,76,90 52,77,92 45,72,86 45,69,87 49,70,89 46,72,89 47,73,90 98,84,89 108,84,93 66,75,86 52,72,84 55,75,87 53,76,85 56,74,89 52,72,84 46,66,80 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 54,60,77 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 48,68,96 64,63,80 65,62,77 46,50,65 59,63,78 49,59,75 53,57,72 79,84,83 136,139,127 168,164,143 211,191,145 236,203,153 246,213,161 246,211,155 244,204,152 248,206,154 254,218,160 255,219,166 211,180,141 173,154,129 139,141,124 171,164,144 170,161,142 185,173,147 211,184,139 252,215,160 253,213,159 227,189,143 188,155,118 213,183,141 213,183,139 212,180,136 188,156,122 196,170,131 236,208,168 238,218,186 239,229,191 246,227,188 252,234,192 242,226,182 235,205,159 234,207,160 248,218,160 255,231,176 237,211,161 163,161,141 95,111,109 88,100,106 84,99,104 81,101,104 92,108,108 100,116,116 99,116,118 98,113,101 101,115,108 101,115,108 84,101,103 82,98,107 74,90,99 76,92,103 72,93,100 70,90,102
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 52,65,84 60,68,75 64,72,77 63,73,79 55,66,77 60,68,75 59,71,93 59,71,93 51,69,93 49,67,93 42,62,90 58,59,80 55,73,99 61,73,97 62,72,92 66,77,90 78,90,94 72,89,95 60,80,104 58,80,112 54,66,90 75,77,93 57,77,93 56,78,94 46,70,88 49,70,89 47,71,89 48,72,90 100,85,93 111,87,96 66,75,86 53,73,85 55,75,87 49,72,81 56,74,87 60,79,89 58,76,91 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 53,59,76 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 50,70,98 66,65,82 65,62,77 52,56,71 59,63,78 49,57,75 61,64,71 159,158,151 175,176,155 172,166,143 227,207,161 247,216,163 225,191,146 254,219,165 248,210,162 229,193,146 201,171,125 224,194,148 222,190,144 173,159,130 119,122,110 126,127,115 114,117,105 139,135,118 198,172,131 215,183,128 211,178,126 217,185,139 219,182,140 219,182,138 164,144,114 154,130,108 207,173,139 213,181,135 181,158,118 128,124,107 110,111,101 107,110,100 115,118,106 120,119,108 129,120,105 167,148,121 198,168,124 201,168,120 154,133,108 103,103,100 82,97,100 88,100,104 91,106,111 92,109,113 98,113,116 91,106,109 84,101,105 81,94,95 83,96,95 84,97,96 75,92,94 67,83,92 65,81,90 67,83,94 64,85,92 67,87,99
46,53,67 40,47,61 44,51,65 40,47,61 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 46,68,84 46,67,86 60,69,69 60,68,75 60,74,97 66,76,92 64,73,73 56,68,90 59,71,93 54,71,93 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,102 58,77,110 58,68,88 92,80,96 61,76,94 60,75,93 52,76,94 52,76,94 49,70,89 50,71,92 103,83,95 108,89,96 69,73,86 50,70,82 51,71,83 51,74,83 63,83,88 75,93,90 75,92,94 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 36,56,84 36,56,84 48,67,100 65,64,81 66,63,78 53,57,72 59,63,78 51,52,75 133,130,115 221,209,179 200,188,158 218,204,175 235,210,164 198,172,131 198,174,137 212,187,141 191,167,132 212,190,154 227,205,156 195,174,133 135,121,107 117,113,103 194,176,144 215,185,139 188,162,121 217,189,149 227,196,147 178,151,117 149,138,119 156,149,131 198,172,147 196,179,153 195,178,154 188,170,140 171,154,128 108,102,93 81,93,99 79,100,109 77,97,109 81,96,112 87,102,118 87,102,118 81,100,110 88,103,108 95,102,97 97,104,102 91,103,107 81,98,104 98,109,120 91,106,113 102,114,120 109,126,128 114,129,117 99,112,100 81,97,106 77,88,101 78,94,103 78,94,103 69,86,90 63,79,88 61,77,86 61,77,88 67,88,95 65,85,97
46,53,67 41,48,62 44,51,65 39,46,60 37,44,58 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 59,70,71 60,68,75 65,74,87 68,76,81 64,70,73 59,71,95 54,71,91 58,72,95 50,68,94 44,62,90 59,65,86 56,76,104 52,75,102 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 55,78,101 55,68,96 52,68,93 89,80,93 104,86,97 59,69,85 51,69,84 63,76,91 60,76,87 68,84,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 50,68,94 60,65,75 66,64,74 57,54,71 55,59,74 60,64,79 213,202,169 207,195,165 228,212,179 255,236,186 243,212,163 220,189,140 233,202,151 203,179,142 255,231,180 244,211,161 178,152,113 181,162,137 188,173,151 221,198,158 247,216,165 248,213,159 247,212,158 252,217,163 249,216,164 239,213,163 241,215,163 243,212,161 225,196,143 247,219,163 255,236,176 255,227,167 208,181,138 124,125,106 97,108,109 88,103,110 81,97,106 85,108,115 85,99,109 89,104,111 86,98,104 86,96,104 83,92,103 84,100,111 81,100,110 87,106,114 92,106,116 86,100,110 99,111,115 112,126,117 105,116,103 99,106,99 83,95,101 78,94,103 66,82,91 68,84,93 68,82,92 60,74,84 60,74,84 58,74,85 66,85,95 64,84,96
53,60,74 47,54,68 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 60,65,73 61,70,81 64,74,90 64,74,80 66,72,75 59,71,95 56,73,93 58,74,99 53,73,101 48,66,94 57,63,84 51,71,99 49,72,99 46,69,94 44,69,93 53,79,112 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 53,76,101 53,70,92 52,66,89 72,71,88 82,74,91 57,66,91 69,72,92 71,75,88 61,76,92 61,77,88 61,74,89 57,70,87 56,66,86 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,74 37,53,78 37,55,81 38,56,82 51,69,95 58,65,79 67,64,79 66,63,80 55,59,74 81,78,84 202,193,174 154,145,128 226,209,170 250,222,166 252,217,163 248,214,155 228,200,144 223,194,159 206,184,139 206,183,141 244,218,177 255,225,170 244,220,165 243,214,161 245,213,158 238,206,151 232,200,145 255,224,169 255,236,178 248,216,161 246,211,155 239,204,150 237,196,147 234,198,140 253,222,160 251,220,156 237,211,161 194,178,147 122,126,109 97,109,113 86,97,110 84,100,111 80,89,102 80,89,100 79,90,91 83,96,97 79,92,91 76,90,100 78,94,105 76,95,105 77,91,103 78,92,104 85,97,105 81,94,95 76,92,90 78,91,92 76,93,97 75,94,102 75,91,100 74,90,99 69,83,93 63,77,87 61,74,89 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,84 60,80,122 60,89,132 59,68,93 62,70,77 59,67,87 76,79,97 86,80,101 71,72,93 52,61,84 52,64,86 50,70,98 53,73,101 47,70,97 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 51,68,90 60,68,88 62,68,89 59,67,87 60,68,88 63,64,85 69,67,87 65,74,85 63,73,89 56,72,83 49,73,91 52,70,94 55,70,88 38,48,66 35,45,61 43,51,67 55,61,78 75,66,79 87,68,75 70,64,69 57,60,78 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 38,50,74 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,73,82 54,63,76 111,111,97 178,174,153 197,183,158 240,214,173 255,219,170 247,211,160 253,218,164 227,204,164 163,150,129 196,174,125 249,221,165 255,236,176 255,222,170 229,204,156 228,203,155 228,198,154 228,198,154 231,204,161 255,225,183 238,213,169 228,195,147 228,195,143 236,201,145 231,194,141 208,179,126 225,190,136 224,193,142 198,182,138 192,170,136 115,118,108 90,104,116 79,93,103 83,96,95 91,101,93 93,100,93 82,92,86 80,93,94 79,92,93 78,93,96 79,93,103 75,89,99 75,89,99 74,88,98 77,93,93 76,92,92 74,89,92 76,91,96 75,94,104 76,95,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 65,81,92 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 54,78,96 62,100,162 74,119,190 63,81,109 67,70,81 75,71,91 99,90,103 112,89,100 91,75,88 62,65,87 53,64,93 51,71,99 53,73,101 56,72,97 67,80,99 67,88,109 66,80,101 56,70,93 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 58,67,90 72,73,94 73,71,91 56,69,88 55,64,87 58,66,82 53,66,83 57,75,88 57,78,87 48,70,82 50,68,85 54,71,93 53,68,86 41,51,69 36,46,62 50,53,71 57,58,77 84,72,84 100,77,76 104,79,78 82,70,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,51,73 38,54,79 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 153,141,129 233,222,187 251,229,182 246,220,168 244,211,159 255,235,184 239,209,163 151,137,112 174,155,120 255,241,178 255,234,172 253,223,154 239,206,156 217,191,150 209,186,146 195,176,139 182,160,124 190,165,117 217,192,144 238,205,153 238,205,153 243,211,156 246,212,153 237,200,147 212,183,132 200,177,137 175,155,123 192,173,138 183,159,124 111,110,99 76,90,102 80,91,102 119,114,102 149,132,108 155,141,114 119,115,96 98,102,85 84,92,80 78,91,90 78,93,96 74,89,96 70,85,92 81,96,103 78,93,98 77,92,97 71,86,93 77,90,105 76,99,108 75,98,107 78,100,112 73,95,109 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 46,75,91 50,75,97 69,101,150 71,112,178 57,86,113 61,70,83 80,77,92 109,93,106 119,90,97 98,81,87 74,69,87 56,68,92 56,74,102 58,74,101 60,75,93 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 56,71,89 56,71,89 55,70,88 51,69,93 69,72,92 74,73,90 59,65,86 48,63,81 48,66,90 46,67,86 50,72,88 48,73,86 45,70,83 51,68,88 52,71,92 54,67,86 45,51,70 43,46,64 59,56,71 56,58,74 80,71,84 111,81,80 124,90,88 103,81,84 53,54,73 46,49,67 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 38,56,80 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 77,68,81 70,67,71 193,174,139 255,233,189 241,211,167 250,217,167 255,225,169 245,208,155 177,155,119 200,177,137 245,218,171 255,223,168 245,211,152 241,212,149 205,180,132 198,181,144 181,163,133 173,151,117 226,205,151 255,251,194 255,236,175 255,225,165 241,209,154 230,198,143 237,205,150 230,197,145 222,193,142 190,168,130 174,155,118 208,182,141 201,172,121 123,119,102 74,94,106 103,110,103 173,152,125 195,170,126 196,175,123 185,163,118 166,146,114 137,127,103 109,112,102 93,103,100 78,91,92 78,93,98 82,97,102 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 77,93,102 82,102,114 79,101,115 70,88,101 70,89,97 71,90,100 77,99,115 82,102,114 84,104,120
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 46,76,89 47,78,95 51,80,98 61,92,123 57,83,102 61,73,95 71,69,89 92,80,96 114,88,97 101,79,82 75,70,88 56,68,92 60,72,96 63,72,95 64,77,94 70,84,94 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 45,75,88 45,75,88 44,74,87 49,73,91 86,81,99 92,80,92 65,71,90 48,63,81 45,63,87 45,71,88 46,73,87 48,78,91 44,73,89 47,73,90 51,72,91 55,67,89 43,49,68 40,46,63 50,52,68 54,57,75 76,72,85 107,82,79 132,93,92 114,86,86 69,64,80 49,50,69 44,54,74 41,51,71 38,48,68 42,52,72 40,52,74 38,56,80 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 122,106,91 223,196,153 242,217,171 240,211,162 246,213,163 231,201,145 216,181,127 210,174,125 245,216,165 250,224,172 243,212,159 242,209,157 231,205,151 199,176,134 177,158,119 193,175,133 234,209,152 255,247,197 255,243,187 255,230,169 255,227,165 255,218,163 239,203,152 232,199,149 241,208,156 251,219,164 229,193,144 230,194,145 230,194,143 231,200,140 154,142,114 96,105,105 153,140,117 219,183,136 237,205,148 237,203,144 232,198,139 216,180,129 214,183,132 176,157,118 138,128,104 100,108,94 80,93,94 79,94,99 77,92,97 75,90,97 75,91,100 80,96,105 88,102,112 83,99,108 83,102,112 82,101,111 72,91,101 71,90,100 71,92,101 83,108,123 88,108,120 82,105,114
46,50,65 40,44,59 42,46,61 39,46,60 39,46,60 77,61,74 77,66,75 54,57,66 42,55,74 52,67,85 49,74,89 48,77,93 48,77,93 51,81,105 54,83,112 65,79,102 109,87,90 127,97,98 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 57,70,89 62,75,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 45,75,88 45,75,88 44,74,87 52,76,94 99,87,101 100,82,91 54,62,82 47,59,83 44,63,84 46,67,86 46,70,88 52,78,95 49,73,91 53,73,87 58,73,91 55,68,87 42,50,66 42,46,61 53,54,73 54,57,75 69,66,81 91,74,80 139,103,93 127,93,89 84,69,79 58,52,75 66,63,78 73,62,71 45,48,66 43,53,71 38,54,79 41,54,82 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,55,71 174,147,115 215,188,141 252,223,170 254,225,172 244,211,159 224,192,137 234,202,147 240,209,156 236,207,154 234,207,160 233,207,155 231,205,153 211,186,140 193,167,128 217,194,154 255,232,175 255,228,168 248,219,168 255,228,167 248,217,155 255,227,162 237,202,148 230,197,147 238,205,155 243,208,154 255,225,169 251,215,157 248,212,154 247,211,151 244,209,153 178,157,116 135,131,114 182,164,122 245,211,152 250,219,159 254,219,163 241,207,148 237,195,132 254,218,156 232,200,145 215,189,139 180,160,128 100,110,104 88,105,100 77,92,97 77,92,99 77,93,102 82,98,107 77,93,102 76,92,101 74,90,99 69,85,94 73,89,100 75,91,102 72,93,102 80,102,116 75,97,111 71,93,105
