78,79,84 66,67,72 65,64,69 68,67,72 66,68,68 70,68,64 74,63,58 95,74,61 116,91,74 131,106,89 102,90,80 87,80,78 118,104,90 150,123,105 181,140,111 167,126,97 92,74,69 82,71,68 104,93,88 90,78,78 100,86,88 92,79,76 95,86,82 112,99,92 91,85,80 87,80,83 79,74,73 103,91,91 107,98,94 93,88,90 86,83,87 97,91,96 111,96,85 123,109,93 100,87,80 90,87,91 92,95,104 86,86,94 83,83,93 84,84,92 100,91,87 131,115,100 127,102,85 144,113,92 179,140,108 191,147,117 185,144,113 172,133,103 170,132,97 158,122,91 165,131,99 159,125,93 149,119,93 145,120,92 144,119,91 116,92,68 121,100,75 113,93,73 82,72,71 64,63,66 35,45,49 39,47,54 40,48,55 33,38,48 28,37,50 39,51,75 73,100,130 72,99,129 77,100,134 89,107,133 124,142,157 112,125,144 88,102,114 124,134,138 141,141,149 150,128,133 139,103,74 160,119,90 170,129,100 168,124,94 196,149,115 255,216,176 223,175,132 204,158,117 175,131,93 178,132,93 197,149,106 208,165,118 192,148,110 201,157,117 186,140,99 173,128,84 185,139,98 176,130,89 172,128,90 173,129,91
71,71,79 72,72,80 76,74,82 80,78,86 78,72,67 124,108,93 121,102,88 130,110,90 114,95,83 107,91,85 93,86,86 69,64,66 106,93,88 91,78,73 112,90,72 158,129,105 140,111,89 114,92,72 108,85,72 128,105,90 116,105,88 96,83,78 86,76,77 99,84,75 137,116,101 113,96,88 108,98,97 95,85,89 80,79,82 81,80,83 83,82,85 93,88,87 142,117,98 149,123,102 144,126,107 93,83,73 82,81,86 83,82,85 80,81,86 83,80,84 100,89,86 105,91,77 155,123,93 181,141,107 159,123,90 134,94,69 113,92,69 129,103,80 128,93,68 136,103,78 142,112,86 123,93,67 123,97,76 118,97,74 121,99,79 92,73,57 75,66,60 40,38,36 36,41,51 40,50,58 39,49,53 33,41,48 34,42,49 37,46,57 64,81,101 78,100,130 75,102,132 80,107,137 86,106,134 118,132,153 125,136,149 129,139,157 85,97,103 149,156,154 142,139,126 140,108,78 162,123,91 158,119,91 180,139,110 201,156,121 232,183,143 210,161,123 220,172,129 218,170,127 217,167,125 203,155,112 218,170,127 203,160,113 209,165,127 200,156,116 202,156,119 192,146,107 169,123,86 171,125,88 178,134,96 188,144,106
66,66,74 72,72,80 74,75,80 84,74,73 105,84,69 95,75,66 100,87,82 95,85,84 79,72,72 77,74,78 85,78,88 104,89,80 153,122,103 153,124,102 89,77,65 74,62,62 79,74,76 84,77,77 124,105,93 158,127,104 151,125,102 92,80,70 80,73,73 93,87,82 83,76,76 90,87,91 97,86,81 92,85,85 96,85,78 118,104,90 160,134,109 162,129,102 192,149,116 160,126,106 116,101,92 92,85,83 89,84,86 92,85,85 111,90,75 138,113,96 128,102,79 123,98,79 109,90,74 126,107,91 104,89,78 96,77,65 130,101,79 130,101,77 123,94,72 131,105,84 131,102,80 109,88,75 72,63,59 51,51,48 35,39,41 36,44,49 42,52,58 40,50,58 46,55,66 36,46,54 37,45,52 36,44,53 50,59,72 84,97,123 76,99,133 73,99,132 84,101,132 102,115,141 132,142,162 129,137,155 151,159,166 129,137,144 156,162,149 157,143,118 132,100,70 166,127,97 165,121,91 164,118,92 204,157,123 235,190,146 209,161,118 216,168,123 218,172,131 204,159,115 219,171,126 219,171,124 214,166,119 217,169,124 226,177,137 226,177,137 195,149,112 176,130,91 201,155,116 189,143,104 201,157,115 205,161,121
59,57,58 69,67,68 72,67,66 89,80,76 97,78,64 125,114,95 97,91,86 92,82,83 82,72,73 89,79,80 98,85,82 104,88,82 108,91,83 83,71,61 76,70,63 77,72,71 76,71,73 105,92,87 137,117,110 99,83,77 89,80,76 84,79,78 77,72,74 76,73,77 75,72,76 83,77,82 90,88,89 97,89,95 113,92,79 151,127,103 173,139,109 174,146,117 141,122,99 100,83,84 110,92,87 150,131,115 92,82,83 74,74,71 90,68,50 100,78,58 103,83,76 86,70,66 74,64,68 62,57,59 61,58,64 73,63,64 114,96,75 105,86,63 95,78,54 79,65,49 50,45,42 46,46,46 42,47,55 40,50,58 44,52,61 44,52,59 40,48,55 38,48,54 32,41,52 44,54,62 53,61,68 56,66,74 94,108,131 86,103,134 89,109,135 97,110,138 125,133,149 118,126,142 131,139,157 125,134,147 134,137,144 122,120,121 143,135,111 113,88,58 148,110,75 158,114,84 192,145,111 241,192,156 211,160,121 215,170,126 201,157,115 209,165,123 214,168,127 218,172,131 210,166,124 220,176,134 217,174,127 216,168,123 189,141,98 201,152,112 197,146,107 220,172,129 217,172,126 217,171,130 214,170,128 196,152,112
76,75,78 72,71,74 65,64,67 76,73,77 82,75,78 84,78,83 79,76,80 72,69,73 76,69,67 104,88,82 85,74,71 89,84,83 84,77,80 63,60,64 88,87,92 80,79,82 87,77,78 102,82,73 140,111,91 172,138,116 166,140,119 139,119,101 75,68,71 87,81,76 102,93,89 113,96,86 169,135,113 182,145,119 175,144,121 176,142,120 177,141,110 135,104,83 119,94,77 159,130,110 106,94,84 88,77,84 94,89,88 69,67,65 88,80,69 123,102,89 115,93,75 130,105,86 87,74,67 54,54,51 49,50,53 55,56,59 49,50,53 45,50,58 39,49,57 40,51,62 45,55,61 44,54,60 40,48,55 40,48,55 40,48,55 42,47,55 39,44,52 46,54,59 51,59,66 54,62,69 57,65,74 102,108,125 126,128,153 121,124,142 120,123,141 139,141,155 147,152,158 146,155,166 133,145,153 136,139,148 109,102,100 130,114,97 117,91,68 128,94,64 157,114,81 180,136,106 211,165,126 211,165,124 218,168,126 223,178,134 221,175,134 224,180,138 215,171,129 206,162,120 219,173,132 215,169,128 218,172,131 189,143,102 204,158,117 218,170,127 226,178,135 227,179,136 219,171,128 224,176,133 168,124,84 188,144,104
70,68,69 76,74,75 86,83,87 102,93,87 120,105,94 75,75,75 72,67,66 126,114,104 91,84,82 83,75,81 89,82,82 116,107,101 111,98,93 91,77,77 88,83,85 82,81,86 122,106,93 177,145,115 128,104,82 96,81,72 88,76,76 106,90,88 89,76,71 115,100,91 102,85,77 136,111,94 137,113,89 151,125,100 113,97,91 100,84,82 113,90,75 150,117,90 187,147,113 177,141,112 86,76,64 64,59,61 57,56,59 56,57,60 59,58,61 69,62,60 73,62,59 72,65,63 50,45,47 39,38,43 36,37,40 39,43,47 34,39,45 41,46,52 43,48,54 38,46,53 32,41,43 33,42,44 34,42,47 40,48,53 44,54,58 50,58,63 61,66,74 67,72,80 85,90,100 105,110,120 118,122,137 126,131,141 134,137,155 133,139,158 113,121,139 146,155,168 153,162,173 126,136,152 137,145,150 122,118,110 103,88,68 131,107,81 142,107,80 165,126,98 182,138,110 171,127,97 217,171,130 216,167,131 224,174,132 212,164,121 214,168,127 211,167,125 208,164,122 210,166,124 216,170,129 228,182,141 221,175,134 209,163,122 211,165,124 232,186,145 222,178,136 224,180,138 207,163,121 171,127,85 175,131,91 174,130,90
67,61,66 83,77,82 86,81,80 81,80,83 95,94,99 78,79,82 72,71,74 77,75,76 81,78,84 73,70,76 73,70,74 83,77,82 89,77,79 85,78,78 95,85,89 100,95,97 85,75,79 96,80,76 108,84,58 165,130,103 148,125,112 93,84,80 89,76,73 144,115,93 196,153,118 150,107,72 129,100,76 91,79,69 73,65,71 80,71,67 108,90,71 110,91,68 115,96,80 99,84,75 73,71,72 53,57,61 50,54,58 56,57,62 42,43,48 39,43,47 36,40,42 34,40,43 33,41,46 30,33,40 32,33,36 32,35,42 41,46,54 43,46,53 42,46,48 48,49,54 46,47,52 50,54,58 57,60,67 70,74,78 91,89,97 84,85,88 108,111,122 113,118,126 117,121,134 116,120,135 112,115,133 117,121,134 115,122,134 121,127,144 125,133,149 127,137,155 128,141,158 122,131,142 130,116,102 121,100,73 132,104,77 152,118,88 183,136,102 176,128,99 174,128,100 193,149,121 206,157,121 218,168,124 231,181,137 232,182,138 221,175,134 214,170,128 213,169,127 214,170,128 225,180,136 219,174,130 240,195,151 237,191,150 218,172,131 210,164,123 223,177,136 223,177,136 214,166,123 211,163,120 201,158,113 217,173,131
77,75,76 81,79,80 79,72,75 75,72,76 73,70,74 75,72,76 69,68,73 76,75,78 75,74,79 75,74,77 77,74,78 77,74,78 80,77,81 79,78,81 74,71,75 75,74,77 80,77,81 88,79,75 127,104,89 101,82,68 95,83,73 93,83,82 90,79,74 135,109,88 191,146,111 181,137,99 170,131,101 137,104,79 94,83,76 71,62,58 80,68,58 98,86,76 123,109,93 95,83,71 62,59,63 48,48,56 36,41,47 35,41,44 34,38,42 33,37,41 33,37,41 29,35,38 34,39,45 48,47,52 47,46,49 49,49,57 46,51,57 49,50,55 70,68,66 90,88,86 84,83,76 87,85,81 101,99,97 97,95,93 95,94,87 102,101,106 131,134,145 126,130,134 118,122,135 124,128,141 120,124,137 118,122,135 110,117,131 146,158,164 139,146,158 116,123,137 150,153,160 135,130,118 146,118,89 140,111,78 159,120,88 200,154,117 209,159,126 184,139,104 221,175,138 208,159,123 237,184,143 234,184,138 226,176,130 210,162,117 196,152,110 215,169,128 211,165,124 214,169,125 189,144,100 209,164,120 194,149,105 209,165,125 215,171,131 199,155,113 216,173,128 216,173,128 232,184,139 201,153,110 169,123,82 208,162,121
104,101,88 72,67,64 66,66,66 76,74,75 65,62,66 76,73,77 82,81,86 76,75,80 75,74,79 78,77,80 83,78,80 109,97,97 79,77,75 76,74,75 83,76,76 86,75,70 88,77,72 84,73,80 116,95,80 167,138,107 163,123,89 156,113,80 142,108,78 168,135,108 174,139,112 163,128,103 140,121,105 106,89,79 67,58,50 75,66,62 88,76,64 107,96,79 107,91,78 93,73,64 54,54,54 38,44,47 32,40,45 34,39,45 46,45,48 47,42,41 49,47,48 64,57,60 80,68,58 58,53,55 55,57,57 64,69,68 74,72,70 83,77,72 93,89,83 70,66,58 86,82,76 76,72,66 87,88,78 101,100,93 126,120,111 107,99,88 126,125,118 132,132,127 121,128,140 122,131,144 142,153,166 147,161,173 153,167,177 139,151,157 128,136,145 133,134,137 151,132,109 119,90,59 200,162,127 153,108,73 201,155,118 189,142,108 185,138,104 204,155,119 231,181,139 226,176,134 255,233,190 243,193,147 225,175,129 214,169,125 195,149,110 207,161,122 212,167,123 212,167,123 217,172,128 218,173,129 223,178,134 215,171,129 223,179,137 194,150,108 200,156,114 221,177,135 218,176,136 211,167,125 180,134,93 231,186,142
111,102,85 105,94,87 82,76,71 76,74,75 77,74,78 70,67,71 71,70,73 75,75,75 74,71,75 82,79,83 78,72,77 81,75,80 67,65,66 78,73,72 107,88,76 164,132,102 170,137,112 104,83,79 84,72,62 102,81,66 153,117,86 171,130,99 150,117,92 108,92,77 79,70,64 68,58,59 55,54,57 58,57,60 61,55,50 90,78,66 101,87,69 94,80,64 79,70,62 58,56,54 44,43,46 50,52,52 43,49,52 39,45,48 41,40,43 63,58,57 69,64,63 58,53,55 80,74,69 76,74,70 83,85,85 93,93,93 90,83,81 114,105,99 82,78,72 73,72,65 81,79,75 67,66,57 86,86,72 101,100,91 110,106,96 109,103,94 124,120,112 116,114,110 109,117,124 116,127,140 127,138,149 137,151,161 127,141,153 122,133,144 132,136,140 136,131,117 142,117,87 183,149,115 180,140,106 200,155,120 216,167,131 196,149,115 217,166,131 216,168,123 220,172,127 225,175,131 225,175,131 221,171,125 224,174,130 204,158,117 164,118,77 199,153,114 194,149,105 189,144,100 188,143,99 211,166,122 216,171,127 199,155,113 202,158,116 222,178,136 221,177,137 222,178,138 216,172,132 205,161,121 221,175,134 206,161,117
