78,79,84 72,73,78 65,66,71 66,65,70 68,67,72 66,67,70 69,67,63 73,66,66 74,63,58 83,67,61 106,79,63 114,89,72 131,106,89 109,93,78 84,78,73 86,77,73 118,104,90 129,113,96 163,126,102 178,137,108 167,126,97 110,95,75 85,73,73 82,71,68 104,93,88 103,92,87 88,76,76 104,90,92 92,79,76 92,83,79 94,83,78 107,94,87 91,85,80 87,80,78 90,84,89 78,73,72 103,91,91 116,105,98 106,99,99 88,85,89 86,83,87 91,85,90 109,99,100 109,94,83 123,109,93 119,105,91 91,81,82 84,88,92 92,95,104 84,87,94 85,85,95 83,83,93 84,84,92 94,89,91 109,97,87 140,119,106 127,102,85 121,95,74 164,130,100 181,142,110 191,147,117 201,158,125 175,136,106 170,134,101 170,132,97 170,131,99 149,113,82 155,121,89 159,125,93 146,113,86 124,96,69 148,123,95 144,119,91 125,99,74 129,108,85 118,97,72 113,93,73 97,84,77 70,65,67 48,54,57 35,45,49 37,47,51 39,47,54 38,46,53 33,38,48 33,40,52 35,43,61 45,62,93 73,100,130 73,100,130 77,101,132 76,99,133 89,107,133 123,141,158 123,138,154 105,119,140 88,102,114 133,145,151 126,131,139 142,142,150 150,128,133 134,100,82 141,102,74 161,120,91 170,129,100 173,132,103 195,150,117 204,157,123 255,216,176 231,185,144 197,149,106 186,140,101 175,131,93 173,127,88 188,140,97 196,148,105 208,165,118 207,163,123 194,150,110 195,151,111 186,140,99 175,130,86 190,145,101 183,137,96 176,130,89 171,127,89 168,124,86 172,128,88
66,66,74 73,73,81 74,74,82 76,75,80 68,67,72 60,61,66 80,74,67 97,84,79 124,107,97 139,121,102 155,131,107 159,134,115 147,125,107 111,97,83 82,77,76 75,68,68 85,74,69 80,70,60 106,83,68 153,117,95 181,144,118 171,142,118 135,117,98 123,107,90 125,110,101 92,76,70 83,77,72 82,77,74 78,71,71 91,84,84 101,91,90 89,79,69 104,92,82 111,98,91 92,85,88 94,89,88 98,86,88 92,85,85 80,77,81 79,76,80 79,78,81 82,81,84 89,82,85 105,89,85 98,82,76 102,91,86 106,96,95 83,81,82 88,88,96 84,85,90 84,84,92 84,84,92 85,84,89 93,86,86 123,111,99 141,122,99 174,140,118 167,132,107 177,141,110 158,122,89 160,119,92 143,110,85 125,96,72 149,116,89 146,107,79 159,120,92 136,100,71 145,111,81 132,98,68 127,94,69 125,96,72 118,92,67 142,116,91 124,99,71 110,89,66 103,85,66 75,61,47 58,51,49 41,42,47 32,40,45 37,47,51 39,49,53 38,46,53 34,42,49 34,42,51 39,46,60 53,66,85 77,97,125 74,101,129 75,102,132 83,107,138 83,107,138 103,121,145 131,146,162 121,134,149 120,133,152 91,105,115 156,166,170 149,157,162 151,153,153 145,122,111 141,106,79 160,121,93 162,121,92 171,130,101 185,144,113 201,156,123 202,156,119 233,187,148 223,177,136 228,180,137 211,165,124 214,168,129 215,169,130 212,164,121 212,164,121 206,163,116 211,167,127 207,163,123 200,156,116 190,144,105 190,144,103 194,148,107 175,129,90 188,142,103 172,128,90 184,140,102 187,143,103
76,76,84 76,76,84 73,73,81 69,67,75 72,71,76 81,76,73 95,80,60 108,90,69 109,93,78 102,84,79 85,72,69 82,71,68 82,75,78 76,74,75 100,94,101 107,95,83 115,95,86 106,85,74 104,92,80 97,83,69 119,98,83 97,71,59 95,77,74 123,103,94 138,113,96 143,113,96 175,135,112 160,127,102 114,97,87 85,73,75 96,85,78 148,128,110 148,126,108 118,99,87 120,104,100 139,126,119 102,92,93 84,81,85 81,79,80 88,83,85 103,98,95 104,95,89 137,119,100 201,167,135 197,158,126 197,163,133 145,122,107 92,85,83 98,95,99 96,91,93 84,82,83 90,85,87 86,79,79 99,86,83 89,76,71 85,73,63 127,103,70 148,117,78 156,121,85 151,115,82 145,106,76 138,101,75 124,95,73 130,102,75 132,104,75 118,88,62 136,107,83 138,112,87 124,98,77 123,98,79 109,89,69 101,83,62 87,71,56 75,63,53 61,54,52 52,51,54 36,39,48 33,41,50 41,48,60 41,49,56 40,50,54 33,43,47 34,42,49 36,46,52 52,62,80 77,90,116 76,98,128 73,102,131 77,100,134 81,105,136 89,113,142 116,132,157 134,144,164 131,140,153 148,159,170 138,152,164 128,141,142 137,147,141 118,113,110 147,132,112 161,116,83 179,134,101 155,116,86 160,119,90 179,135,107 199,156,123 228,177,138 224,171,128 202,151,114 208,159,119 221,173,130 216,163,120 215,162,119 215,165,123 208,160,115 185,137,94 209,166,119 198,154,114 193,149,109 187,143,103 188,141,107 183,137,100 180,134,97 176,129,95 178,132,95 188,144,106 175,131,93 191,147,109
64,64,72 65,65,73 66,66,74 74,75,80 101,91,90 126,110,93 107,89,70 97,80,72 89,76,71 96,85,80 84,74,73 84,77,77 79,76,80 90,84,91 82,72,73 120,99,84 144,113,94 152,121,102 133,109,87 95,83,71 89,77,77 90,85,87 79,73,78 89,79,78 122,103,91 141,116,97 166,130,108 130,104,81 97,85,75 71,61,65 82,75,73 80,74,69 79,72,72 77,71,76 83,76,74 97,86,81 91,84,84 85,76,72 132,120,108 150,127,112 166,140,115 157,129,102 178,142,113 183,140,107 135,101,81 124,105,91 104,93,88 88,83,82 88,83,85 81,76,78 90,79,76 127,106,91 156,131,114 149,123,98 129,105,83 119,96,81 108,89,73 114,95,79 101,85,70 85,70,59 89,70,58 116,92,70 130,101,79 117,91,68 129,100,78 138,112,89 124,98,77 118,89,67 96,75,62 78,65,60 48,43,40 39,41,38 36,40,42 37,41,43 38,46,51 46,56,62 40,50,58 43,53,61 42,51,62 39,47,54 38,46,53 39,47,54 46,54,63 59,68,81 83,96,122 79,98,131 76,99,133 78,99,134 86,103,134 100,118,146 127,141,162 122,132,152 125,133,151 124,131,143 154,162,167 146,156,160 156,162,149 156,152,131 134,111,82 139,107,77 172,133,103 164,120,90 168,124,98 180,132,107 210,163,129 224,178,139 199,154,110 208,160,117 198,150,105 209,164,120 210,164,123 209,164,120 226,178,133 212,164,119 212,164,117 224,176,129 213,165,120 214,166,123 228,179,139 218,169,129 188,142,105 182,136,99 200,154,113 197,151,112 193,147,108 213,169,127 206,162,120 189,145,105
59,57,58 69,67,68 70,68,69 75,70,69 89,80,76 95,84,69 100,86,68 126,116,92 97,91,86 89,81,87 84,74,78 86,76,77 89,79,80 94,83,80 100,87,82 109,92,84 108,91,83 103,86,78 74,65,59 77,71,64 77,72,71 77,72,74 80,70,74 117,100,90 137,117,110 108,90,87 92,81,76 85,76,72 84,79,78 78,71,74 78,73,75 76,73,77 75,72,76 79,73,78 89,82,85 91,89,90 97,89,95 101,84,76 127,105,85 169,143,118 173,139,109 180,151,120 164,140,107 132,113,90 100,83,84 97,84,81 140,121,107 142,130,120 92,82,83 80,73,76 78,69,65 95,73,55 100,78,58 92,76,63 93,75,70 84,70,70 74,64,68 65,58,56 60,58,59 62,59,65 73,63,64 100,89,74 107,90,66 101,82,59 95,78,54 94,79,59 60,50,38 50,45,42 46,46,46 42,45,52 40,48,55 40,50,56 44,52,61 45,53,60 40,48,55 39,47,54 38,48,54 35,45,53 37,47,55 45,53,60 53,61,68 53,61,68 70,80,96 91,105,128 86,103,134 84,104,130 96,109,137 99,110,139 125,133,149 131,140,153 125,135,153 125,133,151 125,134,147 125,133,140 150,151,154 117,118,110 143,135,111 112,93,66 127,98,65 156,118,83 158,114,84 174,127,95 212,166,129 242,191,156 211,160,121 219,171,128 211,166,122 202,158,116 209,165,123 201,157,115 211,165,124 221,176,132 210,166,124 218,174,132 218,174,132 222,179,132 216,168,123 227,179,136 189,140,100 187,138,98 197,146,107 190,140,98 227,179,134 215,170,124 217,171,130 189,145,103 203,159,117 195,151,111
71,70,73 71,70,73 65,64,67 69,68,71 74,71,75 73,66,69 89,82,82 82,77,79 76,70,77 75,74,79 76,70,75 97,90,88 101,85,79 98,86,76 83,72,67 81,76,75 64,59,61 71,66,68 66,65,68 65,64,67 73,71,72 77,75,76 82,75,73 95,83,73 94,75,63 92,73,61 109,88,77 109,88,75 108,89,77 92,82,81 81,75,80 74,69,68 92,85,85 95,86,82 134,113,98 163,129,109 174,134,111 185,148,122 201,159,135 189,145,115 181,136,101 157,123,93 103,83,74 94,83,76 107,95,85 100,87,84 99,86,83 144,131,124 107,98,94 80,73,71 85,79,70 111,93,72 117,93,69 129,103,82 132,103,83 120,94,82 80,67,60 63,57,52 52,54,54 57,56,59 63,57,62 83,78,77 68,66,62 63,61,62 39,41,41 43,47,51 44,52,57 44,54,58 44,54,58 40,52,58 40,52,58 40,52,58 42,52,58 43,48,56 43,48,56 39,44,52 34,42,47 38,46,53 48,56,63 54,62,71 55,63,72 60,69,80 86,99,118 100,111,138 104,113,138 116,124,142 108,109,128 149,149,161 142,147,155 147,155,162 139,150,161 130,141,152 129,137,146 126,129,138 136,132,126 114,98,81 108,87,62 111,82,58 146,110,81 184,140,110 169,125,95 192,145,111 225,180,136 232,184,141 221,173,130 218,170,127 217,172,128 226,180,139 221,177,135 213,169,127 218,172,131 209,165,123 211,165,124 209,163,122 209,163,122 217,171,130 221,175,134 195,149,108 210,162,117 210,162,117 217,167,123 228,178,134 233,183,139 226,176,132 208,160,117 195,151,111 194,150,110 217,173,135
76,75,78 75,74,77 73,72,75 75,74,79 77,70,70 82,76,69 87,85,86 89,84,86 86,79,82 76,69,69 81,71,72 86,77,73 118,107,104 102,92,91 79,69,68 94,83,80 102,89,86 102,90,92 78,72,77 81,78,82 87,84,90 95,88,91 125,102,89 168,129,99 167,130,104 186,150,128 155,125,110 143,123,114 124,111,104 102,90,90 85,75,74 82,73,69 88,77,72 99,83,77 104,85,73 122,104,85 128,107,84 106,91,71 120,109,94 149,124,107 166,135,112 167,137,109 163,124,94 166,127,99 182,140,118 144,125,102 91,84,82 76,74,75 74,73,76 61,61,61 55,56,59 65,60,59 85,67,64 88,71,61 93,78,67 99,85,71 71,62,54 51,46,43 44,46,46 42,43,46 39,43,47 38,44,47 40,46,49 43,48,56 39,49,55 38,50,56 40,50,58 40,50,56 35,45,51 34,42,47 34,39,45 38,46,51 39,47,54 42,47,55 45,50,58 53,58,66 55,63,68 53,61,68 54,62,71 60,68,77 90,97,109 116,123,135 131,134,152 134,137,159 130,136,153 118,124,141 110,116,133 142,150,159 154,162,167 148,158,166 128,139,152 132,141,152 129,130,135 115,109,104 94,78,61 135,110,82 133,100,75 123,91,61 162,122,88 172,128,98 177,133,103 187,141,104 209,163,126 187,141,104 240,190,148 195,147,104 221,176,132 229,183,142 218,174,132 214,170,128 224,180,138 199,155,113 192,146,105 189,143,102 224,178,137 222,176,135 210,164,123 211,165,124 230,184,143 222,176,135 216,170,129 225,179,138 211,165,124 200,154,113 200,154,113 208,164,124 188,144,104 185,141,103
71,66,68 71,66,68 82,77,79 90,84,89 111,102,94 127,115,103 79,69,68 66,64,62 70,65,64 95,86,82 132,120,110 82,75,75 82,76,83 81,76,78 99,92,90 121,105,99 99,87,77 103,91,81 100,87,84 102,89,86 98,82,78 118,99,87 135,114,91 153,127,106 117,97,90 107,89,84 105,85,76 107,90,80 107,95,83 99,84,73 107,88,72 138,111,93 118,89,69 136,102,80 149,116,91 142,116,91 145,125,105 133,121,111 89,79,80 91,78,73 115,94,81 134,110,88 166,127,97 179,141,106 161,128,103 120,99,86 68,61,59 62,60,61 52,53,58 57,58,63 58,59,62 55,54,57 70,65,64 70,61,57 61,56,55 46,47,50 36,39,46 36,39,46 35,36,41 35,36,39 39,43,47 35,40,46 42,47,53 41,46,52 41,46,52 38,46,53 34,42,49 36,45,47 33,42,44 34,42,47 40,45,51 45,53,58 50,58,63 56,62,65 64,69,75 67,72,80 78,83,91 86,91,101 109,113,126 121,125,140 117,120,138 124,127,145 122,129,141 124,131,145 124,130,149 118,126,146 118,131,148 147,160,175 138,151,166 120,133,150 128,136,152 140,140,137 125,114,99 113,93,73 97,76,51 137,107,79 151,112,82 157,116,89 152,110,86 180,136,110 161,117,89 217,171,134 222,172,130 210,160,118 231,181,137 226,176,132 219,171,126 225,179,138 216,172,130 211,167,125 200,156,114 217,173,131 211,166,122 230,185,141 229,184,140 217,172,128 228,180,137 230,182,139 234,186,143 226,178,135 217,171,130 223,177,136 210,164,123 198,154,112 198,154,112 175,131,89 188,144,102 172,128,88
67,61,66 72,66,71 88,82,87 84,79,78 81,80,83 81,80,85 94,93,98 77,78,81 72,71,74 76,74,75 77,74,78 75,72,78 73,70,76 73,70,74 76,70,75 80,79,82 89,77,79 100,83,86 88,78,82 99,89,93 100,95,97 75,70,69 95,83,85 95,75,68 108,84,58 138,108,82 174,134,109 129,106,93 93,84,80 80,73,73 103,84,72 158,121,95 196,153,118 157,112,77 154,111,78 120,91,67 91,79,69 80,73,76 75,67,73 80,69,62 108,90,71 103,88,66 122,103,80 121,102,86 99,84,75 83,76,74 64,65,68 47,52,58 50,54,58 53,57,61 58,59,62 43,44,49 39,43,47 36,37,42 32,36,40 32,41,43 33,41,46 32,37,43 32,33,38 34,35,38 32,35,42 38,43,51 41,46,52 43,46,53 42,46,48 44,45,50 49,50,55 46,47,52 50,54,58 59,59,67 56,62,65 77,77,85 91,89,97 85,87,84 103,103,111 110,113,124 113,118,126 117,122,132 120,124,137 117,120,138 112,115,133 113,117,132 115,122,134 116,123,135 121,127,144 117,125,141 129,139,155 126,136,154 128,141,158 132,145,160 117,120,127 130,116,102 121,100,73 127,102,74 130,100,72 161,120,89 183,136,102 173,125,96 175,129,99 167,121,93 193,149,121 181,133,104 205,154,115 220,170,126 231,181,137 243,193,149 235,187,142 221,175,134 214,170,128 207,163,121 224,180,138 218,174,132 225,180,136 226,181,137 222,177,133 244,199,155 237,191,150 222,176,135 222,176,135 200,154,113 223,177,136 232,186,145 217,171,130 212,164,121 211,163,120 202,159,114 201,158,113 217,173,131
86,84,85 92,90,91 95,93,94 80,73,76 77,74,78 75,74,77 80,77,81 78,77,82 75,74,79 79,78,83 74,73,78 71,70,75 74,73,76 72,71,74 74,71,75 79,76,80 80,77,81 81,78,82 80,77,81 75,72,76 75,74,77 76,75,78 84,79,78 98,83,74 146,123,108 122,101,86 103,84,70 94,82,72 88,78,77 85,78,76 95,79,66 156,122,92 194,149,114 186,142,104 165,122,87 160,121,91 136,103,78 103,84,72 81,70,67 80,69,66 92,80,70 90,79,74 114,98,83 108,94,78 95,83,71 80,73,73 53,52,57 47,50,59 42,47,53 34,39,45 37,41,43 33,37,41 33,37,41 33,37,41 33,37,41 33,39,42 35,40,46 39,39,47 45,44,47 45,44,47 46,46,54 44,47,54 46,49,56 49,50,53 63,61,59 77,75,73 79,77,73 90,89,82 83,81,77 96,94,92 95,93,89 83,81,77 97,96,89 81,79,77 121,124,135 125,128,139 115,119,123 117,122,132 119,123,136 120,124,137 121,125,138 125,129,142 131,138,150 111,118,132 140,152,158 143,151,160 123,130,144 118,125,137 150,153,160 138,138,133 129,115,99 153,125,96 138,109,76 130,96,64 184,141,106 210,164,125 210,160,127 196,146,113 189,144,109 200,154,117 217,168,132 217,166,129 228,175,132 235,185,139 226,176,130 219,169,125 224,179,135 216,172,130 221,175,134 214,168,127 215,169,128 215,170,126 174,129,85 204,159,115 210,165,121 203,158,114 207,163,123 211,167,127 210,166,126 214,170,128 206,163,118 206,163,118 221,176,132 233,185,140 208,160,117 193,147,106 190,144,103 226,180,139
