220,196,47 220,196,45 231,197,36 236,201,37 227,199,29 112,89,0 120,115,46 80,81,33 35,39,24 97,97,52 121,117,57 117,114,47 114,110,48 94,90,28 104,95,21 107,104,23 97,91,14 137,129,66 106,106,22 128,130,36 115,113,12 112,109,17 132,123,24 118,111,14 116,117,26 107,102,51 120,116,56 112,108,48 115,108,51 83,79,3 99,98,5 106,97,10 158,154,49 102,102,2 149,148,26 99,91,12 117,111,16 113,96,16 153,142,28 137,122,14 128,119,22 77,68,39 198,160,125 254,209,165 153,125,114 186,154,140 195,158,143 71,55,51 133,123,43 177,165,58 161,148,59 115,102,39 129,121,38 135,125,17 141,122,11 160,137,25 155,142,22 82,65,41 130,115,135 107,93,110 115,88,81 178,147,135 98,86,74 114,94,48 146,133,31 111,103,22 138,125,36 117,104,11 161,144,35 134,115,31 185,146,73 221,167,90 224,177,98 217,166,88 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 221,166,94 214,160,83 219,160,85 209,155,78 217,163,86 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,86 223,166,95 209,154,82 176,126,66 175,133,79 169,125,72
216,191,47 214,189,43 222,190,33 226,188,28 226,198,28 203,179,28 74,69,18 42,42,12 37,38,19 98,94,48 122,114,51 106,99,27 100,94,17 68,70,15 108,100,19 79,74,3 119,117,29 133,125,60 91,90,11 92,91,14 119,118,14 109,105,16 134,124,32 133,126,27 94,89,38 120,115,60 103,99,41 111,107,49 112,111,16 98,96,6 90,88,0 108,99,14 186,180,85 112,112,10 105,100,2 105,98,12 116,110,19 130,114,29 136,125,9 139,123,11 110,101,2 120,108,28 122,96,73 254,202,152 195,165,150 125,100,97 159,126,119 91,75,73 72,61,28 122,109,16 64,50,5 36,25,22 40,28,30 58,42,9 138,123,17 145,122,10 137,122,32 105,87,86 121,106,126 100,84,99 186,158,147 149,121,108 99,87,75 130,110,62 129,117,21 125,115,21 128,114,30 141,135,29 135,125,17 137,119,28 182,150,68 199,156,80 201,154,75 230,179,101 240,184,110 214,158,84 222,168,93 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,80 209,154,84 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,153,82 217,165,92 235,176,99 210,158,87 177,130,67 167,124,64
216,186,48 216,187,42 226,194,39 226,188,30 225,189,30 228,197,37 140,122,20 40,38,20 73,74,24 114,108,42 110,104,13 133,122,21 111,102,26 89,91,20 95,93,33 97,88,14 120,97,26 154,122,40 87,80,8 116,112,23 122,120,21 105,104,7 121,111,19 97,88,32 106,101,48 90,85,34 105,99,35 102,92,23 116,114,24 117,116,12 81,76,0 107,105,6 131,122,37 115,112,20 99,91,28 137,137,26 109,102,16 126,116,26 126,113,22 118,111,14 119,112,15 140,129,26 80,71,42 161,125,115 255,227,184 150,114,106 135,114,114 114,99,107 60,47,55 40,30,18 25,21,15 28,22,17 33,24,18 37,31,24 64,55,26 132,114,14 124,104,56 125,110,130 109,93,106 97,78,85 207,177,162 97,76,65 101,84,58 129,115,20 124,116,26 120,110,18 136,121,31 143,127,42 132,124,18 143,131,20 132,105,32 170,140,55 208,165,91 198,152,82 201,153,81 216,167,90 228,173,101 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,151,80 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
212,182,44 208,179,34 215,183,28 218,179,26 221,180,21 224,188,27 225,198,25 150,137,35 109,99,21 116,108,25 102,100,26 111,102,15 128,116,34 114,109,36 87,82,31 80,67,15 98,71,28 137,99,33 150,132,41 101,96,12 112,109,15 109,111,15 100,83,34 99,96,52 89,82,41 105,98,41 148,139,24 102,92,23 124,121,29 86,89,0 116,118,24 99,95,6 107,99,18 113,108,24 119,113,36 107,106,0 115,113,23 147,137,29 123,108,20 124,113,26 131,122,25 129,117,10 110,95,16 80,63,64 217,170,136 200,164,142 108,90,89 119,105,110 87,72,80 37,29,35 23,16,14 29,23,18 37,26,21 35,29,22 40,32,19 127,111,26 109,91,72 124,109,129 105,89,102 157,132,129 147,121,109 100,86,72 119,100,47 136,124,17 118,107,20 137,129,35 142,130,19 150,133,37 132,122,28 135,128,17 161,132,58 156,129,43 181,153,72 200,159,89 222,168,91 204,157,76 200,148,75 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 216,154,82 206,149,78 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
207,178,35 206,177,32 210,180,26 217,181,22 227,182,22 225,183,20 220,190,23 248,224,59 118,103,11 113,108,28 70,73,11 83,90,15 137,130,31 96,90,26 72,60,23 74,61,29 93,71,37 115,85,43 174,133,34 142,128,31 126,128,32 84,82,35 102,97,54 87,85,36 102,97,26 126,112,42 144,128,25 135,125,31 123,124,35 63,68,3 92,90,20 90,86,8 129,126,30 145,140,58 135,129,34 91,86,13 123,118,18 142,129,25 113,98,6 109,101,22 124,117,20 141,123,7 104,90,6 139,134,25 97,80,70 206,173,148 135,110,109 115,95,105 106,91,99 53,41,46 26,19,17 36,26,25 38,29,23 37,28,22 39,27,27 101,94,37 104,92,92 121,109,123 108,89,93 205,175,158 93,78,67 94,84,72 148,136,27 129,117,19 162,155,26 134,128,22 135,119,36 169,152,43 142,136,20 126,113,20 132,108,26 158,129,57 145,120,33 189,151,73 200,151,74 183,144,62 178,136,71 191,146,73 202,154,82 202,151,82 226,170,96 226,170,96 214,159,87 199,144,72 209,157,86 204,153,88 201,152,87 206,155,88 191,144,83 191,144,83 190,144,78 178,132,66 171,128,72 163,121,69 183,135,79 192,146,78
204,175,30 206,178,30 210,178,23 216,177,22 219,177,14 223,179,12 222,186,16 245,222,54 231,206,19 196,168,27 90,92,35 82,79,24 110,104,27 71,60,16 74,60,31 76,60,29 90,68,34 110,77,40 165,120,29 106,92,6 92,89,34 106,105,53 96,92,46 92,84,32 153,136,27 118,107,22 146,134,23 145,131,36 131,125,30 75,74,22 76,72,14 108,105,22 110,107,15 158,150,67 124,119,21 88,84,22 122,118,15 143,133,21 138,128,18 108,98,20 122,109,7 137,122,12 97,82,5 128,115,13 64,52,54 90,80,68 133,117,115 105,85,95 113,95,94 60,46,48 26,19,19 47,38,32 39,28,23 34,23,20 37,27,26 39,30,15 81,68,76 129,115,128 164,137,132 164,137,119 94,83,68 96,85,52 129,116,16 128,116,18 132,127,14 130,123,24 124,112,30 148,132,31 111,104,16 152,142,19 130,116,32 115,98,29 147,122,45 120,106,38 163,139,47 164,126,48 183,142,74 170,130,66 200,148,75 204,154,82 222,168,93 218,163,93 211,159,86 208,155,87 195,146,79 182,136,70 189,143,84 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 179,131,75
202,173,30 199,170,27 207,175,22 210,172,14 217,175,12 218,177,9 222,182,9 241,210,32 245,215,32 251,213,24 239,203,17 110,91,0 70,59,24 75,58,30 77,59,29 81,61,31 87,59,30 97,70,38 149,106,32 118,102,44 95,91,45 99,98,46 100,95,22 108,96,16 101,89,30 134,118,4 139,126,24 118,103,11 136,125,24 137,131,36 124,117,31 121,114,26 95,93,21 117,111,36 123,116,19 110,111,34 111,106,0 108,99,14 122,108,22 118,103,15 129,117,19 153,142,9 121,106,29 133,117,18 113,104,17 54,43,38 85,67,62 92,72,63 99,83,68 110,89,74 126,100,86 79,59,41 114,90,68 127,96,73 92,77,57 60,46,21 64,48,44 135,121,123 207,180,162 111,88,73 97,84,63 139,123,24 127,110,34 148,137,34 147,136,35 110,101,14 97,95,23 116,107,33 96,96,22 138,123,17 126,113,22 115,100,23 120,96,16 130,113,46 140,120,34 190,145,81 171,135,73 203,159,92 203,153,81 211,161,89 212,160,87 204,151,83 190,140,78 183,135,77 176,130,73 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 210,164,98 195,150,86 190,143,80 188,141,78 191,144,81
202,170,26 201,170,23 210,174,15 210,172,12 219,184,9 216,181,6 220,182,6 234,196,20 240,205,39 254,220,38 213,185,44 83,63,13 75,58,30 76,60,29 82,62,30 86,63,34 87,62,32 94,67,35 134,93,25 120,101,37 100,95,40 111,103,24 147,127,41 129,115,18 116,108,25 158,142,41 147,132,26 114,103,16 146,133,31 110,100,20 159,148,47 118,109,12 85,85,15 106,103,18 124,116,22 111,111,29 111,105,1 113,110,16 141,126,18 137,119,17 124,116,14 161,145,16 98,91,23 143,131,24 127,116,11 81,71,22 58,42,36 54,41,36 61,48,41 54,35,23 121,89,75 118,88,73 82,60,42 93,71,51 102,80,62 108,81,63 92,76,59 114,97,89 163,136,118 116,96,76 126,116,38 156,145,29 128,114,30 143,133,23 142,128,31 114,102,22 104,94,52 132,120,40 89,91,34 116,103,3 117,102,14 94,80,24 133,116,22 124,102,37 154,125,51 186,153,87 156,120,58 188,142,74 211,160,91 202,150,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 173,130,70 171,129,64 203,157,91 196,149,86 186,139,76 206,157,88
207,174,24 213,177,18 209,172,9 212,174,14 218,188,23 222,194,15 229,190,10 236,188,6 227,194,57 123,105,34 72,55,29 75,58,32 83,60,31 85,62,31 86,63,32 92,66,41 89,63,40 86,60,35 113,77,19 127,107,19 108,106,16 140,127,34 139,114,25 151,130,19 124,118,25 149,134,55 138,122,8 114,103,16 146,128,28 113,104,19 162,144,24 151,130,31 96,95,16 113,106,38 129,124,26 81,78,25 143,127,28 140,128,32 137,128,13 164,137,24 126,113,22 129,123,7 133,120,31 145,132,30 115,101,15 54,41,38 61,48,56 68,55,63 81,67,67 76,59,62 105,85,76 105,82,71 93,76,66 90,75,66 72,57,46 74,55,43 104,82,64 115,93,73 129,103,82 114,93,41 129,113,30 152,138,23 128,109,41 162,147,28 179,160,35 132,120,38 112,99,38 128,116,18 124,114,24 114,100,30 118,99,33 125,107,34 109,92,23 132,110,43 122,95,30 179,148,68 173,134,73 197,146,79 171,136,71 193,152,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
206,175,26 207,173,14 207,171,12 198,163,11 184,157,23 176,148,19 162,137,11 127,105,0 69,57,20 66,57,28 74,57,31 78,61,33 82,62,32 83,62,35 87,63,37 93,67,42 92,66,43 85,59,36 97,61,10 147,126,25 102,97,13 121,111,21 137,122,41 157,124,29 99,89,22 135,127,25 157,139,19 120,111,14 135,116,23 94,82,12 141,121,17 156,136,32 79,78,26 110,102,21 121,117,14 82,80,20 140,124,21 131,118,25 137,127,19 166,139,24 142,129,38 148,139,22 129,118,15 127,117,25 108,105,13 53,40,50 68,57,64 72,61,68 78,66,71 71,57,62 90,73,65 95,74,63 78,62,56 73,60,53 84,67,57 89,70,58 86,63,52 115,89,75 120,97,55 137,122,16 143,126,30 129,119,25 145,128,32 144,123,22 152,137,27 142,129,29 113,99,43 131,114,34 136,122,27 110,96,30 132,111,55 158,135,48 122,104,44 147,124,66 153,126,65 160,128,53 168,129,72 192,148,79 168,128,53 194,153,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
