51,49,57 61,59,67 60,58,66 58,54,63 24,21,27 27,24,28 19,16,20 21,13,21 30,26,35 19,12,22 18,15,19 20,17,21 18,15,19 128,121,133 22,20,30 22,20,30 22,20,30 17,15,25 60,58,66 75,73,81 68,66,74 66,64,72 66,64,72 69,67,77 66,64,72 54,52,60 59,57,58 63,42,27 108,92,75 25,20,19 85,61,37 109,76,10 36,27,23 99,88,73 204,172,115 188,154,95 79,70,53 45,39,32 168,126,47 23,21,22 26,16,20 117,96,71 207,160,99 29,22,22 43,30,23 109,75,14 25,20,19 35,26,22 192,163,102 193,161,104 190,156,95 192,162,104 184,152,97 167,136,83 163,134,83 136,110,71 53,42,35 32,20,22 20,18,28 17,15,25 16,14,24 17,15,23 18,16,26 18,16,26
59,57,65 59,57,65 58,56,64 87,83,92 31,28,34 38,34,43 23,20,24 50,49,54 28,25,31 17,15,23 28,24,33 61,57,66 27,24,28 26,19,31 22,20,30 20,18,28 23,21,31 38,36,46 76,74,82 66,64,72 67,65,73 64,62,70 65,63,71 67,65,75 58,56,64 47,45,53 67,65,66 119,105,80 22,15,15 24,17,20 32,27,24 133,92,22 61,52,44 114,103,84 191,160,109 79,55,31 91,87,66 56,50,43 35,25,29 29,19,18 26,16,20 24,16,22 22,15,18 20,12,18 120,91,26 94,61,13 26,19,22 177,124,40 208,154,50 178,124,36 153,127,73 158,127,76 171,142,91 183,152,99 171,141,95 150,124,85 48,37,30 97,82,73 17,15,25 18,16,26 17,15,25 16,14,24 16,14,24 16,14,22
52,52,60 58,58,66 52,50,58 19,12,22 24,21,27 21,18,22 71,65,72 61,58,64 22,16,21 26,20,27 25,22,28 23,19,30 12,11,14 124,117,127 22,20,30 20,18,28 45,43,51 72,70,78 72,70,78 60,58,66 66,64,72 73,71,79 62,60,68 58,56,64 55,53,61 44,42,52 89,78,71 150,128,83 162,132,86 168,138,96 25,20,22 168,110,10 226,159,20 120,110,88 174,163,128 186,174,137 100,86,68 38,27,24 168,123,50 160,103,18 151,118,68 38,28,27 20,13,16 19,14,16 21,11,10 153,108,44 104,65,26 129,80,15 151,101,18 147,97,14 140,108,53 166,139,92 177,151,99 187,162,105 188,159,106 176,148,92 117,98,73 57,47,35 20,18,26 16,14,24 17,15,25 16,14,24 16,14,24 16,14,24
53,53,61 56,56,64 62,60,68 63,59,70 50,44,51 32,28,37 31,28,32 32,29,33 32,29,35 16,9,19 22,16,23 27,23,32 55,49,54 28,19,30 40,38,46 72,71,62 84,63,48 132,104,75 67,65,73 62,60,68 57,55,63 57,55,63 61,59,67 59,57,65 50,48,56 52,51,56 101,87,69 141,111,69 138,84,0 87,32,0 28,23,22 159,111,25 64,51,30 146,130,97 204,190,147 81,64,56 209,159,85 105,79,56 150,97,15 115,78,0 89,57,15 44,25,13 188,140,82 23,17,12 17,9,15 21,14,12 116,73,15 159,100,0 205,145,34 165,106,13 158,106,15 174,141,89 185,157,101 184,154,98 177,151,97 179,154,97 64,50,34 99,88,73 20,17,23 17,13,22 13,12,17 19,13,20 15,15,15 22,22,22
51,49,57 54,52,60 62,60,68 31,23,31 25,22,26 23,17,24 19,15,24 16,14,24 33,31,41 33,29,38 39,37,47 31,29,39 32,30,40 58,46,46 124,96,67 170,133,93 186,145,100 199,158,111 85,66,50 94,79,70 58,56,64 53,51,59 51,49,57 48,46,54 41,39,47 48,45,49 124,100,74 80,56,21 101,66,10 132,90,11 62,37,0 136,102,30 130,115,95 140,126,97 52,36,21 204,185,146 160,117,59 249,189,66 219,170,78 102,78,27 79,59,9 54,35,12 120,90,46 55,41,27 29,20,12 28,24,18 147,93,5 234,167,53 239,181,74 139,96,20 154,107,16 137,109,53 196,165,103 210,181,120 186,162,111 178,147,96 180,154,104 145,126,91 181,149,94 197,168,107 191,161,105 151,124,81 157,130,94 138,116,82
41,41,53 57,57,69 60,60,70 48,46,56 53,51,61 50,50,60 40,38,48 46,44,54 43,43,53 37,37,47 35,35,45 34,34,44 37,35,45 70,57,52 139,112,80 174,141,93 190,154,105 195,159,108 85,72,51 93,79,61 91,75,60 54,50,61 47,45,53 45,43,51 41,37,46 69,63,58 70,51,26 96,66,8 106,77,14 113,80,14 141,89,16 40,34,27 103,92,75 101,93,71 215,175,123 129,90,31 221,166,65 159,108,51 170,118,16 81,59,25 67,46,5 115,79,28 43,27,14 87,55,13 90,36,0 32,21,14 168,117,19 255,226,83 161,103,21 29,24,21 126,88,10 150,107,31 189,157,102 206,175,115 152,120,76 97,76,51 179,153,112 41,30,25 84,70,52 195,163,106 187,155,98 153,125,85 158,133,87 153,127,88
51,53,67 69,72,81 58,58,68 61,59,69 51,49,59 55,53,63 52,50,60 47,45,55 45,45,55 35,35,45 32,32,42 34,32,42 42,38,47 90,76,60 155,124,87 198,162,111 181,148,98 189,156,106 83,70,49 85,71,55 97,82,62 89,76,55 52,46,41 38,36,44 38,36,34 85,71,57 66,47,20 159,106,11 99,67,21 89,60,9 134,90,19 24,18,11 78,70,48 186,136,53 145,96,17 95,60,22 170,120,37 56,49,52 43,36,36 36,29,29 50,43,43 65,59,54 29,24,23 50,36,9 116,72,5 191,142,73 147,96,18 189,137,46 161,107,17 43,25,6 78,56,18 145,96,19 202,165,110 188,156,99 134,109,65 163,133,87 151,126,78 165,136,83 70,52,20 181,149,92 193,162,100 135,107,67 167,139,99 174,148,107
46,45,60 58,57,72 55,55,67 65,65,77 62,60,70 51,49,59 53,51,61 46,44,54 38,36,46 39,39,49 35,35,45 30,30,40 55,43,43 105,81,57 158,131,86 206,173,121 196,164,109 192,160,105 91,75,60 89,75,61 85,71,55 77,63,49 47,34,29 86,70,53 208,178,120 202,165,112 92,62,18 219,159,50 93,64,3 60,28,0 144,97,20 13,6,9 81,43,0 131,88,28 157,124,74 155,118,65 43,38,37 37,35,36 25,23,24 26,24,25 34,32,33 35,30,32 76,69,69 40,38,34 76,58,28 141,96,23 113,79,16 169,116,19 181,123,23 32,20,22 31,24,27 117,77,11 182,149,99 153,122,73 139,112,67 134,110,75 150,119,68 102,84,65 76,66,44 177,145,90 187,155,100 152,125,80 155,127,87 165,138,91
51,50,65 63,62,77 64,64,76 67,65,75 55,53,63 57,55,65 51,49,59 48,46,56 50,48,58 46,46,56 45,45,55 37,37,45 33,25,31 36,27,19 34,27,25 51,33,14 79,54,24 31,20,15 25,23,21 57,52,40 82,70,58 86,71,60 44,32,34 92,76,59 196,158,110 176,147,86 126,82,15 45,40,28 79,54,10 88,56,14 193,133,22 15,9,14 70,45,26 153,101,10 170,107,15 40,35,37 31,28,32 28,22,27 27,24,28 27,25,23 37,34,38 34,31,35 44,42,43 51,44,47 71,39,9 39,30,11 145,113,67 150,109,41 59,48,31 55,34,9 32,21,14 82,51,0 92,64,24 172,143,94 159,132,87 74,65,50 150,124,85 158,132,91 63,47,32 86,70,53 66,46,28 58,38,18 94,75,48 131,108,77
70,72,86 69,71,85 77,76,91 87,87,97 61,63,79 53,55,71 58,59,78 46,45,60 46,44,54 38,36,46 35,34,51 37,33,44 72,62,52 133,112,85 116,92,68 194,161,109 195,159,108 90,73,49 84,69,58 90,75,64 20,15,17 54,44,43 38,26,26 85,71,57 181,148,98 194,165,104 168,111,24 32,19,12 41,22,0 106,70,10 52,38,20 39,22,0 206,145,43 75,45,17 35,31,40 26,23,27 26,23,27 26,23,27 27,24,28 30,27,31 38,37,40 39,36,40 27,25,23 32,30,28 111,102,85 53,19,0 88,60,22 38,37,30 29,29,29 66,38,0 64,41,12 51,32,9 133,92,33 198,170,114 199,168,115 131,112,89 169,141,103 182,155,112 56,42,42 153,129,94 193,166,119 214,183,132 199,170,119 201,174,127
70,74,89 29,29,37 62,62,74 53,51,61 61,65,80 59,58,75 52,51,68 47,49,63 36,34,44 31,29,39 31,30,47 47,40,50 88,77,62 144,120,83 115,90,62 201,164,111 197,159,109 80,61,38 91,77,59 80,65,54 60,49,44 69,62,62 22,16,21 67,55,43 200,164,113 113,89,38 180,122,22 43,33,23 147,93,14 49,30,5 22,18,12 137,93,40 95,62,14 140,87,3 28,22,29 23,22,25 26,23,27 27,24,28 30,27,31 30,27,31 37,36,39 39,38,41 28,22,27 27,25,23 44,38,33 46,27,11 56,35,20 116,94,60 28,26,24 110,73,20 65,43,7 31,19,7 126,82,15 186,160,110 200,171,122 142,123,88 112,92,62 167,140,104 135,113,77 92,74,53 191,161,115 203,171,125 208,179,126 202,170,124
70,73,91 29,29,37 64,62,74 54,52,64 59,63,78 54,58,73 53,51,71 42,45,56 29,27,35 29,27,37 31,31,43 33,28,27 40,32,21 77,62,42 163,132,93 190,152,102 197,160,107 109,91,61 46,34,34 76,67,50 80,69,52 104,90,74 88,76,64 74,62,52 69,57,47 62,44,25 127,77,0 40,31,25 147,95,8 51,41,31 59,45,27 114,72,7 66,43,12 40,29,24 20,19,22 23,22,25 27,24,28 28,25,29 27,24,28 30,27,31 38,37,40 41,38,42 41,38,42 41,39,40 64,57,60 113,107,102 48,26,6 53,24,0 34,29,31 83,64,50 69,40,7 32,23,17 147,95,24 192,163,112 194,168,114 146,119,85 173,146,114 154,135,100 204,178,124 147,132,96 91,72,45 132,113,78 184,160,125 194,169,121
