46,48,62 47,49,63 67,62,78 53,45,64 41,48,62 39,45,64 55,63,70 40,60,84 39,62,85 38,56,71 38,56,73 40,58,75 36,53,75 35,53,77 37,55,79 37,60,87 40,60,84 32,56,76 31,65,91 32,61,79 44,62,88 40,61,80 36,56,70 50,71,92 35,55,71 39,61,75 42,61,80 46,65,75 35,57,71 41,52,65 38,49,78 35,48,67 43,49,68 57,60,78 58,60,74 52,56,71 36,56,70 37,57,71 38,56,71 37,57,73 44,62,79 38,56,73 40,54,66 61,53,72 54,56,72 49,53,68 49,53,68 55,59,74 59,63,78 53,57,72 55,59,72 43,45,59 39,39,47 51,51,63 55,55,65 53,56,67 51,51,63 38,39,42 58,57,74 65,64,81 67,66,83 53,53,65 66,65,82 36,36,44 36,35,50 75,77,60 44,46,60 41,46,56 48,50,64 42,44,58 52,56,69 46,54,63 59,56,73 47,44,59 136,92,82 132,89,72 69,52,53 132,97,82 79,68,63 57,58,50 54,49,48 50,45,44 50,45,44 50,45,44 52,45,45 51,44,44 51,44,42 50,45,44 48,46,44 48,46,44 54,49,46 62,55,53 80,72,61 118,77,86 156,104,85 203,140,116
55,57,71 54,56,70 53,55,69 44,46,62 41,48,62 40,48,57 55,61,78 41,61,85 46,65,75 47,57,73 38,56,73 39,57,74 42,59,81 41,59,83 38,56,80 35,58,85 39,59,87 41,61,89 80,127,212 46,72,89 43,60,80 42,66,86 44,62,79 43,61,85 36,53,73 38,55,75 37,54,76 40,53,70 39,58,77 38,52,75 42,56,79 35,50,68 43,49,68 55,58,76 54,65,76 49,60,73 41,61,75 49,69,83 42,60,75 43,64,73 45,64,74 44,63,73 46,60,72 81,73,92 54,56,72 47,51,66 55,59,74 57,61,76 56,60,75 57,61,76 54,58,71 41,44,55 38,38,48 50,50,62 56,56,66 56,59,70 46,46,54 39,39,49 52,51,68 64,63,80 64,63,80 49,49,59 59,58,73 44,42,54 50,47,62 40,48,57 48,53,63 46,50,63 46,48,62 42,44,58 50,53,64 50,55,65 74,62,76 64,52,64 120,76,66 121,78,61 69,52,53 166,123,106 84,75,69 70,66,58 53,51,47 53,48,47 50,45,44 50,45,44 52,45,45 51,44,44 51,44,44 50,45,44 50,43,43 50,43,43 51,46,45 57,52,51 74,64,54 81,68,65 154,100,82 199,136,112
48,52,65 52,56,69 43,50,62 43,47,62 45,52,66 39,47,63 46,60,83 42,56,79 41,59,83 41,59,83 48,70,84 46,66,82 42,61,82 40,63,90 38,63,78 44,67,90 46,65,86 41,65,85 42,64,80 44,66,82 43,63,77 43,63,87 36,57,78 42,58,83 32,53,72 37,62,77 44,58,79 49,64,82 39,58,79 43,60,80 42,55,74 38,48,68 43,51,67 53,61,68 87,95,74 77,86,67 45,60,74 61,78,80 45,61,70 52,71,81 42,65,72 35,58,65 48,59,72 60,62,78 62,57,75 48,52,67 54,58,73 59,63,78 55,59,72 56,58,74 53,55,69 44,43,58 39,38,53 49,48,63 64,64,76 52,52,64 53,52,67 41,40,55 59,58,73 58,57,72 67,66,81 51,49,59 55,53,63 53,51,61 44,44,54 38,45,59 50,50,62 42,42,54 47,51,64 41,45,58 48,52,65 55,58,69 85,71,76 137,95,82 95,62,51 120,79,63 70,58,48 85,60,61 90,78,66 81,72,64 67,58,52 52,45,45 53,43,44 51,44,44 51,44,44 51,44,44 51,44,44 51,44,44 50,43,43 50,43,43 52,45,45 56,49,49 65,59,52 80,71,63 72,60,60 156,114,103
59,63,76 46,50,63 40,47,59 43,47,62 44,51,65 40,48,64 47,61,84 54,62,80 43,61,85 47,63,88 50,63,80 42,60,86 43,62,83 34,63,79 42,68,103 40,63,86 42,62,78 38,63,85 42,61,82 46,62,91 43,63,75 37,57,81 39,57,83 32,48,75 41,53,75 42,57,75 41,55,76 39,51,75 50,60,76 46,58,80 45,57,79 40,48,68 44,53,66 60,65,73 47,61,71 102,109,65 38,54,65 41,57,68 94,112,109 51,68,74 43,66,75 35,58,67 50,60,76 63,62,79 108,84,93 50,54,69 52,56,71 53,57,72 54,57,66 57,58,77 51,53,69 42,44,60 42,42,54 48,47,62 59,59,69 50,50,62 39,38,53 55,55,67 52,51,66 57,56,71 63,62,77 44,42,52 59,57,67 55,53,61 44,47,56 36,45,56 48,48,60 48,48,58 46,50,63 40,44,57 49,53,68 56,60,75 108,83,82 128,84,72 99,67,53 130,89,71 153,117,99 49,50,55 114,87,80 80,71,63 78,67,62 63,57,52 54,47,47 52,45,45 51,44,44 51,44,44 51,44,44 48,46,44 48,46,44 48,46,44 52,45,45 55,48,48 63,54,50 81,71,61 75,66,62 63,40,37
60,62,78 43,45,61 42,51,64 39,48,61 43,50,64 42,50,66 44,61,83 42,66,86 43,63,87 49,66,88 54,64,84 34,63,92 44,65,84 41,61,85 41,64,87 40,66,85 50,90,179 13,64,136 36,84,150 35,65,85 39,62,87 42,62,86 38,61,97 41,61,89 45,58,84 42,59,81 40,60,88 36,54,78 46,66,71 45,63,78 35,55,69 37,55,72 46,54,70 53,60,74 42,56,68 35,48,63 34,49,65 41,56,70 55,71,80 37,53,64 34,56,68 36,58,70 44,55,66 71,69,81 113,81,78 54,56,72 49,58,71 49,53,68 60,65,75 55,58,76 44,53,66 37,44,56 45,43,53 53,51,63 57,55,67 52,52,62 46,49,60 49,52,63 39,37,47 55,53,63 58,56,64 36,36,44 55,55,63 52,52,62 39,42,53 38,45,57 48,52,65 49,49,59 47,49,65 48,50,66 53,52,69 56,58,72 124,91,82 139,99,94 113,79,61 136,92,66 196,128,108 108,81,65 118,79,65 65,55,56 86,75,68 73,67,60 60,55,52 53,48,47 50,45,44 50,45,44 50,45,44 48,46,44 50,45,44 48,46,44 52,45,45 55,48,48 61,52,48 72,63,57 81,70,63 47,41,36
58,60,76 44,46,62 39,48,61 33,42,55 43,50,64 40,50,68 49,66,88 64,87,123 42,66,86 46,63,85 48,66,90 52,69,91 45,64,83 34,68,94 43,64,83 46,62,89 66,119,252 52,109,232 66,144,255 43,71,123 37,65,88 36,66,90 42,71,100 41,61,85 46,59,85 43,60,82 42,62,86 35,53,70 50,66,64 40,53,68 36,54,80 50,71,78 76,69,79 56,59,77 57,65,81 38,58,72 32,47,65 34,49,65 36,54,69 40,55,69 38,56,69 38,56,69 54,57,75 88,80,97 87,59,59 63,56,66 52,57,67 46,50,65 63,67,82 61,64,82 48,53,63 39,41,55 51,49,61 55,53,65 53,51,61 48,46,54 49,49,59 49,49,59 46,42,51 53,49,58 48,44,53 44,42,52 50,48,58 43,43,53 46,44,56 36,40,53 54,58,71 44,47,54 45,49,64 45,54,67 108,81,76 80,66,66 86,60,48 191,135,111 107,72,57 121,76,53 171,115,91 169,111,89 152,104,90 57,49,55 89,81,70 82,78,61 66,65,58 54,52,50 54,49,48 51,46,45 50,45,44 51,46,45 51,44,44 50,45,44 53,48,47 54,49,48 56,52,46 71,62,56 83,72,65 51,45,40
74,73,90 44,46,62 43,52,65 36,45,58 43,50,64 38,51,68 38,57,76 43,68,90 45,71,90 46,67,88 57,71,119 48,67,86 43,63,89 36,75,110 45,61,86 45,62,84 41,68,96 37,57,85 37,71,97 41,60,93 35,65,85 43,69,104 38,68,81 39,60,79 45,61,86 43,61,85 42,63,84 41,60,79 39,59,73 42,57,73 38,52,73 128,100,87 82,78,87 59,67,85 59,62,80 46,54,72 35,49,70 32,50,67 36,49,66 39,57,70 40,58,71 43,55,63 48,58,74 67,61,84 71,59,71 60,57,72 56,59,79 57,61,74 62,65,76 67,69,83 53,60,74 42,44,58 49,46,50 54,52,64 53,51,61 45,45,53 46,44,52 49,45,56 43,36,46 55,48,58 53,49,58 44,42,52 55,53,63 37,37,47 48,46,58 39,42,53 50,52,66 45,50,60 50,53,71 49,48,65 68,56,56 149,104,97 205,135,111 199,124,104 104,68,58 129,87,65 122,83,71 159,111,86 142,96,78 60,51,47 58,55,59 79,73,68 79,73,66 69,63,56 52,52,52 54,47,47 49,47,45 51,46,45 54,47,47 54,47,47 53,48,47 53,51,49 55,53,49 67,63,57 83,73,63 56,50,45
110,94,107 38,47,58 43,50,64 37,44,58 44,50,67 46,58,93 38,55,77 42,63,84 39,65,84 42,61,82 40,60,86 55,68,96 40,62,92 47,78,121 40,60,86 41,64,87 48,77,106 48,78,128 86,117,202 36,62,95 44,69,91 44,62,86 46,63,85 47,68,87 47,64,86 43,61,85 39,58,79 37,58,77 38,58,70 40,58,71 37,55,70 95,77,72 59,57,79 72,63,85 85,76,89 49,52,70 38,51,70 37,52,68 42,52,68 51,66,80 45,62,64 53,66,81 67,75,50 193,192,127 200,195,82 200,198,68 175,173,43 181,180,42 151,149,91 73,73,73 56,59,81 43,48,44 54,50,59 53,51,63 53,51,61 43,43,51 51,48,54 46,39,49 56,49,61 53,46,58 45,41,50 47,46,51 51,50,55 39,37,45 47,45,55 41,39,49 49,51,65 56,55,70 45,51,68 49,51,65 89,66,65 158,110,96 246,168,142 171,97,72 107,75,70 132,96,74 54,45,56 86,56,57 86,58,60 53,41,43 39,34,31 44,37,35 85,76,70 84,75,69 64,59,58 53,48,50 53,48,47 54,47,47 54,47,47 55,48,48 57,47,48 55,48,48 56,51,48 68,62,55 83,73,63 61,55,48
118,103,113 39,48,61 43,50,64 37,44,58 43,50,64 42,60,77 36,55,74 38,55,75 49,67,84 42,66,86 45,59,80 54,68,89 44,60,87 62,76,99 40,64,84 38,63,85 46,69,94 44,67,92 46,66,92 39,64,88 36,64,128 38,64,99 35,68,91 51,68,90 55,63,91 42,57,75 42,59,79 39,57,74 50,60,54 152,122,53 112,108,50 43,53,57 67,58,82 155,118,105 143,98,93 53,47,70 45,58,77 34,47,62 38,51,66 45,53,69 96,96,12 213,210,76 236,225,92 233,224,98 238,224,109 232,218,103 219,201,72 205,189,48 191,173,31 190,174,31 173,167,30 89,87,0 54,52,53 53,51,59 60,59,62 57,55,63 49,45,56 47,43,52 67,63,72 54,50,59 47,45,53 34,34,44 50,50,60 55,55,65 51,49,57 41,39,47 47,49,63 62,64,80 45,51,68 72,64,81 77,53,57 201,130,111 246,168,140 170,100,74 83,69,69 99,70,64 91,59,43 81,57,49 115,93,87 63,53,57 38,31,31 36,31,30 47,38,34 85,76,70 79,73,66 63,57,52 56,51,48 54,47,45 57,47,48 55,48,48 57,47,48 56,49,47 56,54,50 66,57,53 79,68,61 61,52,48
97,82,90 40,48,64 41,48,62 40,47,61 43,50,64 38,56,73 39,59,75 56,61,71 56,64,80 54,71,93 52,66,87 54,68,89 44,60,87 47,65,78 38,61,88 52,66,87 55,67,91 55,67,91 54,63,88 48,62,85 33,60,99 84,154,255 42,62,106 54,68,89 47,60,86 48,58,78 38,56,71 43,53,71 169,146,57 67,69,41 85,74,10 71,70,45 75,67,75 187,145,132 169,125,115 59,53,76 40,50,68 40,53,70 46,55,68 203,202,137 225,221,74 236,227,101 241,225,92 246,229,106 248,232,120 239,220,107 238,217,95 213,189,54 204,183,31 199,178,28 192,174,30 180,169,25 164,157,89 68,63,62 64,62,70 45,45,53 48,44,55 52,48,57 55,51,60 49,45,54 40,38,46 44,44,54 67,67,77 66,66,78 51,49,57 53,51,59 44,46,62 67,70,81 47,53,70 63,62,77 63,44,48 211,140,119 220,145,116 157,90,63 68,51,52 56,39,42 130,94,74 106,71,58 144,109,96 52,42,46 46,37,31 35,30,29 35,28,28 44,37,35 86,77,71 85,76,68 65,61,53 55,48,46 55,48,46 56,49,49 59,49,50 57,50,50 56,51,50 63,57,52 73,62,55 49,43,38
