101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,59,44 109,58,30 41,39,40 39,37,38 39,34,36 41,39,40 46,41,43 41,39,40 44,37,40 45,38,41 43,36,39 44,39,41 43,38,40 44,37,40 48,43,45 43,38,40 40,35,37 39,34,36 48,41,44 48,41,44 45,35,39 32,27,29 41,36,38 45,37,43 45,38,41 42,40,41 47,40,43 49,39,43 45,38,41 44,37,40 44,37,40 49,39,43 47,40,43 42,35,38 47,38,34 98,55,40 115,90,102 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 102,110,167 102,110,169 102,110,167 102,111,165 102,111,165 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,112,165 102,58,46 110,59,31 41,39,40 40,38,39 38,36,37 44,42,43 46,41,43 41,39,40 48,41,44 47,40,43 42,40,41 44,39,41 46,41,43 43,38,40 37,37,37 46,41,43 52,45,48 48,43,45 39,37,38 38,36,37 47,40,43 50,42,48 42,36,41 37,35,36 47,40,43 46,41,43 45,43,44 44,39,41 44,42,43 42,40,41 42,40,41 48,41,44 48,41,44 43,38,40 50,40,41 100,54,40 117,90,104 104,112,171 104,112,171 104,112,171 103,111,168 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,56,42 110,59,33 40,38,39 39,37,38 37,35,36 40,38,39 41,39,40 46,41,43 42,40,41 43,38,40 44,42,43 40,38,39 40,38,39 35,33,34 47,42,44 39,37,38 43,38,40 39,37,38 96,92,116 38,36,44 41,39,40 44,42,43 41,34,37 50,42,48 39,36,40 49,44,46 47,45,46 41,41,41 44,39,41 46,41,43 42,40,41 44,42,43 46,41,43 41,36,38 47,37,38 103,55,41 116,92,101 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 105,109,165 100,112,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,111,168 103,59,47 111,60,34 35,33,34 31,29,30 34,29,31 35,30,32 39,36,40 38,35,39 37,34,38 34,33,36 37,36,39 37,35,36 33,31,32 47,42,44 48,41,44 45,38,41 34,32,42 94,95,116 91,97,118 96,94,118 39,36,51 38,35,39 50,42,48 52,45,48 36,31,33 39,36,40 39,36,40 36,35,38 36,35,38 36,35,38 37,36,39 36,35,38 34,32,33 40,35,34 40,34,39 100,54,38 114,86,86 104,112,173 104,112,171 104,112,171 104,112,171 104,112,169 104,113,165 104,113,167 103,111,172 103,111,170 103,112,166 103,112,166 103,111,168 102,111,163
101,110,164 101,110,164 102,120,176 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,111,168 104,60,48 112,59,36 37,30,33 41,34,37 41,34,37 42,35,38 40,33,36 40,33,36 42,35,38 41,34,37 40,33,36 37,30,33 41,35,40 44,37,40 46,44,42 45,41,50 91,96,120 93,95,120 94,94,120 94,94,120 93,95,120 52,52,64 43,38,40 41,34,37 50,43,46 41,34,37 38,30,36 37,29,35 36,29,32 31,24,27 34,27,30 36,29,32 40,33,36 40,33,33 43,31,31 103,53,36 115,86,91 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 105,111,171 105,111,169 103,112,166 103,112,166 106,109,170 104,110,168
102,109,164 112,125,182 69,129,164 95,104,156 117,135,193 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 104,111,166 103,111,168 99,54,49 113,57,31 49,44,46 53,43,47 51,44,47 54,47,50 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 37,30,33 50,45,47 50,43,46 49,44,43 100,97,112 94,94,120 94,94,120 93,95,120 93,95,120 94,94,120 98,96,120 35,32,36 43,38,40 52,45,48 56,49,52 41,35,40 51,44,47 51,44,47 50,43,46 50,43,46 51,44,47 49,42,45 50,43,46 49,41,47 103,53,38 120,91,98 102,113,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 104,112,171 105,111,173 103,112,166 101,113,166 104,110,168 104,111,166
114,129,186 102,108,168 80,127,171 100,125,178 76,133,171 99,115,167 105,109,165 104,111,166 104,110,168 104,110,168 104,111,166 105,112,167 105,112,167 104,112,169 102,57,50 112,59,32 50,43,46 52,45,48 49,42,45 51,44,47 50,43,46 50,43,46 51,44,47 49,42,45 39,37,38 44,39,41 51,44,47 43,38,40 42,37,36 48,39,50 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 97,93,113 30,27,31 39,36,40 50,43,46 51,44,47 33,28,30 44,42,43 49,42,45 49,42,45 50,43,46 49,42,45 49,42,45 49,44,46 54,41,49 103,54,34 120,89,97 106,114,171 105,113,172 105,113,170 105,113,170 105,113,172 105,114,168 105,113,170 106,112,172 104,112,171 104,112,171 102,114,167 105,111,171 108,111,170
70,126,167 83,130,176 70,130,165 72,129,167 80,84,136 92,99,150 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,110,168 100,56,46 112,59,34 47,40,43 50,43,46 48,41,44 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 37,32,34 50,43,46 51,44,47 44,39,41 39,37,38 47,42,44 98,95,122 93,95,120 93,95,120 93,95,120 94,94,122 49,45,54 41,39,40 37,36,39 47,42,44 51,44,47 51,44,47 42,37,39 51,44,47 50,43,46 45,38,41 44,39,41 49,42,45 45,38,41 51,41,45 105,53,34 155,112,108 225,153,136 105,113,172 105,113,172 178,149,187 243,149,106 108,112,168 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,172 104,110,168
89,98,150 87,96,148 72,129,167 97,115,169 77,131,173 99,105,165 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,110,168 101,59,46 114,58,32 47,40,43 49,42,45 50,43,46 49,42,45 50,43,46 49,42,45 51,44,47 48,41,44 46,41,43 51,44,47 48,42,47 88,91,113 36,34,46 40,34,41 53,47,52 96,102,121 93,95,120 94,94,120 82,77,95 40,37,41 33,29,38 100,96,118 39,38,43 51,44,47 51,44,47 38,31,34 46,44,45 48,43,45 47,42,44 48,41,44 48,41,44 49,42,45 50,40,41 101,52,30 151,109,116 247,147,84 97,101,153 104,110,170 228,146,117 247,144,79 103,104,154 107,111,167 106,113,166 106,113,168 106,113,168 106,113,168 105,111,169 105,112,167
105,108,167 119,132,191 90,127,176 91,95,147 85,89,141 93,100,153 104,111,166 105,111,169 105,111,169 105,112,167 105,111,169 105,112,167 105,112,167 104,113,167 106,58,44 113,60,33 47,40,43 48,43,45 44,39,41 45,38,41 47,40,43 45,38,41 45,38,41 34,32,33 37,35,36 39,34,36 36,30,35 51,47,60 51,47,56 47,44,48 53,48,50 53,47,54 95,99,128 90,91,114 46,41,43 42,40,41 58,51,63 57,48,59 37,34,40 39,34,36 43,36,39 40,35,37 33,33,33 40,35,37 42,36,41 38,40,40 41,41,41 44,39,41 50,38,40 104,52,31 116,87,83 180,134,145 139,118,144 137,120,165 238,147,103 110,104,150 95,104,156 105,111,171 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167
103,110,165 103,110,165 88,96,144 100,104,156 102,109,164 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 106,58,42 112,61,33 42,37,39 49,44,46 36,31,33 51,44,47 51,44,47 51,44,47 51,44,47 34,32,33 51,44,47 53,43,47 44,39,38 37,34,40 41,39,40 41,35,40 37,34,40 41,35,42 96,103,126 53,51,71 41,38,44 42,36,41 43,37,42 44,38,43 34,31,35 50,43,46 49,42,45 49,44,46 46,44,45 50,43,46 51,44,47 50,45,47 50,45,47 46,41,43 52,40,45 103,55,30 145,102,98 184,139,145 246,145,79 245,144,78 235,147,111 110,112,168 190,150,169 209,147,145 107,114,169 106,115,169 106,115,169 106,115,169 107,114,169 105,114,168
