67,77,74 66,76,73 66,75,75 55,64,64 62,70,75 65,73,78 58,66,71 55,63,68 47,55,60 41,49,54 60,61,64 49,51,51 44,45,48 38,39,42 42,44,44 39,39,39 62,68,71 60,74,84 79,90,101 66,74,81 53,61,66 52,60,67 47,55,62 51,59,64 48,56,63 52,60,67 50,58,65 55,63,70 61,69,76 62,67,75 56,61,67 53,59,62 61,66,72 55,63,70 54,62,67 55,63,68 58,68,74 62,74,82 59,67,76 57,65,70 57,65,70 55,63,68 32,40,45 39,47,52 38,46,51 43,48,54 47,52,58 53,58,64 59,64,70 60,65,71 46,51,57 40,45,51 38,46,51 50,58,65 46,54,61 45,53,58 45,53,58 44,52,59 48,56,63 48,56,63 51,59,66 50,62,70 53,61,68 51,59,64 52,60,67 54,62,69 55,63,70 57,65,72 61,69,74 54,62,67 62,70,77 59,65,68 79,80,70 101,100,93 111,96,85 244,228,195 255,244,208 255,244,210 255,249,215 255,247,213 255,243,203 247,235,196 227,215,178 198,184,155 177,166,147 131,123,110 88,68,48 116,87,63 124,90,56 142,109,72 124,93,70 108,79,59 110,86,62 102,78,54 117,90,58 227,204,162
59,68,70 72,81,83 72,81,81 53,62,62 54,62,67 59,67,72 71,79,84 64,72,77 52,60,65 50,58,63 54,58,62 55,59,61 55,56,59 53,54,57 43,45,45 51,51,51 42,48,51 66,77,88 69,84,98 65,76,87 55,63,68 52,60,67 53,61,68 57,69,77 65,77,85 62,74,80 59,71,77 62,74,80 68,76,83 68,73,81 60,65,71 55,61,64 54,59,65 57,65,70 55,63,68 53,61,66 57,67,73 59,71,79 59,67,76 58,66,71 51,59,64 60,68,73 62,70,75 41,49,54 54,62,67 52,57,63 47,52,58 46,51,57 50,55,61 52,57,63 47,52,58 43,48,54 43,51,56 54,62,69 52,60,67 46,54,59 40,48,55 53,60,72 50,58,67 47,55,62 48,56,63 57,65,74 52,57,65 48,56,61 53,61,68 48,56,63 50,58,65 55,63,70 55,63,68 57,65,70 58,67,69 63,65,65 100,92,81 114,105,90 124,109,87 249,234,198 255,245,209 255,251,217 255,254,220 255,251,217 255,243,200 251,236,200 218,205,171 193,179,150 160,151,136 98,92,83 83,62,39 108,84,60 121,89,57 136,104,70 131,103,76 89,63,42 103,74,52 91,65,42 77,51,26 116,91,61
63,73,79 66,76,82 79,89,97 59,69,73 64,72,77 64,72,77 46,54,59 47,55,60 45,53,58 40,48,53 43,49,52 47,53,56 49,50,53 48,49,52 53,55,55 62,64,64 62,66,68 69,81,89 67,82,98 60,75,91 52,60,65 53,61,66 55,67,73 61,73,81 61,73,81 63,73,79 61,71,77 65,75,81 56,66,72 58,66,73 62,67,73 57,62,70 56,61,69 55,60,66 52,57,63 55,60,66 54,62,69 58,70,76 58,66,73 59,67,72 60,68,73 60,68,73 66,74,79 55,63,68 60,68,73 55,60,66 52,57,63 46,51,57 40,45,51 53,58,64 42,47,53 43,48,54 41,49,54 51,59,66 54,62,69 44,52,57 40,48,53 45,53,60 45,53,60 47,55,62 50,58,65 54,62,71 50,58,65 48,56,61 52,60,65 52,57,63 52,58,61 60,66,67 56,61,67 57,62,68 57,61,65 89,83,76 112,96,81 134,110,88 187,169,137 250,235,199 255,250,215 255,244,211 255,254,220 255,254,220 253,239,196 245,230,192 222,209,177 193,179,152 151,142,125 91,85,78 90,66,40 110,81,57 112,82,54 81,52,28 119,89,63 96,67,45 103,77,54 106,80,57 80,56,30 83,59,35
63,73,79 72,82,88 65,75,83 70,80,84 55,63,68 50,58,63 46,54,59 45,53,58 45,53,58 46,54,59 46,52,55 53,59,62 52,52,60 55,55,63 49,50,55 60,61,66 76,77,82 68,76,81 55,67,75 50,62,70 69,77,82 64,72,77 57,69,75 57,69,73 64,76,80 64,72,79 59,64,72 60,65,73 59,69,75 60,68,75 48,56,61 54,62,69 62,67,75 54,59,65 47,52,58 54,59,65 64,73,84 59,69,77 58,66,73 54,62,67 57,65,70 64,72,77 64,72,77 50,58,63 53,61,66 50,58,63 47,52,58 53,58,64 53,58,64 41,46,52 42,47,53 43,48,54 47,55,60 48,56,63 52,62,68 50,58,63 44,52,57 40,48,53 53,61,68 46,54,61 48,56,63 50,58,65 60,68,75 45,53,58 53,61,68 48,53,61 67,71,73 64,68,70 57,62,68 52,57,63 65,63,64 116,100,87 136,114,94 134,109,81 236,221,185 255,248,212 255,251,218 255,247,213 255,254,220 255,254,220 255,244,205 249,232,193 220,204,171 190,176,149 150,141,124 74,62,50 92,66,43 115,89,64 100,72,43 74,48,25 94,63,42 102,71,48 79,50,28 113,87,64 116,87,65 102,78,56
60,73,92 60,73,92 64,75,88 62,74,82 64,74,80 47,57,63 45,55,59 53,63,71 53,61,70 49,54,62 52,60,65 53,61,66 52,60,65 56,61,67 48,51,58 51,52,57 58,62,66 61,66,74 64,74,80 66,78,84 66,74,79 67,75,80 53,63,67 62,67,73 71,76,82 70,76,79 57,63,66 61,66,74 59,67,72 59,67,72 54,62,67 52,60,67 59,67,74 56,61,67 44,47,54 46,49,56 64,72,79 56,61,69 60,65,71 57,65,70 61,69,74 66,74,79 59,69,75 51,61,67 52,62,68 57,65,72 52,58,61 56,61,67 54,62,67 49,55,58 50,55,61 48,53,59 45,53,58 45,53,58 45,53,58 44,52,59 45,53,60 40,48,55 46,54,63 47,55,62 46,54,59 48,56,61 52,60,65 48,56,61 52,60,65 55,59,63 79,81,76 64,66,66 61,67,70 60,66,67 92,86,79 123,105,86 156,132,106 144,115,84 242,230,191 255,255,218 255,254,222 255,254,220 255,252,215 255,252,218 255,249,213 251,236,200 222,204,172 194,180,153 149,140,125 72,54,35 82,56,33 98,69,49 98,64,42 114,81,56 131,100,79 108,77,54 99,73,52 107,78,54 106,75,52 115,95,75
59,70,83 55,66,79 67,76,87 56,66,74 49,64,69 51,59,66 45,57,63 50,60,66 54,62,67 56,62,65 53,61,66 55,63,68 60,68,73 58,66,71 54,62,67 61,64,73 67,67,77 60,63,72 55,58,67 64,67,76 61,71,75 63,68,74 67,75,80 60,65,71 61,66,72 71,76,82 52,61,61 55,64,66 64,72,77 55,63,68 56,59,66 52,62,66 53,63,71 54,62,67 45,50,56 48,53,59 56,61,67 54,62,67 58,66,73 62,70,75 61,69,74 62,70,75 54,62,69 50,58,65 46,54,61 49,59,65 47,55,60 51,59,64 61,71,79 51,61,67 53,61,66 47,55,60 51,60,62 48,56,61 51,59,64 51,60,62 45,53,60 48,56,63 49,61,67 47,55,62 46,54,61 44,52,59 48,56,61 48,56,61 51,60,62 54,60,61 69,69,69 56,62,63 61,67,70 67,71,73 118,107,90 155,126,102 144,119,89 173,146,114 254,242,203 255,253,214 255,254,220 255,253,216 255,255,218 255,255,218 255,247,208 255,239,200 235,219,186 194,180,153 143,135,122 70,49,34 94,70,48 104,82,62 114,83,62 79,53,28 121,95,74 103,77,56 99,73,52 75,54,31 94,70,48 104,79,60
58,68,76 60,70,78 40,50,58 50,60,68 49,61,67 54,62,69 51,63,69 55,63,70 56,61,69 66,71,79 62,70,75 68,76,81 72,80,85 71,79,84 68,76,81 65,73,80 63,68,76 69,72,81 70,73,82 69,72,81 63,68,74 65,68,75 60,68,73 63,68,74 70,75,81 63,68,74 55,63,68 53,61,68 65,77,81 57,69,73 51,59,64 60,70,78 53,61,66 52,60,67 46,51,57 52,57,63 52,60,65 58,66,71 59,67,74 54,62,67 59,67,72 53,61,66 61,69,76 51,59,66 48,56,63 43,53,59 54,62,67 47,57,65 49,59,65 51,61,67 55,67,75 49,61,69 58,69,82 50,61,74 50,62,70 50,61,72 48,60,66 45,57,63 51,63,69 48,56,63 48,56,63 45,53,60 47,55,60 48,56,61 50,59,61 54,60,61 70,74,78 57,60,67 63,66,73 63,67,71 116,100,83 176,149,117 176,149,117 204,177,145 255,250,211 255,253,214 255,253,226 255,255,224 255,253,224 255,255,220 255,248,208 253,236,197 230,214,183 194,180,155 137,129,116 76,57,41 66,47,31 85,63,43 98,71,53 106,79,61 107,81,60 105,79,58 100,74,53 84,58,37 78,54,32 101,74,56
57,67,75 47,57,65 45,57,65 38,50,58 48,60,68 61,73,81 56,61,69 58,66,71 67,75,80 61,69,74 72,82,88 79,89,95 79,89,95 76,81,89 69,77,84 69,77,84 64,69,77 63,68,76 67,72,80 74,79,87 66,67,72 69,70,75 71,77,80 61,66,72 60,65,71 66,71,79 58,68,72 57,67,73 58,70,78 54,66,74 64,74,92 55,62,74 53,58,64 49,54,60 48,51,58 43,51,58 52,60,65 58,66,71 50,60,66 52,60,65 45,53,58 57,65,70 60,68,75 54,62,69 49,59,65 48,56,63 51,59,64 52,60,67 47,55,62 52,60,65 52,62,66 58,68,76 52,64,72 54,65,76 52,62,70 55,69,79 39,54,61 49,61,69 50,60,64 49,59,63 48,56,61 45,50,58 47,55,60 51,59,64 50,58,63 56,62,65 62,70,75 51,59,64 49,52,59 66,65,68 143,124,101 151,124,92 155,128,94 233,206,172 255,252,220 255,251,222 255,254,228 255,254,228 255,254,226 255,253,226 255,252,215 255,242,204 219,205,176 173,163,141 123,115,102 75,56,42 89,70,54 84,62,42 104,80,58 105,81,59 106,80,57 101,77,53 101,77,55 107,82,63 95,74,51 87,63,41
57,68,79 43,54,65 43,54,65 44,55,66 40,50,66 37,48,61 48,56,63 61,69,74 66,74,79 60,69,69 75,80,86 69,74,82 60,70,76 69,74,82 64,72,77 58,66,73 55,60,68 54,59,65 56,61,69 57,63,66 71,72,75 59,60,63 65,65,62 69,70,73 64,70,73 55,63,70 58,69,80 57,70,87 60,74,86 63,77,89 54,67,82 69,74,80 58,66,71 47,55,60 46,51,57 56,61,67 54,62,67 58,68,72 72,76,80 197,164,139 231,198,173 57,67,71 53,61,68 65,73,80 52,62,68 53,63,69 49,61,67 54,66,72 48,56,63 47,57,61 53,63,67 48,56,61 55,63,70 56,66,74 48,56,63 50,58,65 50,61,72 52,64,72 52,62,66 48,56,61 53,61,66 45,53,60 47,52,58 46,54,59 47,57,61 54,59,65 51,59,64 54,62,67 46,50,54 72,70,68 123,107,90 132,104,75 158,131,99 255,240,205 255,253,224 255,253,226 255,254,228 255,253,226 255,250,228 255,251,218 251,239,202 241,228,194 204,192,166 153,144,129 90,81,66 60,41,27 99,80,64 106,86,68 87,63,41 115,91,69 100,76,54 85,64,41 119,97,77 92,70,50 117,97,79 99,81,62
44,53,64 46,55,66 38,49,60 50,61,72 51,62,73 48,60,68 41,49,56 48,56,61 58,66,71 55,64,66 65,75,81 60,70,76 57,67,73 60,65,73 51,59,64 50,58,65 52,57,65 47,52,58 50,55,63 48,54,57 58,59,62 57,58,61 57,56,59 67,65,66 71,71,79 55,63,70 65,76,87 64,77,94 66,76,94 61,74,91 51,68,88 93,87,80 91,92,95 44,52,59 46,54,59 66,71,77 59,67,72 63,68,74 190,161,139 231,185,159 207,173,141 60,68,77 57,65,72 64,72,79 57,67,73 53,63,69 51,63,69 48,60,66 47,55,62 49,59,63 50,60,64 57,65,70 54,59,67 52,60,69 52,57,65 37,45,50 55,67,75 56,68,76 50,60,64 50,58,63 45,53,58 45,53,60 49,54,60 46,54,59 57,67,71 54,59,65 45,53,58 45,53,58 48,52,56 69,67,63 116,102,84 130,110,90 212,184,155 255,250,217 255,253,226 255,253,228 255,254,228 255,253,228 255,246,219 255,249,216 250,235,199 224,208,177 175,165,141 113,107,98 75,64,49 100,84,69 105,91,77 90,71,55 82,62,44 84,62,42 84,64,46 94,79,59 115,95,75 82,63,47 79,60,46 94,80,66
