42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 144,139,55 155,112,52 76,76,42 122,103,37 65,78,53 55,57,40 135,106,41 45,36,17 37,40,18 71,59,29 45,55,29 80,93,79 61,57,40 60,74,44 64,63,36 57,52,20 57,52,40 121,107,37 97,94,41 143,52,33 74,69,66 158,85,26 193,124,57 70,55,46 172,152,143 121,98,85 128,86,44 146,75,4 68,66,46 116,118,63 42,40,18 55,63,40 42,57,31 188,177,160 54,64,40 66,81,55 69,84,91 64,78,88 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 168,151,141 172,153,130 172,156,150 215,198,188 149,134,112 217,199,180 188,167,154 193,173,153 188,171,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,146,147 157,143,125 185,171,153 163,147,145 184,169,158 97,80,83 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 102,160,236 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 93,97,43 148,143,61 75,58,23 81,74,33 52,48,11 57,76,54 99,93,47 179,153,62 64,41,26 31,33,18 77,73,38 88,89,52 158,153,84 129,141,94 147,153,83 142,148,67 88,88,58 69,74,42 82,54,16 123,42,15 92,70,50 51,48,52 207,86,34 194,80,25 96,74,54 138,119,105 79,74,42 135,118,71 170,147,58 103,87,43 72,67,37 58,49,41 107,111,82 56,66,42 65,77,57 67,75,54 165,156,139 53,70,65 60,77,69 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 191,170,143 180,159,136 182,161,138 218,201,191 217,203,185 175,156,140 188,173,151 191,175,162 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 188,172,159 179,162,152 172,156,143 176,162,148 145,127,108 102,93,89 148,135,130 183,170,163 220,207,200 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 59,73,41 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 203,174,152 196,163,136 178,150,123 137,118,104 137,101,54 185,64,23 101,96,53 68,77,47 155,151,89 76,67,40 46,55,36 47,46,21 95,84,38 33,30,17 21,34,20 49,60,61 38,53,58 163,84,20 159,157,87 201,101,38 110,96,40 119,112,85 48,54,43 100,83,48 83,74,47 32,38,27 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 103,101,43 161,147,79 95,81,38 34,33,24 46,47,28 92,97,75 64,72,49 47,65,48 161,144,134 82,85,92 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,171 164,148,133 194,178,161 229,213,200 214,197,187 187,169,148 167,146,119 203,180,169 215,196,182 200,185,176 190,174,170 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 125,177,255 44,66,59 61,83,76 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 222,186,166 131,97,56 98,59,18 112,31,2 79,83,68 85,82,58 98,97,59 23,27,10 61,74,47 51,64,39 76,78,63 38,56,39 76,87,56 122,56,53 83,62,51 197,95,36 149,97,49 162,146,61 57,53,36 137,114,54 94,97,37 108,100,87 136,118,113 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 126,127,79 102,103,53 103,106,57 94,97,46 59,62,38 55,58,25 56,64,39 50,48,28 83,95,75 211,180,161 99,99,111 60,69,69 58,68,60 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,180 216,197,174 208,184,162 215,184,161 203,177,152 179,160,144 209,189,180 196,178,159 136,120,103 193,178,156 190,175,153 213,197,184 209,194,172 222,204,185 197,178,166 161,145,128 181,160,147 157,143,129 190,175,164 215,199,186 145,129,116 182,167,158 162,148,130 136,119,93 140,126,108 185,171,146 150,135,124 164,150,134 191,177,163 186,171,162 187,172,163 192,177,168 206,190,184
50,62,42 43,58,42 50,65,41 132,105,73 97,125,119 139,178,245 129,180,254 102,149,208 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 207,183,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 87,77,53 48,57,40 64,81,57 52,53,32 72,74,32 68,74,93 43,54,67 75,78,87 100,90,78 136,114,65 131,120,76 124,108,66 105,80,32 62,72,39 78,83,51 124,102,96 173,80,48 224,111,38 170,129,68 90,94,56 165,146,62 52,59,25 122,122,61 98,100,54 67,62,30 97,99,53 81,83,41 54,66,46 54,63,44 55,63,68 83,88,87 109,110,115 83,76,47 98,104,105 53,71,86 76,81,105 168,163,151 114,118,133 103,103,111 243,223,203 191,175,158 208,193,173 182,166,151 171,153,134 206,181,164 190,174,157 201,187,160 201,184,176 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,172,149 167,148,123 184,159,131 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,175 177,165,155 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 44,55,40 113,124,125 109,106,64 95,112,134 133,188,255 129,176,249 118,113,99 109,92,82 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 191,154,130 106,85,60 94,91,51 69,79,44 76,59,35 87,95,56 162,138,56 84,55,31 83,89,50 54,61,45 76,77,38 72,71,33 133,116,90 125,98,62 122,129,56 97,87,36 56,57,38 111,106,55 88,71,36 97,83,40 62,69,35 107,112,47 80,69,50 187,56,7 194,97,15 98,40,3 55,58,23 68,69,32 62,62,19 92,89,34 111,95,51 64,62,42 76,75,48 55,63,38 74,83,66 47,58,45 58,70,78 64,79,84 169,140,116 229,141,51 160,93,50 127,73,35 110,71,41 79,53,39 90,94,107 155,145,149 215,196,180 203,184,168 191,171,151 220,198,178 189,169,151 184,170,156 196,167,143 163,146,120 175,161,147 163,149,133 226,209,201 228,207,203 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 202,185,175 183,169,155 167,153,139 162,148,132 191,176,165 135,119,113 210,196,196 185,173,173 207,195,197 182,169,162 180,168,158 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 41,55,51 150,169,202 123,158,206 120,160,188 140,179,234 90,112,126 87,82,68 101,84,74 107,87,78 158,138,129 209,183,162 188,159,135 180,152,125 175,146,124 170,146,120 137,105,73 134,134,73 77,87,50 79,84,60 100,93,36 114,107,50 46,58,24 65,92,64 51,67,46 68,68,27 130,135,61 157,142,65 153,141,75 76,83,51 67,63,26 51,76,58 51,64,50 65,80,66 73,106,79 98,106,44 127,130,68 75,85,61 58,70,66 82,100,115 79,92,67 57,72,44 58,57,19 81,70,24 50,55,31 92,82,42 120,91,38 104,70,48 55,53,35 24,31,29 72,82,100 38,61,46 63,59,40 154,92,54 255,175,57 153,98,42 103,64,23 96,55,28 69,34,19 64,37,21 48,56,63 169,159,163 204,183,168 206,184,164 195,173,153 208,190,171 197,176,153 182,165,139 182,167,145 170,154,150 194,181,178 238,216,210 247,230,222 225,209,196 213,197,184 162,150,138 221,203,184 187,176,161 203,189,171 183,166,156 197,180,170 186,172,154 164,149,140 204,190,174 171,157,139 157,143,129 160,149,134 148,132,115 171,155,138 172,161,146 134,123,108 169,156,151 160,147,140 185,172,169 154,140,142
44,58,39 50,64,43 59,73,54 135,147,153 128,163,186 136,182,235 95,129,129 90,105,81 97,92,80 102,87,78 98,77,66 154,133,122 145,106,78 186,154,124 123,108,72 119,103,70 131,109,73 96,100,62 164,140,48 89,95,43 73,67,33 136,130,55 82,84,42 45,50,28 45,55,31 74,95,72 106,101,48 165,153,83 171,155,72 102,86,55 60,68,47 52,61,5 55,73,58 59,68,51 49,56,38 48,58,36 83,92,64 90,94,38 50,59,70 95,93,103 76,82,85 50,58,67 65,78,51 72,67,24 111,107,49 70,81,50 108,105,52 55,55,25 56,40,25 60,66,53 40,57,52 73,86,112 75,68,52 160,88,40 110,53,22 68,30,13 130,73,42 122,60,31 89,48,30 68,36,20 65,35,20 61,33,20 145,135,139 194,178,163 180,162,143 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,178 210,191,179 173,157,142 204,188,171 200,183,175 198,181,171 199,183,168 187,172,161 185,171,155 183,169,153 193,179,165 140,126,108 136,122,108 111,96,87 170,155,144 185,171,153 147,132,121 133,119,105 183,169,174 165,154,163 153,140,135 153,140,137
43,59,57 42,55,56 44,62,59 122,155,199 158,206,255 139,185,247 61,77,58 97,96,71 101,75,54 90,71,57 109,93,80 110,88,43 158,124,63 171,113,51 165,85,28 101,101,60 185,92,17 67,56,49 130,114,72 86,82,45 60,56,19 88,92,52 65,58,38 62,60,42 34,42,30 107,92,56 217,68,14 128,114,46 141,134,93 87,85,38 77,73,38 51,50,25 93,80,48 85,80,52 109,120,48 45,53,39 39,40,43 61,62,41 33,29,23 50,55,63 71,83,89 81,99,82 130,141,69 106,109,49 70,70,27 95,96,48 59,66,32 83,88,27 33,28,30 45,58,46 48,62,74 40,58,43 150,77,49 177,97,61 75,41,21 67,35,19 104,56,38 121,73,48 87,46,28 69,38,19 59,32,16 60,33,17 92,74,69 186,170,153 164,147,123 181,163,142 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,170 177,162,140 221,205,190 201,185,170 195,179,164 187,172,163 176,161,152 165,149,147 180,161,147 142,124,105 201,184,185 171,156,147 190,175,166 151,135,129 190,177,172 192,179,172 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,64,51 109,135,168 160,203,255 151,200,255 67,60,44 160,66,25 145,81,53 74,57,47 98,84,55 174,152,58 170,145,70 58,64,37 88,84,47 80,81,58 175,75,23 107,73,39 143,135,54 123,125,68 138,139,71 63,71,48 54,71,47 40,55,39 38,63,47 215,72,25 115,62,0 163,59,22 150,144,67 50,47,7 88,87,35 100,96,50 69,67,38 62,60,29 31,40,21 51,46,32 70,69,42 85,80,52 83,77,41 50,58,46 43,54,67 51,65,61 111,109,37 80,83,63 144,146,71 63,77,56 105,111,41 112,118,50 83,86,93 42,50,36 45,58,59 45,60,48 148,70,44 112,54,28 67,35,19 88,50,31 100,57,38 87,49,28 86,50,30 80,44,24 61,34,18 59,33,19 67,47,27 218,196,176 209,190,167 203,184,168 196,177,154 171,153,132 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,175 171,154,144 227,211,196 191,175,162 200,184,167 202,186,171 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 207,191,178 151,135,118 139,123,117 181,167,151 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 142,129,126 181,170,167
