72,73,78 67,68,73 65,66,71 67,68,73 74,74,82 71,74,83 58,63,62 68,65,71 69,58,53 94,79,70 131,106,87 162,132,115 126,105,90 82,76,71 80,73,71 93,83,82 139,108,87 165,129,100 139,109,92 97,75,67 91,79,69 107,94,87 82,75,75 86,76,77 83,76,74 97,88,84 91,87,81 97,95,93 88,82,87 94,87,87 119,108,103 98,93,92 85,84,87 87,84,90 98,96,94 99,90,84 93,86,84 89,84,83 88,84,93 86,87,92 87,85,93 87,84,90 105,89,76 137,117,97 159,138,115 161,127,105 193,148,115 181,141,107 198,158,124 169,128,99 167,129,94 167,131,100 153,121,89 157,125,93 143,115,88 123,95,68 140,112,85 135,109,86 129,100,78 125,98,80 103,81,75 79,70,66 40,49,49 36,44,53 36,44,51 39,42,51 34,42,49 30,39,50 58,77,108 72,99,129 75,98,132 91,113,143 120,139,158 120,134,157 114,124,144 105,117,123 135,146,147 117,120,129 125,104,93 137,100,74 160,119,90 172,128,98 181,133,106 200,155,122 181,136,103 185,141,111 117,91,77 110,84,72 115,86,66 166,130,101 175,131,91 180,136,98 133,92,65 118,79,51 145,104,73 174,130,92
66,66,74 65,65,73 73,73,81 76,76,84 73,73,81 65,69,73 69,66,72 72,61,58 100,84,67 112,96,83 91,73,70 85,75,74 86,76,80 96,93,97 107,95,85 103,87,74 98,81,71 106,86,68 105,85,67 98,82,67 125,103,85 150,123,105 153,127,102 132,113,99 79,72,72 92,81,78 132,113,97 136,118,99 104,94,93 109,99,98 84,82,83 78,80,80 78,77,80 77,74,78 124,105,93 159,133,110 153,131,111 112,98,84 87,79,85 102,102,102 88,85,89 93,88,87 124,105,93 134,112,92 162,127,102 184,138,108 162,122,88 139,100,70 123,89,69 137,108,86 143,108,83 141,108,83 137,109,82 120,92,65 114,88,67 122,96,75 131,107,85 103,81,63 90,78,68 53,48,45 37,40,47 42,47,57 38,48,52 38,46,55 32,40,47 33,41,50 40,51,64 80,94,117 77,101,132 77,104,134 80,102,132 107,125,151 128,141,160 118,131,150 125,143,160 121,136,139 154,163,163 154,139,119 151,113,78 157,121,92 175,134,105 185,141,111 204,155,119 211,162,122 223,177,136 226,177,137 209,161,118 214,164,118 209,160,120 218,168,126 209,165,125 208,162,123 196,152,110 197,147,101 196,146,102 181,137,99
69,70,75 84,85,90 71,72,77 66,67,72 66,67,72 77,73,82 90,85,84 99,86,79 86,75,70 80,73,71 89,79,78 86,79,82 79,73,80 88,75,72 124,97,79 140,109,88 119,103,88 92,86,79 95,93,94 81,76,78 94,81,76 131,111,93 162,136,113 116,97,83 71,66,65 80,78,74 82,77,74 84,78,83 94,85,81 89,82,80 79,69,68 116,105,98 168,139,117 170,134,103 196,153,118 173,132,103 162,139,124 113,100,97 85,77,83 91,81,80 92,76,63 134,109,90 118,96,76 94,73,58 124,104,84 138,117,92 131,109,91 121,99,81 128,97,76 143,114,92 125,96,74 129,103,82 129,103,80 127,105,87 82,69,64 64,59,56 39,44,43 34,43,45 38,48,54 43,53,61 42,51,62 38,47,58 40,48,57 38,46,55 42,52,60 57,70,89 83,102,135 83,106,142 83,104,139 85,102,133 112,124,148 134,144,160 132,142,150 146,156,162 151,161,169 165,164,157 147,126,99 159,125,93 178,134,104 163,122,95 163,119,89 210,163,129 221,173,130 206,158,115 214,170,130 211,167,125 227,179,136 212,164,119 224,176,133 201,153,110 204,156,113 213,164,126 191,147,107 178,134,96 181,137,99 178,133,98
66,64,65 72,70,71 68,66,67 68,66,67 78,78,78 76,75,78 73,72,77 78,71,71 89,82,80 84,78,83 85,75,79 109,99,98 109,96,89 103,90,83 92,76,72 82,71,66 79,77,73 74,73,76 74,74,74 82,75,78 134,109,90 100,82,79 86,79,79 86,84,85 81,79,80 69,68,71 76,75,78 77,74,80 86,83,89 94,86,92 108,90,87 143,122,107 162,131,108 188,153,117 168,131,107 131,108,95 89,77,82 134,118,105 134,123,108 81,76,78 78,68,67 97,79,74 90,72,67 83,70,67 66,65,58 66,59,57 64,59,61 79,67,67 124,106,87 112,93,70 101,84,60 89,75,59 51,45,40 46,46,43 42,47,53 39,49,57 43,53,61 45,53,60 40,48,57 40,50,58 35,44,55 43,53,61 47,55,64 52,60,69 59,74,90 84,102,128 81,104,131 95,113,141 97,108,135 132,142,162 99,107,127 115,125,143 129,137,146 152,156,158 157,151,144 130,110,90 135,103,69 164,124,90 167,120,88 201,156,123 208,158,125 214,165,129 217,171,130 207,163,121 201,157,117 218,174,132 226,180,139 211,163,120 215,172,127 226,178,135 231,181,137 203,154,114 172,126,85 188,142,103 232,189,144 189,146,101
78,72,77 78,72,77 77,74,78 81,78,82 76,73,77 74,73,78 79,74,76 91,85,90 83,82,85 83,76,76 77,70,68 97,91,86 104,93,86 78,71,71 92,82,81 83,76,79 80,77,83 77,78,83 90,85,84 107,87,80 151,117,95 169,136,109 170,134,112 178,145,120 106,93,86 78,73,75 98,92,83 118,109,94 130,112,93 160,134,111 157,129,102 199,163,132 195,151,113 178,133,100 131,102,82 144,115,91 139,117,99 82,72,76 89,80,76 81,71,72 69,67,63 100,90,78 102,86,69 108,87,72 79,70,66 51,51,48 48,50,50 50,52,52 54,59,58 40,48,53 40,50,56 40,52,60 41,53,59 42,52,58 43,51,58 41,49,56 36,44,51 43,48,56 43,48,58 43,51,58 47,55,60 54,62,69 57,65,74 76,83,97 109,115,134 116,123,137 120,124,137 143,146,157 147,152,158 151,161,167 132,147,154 134,144,150 123,124,129 107,101,94 128,104,82 114,84,58 169,125,95 169,125,95 184,134,101 226,178,135 224,176,133 222,177,133 216,171,127 227,184,139 215,171,129 209,163,122 202,156,115 214,168,127 209,163,122 218,173,129 194,148,107 205,157,114 211,166,122 224,176,133 232,184,141 228,180,135
79,77,78 75,73,74 75,75,75 69,69,69 78,77,80 84,82,83 99,90,84 76,72,66 61,59,57 77,71,66 118,107,102 79,77,78 79,77,78 101,96,95 103,91,81 100,91,87 98,91,91 87,80,80 109,98,95 132,105,89 150,114,92 115,93,85 93,76,66 109,89,80 87,76,71 94,83,76 105,93,83 100,88,78 138,118,100 105,91,77 101,88,98 107,91,89 137,105,91 186,140,110 189,146,113 186,142,114 140,115,96 75,66,62 62,59,63 58,59,64 54,57,64 57,56,61 62,55,53 75,69,64 53,48,50 40,39,42 35,37,37 39,43,45 35,41,44 39,47,56 41,49,56 39,49,57 32,43,44 33,42,44 33,41,46 36,41,47 45,55,59 47,56,58 55,61,64 62,68,69 70,75,81 91,96,106 124,128,141 124,131,145 115,121,140 116,122,139 106,115,128 118,127,138 149,158,169 134,145,158 118,127,138 129,130,133 106,94,84 110,90,72 139,106,79 150,114,85 161,117,89 170,126,96 209,163,126 192,146,107 212,161,122 210,162,119 203,158,114 218,175,130 208,164,122 199,155,113 226,180,139 217,172,128 232,187,143 232,187,143 201,155,114 238,192,151 211,168,123 230,187,142 215,170,126 201,156,112
78,77,80 73,72,75 75,74,77 88,86,87 98,93,92 70,67,71 67,68,71 86,87,92 81,82,85 76,75,78 78,77,82 76,75,80 72,73,76 79,78,81 79,73,78 79,76,82 83,77,82 86,80,85 75,73,74 94,82,84 118,97,72 162,127,102 162,134,107 121,104,94 89,79,80 88,77,72 154,121,96 153,116,92 82,70,60 84,77,75 91,84,87 94,85,81 113,93,75 140,109,86 160,127,102 130,100,83 93,82,77 66,63,67 47,51,55 49,50,55 44,47,56 39,44,52 33,38,46 35,40,46 33,41,48 31,36,42 34,35,38 32,33,38 39,44,50 43,46,53 42,46,50 42,46,50 44,48,52 53,57,61 65,68,75 58,62,66 81,82,87 91,93,93 99,100,105 110,114,118 111,116,124 120,124,139 127,130,148 118,125,139 121,128,142 128,136,154 113,121,139 140,149,172 123,136,153 137,150,165 131,129,130 123,107,90 127,99,72 132,99,74 165,121,91 167,121,93 177,131,103 169,125,97 189,141,112 218,167,128 236,186,140 222,172,128 219,174,130 201,158,113 214,170,128 210,166,124 214,169,125 232,187,143 224,179,135 240,195,149 238,190,147 231,183,140 210,165,121 224,181,136 226,180,139 202,156,115
78,79,84 72,73,78 81,79,80 78,73,72 70,65,67 77,71,76 82,82,82 74,73,76 76,75,80 83,82,87 75,74,79 74,73,76 73,72,75 80,77,81 79,73,78 84,82,83 77,74,80 75,75,75 77,74,80 85,79,84 80,69,66 96,81,72 100,83,73 85,72,67 74,74,71 88,75,70 159,125,95 186,141,106 180,141,113 121,94,78 72,67,64 70,64,57 71,61,51 111,92,76 148,122,99 117,97,79 72,65,63 54,51,55 42,46,48 35,40,46 34,39,45 32,37,43 31,39,46 27,35,42 37,45,52 44,48,52 50,50,50 48,47,52 47,51,55 52,51,54 74,69,66 94,89,86 90,89,82 86,84,80 98,96,97 110,110,110 96,96,96 107,107,117 119,119,131 114,108,113 124,127,138 118,125,139 121,125,140 127,131,144 130,137,151 136,146,154 142,151,162 115,123,141 121,132,145 133,139,140 128,111,87 146,119,87 134,100,70 198,157,126 214,165,129 188,141,107 199,154,121 203,156,124 214,164,133 229,178,139 228,178,134 219,169,125 222,176,135 206,160,119 209,164,120 218,172,131 211,166,122 203,158,114 211,166,122 215,169,128 208,164,124 200,156,116 215,171,129 214,168,127 217,169,126 217,169,126
78,77,80 78,77,80 82,75,75 94,81,76 76,69,69 81,79,75 66,64,65 90,84,89 77,74,80 78,77,82 78,77,82 73,72,75 72,66,71 91,84,84 92,90,88 73,70,74 75,75,75 80,70,74 97,81,68 90,77,70 80,70,71 116,100,85 160,124,93 145,104,73 168,125,92 184,140,110 178,137,110 157,122,97 127,105,87 81,69,59 66,56,60 79,70,66 94,80,66 112,93,77 119,99,81 94,78,63 63,62,55 40,44,48 40,46,47 34,39,45 40,44,46 46,46,46 48,48,48 43,47,51 56,54,55 56,53,57 54,54,54 66,68,65 72,70,68 77,71,66 99,93,86 92,86,79 92,86,79 74,70,62 88,87,78 98,94,88 118,112,107 98,93,95 128,122,115 123,114,108 114,114,122 121,130,141 140,152,160 148,163,170 141,155,165 147,159,165 127,137,143 117,122,130 142,132,122 161,137,113 159,123,90 198,158,124 192,147,112 189,143,106 176,129,95 204,155,119 208,159,119 233,180,139 226,170,123 255,208,163 225,175,129 226,178,135 186,140,101 229,183,142 218,173,129 195,150,106 212,167,123 200,155,111 224,179,135 222,178,136 229,185,143 188,144,102 206,162,120 203,160,115 211,167,125 205,161,119
79,74,76 77,72,74 86,70,64 103,82,69 92,76,74 74,69,68 82,74,82 70,65,67 69,63,68 75,72,76 69,66,70 72,69,73 79,73,78 79,73,78 71,70,73 70,67,71 99,89,90 132,109,94 185,144,115 158,122,100 88,77,74 89,76,71 106,84,66 153,117,95 177,138,108 157,121,99 103,86,76 78,67,64 60,58,59 56,57,60 56,50,55 71,61,62 101,83,62 95,74,59 84,72,62 57,52,51 42,43,48 71,64,64 55,55,55 43,49,52 43,45,45 52,50,46 62,60,58 51,52,55 60,58,59 64,63,66 82,82,82 89,87,85 83,78,75 94,88,81 80,74,67 67,63,57 71,67,61 69,68,59 80,79,68 103,99,93 119,113,106 137,128,124 122,118,110 143,139,133 116,120,135 116,126,142 107,118,131 127,141,153 142,156,168 129,141,149 135,143,150 142,144,141 157,140,114 177,148,117 155,114,83 203,158,125 204,155,119 196,149,115 195,146,110 211,162,122 219,171,126 223,175,130 226,178,135 240,190,144 227,177,133 215,169,128 192,146,107 172,126,87 187,142,98 193,148,104 193,148,104 179,134,90 197,152,108 189,145,103 203,159,117 217,173,131 223,179,137 187,143,103 206,162,122 205,161,121
