72,73,78 71,72,77 67,68,73 69,70,75 67,68,73 76,76,84 76,76,84 71,71,79 58,63,62 65,64,69 63,58,57 74,63,58 94,79,70 112,91,78 146,117,97 162,133,113 126,105,90 100,85,76 80,78,76 83,76,74 93,83,82 121,102,86 156,119,95 166,131,104 139,109,92 109,83,73 86,71,60 103,91,81 107,94,87 82,72,73 82,75,78 83,76,74 83,76,74 89,82,80 112,101,96 89,85,79 97,95,93 89,83,88 82,75,78 100,90,91 119,108,103 103,94,90 90,88,89 83,82,85 87,84,90 90,89,92 94,87,85 100,89,84 93,86,84 86,80,85 89,88,91 89,85,94 86,87,92 86,84,92 86,84,92 90,84,89 105,89,76 135,117,98 158,138,118 155,134,111 161,127,105 177,136,107 186,143,110 185,145,111 198,158,124 185,144,113 170,131,99 172,134,99 167,131,100 149,115,83 161,129,97 165,133,103 143,115,88 134,106,79 147,119,92 139,111,84 135,109,86 134,105,85 123,97,76 130,104,90 103,81,75 84,68,66 72,70,68 39,48,48 36,44,53 31,39,48 42,47,55 37,40,51 34,42,49 25,33,42 35,45,63 70,89,120 72,99,129 75,99,130 82,105,139 91,109,133 120,139,158 122,139,159 109,122,148 97,107,127 105,117,123 137,150,151 123,131,136 112,109,115 125,104,93 133,102,79 155,116,86 162,121,92 172,128,98 182,134,107 188,140,111 204,161,128 181,136,103 205,160,127 163,123,100 112,86,72 110,84,72 117,87,70 125,92,67 170,131,99 175,131,91 180,136,96 154,111,76 133,92,65 118,79,51 125,89,58 161,121,87 164,120,80
64,64,72 64,64,72 64,64,72 76,76,84 70,70,78 70,70,80 73,73,81 74,75,80 74,75,78 73,70,74 88,79,75 116,100,85 138,117,104 133,112,97 123,102,89 115,95,86 116,99,91 95,84,79 69,67,68 91,84,82 89,80,72 93,75,70 121,95,74 153,123,97 165,137,110 145,121,97 122,104,83 103,84,68 99,80,68 105,90,81 93,84,78 85,78,76 90,83,83 90,83,81 79,70,66 96,85,78 104,94,82 99,89,93 100,92,98 95,88,91 93,86,86 84,79,81 81,81,81 76,77,80 83,82,87 87,84,88 92,80,80 107,94,89 97,87,86 95,88,88 79,74,76 88,81,93 84,85,88 82,81,86 86,83,89 91,84,84 132,113,97 149,128,103 138,115,86 146,117,95 166,132,102 178,135,102 163,122,91 157,121,90 167,132,105 154,117,93 165,125,100 149,110,82 158,122,93 135,101,71 139,107,77 130,97,70 123,94,70 129,100,76 122,93,69 152,123,99 122,96,71 120,95,76 115,95,77 84,67,57 68,55,52 51,44,47 39,40,43 34,43,45 41,49,58 37,45,54 38,43,51 35,40,48 39,46,58 42,51,64 69,82,101 79,98,129 73,100,130 77,101,132 88,111,145 103,121,145 127,144,164 125,140,158 111,123,147 98,113,131 146,161,166 141,154,153 155,162,160 149,137,125 131,102,78 148,113,88 158,119,89 163,122,93 185,141,111 178,131,99 203,156,124 221,177,139 201,157,119 211,164,130 221,175,145 198,162,129 191,156,120 196,158,123 221,176,141 221,177,139 215,171,131 202,158,118 216,174,136 182,142,106 198,154,116 178,132,91 182,138,100 172,128,88
79,79,87 72,72,80 71,71,79 76,76,84 63,63,71 70,73,80 70,75,81 74,75,78 77,71,76 85,74,71 100,85,74 105,91,77 104,93,88 97,85,85 79,72,75 75,74,79 74,71,77 96,89,99 86,77,73 125,106,90 135,108,90 139,119,99 82,67,56 97,81,75 97,85,85 85,75,76 92,79,76 109,89,80 129,103,82 179,135,109 170,131,103 122,102,93 86,74,76 90,83,81 132,121,104 146,124,104 114,91,80 118,103,94 138,127,112 130,121,113 87,85,86 77,75,76 84,82,80 105,98,98 109,98,91 122,95,79 189,150,120 195,159,110 201,162,132 167,133,113 111,100,81 123,111,101 107,100,98 91,86,85 100,90,89 92,79,74 92,79,74 90,79,72 117,101,88 151,116,91 168,125,90 165,122,89 159,120,90 137,103,73 105,74,51 113,87,64 137,108,84 137,109,80 119,90,66 135,109,84 133,109,85 131,107,85 121,99,79 117,95,75 105,85,65 98,77,62 80,63,55 62,57,54 50,54,56 32,40,47 31,42,53 39,48,59 38,45,57 38,48,56 34,42,51 36,41,51 37,45,52 38,49,62 68,80,104 89,102,132 81,102,137 77,100,134 79,103,134 80,102,132 96,112,139 131,144,163 122,132,150 139,153,165 142,160,177 135,153,170 125,137,141 127,134,132 111,100,93 156,119,95 162,121,90 161,121,87 156,117,87 173,132,103 194,149,116 212,163,125 232,182,140 225,176,138 212,167,123 224,180,138 218,170,123 212,164,119 211,163,118 202,157,113 216,168,123 211,166,120 200,154,115 209,165,125 199,153,114 209,161,118 190,144,105 189,145,103 176,127,87 174,129,94
62,63,68 74,75,80 73,74,79 69,70,75 67,68,73 70,71,76 70,71,76 83,76,86 84,79,78 98,87,82 95,82,75 90,79,74 84,77,75 95,85,84 95,85,86 84,78,83 67,61,68 70,63,66 98,81,73 110,83,65 130,99,78 119,94,77 104,94,84 100,94,89 92,90,91 79,77,78 80,73,73 102,89,84 113,93,75 147,118,94 137,112,93 109,97,87 71,66,65 79,74,73 77,75,71 76,71,68 79,73,78 82,75,75 91,84,82 90,83,86 77,67,66 115,104,99 139,127,115 178,149,127 170,134,103 182,142,106 195,150,117 162,127,102 138,115,100 105,88,80 96,84,86 87,79,85 86,76,75 92,79,74 109,88,73 143,119,97 133,111,91 115,95,77 111,91,73 119,99,79 132,111,86 118,96,76 104,84,66 126,101,82 134,103,82 131,102,80 111,85,62 120,91,69 136,110,89 131,105,82 115,90,71 105,84,71 77,64,59 59,50,44 43,43,38 34,39,38 34,43,45 37,45,52 45,55,63 39,49,57 44,53,64 47,56,67 39,46,58 38,46,55 39,47,56 45,53,58 45,56,69 80,96,121 82,101,134 84,107,143 82,108,143 83,104,139 88,105,136 106,119,145 125,138,157 130,141,152 132,142,150 152,162,168 147,159,167 149,159,167 164,163,156 159,144,122 127,100,68 168,129,97 169,125,95 164,123,94 162,118,92 187,143,113 214,167,133 228,178,136 213,165,122 217,171,130 221,177,137 215,171,129 209,166,121 218,170,127 216,168,123 221,176,130 219,171,128 213,163,119 208,160,117 221,172,132 208,162,123 198,154,114 171,127,89 182,138,100 188,143,108 182,137,102
66,64,65 65,63,64 73,71,72 69,67,68 68,66,67 64,64,64 66,65,68 74,75,80 73,72,77 74,68,73 87,80,78 86,79,77 84,78,83 78,72,77 84,77,77 110,99,96 109,96,89 109,98,91 87,76,69 90,74,70 82,71,66 71,67,61 73,71,69 74,73,76 74,74,74 76,74,75 109,92,84 136,111,92 100,82,79 92,80,82 82,77,79 90,85,84 81,79,80 80,78,79 74,73,76 69,68,71 77,74,80 83,79,88 91,85,92 99,89,93 108,90,87 133,111,103 146,126,106 165,134,111 188,153,117 184,145,113 152,121,102 116,100,96 89,77,82 103,90,85 152,137,115 118,107,92 81,76,78 77,70,70 76,63,60 90,70,61 90,72,67 91,73,70 73,63,62 63,62,55 66,59,57 64,59,58 66,59,62 89,73,67 124,106,87 109,92,68 102,82,62 97,80,56 89,75,59 65,54,47 48,46,44 43,45,45 42,47,53 40,48,55 40,50,56 43,53,61 45,53,60 41,49,56 39,49,57 39,49,57 35,44,55 37,47,55 45,52,64 50,58,67 52,60,69 51,62,75 81,98,118 77,96,127 81,104,131 87,107,135 92,108,137 99,110,137 132,142,162 108,118,138 107,117,137 114,125,138 129,137,146 145,150,156 130,132,132 156,150,143 130,110,90 123,96,64 151,116,80 171,127,97 167,120,88 182,137,104 214,167,135 209,159,126 214,165,129 214,165,125 206,162,120 201,159,119 201,157,117 217,173,131 220,176,134 225,179,138 211,163,120 214,169,125 221,176,132 229,179,135 231,181,137 205,157,114 198,149,109 165,119,78 188,142,103 194,150,108 217,174,129 203,160,115
62,61,64 62,61,64 72,71,74 75,72,76 79,76,80 77,74,78 65,64,69 72,72,80 72,69,75 75,74,79 77,78,83 71,75,79 72,73,76 70,67,71 76,71,68 90,77,70 98,83,74 85,74,69 85,80,82 85,80,82 70,65,67 64,63,66 88,89,92 70,72,72 76,75,78 84,81,85 87,74,67 107,84,69 110,86,64 143,114,94 140,106,84 136,102,82 98,85,78 80,73,76 69,69,69 86,82,74 86,78,65 110,91,75 158,128,102 173,139,107 191,155,124 201,161,127 192,150,112 190,144,105 180,136,106 140,115,98 104,92,82 103,86,76 108,92,86 97,84,79 123,110,105 138,126,116 83,72,69 78,66,68 84,72,62 96,77,61 95,76,60 105,84,69 97,80,72 63,54,50 55,55,52 51,53,53 55,53,54 70,65,64 95,89,82 75,71,63 68,66,62 42,44,44 39,50,51 41,53,57 44,54,58 43,53,57 40,52,58 40,52,58 38,50,56 42,52,58 45,50,58 43,48,56 38,46,53 34,42,49 39,47,52 45,53,58 54,62,71 57,65,74 59,68,79 76,89,108 85,99,120 91,104,123 111,121,139 113,121,137 126,128,142 138,143,151 145,155,161 138,152,162 126,141,148 125,135,143 124,127,136 124,125,130 106,100,93 108,90,71 111,85,60 121,85,56 169,126,93 183,142,111 194,144,111 224,173,136 221,173,128 217,169,124 218,173,129 217,172,126 213,170,125 214,170,128 228,184,142 218,172,131 218,172,131 203,157,118 216,170,129 209,163,122 217,171,130 226,178,133 230,182,139 192,144,101 182,136,95 199,151,108 190,142,99 221,176,132 216,171,125 223,178,134
94,87,90 101,94,97 91,84,87 76,71,73 76,73,77 76,73,77 84,81,87 81,76,78 104,95,89 120,107,104 85,78,81 74,69,71 101,89,89 103,94,88 87,77,76 84,77,77 84,78,73 83,78,75 91,81,80 132,116,110 108,98,99 91,84,87 79,73,78 80,79,82 89,78,75 123,103,94 184,149,124 153,118,91 157,128,108 147,124,113 138,118,111 110,97,94 88,78,79 82,72,71 82,73,69 86,75,72 87,74,69 90,77,70 87,76,71 100,84,82 112,95,87 145,119,105 179,142,118 189,145,117 184,138,108 172,134,99 167,127,93 178,134,104 158,134,112 121,105,92 77,70,73 75,70,67 69,64,66 59,57,65 55,55,50 81,70,63 91,75,71 86,71,62 83,71,61 58,53,50 46,45,48 42,44,44 39,41,41 38,44,47 35,45,49 40,45,51 44,52,59 40,48,53 41,49,56 40,50,58 40,50,56 37,47,53 34,42,47 36,41,47 38,46,51 38,46,53 41,46,54 42,47,55 47,52,60 52,60,67 53,61,66 54,62,69 58,65,77 78,85,97 113,117,132 121,124,144 118,121,143 115,122,136 114,121,135 122,129,143 152,160,169 151,161,165 151,160,171 130,144,154 131,141,147 131,135,139 119,114,113 92,83,77 140,122,103 126,98,71 129,94,67 148,107,76 155,111,81 187,143,113 187,137,104 211,162,124 209,163,124 218,167,128 223,178,134 219,174,128 221,178,133 216,172,130 215,171,129 223,179,137 215,171,129 206,160,119 218,173,129 215,170,126 218,173,129 185,140,96 207,161,120 207,161,120 215,169,128 225,179,138 224,178,137 224,178,137 208,160,117 225,177,134
87,85,86 84,82,83 77,75,76 69,67,68 74,72,73 80,78,79 75,73,74 80,78,76 88,83,82 85,80,79 74,72,73 63,61,59 75,70,67 99,92,90 86,81,83 75,74,79 74,73,76 82,80,81 106,96,97 96,83,78 119,104,93 118,102,98 117,104,101 112,99,92 126,111,102 135,119,106 140,117,102 132,112,103 91,75,69 104,78,64 124,99,80 137,116,103 104,92,82 100,88,78 145,119,105 121,94,76 100,87,66 125,105,85 125,114,95 104,98,93 91,83,91 87,76,85 104,89,80 143,112,100 170,129,102 180,135,102 184,141,108 167,131,102 138,115,100 98,83,72 67,62,59 58,57,60 59,59,67 57,60,67 50,53,60 55,54,59 54,54,54 57,57,57 51,52,55 35,38,45 38,38,46 36,37,40 34,36,36 38,44,45 36,42,45 42,47,55 41,46,54 39,47,54 36,46,54 31,41,45 36,45,47 36,44,49 37,45,50 39,44,50 41,49,54 48,56,63 50,55,61 53,59,62 62,68,69 68,74,75 82,87,95 106,110,123 127,130,148 133,137,152 126,133,147 123,126,144 116,122,141 113,121,139 104,112,130 100,110,128 143,154,167 143,153,169 127,140,157 134,144,160 131,135,137 129,121,110 107,88,72 96,74,56 136,107,83 144,110,80 153,111,87 162,118,92 182,138,110 173,127,97 221,175,138 212,163,125 215,165,123 220,170,128 214,164,122 202,154,109 217,172,128 208,164,122 211,167,125 200,156,114 205,161,119 216,170,129 228,183,139 228,183,139 228,183,139 212,167,123 215,169,128 223,177,136 236,193,148 215,172,127 234,193,148 226,185,140 205,161,119 207,163,123
78,77,80 60,59,62 76,75,78 76,75,78 88,86,87 94,92,93 78,73,75 76,73,77 67,68,71 91,92,97 88,89,92 76,77,80 76,75,78 76,75,78 81,80,85 70,71,76 72,73,76 78,77,80 81,78,82 78,72,77 79,76,82 81,78,82 77,71,76 86,83,87 75,73,74 86,81,83 99,86,81 126,105,80 162,127,102 175,138,112 154,131,116 110,97,94 89,79,80 86,79,79 114,98,83 176,143,118 153,116,92 105,84,71 72,66,59 85,80,82 91,84,87 82,74,80 87,77,67 113,93,75 140,109,86 158,125,98 148,117,94 113,90,75 93,82,77 82,75,75 55,56,61 47,51,55 49,50,55 52,52,60 39,44,52 38,43,51 33,38,46 31,39,44 33,41,46 33,41,48 31,36,42 32,33,36 34,35,38 34,38,42 39,44,50 42,47,53 43,46,53 42,46,50 42,46,50 46,50,52 44,48,52 56,57,62 65,68,75 58,61,68 62,65,72 84,85,90 91,93,93 83,84,89 106,107,112 108,112,116 111,116,124 118,122,137 127,130,148 126,129,147 118,125,139 121,128,142 123,129,146 124,132,150 113,121,139 127,137,155 137,150,167 121,134,151 137,150,165 120,125,135 145,135,125 127,106,83 127,99,72 120,90,64 147,110,84 169,125,95 167,121,93 172,126,98 173,129,101 173,127,99 189,141,112 214,165,129 224,174,132 218,168,122 222,172,128 233,185,140 221,176,132 196,152,110 214,170,128 210,166,124 206,162,120 222,177,133 232,187,143 217,172,128 223,178,134 232,184,141 238,190,147 226,178,135 229,184,140 210,165,121 224,181,136 224,181,136 209,163,122 199,153,112
86,87,92 81,82,87 73,74,79 70,68,69 84,79,78 68,63,65 74,68,73 77,72,74 74,74,74 73,72,75 78,77,80 68,67,72 74,73,78 80,79,84 71,70,75 81,80,83 73,72,75 76,73,77 78,72,79 81,75,80 83,81,82 82,79,85 73,70,74 76,74,75 77,74,80 83,77,84 85,78,78 109,98,95 96,81,72 94,78,65 90,75,66 82,73,69 79,79,76 83,78,75 103,84,70 162,128,98 184,139,104 164,123,92 148,112,90 93,73,64 77,72,69 82,75,73 81,72,66 88,78,68 114,95,79 145,119,96 134,110,88 103,87,74 76,69,67 58,56,57 50,51,56 46,50,52 34,39,45 35,40,46 30,38,43 32,37,43 30,38,45 29,37,44 30,38,45 33,41,48 36,40,44 44,46,46 46,45,48 50,49,54 46,50,54 49,50,55 53,53,53 70,65,62 84,79,76 74,70,64 82,80,76 82,80,76 99,97,98 101,99,100 102,102,102 89,89,89 107,107,117 111,113,127 119,115,124 110,108,104 115,118,129 119,121,137 120,124,139 121,125,140 131,135,148 139,146,160 116,123,135 134,144,152 138,147,158 115,124,137 113,123,139 120,131,144 128,134,135 132,123,106 142,119,90 146,114,84 141,107,77 155,116,86 205,161,123 210,161,125 180,133,99 178,133,100 183,136,104 188,141,109 205,155,124 206,157,121 226,176,134 220,170,126 215,165,121 207,162,118 219,173,132 215,169,128 206,161,117 219,173,132 218,172,131 211,166,122 207,162,118 201,156,112 216,171,127 226,180,139 218,174,134 214,170,130 208,164,124 202,158,116 215,169,128 215,170,126 217,167,125 219,171,128
