255,252,210 255,239,197 255,248,206 255,255,219 255,254,222 255,243,211 255,241,212 244,230,203 225,209,176 255,242,213 220,206,177 237,221,188 218,202,169 209,192,153 252,234,192 255,242,205 253,239,210 255,241,212 255,246,217 255,243,214 254,240,211 255,254,220 255,254,220 255,255,216 255,254,220 255,254,222 255,251,220 255,255,218 255,251,181 255,255,89 255,255,69 255,255,67 255,255,59 255,254,56 255,249,51 255,248,57 255,246,59 255,243,61 255,226,61 255,214,49 255,215,67 241,193,50 232,185,51 99,75,67 63,56,66 67,64,68 69,66,72 74,71,75 73,70,74 66,63,67 79,77,78 88,86,94 60,58,66 72,70,78 78,77,82 82,80,90 79,77,85 78,76,84 75,74,79 97,91,82 92,85,67 102,95,77 108,99,84 113,109,92
255,248,206 255,239,197 255,246,204 255,252,216 255,254,222 255,244,212 255,241,212 225,211,184 221,205,172 249,232,183 255,240,200 255,244,203 255,245,205 255,243,201 244,226,184 255,231,194 255,244,215 255,247,218 255,248,219 255,244,215 255,244,215 255,254,220 255,254,220 255,241,202 255,254,220 255,255,218 255,255,172 255,255,67 255,254,52 255,255,50 255,249,56 255,242,52 255,232,59 255,233,66 255,210,55 234,184,28 210,166,28 195,153,30 176,138,33 152,119,26 150,120,26 153,123,38 139,111,30 135,110,23 65,63,64 75,72,76 81,78,84 79,75,84 83,79,88 81,77,86 90,87,93 90,83,93 61,59,67 72,70,78 74,73,78 68,66,67 76,73,77 75,72,76 76,75,80 84,78,73 114,106,95 110,102,91 116,105,98 94,88,79
237,214,174 230,207,167 209,185,148 252,240,212 255,253,220 228,211,176 230,217,183 242,230,193 253,238,200 248,227,184 255,234,194 255,241,201 255,249,209 255,236,196 254,231,191 251,229,191 253,239,210 255,242,213 254,240,211 255,248,216 255,247,218 255,248,219 255,253,224 255,242,203 255,251,214 255,255,59 255,245,51 255,244,63 255,253,113 255,236,102 229,192,66 242,201,84 190,151,40 158,122,23 149,122,36 136,111,38 124,100,36 108,93,32 96,83,35 94,79,30 96,81,32 99,79,29 98,83,34 101,79,34 73,63,62 65,64,69 74,71,75 74,73,76 72,71,74 74,73,76 92,90,91 75,74,77 61,60,63 64,62,70 73,71,79 70,68,69 74,72,73 77,75,76 75,69,74 68,66,67 114,108,99 106,97,89 122,112,100 101,95,88
251,228,188 255,239,199 248,224,187 250,227,187 255,248,206 245,229,196 254,242,201 234,221,187 255,245,203 253,232,191 255,239,199 255,246,204 255,252,210 255,238,198 255,232,192 250,229,188 248,234,205 255,251,222 255,253,224 255,245,213 246,232,203 250,236,207 253,239,210 255,255,212 182,155,92 171,136,43 175,139,49 177,143,55 142,115,40 137,109,39 113,91,28 109,88,36 104,87,36 100,81,28 100,80,34 90,72,28 94,77,42 87,69,37 86,61,31 85,61,24 82,54,25 82,34,16 80,22,10 88,21,14 65,63,64 67,65,66 74,73,76 75,74,77 73,72,75 73,72,75 90,89,92 68,66,74 66,63,67 65,63,71 69,67,75 70,68,66 74,72,73 76,74,75 75,73,74 76,74,75 90,85,82 107,99,88 114,106,93 99,93,88
255,233,193 254,231,191 255,239,199 255,233,193 255,238,196 253,241,204 228,216,179 228,216,179 255,250,200 249,226,184 255,239,199 243,220,180 255,247,205 255,246,207 251,228,188 223,204,167 255,243,214 248,234,205 255,249,217 255,254,220 249,235,206 255,248,219 242,230,200 243,231,203 255,248,219 72,28,16 77,21,13 81,20,13 80,20,8 80,20,8 78,23,10 77,19,7 73,18,5 68,18,5 74,21,9 68,16,11 65,16,7 67,16,8 65,17,3 68,18,5 72,18,11 69,20,11 67,37,36 89,87,88 61,59,60 67,65,66 72,71,74 72,71,74 75,74,77 73,72,75 79,78,81 64,63,68 75,72,76 61,59,67 71,70,75 69,64,66 74,72,73 76,74,75 69,67,68 76,74,75 72,70,71 114,109,97 115,107,96 97,91,82
250,227,187 243,220,180 248,225,185 255,233,193 251,228,188 251,236,198 243,228,192 229,213,182 255,237,189 254,233,190 222,205,166 231,212,175 229,207,169 224,205,168 195,173,139 208,189,162 255,242,203 255,255,219 255,250,211 255,234,196 242,229,195 244,233,189 255,254,214 255,252,210 255,244,203 207,187,155 76,21,10 75,20,9 74,16,4 72,14,4 71,17,8 66,16,1 66,15,5 65,14,4 60,13,4 58,14,2 57,15,2 59,17,4 60,21,9 63,39,17 72,60,60 80,70,74 89,86,90 91,86,88 66,64,65 72,70,71 66,65,68 73,72,75 76,75,78 72,71,74 73,72,75 64,63,66 76,73,77 62,61,66 67,66,69 66,64,65 73,71,72 69,67,68 70,68,69 69,67,68 68,66,67 78,71,69 102,96,87 104,98,93
221,202,163 204,185,146 234,215,178 250,234,203 255,251,218 255,246,215 246,233,201 234,215,180 255,253,220 255,242,212 255,249,218 252,236,205 247,224,182 255,239,197 255,239,194 248,224,187 247,224,184 255,233,193 255,238,196 255,242,200 248,236,197 255,252,210 255,250,206 255,252,208 255,255,208 255,245,203 255,250,205 43,22,22 38,21,27 39,20,27 35,20,28 32,18,23 32,25,37 32,25,37 29,21,27 37,27,26 81,63,58 85,68,60 88,71,61 90,83,86 74,71,75 81,79,80 97,95,96 78,73,75 55,53,54 55,53,51 66,64,65 67,64,68 74,71,75 77,74,78 65,62,66 66,65,68 73,73,73 60,59,62 64,63,66 69,69,69 68,66,67 63,61,62 73,71,72 68,66,67 77,75,76 85,80,82 125,123,105 121,117,100
232,217,177 251,236,196 255,249,212 251,237,208 255,244,215 243,229,200 245,233,205 226,209,172 251,237,208 255,249,220 255,251,219 249,236,204 245,222,180 255,245,203 252,229,189 249,228,187 255,234,193 255,241,200 255,236,194 251,233,191 253,236,197 255,251,207 255,255,211 255,252,210 250,238,197 255,242,202 47,46,39 31,29,41 31,29,39 29,27,37 30,26,37 28,24,35 27,25,37 30,26,39 38,34,45 29,27,37 83,64,66 88,69,71 85,71,71 79,77,78 77,75,76 81,76,78 94,89,91 92,87,86 62,60,61 68,66,67 66,64,65 70,68,69 73,71,72 75,70,72 67,65,66 75,73,74 83,85,85 65,63,64 74,72,73 72,67,69 75,73,74 73,71,72 75,73,74 63,61,62 72,70,71 74,72,73 75,73,71 98,96,92
255,245,207 244,229,191 255,254,222 250,236,209 245,233,203 243,231,203 239,227,199 221,202,175 243,229,200 255,243,214 246,232,203 255,238,196 255,240,198 255,241,199 255,236,196 255,247,207 250,227,187 255,236,196 252,229,189 255,255,217 255,255,211 255,254,210 255,254,210 255,245,203 255,250,210 136,120,107 78,76,84 46,44,54 31,29,39 31,29,39 30,28,38 30,28,38 31,29,39 27,25,35 34,32,42 30,28,38 86,68,67 92,74,73 94,77,80 84,77,80 86,79,82 79,77,78 99,92,95 91,86,88 61,59,60 66,64,65 72,70,71 76,71,73 73,71,72 73,71,72 73,71,72 84,82,83 83,83,83 61,59,60 68,66,67 68,66,67 77,75,76 73,71,72 73,71,69 72,70,68 69,67,65 70,68,66 70,68,66 70,69,60
255,255,215 230,215,175 254,240,211 255,242,213 243,231,201 234,222,194 229,217,189 224,208,177 246,232,203 247,235,205 253,239,210 254,233,190 247,224,184 255,234,193 243,222,181 255,238,198 255,239,196 251,230,187 228,207,164 235,219,177 255,251,207 255,244,202 250,235,195 255,248,212 216,201,181 78,76,84 68,66,74 89,87,99 45,43,53 34,32,42 34,32,42 30,28,38 31,29,39 36,34,44 27,25,35 29,27,37 83,64,66 94,75,77 81,67,69 93,80,88 81,78,82 73,71,72 97,90,93 94,89,91 62,60,61 66,64,65 79,72,75 78,71,74 77,70,73 75,70,72 73,71,72 83,82,87 81,81,81 75,73,71 73,72,65 77,73,65 74,75,65 69,69,64 70,66,58 65,59,52 57,46,39 56,44,34 51,37,23 53,41,29
255,244,205 232,215,176 231,215,184 247,230,195 242,225,190 255,242,207 255,243,208 255,241,208 247,233,204 248,234,205 244,230,201 223,203,171 241,222,183 214,196,164 227,209,167 218,201,164 202,187,151 192,177,141 186,168,138 214,203,170 222,210,173 255,250,211 253,235,191 255,240,194 76,75,78 65,63,71 62,60,68 60,58,66 64,62,70 50,48,58 33,31,41 34,32,44 33,31,43 34,32,42 29,27,37 27,25,35 76,59,62 93,74,76 99,80,82 96,81,91 80,73,73 72,67,69 99,92,95 92,87,89 67,65,66 63,61,62 68,66,67 68,66,67 73,66,64 74,69,66 67,65,61 80,78,79 73,73,73 71,66,68 52,42,43 54,44,45 55,39,24 54,40,24 54,35,21 53,37,22 52,45,43 56,54,55 52,50,51 58,49,45
255,247,204 248,227,184 244,223,182 249,228,187 233,215,173 250,228,190 233,211,173 251,234,195 255,250,208 255,249,207 255,254,215 244,226,182 247,229,185 251,230,189 226,207,172 250,236,207 254,240,211 246,232,203 242,230,200 252,240,210 255,248,214 255,247,218 247,230,195 245,230,194 66,64,72 59,57,65 51,49,57 79,77,85 61,59,69 66,64,72 74,72,82 47,45,57 36,34,44 30,28,38 26,24,34 30,28,38 68,57,64 85,71,76 99,77,82 88,83,101 79,69,73 85,84,87 96,91,93 84,77,80 87,85,86 74,72,70 70,68,66 66,65,58 68,64,58 65,61,55 65,56,50 58,49,43 48,50,47 47,45,46 49,47,45 55,53,51 57,44,41 53,32,17 57,34,19 56,41,32 45,43,44 52,50,51 51,49,47 48,46,47
