189,165,141 216,197,174 205,190,181 220,201,185 246,225,210 246,227,213 243,224,208 229,213,196 244,228,211 229,213,198 232,219,212 242,231,228 223,210,205 206,181,162 199,182,183 167,146,131 205,192,187 170,163,161 186,173,181 248,244,255 211,216,226 199,183,177 240,217,202 221,200,177 246,229,232 203,191,179 255,247,252 234,220,222 241,228,236 255,238,234 238,225,220 213,206,206 231,220,215 211,193,174 197,183,169 161,151,129 183,173,163 213,204,198 206,192,178 169,153,138 223,212,209 186,174,148 170,156,131 161,148,127 198,186,174 213,199,183 200,189,184 201,191,181 166,154,142 206,195,180 188,176,164 204,192,180 212,201,186 198,187,168 168,155,148 186,172,147 191,178,157 172,158,142 198,187,172 199,190,175 206,196,184 153,142,127 170,157,150 207,192,181 206,192,178 176,161,152 216,199,189 199,183,166 187,168,143 186,170,153 171,152,127 152,136,121 180,168,156 188,179,171 121,121,121 158,142,129 190,157,132 187,153,123 141,116,97 158,139,123 165,146,132 177,161,144 173,154,138 158,143,132 118,109,105 122,115,113 115,114,117 103,109,112 142,145,85 158,163,87 149,163,84 119,131,68 132,128,50 134,127,59 128,125,58 119,99,67
206,192,176 216,204,194 217,203,189 255,237,225 245,224,211 235,216,202 216,197,183 235,219,206 246,232,216 239,223,206 223,207,192 230,218,208 232,217,206 245,230,221 248,235,228 234,215,199 193,173,155 240,219,204 243,230,238 161,154,152 143,141,151 150,144,135 223,207,194 209,183,160 166,154,159 199,192,192 217,205,205 235,218,210 255,241,232 221,201,181 208,183,164 206,187,150 183,169,153 189,178,171 244,224,215 209,188,161 178,162,147 199,185,167 204,192,180 222,206,202 204,189,180 180,163,139 173,159,134 153,140,119 213,200,193 181,169,169 182,168,154 189,180,165 177,165,155 201,189,179 211,199,187 189,177,165 191,180,165 204,193,176 199,186,179 179,165,147 184,170,156 129,115,99 199,187,175 211,199,189 194,185,181 182,171,166 199,186,181 205,191,177 206,192,178 207,192,181 210,197,192 191,178,171 190,172,153 128,112,95 174,156,137 183,169,155 172,160,148 179,169,159 182,179,183 142,143,146 204,175,151 191,162,131 188,160,133 185,160,141 187,167,149 161,145,130 116,101,92 117,105,105 116,105,100 132,122,112 132,126,121 143,133,132 128,133,72 157,169,92 126,141,73 115,124,64 155,164,68 148,147,68 155,155,69 115,99,45
198,183,174 223,207,190 204,188,184 225,209,203 236,217,201 250,234,221 255,240,227 237,218,202 198,182,165 228,213,193 219,205,189 240,226,208 232,212,203 254,238,225 231,218,215 234,218,212 202,181,168 205,180,161 197,182,171 171,161,162 192,186,181 205,186,151 193,179,165 210,192,171 205,183,163 205,185,165 215,198,188 194,183,168 221,203,184 231,210,195 232,209,194 200,187,166 216,197,174 203,185,164 208,192,177 198,179,154 205,192,171 172,156,152 188,168,150 189,171,152 197,186,169 182,172,162 166,151,129 207,193,175 207,191,174 208,194,176 155,139,135 194,182,170 203,193,183 157,146,139 202,192,182 204,194,184 206,193,188 208,198,188 169,157,147 191,176,167 181,168,147 169,155,139 160,147,140 189,173,169 172,153,128 170,156,129 136,127,121 173,162,147 208,196,184 180,167,162 203,189,175 179,163,146 174,161,138 160,149,132 185,174,159 189,174,163 184,170,156 187,175,163 174,163,158 184,177,177 145,141,135 175,154,131 178,151,133 163,141,121 169,147,127 150,134,119 128,118,117 158,150,158 154,140,122 163,151,96 122,114,90 107,103,86 138,143,82 156,158,76 152,125,48 89,80,33 146,158,79 136,136,62 158,163,73 158,150,87
223,207,190 197,179,160 229,211,192 223,207,192 201,186,166 235,221,203 230,213,203 212,200,188 236,220,205 183,168,148 187,172,161 228,214,200 252,235,236 255,244,245 250,234,228 225,210,199 208,206,214 255,255,255 229,213,200 179,166,159 196,183,176 213,189,165 187,168,145 200,182,161 182,158,136 208,184,162 212,188,164 219,203,188 190,178,166 182,166,151 203,189,173 199,186,165 207,183,159 210,189,162 190,171,155 171,152,138 207,188,163 191,169,149 198,178,160 176,156,136 193,178,156 192,182,160 218,204,190 199,184,173 207,188,163 189,170,143 181,165,161 203,192,177 219,210,204 180,170,160 202,192,182 207,197,187 201,193,182 189,179,169 202,190,180 190,176,158 167,148,132 166,152,125 171,158,137 166,150,133 185,166,143 177,159,138 187,176,159 215,203,193 218,206,194 175,164,149 179,165,149 175,157,136 163,149,131 161,150,135 156,145,130 187,172,161 183,168,157 199,184,173 201,185,170 175,162,155 161,159,157 120,111,107 151,135,120 179,160,148 203,187,183 158,142,136 142,135,138 156,144,132 151,143,78 139,141,66 124,121,56 123,122,57 127,133,65 142,136,59 153,133,54 74,60,31 126,136,62 144,144,74 148,140,75 85,78,35
210,188,168 225,205,185 228,209,186 218,201,177 210,191,166 229,210,185 194,181,160 205,193,183 179,164,144 173,153,135 177,163,149 227,212,201 244,232,232 255,244,246 231,218,213 235,219,204 255,248,252 210,190,172 163,147,130 195,176,160 210,191,175 204,187,163 203,182,159 178,154,130 191,167,143 199,175,153 208,180,153 189,170,154 220,212,190 225,205,187 213,191,173 193,173,153 213,187,162 181,160,133 209,190,174 200,181,156 201,182,159 159,141,120 188,167,144 161,144,116 176,158,153 143,128,119 211,201,189 208,196,184 204,183,168 218,199,174 211,198,177 149,138,121 187,182,168 182,170,158 166,162,156 222,193,169 126,113,106 170,160,148 197,183,165 172,161,142 139,125,109 134,120,104 167,156,141 146,135,120 127,113,97 144,128,111 180,164,147 174,156,137 151,135,118 144,128,111 133,119,101 124,111,104 148,133,124 167,155,145 188,176,166 181,167,153 169,157,145 147,136,131 202,185,175 182,168,154 182,172,160 136,127,119 132,130,131 148,143,145 206,191,182 191,177,163 108,93,82 140,120,72 178,152,59 151,128,59 135,140,66 136,138,65 148,134,68 129,120,75 84,73,29 105,90,27 146,126,49 145,145,75 90,80,29 128,127,62
210,184,161 223,205,184 200,176,152 200,181,158 220,199,176 220,204,187 201,183,164 189,175,159 192,177,157 228,213,193 216,201,181 185,164,149 215,202,195 207,196,193 191,183,191 255,239,232 214,200,184 145,127,108 175,151,127 137,127,115 184,173,158 157,148,131 217,197,179 172,148,124 180,156,134 167,146,119 212,180,148 217,191,168 233,213,195 222,193,173 200,174,151 201,175,152 197,174,145 188,171,147 186,172,154 182,169,148 121,114,98 199,186,165 154,137,129 184,167,143 164,155,151 124,119,118 208,199,193 227,211,196 218,198,178 205,190,170 205,191,166 197,184,161 187,181,172 192,176,161 255,210,77 211,118,3 195,182,179 166,157,142 165,155,145 189,180,161 187,172,161 197,182,171 125,113,85 192,179,158 194,181,160 194,179,159 171,155,140 147,136,119 185,173,163 133,120,115 211,195,189 209,191,186 115,109,102 170,159,144 187,175,163 187,178,170 213,198,187 190,176,162 197,187,165 201,188,183 147,137,125 159,150,142 144,143,146 143,142,147 192,177,166 128,106,88 143,119,97 138,113,94 143,130,67 102,97,46 143,150,77 134,136,65 120,115,62 89,101,54 140,119,47 145,128,48 172,160,64 116,118,61 161,157,81 152,156,71
253,234,220 196,170,149 214,194,176 214,188,167 186,167,153 190,170,150 207,187,167 234,218,205 240,229,214 193,183,173 199,190,184 205,189,176 229,217,205 235,221,207 226,214,202 218,197,182 253,236,226 229,215,201 174,160,142 178,160,139 173,148,129 202,176,151 193,173,143 205,180,152 175,150,131 188,170,149 212,197,186 211,195,178 216,201,181 227,214,191 217,191,168 216,190,165 213,188,160 221,202,177 179,165,149 173,163,151 227,211,196 186,162,138 162,150,138 186,168,147 155,142,135 201,192,177 189,180,165 206,182,160 213,194,178 197,184,163 164,145,129 160,137,122 185,139,82 255,200,31 239,197,132 182,118,54 164,115,50 188,160,133 203,180,181 170,157,134 189,175,161 208,193,182 213,197,182 201,187,162 203,190,169 191,177,161 203,188,177 161,149,137 185,173,161 131,122,118 191,184,184 172,165,165 160,149,134 188,176,164 183,172,155 188,178,166 193,178,167 174,159,148 168,156,146 180,170,148 140,130,120 159,150,142 146,140,135 120,117,121 157,120,96 170,130,105 172,139,114 151,127,92 129,131,47 142,140,52 137,137,63 133,133,61 118,106,47 97,96,40 111,96,33 141,122,54 85,84,48 119,138,77 141,150,79 157,172,90
179,159,141 202,178,152 229,210,198 209,183,162 216,190,165 206,186,156 229,213,200 214,193,178 197,183,167 180,168,156 163,153,143 201,190,185 238,220,201 219,203,186 159,143,128 200,185,174 185,174,157 205,194,179 214,201,180 209,191,170 207,183,161 186,156,130 151,128,99 178,157,130 164,151,130 191,170,143 166,157,142 210,177,152 218,199,183 225,207,186 225,201,175 210,193,167 226,205,180 191,172,149 205,190,179 194,178,161 187,172,152 193,169,145 218,203,194 168,155,132 158,157,148 207,198,183 201,190,183 207,197,185 228,212,206 197,180,152 204,190,174 233,220,217 179,150,117 255,196,53 255,207,67 211,134,31 175,100,37 136,78,25 180,136,106 174,141,116 169,157,145 203,189,175 236,223,216 202,186,169 198,182,165 190,176,160 184,170,154 184,168,153 188,170,149 168,157,152 187,179,166 151,143,132 147,135,125 171,156,147 175,161,143 174,160,142 189,175,159 146,132,116 174,159,148 174,161,140 175,164,157 184,171,164 149,140,134 137,130,133 185,147,126 176,134,110 179,143,114 151,130,74 141,129,51 147,135,55 144,143,66 157,154,73 169,144,57 159,131,50 112,97,48 104,100,52 130,138,72 60,72,38 137,149,84 158,170,93
206,180,157 216,195,168 214,197,173 222,198,174 208,189,164 203,183,153 196,176,156 216,198,179 228,210,191 240,224,209 169,149,129 223,213,212 179,165,149 227,213,197 220,205,183 205,186,163 213,197,180 215,202,181 244,228,215 249,232,222 200,184,167 215,200,178 187,169,150 174,153,130 143,127,112 156,147,132 208,193,182 198,179,156 215,196,180 239,221,202 219,198,173 209,185,161 211,200,197 214,200,184 175,160,149 200,193,175 198,180,150 178,159,145 187,177,153 199,184,175 186,180,173 193,171,153 182,171,168 218,207,188 228,183,162 159,94,73 129,76,53 138,106,92 133,91,53 98,54,24 249,169,67 212,144,74 199,153,98 143,87,22 173,142,121 168,146,140 167,153,135 187,175,163 187,176,169 187,173,159 204,189,169 188,170,151 186,174,148 177,163,138 174,155,130 197,186,167 186,175,184 178,166,171 197,186,169 203,189,173 176,164,154 210,201,197 190,175,166 171,157,139 128,118,108 179,169,157 172,160,148 177,160,150 156,140,136 133,125,131 182,144,125 204,158,121 191,142,106 191,147,119 146,121,93 148,150,77 166,145,62 167,102,47 168,141,57 176,146,59 155,138,58 121,125,58 125,134,104 47,68,66 51,66,40 142,154,91
222,205,179 224,203,178 218,193,174 165,146,130 183,163,143 190,168,148 229,213,200 228,210,189 202,183,169 192,180,170 208,194,180 209,194,174 230,212,191 230,210,190 226,206,188 219,198,185 221,205,188 211,195,182 213,201,191 252,233,219 205,179,156 204,182,164 193,174,151 175,157,136 194,180,164 184,171,148 198,193,190 229,214,194 210,199,184 203,188,177 210,190,170 211,182,160 195,180,158 224,205,193 162,146,142 243,234,226 203,186,162 201,188,165 187,174,153 172,158,142 187,176,161 160,149,130 179,158,147 175,129,101 160,86,48 124,62,33 101,52,30 100,50,35 94,56,39 76,44,30 106,60,34 127,60,15 112,53,23 115,60,15 115,65,21 107,65,27 102,81,54 180,169,154 168,154,140 195,178,154 200,184,169 170,151,137 194,181,158 182,163,140 178,161,137 183,172,155 192,180,180 214,203,196 192,180,170 175,161,147 180,170,158 188,177,162 174,160,142 171,155,149 157,145,145 100,88,90 185,172,165 135,120,111 121,114,114 166,163,167 207,179,168 219,164,133 220,171,135 201,151,120 201,156,135 129,95,63 189,101,45 207,67,24 128,110,39 161,138,49 70,57,23 111,114,54 61,71,87 59,72,91 44,54,48 89,105,63
