18,14,23 20,16,25 23,20,26 24,21,25 28,25,29 34,31,35 34,31,35 38,36,44 43,41,49 44,40,49 51,49,57 51,47,56 53,49,58 54,52,62 61,59,69 65,65,73 72,64,72 64,63,68 32,27,24 48,45,51 73,64,77 57,52,51 34,27,30 19,18,21 12,11,16 84,73,80 20,17,23 21,17,26 17,14,20 28,25,29 65,63,73 63,63,73 64,62,70 61,59,67 52,50,60 53,51,59 58,53,50 127,108,81 155,106,29 51,31,22 151,101,16 73,40,0 58,37,10 50,39,22 61,31,0 39,22,12 113,92,65 175,124,17 182,121,17 99,58,9 230,196,135 56,47,18 127,81,13 212,158,83 180,147,99 185,152,100 194,161,109 177,145,88 91,70,43 37,25,25 29,22,20 18,14,23 20,16,25 19,16,22
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 44,42,50 51,49,57 51,47,56 54,50,59 47,45,55 62,60,70 61,64,73 67,64,70 110,91,98 201,141,89 167,48,22 186,48,38 192,47,35 207,57,40 213,69,43 255,255,230 36,26,30 20,17,23 20,19,24 17,14,20 31,28,32 62,60,70 62,62,72 62,60,68 60,58,66 48,46,56 50,48,56 74,69,66 159,125,95 221,162,43 39,30,26 182,127,44 72,39,0 46,26,0 91,80,63 43,26,16 35,18,8 82,68,50 155,123,79 162,114,19 183,139,39 50,37,16 48,36,24 47,32,23 43,23,0 118,77,30 184,151,103 184,151,99 172,139,91 137,110,74 57,47,35 48,41,39 18,14,23 21,17,26 18,15,19
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 45,44,49 48,46,54 48,46,54 51,49,57 60,58,66 53,49,60 66,64,74 174,117,73 125,34,31 140,33,26 135,39,28 160,33,28 166,37,33 173,37,33 185,39,34 193,43,39 208,52,34 222,53,42 252,102,71 57,48,44 20,16,25 28,24,35 71,69,79 64,62,72 60,58,66 60,58,66 48,48,58 51,49,57 97,86,71 150,118,86 78,34,0 80,66,48 100,62,12 123,92,30 42,27,16 162,139,110 45,27,24 66,42,18 23,26,14 104,79,62 195,164,125 142,118,92 46,34,24 129,86,12 36,23,18 36,25,22 32,22,21 185,155,99 184,151,101 177,144,94 158,124,83 66,54,42 44,37,35 18,15,21 21,17,26 17,14,18
18,14,23 18,14,23 18,15,19 23,20,24 26,23,27 26,23,27 33,30,34 38,36,44 43,41,49 41,39,47 50,48,56 52,49,55 60,55,54 172,88,73 121,36,26 121,35,30 125,32,25 127,30,26 137,33,27 142,31,25 144,32,22 152,32,25 164,35,31 175,36,33 183,40,32 198,44,37 211,51,39 226,54,44 243,108,79 64,62,70 73,69,80 62,60,70 60,58,66 60,58,66 50,48,58 53,51,59 136,95,50 162,120,55 43,27,14 90,66,13 41,30,27 55,35,15 201,158,109 79,63,48 40,31,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 112,86,36 71,47,14 33,25,12 187,160,115 195,157,109 186,153,103 180,146,101 175,141,96 163,131,89 106,86,66 59,50,46 20,17,21 18,15,19 18,15,21
18,14,23 20,16,25 21,18,24 24,20,29 26,23,27 26,23,27 33,30,34 39,37,45 39,38,43 46,40,47 53,53,65 171,137,119 117,32,29 113,36,32 114,29,24 116,31,28 120,26,24 122,24,23 125,27,26 130,27,30 138,29,21 143,33,22 147,31,25 151,31,24 165,33,28 173,38,29 185,42,34 202,44,38 220,46,39 245,62,53 134,79,64 62,58,69 65,63,73 61,59,69 48,46,56 64,59,61 56,44,32 28,19,11 49,33,18 130,85,10 66,59,43 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,13,13 24,14,13 24,12,17 89,58,5 102,74,36 146,98,14 181,132,55 133,89,22 166,139,94 172,143,94 179,148,97 178,147,96 148,124,89 73,57,40 42,35,38 17,14,18 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,22,26 31,28,32 38,35,41 44,43,46 49,42,45 93,45,31 91,37,30 102,34,32 104,31,24 107,28,21 113,24,20 118,27,24 124,27,26 123,26,22 127,27,24 135,31,21 140,31,23 143,32,24 146,34,24 151,31,24 158,33,30 167,35,30 178,37,35 196,42,35 214,46,35 255,106,81 62,60,68 59,57,67 59,57,67 47,45,55 78,69,63 169,136,99 134,111,82 26,17,9 168,111,6 170,140,71 183,165,135 179,161,129 122,106,89 86,61,33 160,111,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 96,60,13 131,77,0 163,111,20 157,102,21 164,130,87 181,150,97 181,150,99 179,153,103 181,152,103 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 24,21,27 24,21,25 30,27,31 36,34,42 121,83,75 92,41,44 87,37,33 94,34,32 105,31,31 100,30,24 104,27,21 111,26,23 117,26,23 122,25,24 124,27,26 131,29,25 136,29,20 142,31,23 144,31,24 145,33,23 149,31,26 149,32,24 158,33,30 163,33,32 173,35,29 190,44,32 212,87,57 58,57,62 58,56,64 51,49,57 45,43,51 99,86,65 112,75,31 168,105,15 36,20,18 153,101,10 136,124,96 159,140,113 84,72,46 223,188,132 145,112,64 154,115,35 167,126,58 138,98,44 55,31,9 73,43,0 21,12,8 107,64,4 182,125,22 229,167,57 155,102,18 145,103,22 184,153,100 202,171,118 195,166,115 188,158,112 103,82,57 148,120,91 196,158,110 197,162,108
20,16,25 20,16,25 20,16,25 21,17,26 24,21,25 23,20,24 33,27,34 135,96,93 90,42,38 86,40,40 86,34,31 98,31,31 103,29,27 101,27,25 102,25,19 107,22,17 110,25,20 121,24,25 129,27,25 141,35,21 161,50,17 169,56,24 173,52,27 162,33,27 152,32,25 148,33,24 149,32,24 154,32,25 164,35,29 195,38,28 61,49,49 51,49,57 51,47,56 45,41,50 47,46,49 121,97,73 84,54,8 109,75,14 167,119,33 97,78,51 111,97,79 98,81,73 241,217,155 169,114,31 121,87,24 155,101,22 119,85,26 72,42,0 59,38,0 96,70,31 58,26,0 141,97,17 255,208,86 154,105,26 85,62,33 139,88,19 185,156,105 197,159,111 148,118,76 122,98,65 102,87,65 158,130,92 190,152,104 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 23,20,24 23,20,24 149,111,103 98,49,52 86,38,36 81,35,35 74,31,25 91,28,24 91,28,24 93,25,21 94,26,22 97,23,16 111,43,7 189,124,44 215,134,73 165,49,34 199,51,35 209,57,36 220,61,42 222,64,38 255,211,109 159,38,24 148,30,25 153,30,26 164,37,19 116,63,47 80,65,54 79,69,59 43,42,45 40,39,42 65,56,48 76,55,30 146,90,0 95,70,11 116,81,16 30,19,14 81,73,62 152,109,49 196,150,54 223,157,36 56,57,62 53,50,56 48,40,48 32,29,33 42,28,14 78,59,24 86,39,0 110,70,4 167,111,15 159,105,15 42,29,6 93,62,11 124,92,35 184,148,101 137,105,71 158,132,82 145,118,84 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 23,20,26 124,58,53 98,46,43 80,37,33 72,31,31 67,27,22 86,26,24 82,25,22 88,26,24 118,63,22 181,116,54 129,40,25 128,44,31 128,113,91 100,64,42 200,143,114 228,158,127 245,168,135 164,108,82 255,244,203 255,127,97 153,31,22 161,29,24 170,136,104 82,68,50 78,67,52 78,64,48 71,60,45 91,78,57 151,120,81 81,50,1 134,103,64 124,87,18 108,72,21 28,22,17 136,93,19 156,98,18 207,149,49 67,67,77 48,46,54 40,37,43 32,30,31 23,20,24 31,27,36 38,34,45 70,50,30 85,53,11 158,109,19 212,135,32 60,34,11 40,26,12 143,98,23 174,141,93 151,119,75 69,51,30 170,138,94 61,50,35 168,141,94 167,136,97
23,19,28 32,28,37 21,17,26 21,17,26 26,25,28 26,23,29 135,58,52 93,43,39 79,30,31 70,26,27 69,25,24 84,29,25 84,30,23 149,108,59 106,43,19 121,39,35 101,82,70 32,21,18 65,47,28 156,110,84 192,126,96 231,164,121 255,185,142 255,183,139 255,193,151 198,146,114 150,40,29 99,46,23 45,29,14 63,51,41 76,66,54 76,65,50 65,55,43 93,78,58 193,161,106 112,74,8 42,27,16 87,55,9 151,105,21 31,17,17 132,97,32 77,46,7 60,47,44 50,48,56 31,29,30 30,27,31 28,25,29 21,18,22 24,21,25 34,29,31 100,79,36 95,59,8 41,30,23 26,14,2 63,37,12 30,21,13 132,82,10 111,81,53 154,124,98 96,82,68 203,177,136 107,93,79 122,94,65 155,126,91
55,53,61 59,57,65 25,21,30 23,19,28 26,25,28 25,24,29 89,36,40 96,37,32 83,31,26 70,26,25 70,25,22 88,33,29 110,69,42 100,34,29 100,80,73 30,21,17 13,11,12 28,18,17 106,72,52 135,95,72 176,119,90 125,88,64 82,55,39 255,192,144 255,199,156 255,196,151 238,180,143 192,154,108 80,66,41 85,73,63 51,42,34 59,46,41 67,55,43 93,74,58 190,155,101 154,94,3 47,38,32 66,37,2 66,31,0 67,40,4 206,154,65 120,78,0 36,36,36 38,36,37 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 33,31,27 47,36,33 80,56,32 137,108,73 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 129,105,83 136,112,79 102,84,63 200,171,108 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 25,24,27 26,25,30 25,23,24 129,40,38 92,28,27 83,28,24 81,29,24 123,94,72 101,50,51 73,67,60 20,13,16 14,12,13 17,14,18 33,28,30 94,69,50 122,86,66 204,141,106 227,158,122 228,156,117 82,53,29 223,155,115 255,203,162 255,179,134 203,165,119 90,69,42 91,74,66 84,72,60 115,96,69 31,25,16 78,65,58 183,157,105 153,100,16 49,34,14 152,104,5 53,41,29 103,60,2 94,61,11 81,67,80 27,27,27 39,37,38 37,35,36 32,30,31 23,21,22 17,15,16 21,14,14 31,22,18 18,13,15 102,75,32 126,88,53 39,28,25 87,62,34 68,44,7 80,47,0 140,98,60 195,163,129 139,111,84 125,97,70 148,122,83 80,60,40 194,163,114
66,66,76 77,77,87 52,52,64 14,11,15 24,23,26 27,24,30 28,24,35 16,6,7 114,28,30 105,26,21 97,30,23 137,67,57 58,46,48 32,27,26 49,42,42 20,17,21 24,22,30 29,27,35 109,73,53 154,101,76 177,119,86 184,133,109 235,164,122 146,96,65 181,120,86 255,191,143 170,112,79 181,121,96 91,75,60 70,55,46 79,64,53 116,102,77 89,74,63 171,139,97 177,143,109 135,98,43 74,41,0 139,90,11 63,50,27 215,158,71 128,85,36 53,51,52 35,32,36 40,37,41 39,36,40 28,26,27 18,16,17 20,14,9 28,22,17 17,11,6 23,21,22 49,37,27 81,50,1 40,29,14 53,43,31 68,39,4 66,37,6 123,80,20 198,166,111 158,128,86 121,98,69 206,173,123 99,77,59 195,162,112
