175,134,73 161,121,55 174,133,72 182,142,76 173,134,73 168,126,63 175,137,71 174,134,70 173,132,75 161,119,67 164,124,72 164,124,72 163,120,73 165,121,70 173,129,78 174,127,77 181,134,82 180,134,79 182,135,85 190,143,93 182,134,87 184,135,84 182,133,82 172,123,74 183,134,83 190,141,90 184,136,82 190,142,86 181,133,77 181,135,69 185,137,79 190,143,82 184,137,76 181,134,73 185,138,77 188,141,80 192,145,84 192,145,84 193,146,85 197,150,89 193,146,83 192,145,82 184,137,74 188,141,78 185,138,77 189,142,81 190,143,82 193,146,83 188,141,78 192,145,82 192,146,80 184,138,72 188,142,76 181,134,71 191,144,81 197,150,87 188,141,80 191,144,83 193,146,85 193,146,85 191,144,83 191,143,87 193,145,89 200,152,96 195,144,89 190,139,84 190,139,84 184,133,78 181,134,73 188,141,80 184,137,76 188,140,86 181,135,78 185,142,93 92,75,76 97,84,92 101,90,99 101,97,108 130,116,129 137,121,119 155,128,121 159,134,115 164,136,107 159,123,90 168,129,90 178,129,89 179,134,88 199,152,102 182,138,87 164,119,73 164,120,69 168,124,73 175,132,83 174,126,79 175,127,82 190,142,99
166,129,74 182,138,85 180,137,81 171,130,69 177,136,79 175,131,78 178,137,78 172,131,70 179,140,71 172,130,78 173,129,78 179,135,84 173,130,74 176,130,75 178,132,77 177,131,76 185,138,86 191,145,90 192,145,93 187,140,88 189,140,89 190,142,88 181,133,79 197,148,97 188,139,88 190,141,90 188,140,86 190,142,86 184,136,80 185,137,79 191,144,83 197,150,89 184,137,76 191,144,83 183,136,75 185,138,77 179,132,71 183,136,75 191,144,83 186,139,76 185,138,75 196,149,86 192,145,82 185,138,75 189,142,81 188,140,82 184,136,78 190,142,86 190,143,80 192,145,82 192,145,84 189,142,81 188,142,76 183,136,73 178,131,68 184,137,74 177,130,67 183,136,73 183,136,73 185,138,75 192,145,82 190,143,82 195,148,87 197,150,89 197,147,87 190,140,80 199,149,89 201,151,91 196,149,88 195,148,87 197,150,89 191,143,85 196,148,94 176,128,81 155,123,81 150,109,78 138,107,86 119,98,85 97,84,81 83,71,73 69,62,74 67,60,70 68,63,81 66,62,82 67,61,82 78,71,83 90,75,83 99,83,77 97,86,83 102,88,101 119,105,105 120,102,101 141,120,109 133,112,101 99,90,105 94,90,101
204,171,146 174,129,81 174,131,73 175,132,74 162,123,62 172,132,66 178,137,76 173,132,75 180,139,82 175,134,75 179,138,77 186,145,88 193,149,96 190,143,91 185,138,86 185,139,82 181,134,82 187,141,86 183,136,84 182,135,85 190,142,97 192,147,101 185,140,92 183,133,87 163,115,68 174,126,79 174,125,76 177,128,77 177,128,77 183,135,79 185,137,81 188,140,82 191,143,85 183,135,77 181,135,76 182,136,77 175,129,72 171,125,66 184,139,77 180,135,71 175,130,68 181,136,74 184,137,74 193,146,83 188,141,78 181,134,73 183,136,75 188,140,82 186,138,80 184,136,78 184,136,78 186,138,84 184,136,78 187,142,80 182,137,75 188,140,82 186,139,78 183,136,75 181,134,71 183,136,73 188,141,78 196,144,84 197,145,85 197,147,85 195,148,85 195,148,85 197,150,87 198,151,88 192,147,85 198,151,90 202,155,94 195,147,89 192,145,84 186,139,78 189,141,83 191,143,85 196,148,90 188,142,83 185,139,82 180,133,81 188,142,87 187,141,86 188,141,89 175,130,82 173,129,87 159,116,71 131,97,67 122,87,60 152,112,76 168,129,86 139,106,69 118,86,56 110,79,56 81,64,56 74,60,62 67,55,60
206,179,161 177,133,91 178,137,78 174,133,72 176,137,76 166,127,58 185,145,81 187,146,89 182,142,78 191,150,89 188,147,90 187,147,83 196,156,90 191,144,92 192,145,93 188,142,85 179,135,82 169,126,70 175,131,80 188,143,95 168,126,84 171,127,85 171,129,77 179,134,86 175,127,80 178,130,83 179,131,77 179,131,73 174,126,68 189,141,85 190,142,86 178,130,74 176,133,75 168,125,67 174,128,71 174,128,71 174,128,71 184,139,75 181,135,76 174,128,69 180,135,73 188,143,81 183,138,76 181,136,74 188,141,78 188,141,78 196,149,86 195,148,87 203,155,97 185,137,79 189,141,83 193,145,89 191,143,85 196,149,88 193,146,85 192,144,86 185,138,77 192,145,84 190,143,80 193,146,83 193,146,83 197,147,87 193,143,83 190,142,84 187,136,79 183,132,75 193,143,83 200,150,90 195,145,85 192,145,84 185,138,77 184,136,80 188,141,80 189,142,81 189,141,83 189,141,83 190,142,84 188,142,83 187,141,82 192,147,85 189,144,82 188,143,81 188,142,83 191,145,90 187,139,92 182,138,85 189,142,92 189,142,90 190,142,88 197,148,99 183,136,84 189,141,94 190,141,92 193,137,88 190,135,79 183,131,83
110,97,63 173,138,71 166,129,58 176,138,72 180,141,84 185,144,85 162,129,63 186,144,90 181,141,77 175,132,85 175,130,84 175,130,82 187,143,76 188,147,86 189,147,95 173,132,73 181,137,86 178,133,87 178,135,86 168,125,76 172,130,78 175,131,78 176,128,74 182,139,81 176,131,69 183,138,74 186,136,76 191,144,83 189,142,81 192,145,84 192,145,84 202,155,94 195,150,88 188,142,83 190,144,85 188,142,83 176,128,70 191,144,83 186,139,78 190,143,82 176,128,70 185,138,77 196,149,88 192,145,84 188,141,78 192,145,82 181,134,71 202,155,92 192,145,82 197,150,87 198,151,90 195,145,85 197,150,89 194,144,84 193,143,83 188,141,80 192,145,84 188,141,80 185,138,75 192,145,82 189,142,81 179,131,75 181,133,77 189,141,85 184,136,80 183,135,79 183,134,83 189,140,89 177,128,77 185,137,83 183,135,81 182,134,78 183,135,79 185,137,81 179,131,77 179,131,77 178,131,70 178,130,72 184,136,78 189,142,81 185,138,77 190,142,84 188,140,82 185,137,79 190,140,80 196,144,84 193,141,81 188,141,78 193,146,85 186,138,80 183,135,79 182,134,76 182,134,76 192,144,88 191,143,87 195,143,83
172,131,82 167,133,74 170,133,60 174,131,75 171,133,69 154,129,70 166,129,85 170,131,62 177,141,83 171,127,87 170,124,94 170,129,72 166,125,80 193,155,89 170,130,78 163,122,75 170,133,80 169,131,83 173,134,77 173,136,67 188,141,78 187,136,79 188,138,78 195,148,87 182,136,79 199,153,94 191,143,85 191,147,80 192,146,80 191,144,83 193,146,85 190,143,82 190,143,82 195,148,87 200,152,94 189,141,83 177,130,69 192,144,86 182,134,76 188,141,80 198,151,90 178,130,72 179,131,73 202,156,90 200,153,92 198,151,88 202,155,92 200,150,88 192,142,80 197,147,85 194,144,82 198,153,89 197,147,87 200,150,90 191,141,81 193,146,85 195,148,85 193,146,83 189,142,79 191,145,79 190,143,80 183,135,77 176,128,70 181,134,73 179,132,71 178,131,70 181,134,73 178,131,70 177,129,73 177,129,75 178,130,76 190,139,82 185,137,79 178,130,72 182,135,74 186,139,78 189,142,81 188,141,78 183,136,73 192,145,82 186,139,78 183,136,75 192,142,82 188,136,74 193,141,79 193,141,79 197,145,83 199,147,85 191,144,81 192,145,82 185,138,77 186,139,78 188,141,80 199,152,91 196,149,88 197,149,93
160,134,64 152,128,75 143,119,86 132,106,67 150,119,59 136,117,53 161,130,70 170,134,56 173,137,77 168,125,78 170,130,64 172,130,78 168,129,72 190,151,90 169,130,73 163,122,73 168,126,61 178,135,75 164,125,64 186,139,78 174,129,67 171,126,64 182,137,73 179,137,74 181,140,83 186,145,86 196,149,86 191,146,84 191,144,83 198,151,90 196,149,88 196,149,88 197,150,89 198,151,90 195,147,89 190,142,84 191,144,83 186,138,80 188,140,82 189,147,95 190,147,89 193,146,83 190,143,82 191,144,81 193,146,85 189,142,79 197,150,87 199,152,89 193,143,81 198,148,86 206,156,94 210,165,101 201,151,91 208,158,98 194,144,84 185,138,77 193,145,87 186,138,80 189,141,83 184,137,76 183,135,77 189,141,83 188,140,82 191,144,83 190,143,82 188,141,80 192,145,84 186,139,78 183,135,79 184,136,78 177,128,79 173,125,78 181,133,75 177,129,71 183,136,75 192,145,84 189,142,81 189,142,79 189,142,79 184,137,74 179,132,71 181,134,73 188,138,78 180,128,66 188,136,74 189,137,75 193,141,79 192,140,78 191,144,81 193,146,83 191,144,81 190,143,80 183,136,75 190,143,82 191,144,83 191,144,83
136,122,52 146,122,42 169,137,66 159,121,71 160,127,61 165,136,64 169,132,77 175,139,61 185,144,83 186,143,94 174,140,79 170,130,76 168,141,55 155,119,59 147,116,56 170,129,72 177,137,73 161,124,55 178,132,73 185,137,79 180,139,80 189,146,86 195,149,90 189,143,84 189,143,84 192,146,87 200,153,90 183,136,73 190,143,82 180,130,70 184,134,74 197,150,89 197,150,89 197,150,89 192,144,86 186,138,80 188,140,82 192,145,84 194,151,93 128,104,82 135,96,64 191,143,85 198,148,88 195,145,83 191,144,83 200,153,92 190,143,82 178,131,70 185,138,77 185,138,77 191,144,83 193,146,85 191,140,85 189,141,85 200,152,96 188,140,82 178,130,76 188,140,86 187,140,88 191,144,92 185,139,84 184,136,82 186,138,84 182,134,80 188,138,78 175,127,71 177,129,73 183,135,79 186,139,78 181,135,80 177,131,76 182,136,81 187,142,96 183,138,92 182,135,85 189,142,92 190,142,86 196,149,88 178,131,70 188,141,80 182,135,74 183,136,75 188,141,78 190,143,80 183,133,73 192,142,80 191,141,79 180,130,70 186,134,74 193,141,81 201,149,89 199,147,87 191,144,83 193,146,83 192,145,82 195,148,87
158,125,57 165,137,40 161,129,56 177,143,53 139,108,55 162,133,43 176,141,56 169,136,43 162,133,41 173,138,55 189,141,83 169,126,50 138,101,46 192,157,64 185,139,82 193,147,81 150,115,50 184,146,80 158,125,59 178,134,67 184,136,80 179,136,80 189,143,86 188,140,86 199,152,91 195,148,87 193,146,85 200,153,92 214,167,106 193,146,85 206,154,94 191,141,81 186,138,80 183,136,73 184,137,74 190,143,80 188,141,78 188,141,80 192,149,93 163,138,121 217,175,151 161,126,90 180,130,70 186,139,76 189,142,81 183,138,74 185,139,80 187,141,86 185,143,91 171,127,87 163,120,75 170,127,80 174,129,83 180,137,92 174,131,82 166,121,73 170,124,69 178,130,83 190,141,90 194,143,90 195,147,89 188,141,78 190,143,80 181,134,71 181,135,76 201,150,93 194,144,82 187,137,75 185,140,78 185,140,76 184,138,81 190,144,87 186,138,82 182,134,78 183,135,79 189,141,83 200,152,96 183,136,75 178,131,70 179,132,71 182,135,74 190,143,82 179,132,69 182,135,72 182,135,74 183,136,75 182,135,74 191,144,83 193,146,83 190,143,82 183,135,79 185,137,81 191,143,87 192,144,88 192,144,86 191,144,83
132,113,31 144,126,37 173,148,30 163,129,41 160,135,35 160,128,55 169,137,35 172,138,50 166,138,39 190,157,64 176,141,60 158,129,39 160,126,56 189,155,55 182,136,77 170,133,52 142,111,49 169,133,75 189,147,84 188,147,86 170,130,64 183,142,72 179,136,76 184,136,78 199,152,91 200,153,92 182,135,74 179,132,71 190,143,82 190,143,82 183,131,71 199,149,89 196,151,87 189,142,79 181,136,74 186,139,78 170,122,64 183,136,75 177,131,76 146,124,104 206,162,136 167,136,115 181,131,71 185,137,81 184,137,76 177,131,74 175,128,76 183,136,84 174,126,81 185,140,92 187,139,92 171,126,80 170,123,71 167,122,76 168,123,75 168,123,75 176,129,77 183,137,82 182,136,77 189,144,80 195,149,90 169,121,63 182,134,76 183,135,77 178,132,75 174,128,71 181,134,82 188,141,89 191,145,90 181,134,84 177,130,78 185,139,82 188,140,84 181,133,77 183,135,77 192,145,84 186,138,80 188,141,80 178,131,70 178,131,70 179,132,71 185,138,77 179,132,69 181,134,71 176,129,68 185,138,77 181,134,73 174,126,68 192,145,82 186,139,78 183,135,77 184,136,78 188,140,82 186,138,80 182,133,82 189,140,89
