43,33,32 44,34,33 45,35,34 45,35,36 49,40,36 45,36,32 46,37,33 46,37,33 45,36,32 43,34,30 46,37,33 43,34,30 46,37,33 45,36,32 48,37,34 46,37,33 49,40,36 50,41,37 50,41,37 50,41,37 48,35,32 32,21,18 28,21,21 27,22,24 25,22,26 25,22,28 24,22,30 25,22,28 25,23,31 24,23,28 24,23,28 24,22,30 24,22,30 25,23,31 25,23,31 25,22,28 24,22,30 24,22,30 23,21,29 25,21,30 24,22,30 24,22,30 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,24,24 25,24,27 25,23,31 25,24,29 26,25,30 26,24,32 26,25,30 26,25,30 26,25,30 26,24,32 25,23,31 26,24,32 25,24,27 25,24,27 49,39,43
44,35,31 46,37,33 47,38,34 46,36,35 46,37,33 47,38,34 52,43,39 51,42,38 47,38,34 47,38,34 50,41,37 51,42,38 51,42,38 53,44,40 50,39,36 52,43,39 52,43,39 54,45,41 56,47,43 60,47,44 60,47,44 54,43,40 59,46,43 56,47,41 58,51,49 58,47,44 58,49,45 47,35,35 28,23,25 24,23,28 24,23,28 24,22,30 24,22,30 24,22,30 24,22,30 25,21,30 25,23,31 24,22,30 24,22,30 25,23,31 24,22,30 25,23,31 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 25,24,29 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 25,23,31 26,25,28 26,24,32 25,23,31 24,23,28 25,24,29 25,24,27 24,23,26 26,25,28 31,21,25
49,40,36 52,43,39 52,43,39 51,42,38 54,45,41 52,43,39 53,44,40 54,45,41 52,43,39 53,44,40 54,45,41 54,45,41 52,43,39 53,44,40 53,44,40 55,44,39 60,49,44 63,47,43 62,49,44 63,50,45 61,48,43 66,53,48 63,50,45 63,50,45 64,55,49 65,54,49 68,55,50 62,49,44 63,50,45 59,50,46 65,56,50 63,50,45 62,49,44 64,51,46 59,46,41 40,31,27 28,23,22 24,23,26 25,24,29 25,23,31 24,22,30 24,23,28 25,23,31 25,24,29 25,24,27 24,23,26 24,23,28 25,23,31 25,23,31 25,24,29 24,23,26 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 26,23,27 24,23,26 25,24,27 24,23,26 58,48,52 26,16,20
53,44,40 54,45,41 57,48,44 57,48,42 61,48,43 60,47,42 59,50,46 54,45,39 59,50,46 58,49,43 54,45,39 57,46,43 59,48,45 60,47,42 63,50,45 62,49,44 66,53,48 64,51,46 66,53,48 63,50,45 67,54,49 68,55,50 69,56,51 72,63,57 71,62,56 71,60,55 71,60,55 69,56,51 69,56,51 67,58,52 68,59,53 69,56,51 67,54,49 70,57,52 66,55,50 69,56,51 69,53,49 64,51,48 61,50,45 60,49,46 62,51,46 58,49,43 38,29,23 28,22,27 24,23,26 22,21,24 23,22,25 24,23,26 25,23,31 25,23,31 24,23,26 25,24,27 26,25,30 25,24,27 25,24,29 24,23,26 24,23,26 26,23,27 37,27,28 33,23,24 32,22,23 35,20,28 33,23,24 29,19,20
60,47,42 62,49,44 65,49,45 62,49,44 61,48,43 59,50,44 59,50,44 63,50,45 58,49,43 60,51,45 61,50,45 61,50,45 63,50,45 62,49,44 62,49,44 64,51,46 67,54,49 69,56,51 68,57,52 68,59,53 71,58,53 73,60,55 76,63,58 78,67,62 81,68,61 78,66,56 73,60,55 73,60,55 73,64,58 72,63,57 76,63,58 73,62,57 74,65,59 73,64,58 75,62,57 75,62,57 71,58,53 67,54,49 68,55,50 64,51,46 67,54,49 66,53,48 66,55,50 61,50,45 61,52,48 63,54,50 61,50,45 64,53,48 60,49,44 57,46,41 38,28,27 30,21,17 28,23,25 24,21,27 25,21,30 26,24,32 26,24,32 41,33,39 43,33,34 50,40,41 37,27,26 53,44,40 31,21,22 26,16,20
64,51,46 64,51,46 63,50,45 61,50,45 57,48,42 59,50,44 62,49,44 63,50,45 67,54,49 64,51,46 61,52,46 63,54,48 66,53,48 65,54,49 67,54,49 69,56,51 69,58,53 69,58,53 73,60,55 73,62,57 74,65,59 76,65,60 80,69,64 76,63,58 83,70,63 84,71,64 85,72,65 79,68,63 81,68,63 82,69,64 76,65,62 107,96,93 93,84,78 79,70,64 74,65,59 79,70,64 75,64,59 75,62,57 76,63,58 73,60,55 71,60,55 72,63,57 66,55,50 68,55,50 69,56,51 66,57,51 67,58,52 68,57,52 64,51,46 62,49,44 64,53,48 62,51,46 64,55,49 61,50,43 58,49,43 53,44,40 43,36,36 47,37,41 52,42,46 56,42,42 82,69,64 76,63,56 46,34,34 26,16,17
64,53,48 60,49,44 58,52,45 60,49,44 61,50,45 59,50,44 62,51,46 65,56,50 64,51,46 63,50,45 63,54,48 66,55,50 66,55,50 63,54,48 70,61,55 77,64,59 70,57,52 77,64,59 80,67,62 78,65,60 78,70,59 82,71,66 84,71,64 87,74,67 88,75,68 88,75,68 85,74,69 112,98,98 80,70,71 59,47,49 71,59,64 93,81,86 95,83,83 80,68,68 84,75,69 81,70,65 79,68,63 74,65,59 78,65,60 77,64,59 80,69,64 73,64,58 71,60,55 71,60,55 72,63,57 78,66,54 75,65,55 73,64,56 69,58,53 69,58,53 71,60,55 74,61,56 73,60,55 71,58,53 67,56,51 66,53,48 66,53,48 46,36,40 54,44,48 61,49,51 56,42,42 64,51,46 69,53,51 61,49,49
61,50,45 62,51,46 60,51,45 58,49,43 60,51,45 61,52,46 60,51,45 67,58,52 66,53,48 65,56,50 66,55,50 71,58,53 71,58,53 69,58,53 71,62,56 78,67,62 87,71,67 82,66,62 87,75,65 85,72,67 82,71,66 83,73,63 82,71,66 105,93,83 141,132,124 70,48,28 97,61,28 94,60,26 76,63,56 73,63,64 72,62,63 95,85,86 86,76,80 63,53,57 74,64,63 88,79,73 82,69,64 87,76,69 85,74,69 83,70,65 79,68,63 80,69,64 82,71,64 79,68,61 82,69,64 79,68,63 82,69,64 80,67,62 78,65,60 77,64,59 81,68,63 78,65,60 82,70,60 78,65,58 75,63,53 74,61,54 75,62,55 55,41,43 59,47,52 54,42,44 67,54,51 61,48,45 60,47,44 59,46,43
59,53,46 58,52,45 60,51,45 63,54,48 63,54,48 66,57,51 70,57,52 67,54,49 73,60,55 70,57,52 73,60,55 75,62,57 73,62,57 74,65,59 78,69,63 82,69,64 85,74,69 81,68,63 87,76,73 105,91,91 119,108,105 57,46,43 205,133,51 246,167,59 255,169,55 255,180,62 251,160,41 255,174,50 255,179,57 255,176,64 255,191,58 81,65,50 68,58,62 63,53,57 60,50,51 49,39,43 103,94,90 93,82,75 89,78,75 80,69,64 87,74,69 90,77,70 89,76,71 90,77,72 87,74,69 88,75,70 87,74,69 85,72,67 87,74,69 88,75,70 81,71,61 84,72,62 85,73,63 85,73,63 89,77,67 82,70,60 83,71,59 83,71,61 60,48,50 59,45,47 66,52,52 67,54,51 81,68,65 70,57,54
60,51,45 61,52,46 65,56,50 65,56,50 70,61,55 67,58,52 71,58,53 71,58,53 73,60,55 74,61,56 74,61,56 77,64,59 78,67,62 79,70,64 81,72,66 101,90,87 87,76,73 64,53,50 74,62,64 73,63,64 161,96,18 214,143,47 236,160,51 228,148,46 236,154,38 244,164,52 255,175,60 247,163,48 239,155,42 249,170,55 255,176,58 255,170,49 255,179,62 56,30,34 60,50,49 59,49,53 53,43,44 120,107,104 94,81,76 92,79,74 92,79,72 96,83,78 94,81,76 90,77,72 91,78,73 92,79,74 98,85,80 90,79,74 89,76,71 96,83,78 90,78,68 97,85,75 92,80,70 94,82,72 90,78,68 84,72,62 90,78,68 91,80,65 65,53,55 61,47,49 77,63,63 77,64,61 80,67,64 76,63,60
60,51,45 61,52,46 64,55,49 66,55,50 73,60,55 73,60,55 73,60,55 74,61,56 77,64,59 76,63,58 76,63,58 91,82,76 82,73,69 66,55,52 68,59,55 76,64,64 75,63,63 72,60,60 72,62,63 151,89,31 208,131,46 227,148,40 220,141,33 232,153,45 232,154,39 231,151,39 239,159,49 228,148,40 238,158,46 241,159,45 242,160,46 244,153,36 255,178,53 255,198,70 62,41,39 58,47,54 57,47,51 54,42,44 130,117,112 97,87,77 104,91,84 96,83,76 91,78,73 98,85,80 96,83,78 94,85,77 101,91,81 100,92,81 92,84,73 97,89,78 93,85,74 95,87,76 93,85,74 98,86,76 94,82,72 94,82,72 96,84,74 95,83,73 63,49,51 62,48,50 44,32,32 84,71,68 80,67,64 76,63,60
