91,154,255 93,157,255 96,158,255 95,156,255 98,158,255 93,156,255 83,151,255 83,153,255 85,153,255 120,164,255 125,166,248 118,161,244 122,159,236 109,155,245 117,155,236 118,160,235 119,162,234 114,158,234 116,160,234 114,157,238 107,154,239 115,161,241 122,164,239 131,165,231 130,167,234 127,164,231 130,167,234 132,166,234 133,167,233 132,165,236 120,164,238 129,167,237 137,169,236 144,176,243 151,180,248 165,194,255 126,174,252 148,181,245 140,177,244 138,179,245 128,172,246 137,175,245 148,176,238 157,185,249 147,181,247 151,181,246 159,189,250 162,195,255 121,177,255 119,176,255 119,177,255 119,177,255 120,178,255 119,177,255 122,180,255 120,178,255 120,179,255 122,180,255 120,178,255 122,180,255 120,179,255 119,178,255 119,178,255 118,180,255
84,152,255 81,148,255 83,154,255 93,153,255 87,151,255 87,152,255 82,154,255 85,153,255 86,154,255 90,152,255 94,155,255 129,167,248 139,169,234 127,165,239 121,160,236 121,161,234 132,166,234 122,165,237 118,160,235 118,160,235 117,161,235 118,160,235 118,162,236 123,163,232 129,166,233 131,168,235 137,169,236 134,166,235 133,165,232 130,166,236 121,164,236 132,169,236 143,170,239 146,173,242 150,179,247 143,181,251 137,177,246 144,176,245 143,177,245 133,178,249 142,179,246 147,180,244 150,178,240 150,178,242 149,179,242 151,181,244 154,184,245 168,196,255 119,177,255 119,176,255 118,176,255 118,176,255 120,178,255 122,180,255 122,181,255 122,181,255 123,182,255 122,181,255 122,181,255 120,179,255 122,181,255 122,181,255 122,181,255 120,178,255
83,154,255 83,154,255 85,153,255 89,154,255 89,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 94,159,255 100,159,255 142,170,245 145,172,231 144,167,232 135,168,232 122,165,235 126,166,237 129,165,235 129,166,233 129,166,233 133,165,232 129,163,229 132,166,232 132,166,234 130,167,234 128,167,234 133,167,235 137,169,236 135,169,237 132,169,234 137,169,236 144,174,239 145,175,240 143,175,242 147,174,243 147,174,243 149,179,244 151,179,245 151,181,244 147,177,242 149,179,244 149,179,244 146,180,246 152,182,247 149,183,251 121,169,255 142,184,255 170,211,255 126,179,255 119,177,255 119,178,255 119,177,255 119,178,255 120,179,255 123,182,255 124,183,255 124,183,255 123,182,255 126,184,255 125,183,255 124,183,255 124,183,255 124,183,255
146,194,255 152,198,255 95,155,255 93,156,255 94,157,255 94,158,255 95,159,255 95,159,255 96,160,255 97,162,255 97,162,255 97,162,255 99,162,255 123,168,255 141,174,247 134,172,253 132,167,246 136,167,239 138,166,232 139,167,231 139,167,231 139,167,229 140,168,232 140,168,230 142,170,234 142,170,234 145,173,237 144,174,237 139,168,236 140,168,234 144,172,238 144,174,237 145,175,238 145,175,238 118,150,203 76,96,138 140,154,202 159,178,240 123,169,255 117,166,255 148,180,247 147,179,248 146,182,254 133,178,255 113,168,255 115,173,255 111,169,255 127,175,255 147,188,255 179,215,255 127,182,255 134,183,255 122,181,255 134,184,255 143,188,255 126,181,255 124,183,255 124,183,255 124,183,255 126,183,255 127,184,255 124,183,255 124,183,255 124,183,255
127,175,255 159,197,255 129,176,255 93,156,255 91,160,255 94,158,255 95,159,255 95,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 101,162,255 98,163,255 102,164,255 104,167,255 123,167,255 150,176,238 150,176,240 132,168,238 109,155,245 126,169,241 119,162,245 117,162,249 154,188,255 169,195,255 144,176,254 147,175,239 140,176,246 132,173,255 148,180,247 125,173,255 107,171,255 195,216,255 208,217,255 107,172,255 112,168,255 113,165,255 113,168,255 111,165,255 113,163,255 107,164,255 108,162,255 123,175,255 118,170,255 123,170,255 127,177,255 136,183,255 130,179,255 144,185,255 157,202,255 133,182,255 136,186,255 154,202,255 138,187,255 124,183,255 124,183,255 124,183,255 126,184,255 126,185,255 125,184,255 126,184,255
137,184,255 130,178,255 164,209,255 128,173,255 169,210,255 103,165,255 103,164,255 110,172,255 107,168,255 119,175,255 100,162,255 100,162,255 102,164,255 102,164,255 100,165,255 102,164,255 102,168,255 103,166,255 107,166,255 119,172,255 126,165,241 119,162,243 117,160,239 132,170,242 131,169,243 126,164,245 144,180,250 180,205,255 140,185,255 131,179,255 112,174,255 111,174,255 110,174,255 112,173,255 107,171,255 211,193,202 163,161,210 119,175,255 118,170,255 119,169,255 118,165,255 118,169,255 113,165,255 116,166,255 113,165,255 119,169,255 122,170,255 125,173,255 123,171,255 127,175,255 126,177,255 137,184,255 142,190,255 142,192,255 134,183,255 144,190,255 177,207,255 155,198,255 126,186,255 127,185,255 127,185,255 128,186,255 128,186,255 130,188,255
137,183,255 134,180,255 143,187,255 141,182,255 156,195,255 128,180,255 138,188,255 108,167,255 109,168,255 109,169,255 119,178,255 107,170,255 106,169,255 105,168,255 104,167,255 104,167,255 103,166,255 104,167,255 106,168,255 106,168,255 106,168,255 107,172,255 125,173,255 127,175,255 140,179,255 125,174,255 115,176,255 118,174,255 118,175,255 130,180,255 134,182,255 156,200,255 128,179,255 157,200,255 119,177,255 207,220,255 208,215,255 121,176,255 132,178,255 124,171,255 121,170,254 124,171,255 120,171,255 123,170,255 127,177,255 138,184,255 121,172,255 132,178,255 125,174,255 129,179,255 130,179,255 160,199,255 148,192,255 133,182,255 130,178,255 133,182,255 162,198,255 187,217,255 148,192,255 133,189,255 137,189,255 132,188,255 142,191,255 142,192,255
116,169,255 130,181,255 103,166,255 102,168,255 108,170,255 107,170,255 109,168,255 108,171,255 110,173,255 108,171,255 109,173,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 103,170,255 103,169,255 104,171,255 106,170,255 107,171,255 109,173,255 111,174,255 111,176,255 116,177,255 116,177,255 115,176,255 116,175,255 116,173,255 120,172,255 128,181,255 142,194,255 124,174,255 130,177,255 131,179,255 89,113,158 191,207,255 120,178,255 139,182,255 133,177,253 128,174,252 126,174,252 123,170,255 136,179,247 139,182,252 140,183,253 138,183,254 138,183,254 139,184,253 141,186,255 143,186,255 147,192,255 136,184,255 138,185,255 151,190,255 145,189,255 172,205,255 186,216,255 191,220,255 184,222,255 163,210,255 147,197,255 138,190,255 140,189,255
118,171,255 104,167,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 106,169,255 107,170,255 109,172,255 107,171,255 107,171,255 107,174,255 109,173,255 108,175,255 111,176,255 112,177,255 116,177,255 116,177,255 117,178,255 118,180,255 120,182,255 117,179,255 110,168,255 111,167,255 146,165,212 118,170,255 111,169,255 186,199,183 118,174,255 128,175,255 145,189,255 128,176,255 145,194,255 168,211,255 160,203,255 143,182,247 149,181,248 149,181,250 146,180,246 142,180,250 148,185,252 145,190,255 145,185,255 141,184,255 147,185,255 141,185,255 145,185,255 139,187,255 143,186,255 141,186,255 153,193,255 149,189,255 170,200,255 174,203,255 187,217,255 137,193,255 141,191,255 139,192,255 139,192,255 139,192,255
131,178,255 178,221,255 114,175,255 109,173,255 107,171,255 109,173,255 109,173,255 111,176,255 111,176,255 112,177,255 110,175,255 109,173,255 110,174,255 111,176,255 112,177,255 112,177,255 113,178,255 114,179,255 115,180,255 118,179,255 118,180,255 120,182,255 118,183,255 121,183,255 126,181,255 126,181,255 131,177,255 125,173,255 131,172,255 169,171,185 101,94,22 195,178,53 222,209,47 117,171,255 146,186,248 132,180,255 137,184,255 135,184,255 126,177,255 127,175,255 143,184,255 187,217,255 175,209,255 147,196,255 147,194,255 135,190,255 139,189,255 153,195,255 142,189,255 139,187,255 143,191,255 153,190,255 153,190,255 152,192,255 140,190,255 147,195,255 142,192,255 148,196,255 153,196,255 141,190,255 141,191,255 140,193,255 140,193,255 140,193,255
