72,73,78 73,74,79 67,68,73 66,67,72 66,67,72 73,74,79 76,77,82 72,72,80 61,65,67 65,62,68 61,60,63 64,58,63 73,73,73 80,77,81 95,86,80 131,112,100 117,100,92 94,83,80 74,75,78 76,69,69 83,77,70 94,80,80 116,89,71 163,127,98 166,122,94 161,121,96 127,108,83 114,100,84 115,99,97 86,76,80 85,78,78 78,73,72 80,80,77 89,87,83 115,109,102 102,85,86 115,96,98 96,87,83 83,76,76 102,91,86 99,94,91 91,84,87 86,85,90 81,82,85 83,82,87 85,84,87 85,80,77 87,76,71 77,70,68 87,82,70 224,187,161 178,133,100 239,193,156 134,103,82 94,85,79 129,107,87 167,136,113 183,150,123 155,129,104 167,141,120 169,129,104 140,109,86 193,163,137 204,163,136 251,206,173 176,142,108 126,101,82 169,135,105 164,130,98 150,113,87 163,127,98 163,126,102 132,99,74 140,110,84 136,103,78 137,111,88 141,112,88 129,103,78 125,99,76 129,104,85 108,86,78 86,70,66 75,73,71 40,49,49 34,42,51 30,38,45 42,47,53 39,42,51 32,40,45 26,34,41 31,42,55 63,83,107 75,103,128 75,99,128 76,100,131 86,104,132 121,140,161 129,147,164 105,116,143 97,103,120 93,105,98 134,147,148 140,145,155 144,145,150 128,114,100 128,102,81 147,108,78 163,122,93 169,125,95 183,135,108 179,131,102 203,160,127 189,144,111 186,141,108 154,117,93 106,82,76 99,78,74 101,80,69 103,81,63 149,119,93 162,123,84 167,128,89 149,117,85 115,86,62 108,77,54 111,81,53 147,108,76 164,122,82
64,64,72 64,64,72 62,62,70 73,73,81 69,69,77 70,70,78 73,74,79 74,74,82 72,73,78 69,66,72 73,70,74 77,67,68 89,78,75 91,84,84 91,81,80 92,82,83 99,85,87 91,84,84 87,84,88 118,106,94 121,102,88 89,76,71 101,82,68 124,95,73 147,116,93 127,97,80 97,76,61 117,96,83 133,107,93 145,119,105 139,120,97 118,107,92 80,78,74 83,81,77 82,76,71 114,98,83 145,115,100 117,104,97 109,99,98 101,92,88 85,84,87 79,76,80 80,81,86 79,80,83 78,79,84 92,90,88 103,90,85 106,93,88 95,84,81 88,79,64 192,157,130 172,128,98 255,232,193 195,158,132 120,106,92 165,135,109 174,135,105 181,142,110 120,96,70 87,67,49 145,114,93 109,80,58 207,172,145 196,155,126 255,210,177 160,126,94 140,118,98 138,103,76 157,125,95 135,102,77 141,106,81 136,99,75 139,106,81 119,89,63 124,93,70 144,115,91 122,96,71 120,99,74 119,99,79 84,68,53 68,55,50 52,45,45 42,43,46 33,42,44 39,47,56 39,47,54 40,45,51 36,41,47 36,44,53 39,48,59 70,83,102 78,97,130 77,104,134 76,100,129 82,104,134 95,113,139 143,160,180 136,151,169 116,128,152 102,112,128 133,147,140 146,160,156 153,159,162 145,136,130 127,100,82 146,111,86 152,113,83 162,121,92 185,141,111 180,133,101 208,161,129 214,170,132 207,163,125 212,166,129 216,171,138 188,151,125 169,139,111 182,150,118 211,173,138 216,176,140 213,174,135 205,166,127 211,172,131 183,146,106 191,149,111 168,126,88 183,140,105 172,130,90
79,79,87 73,73,81 72,72,80 77,77,85 62,62,70 68,72,76 68,74,77 74,75,78 74,68,73 70,67,73 65,63,61 75,63,68 89,73,71 97,87,75 79,69,68 73,74,79 73,73,85 98,95,110 78,71,71 136,115,102 148,124,98 158,123,96 99,84,73 83,78,77 92,87,89 79,77,75 77,73,67 89,78,73 122,100,82 168,131,105 174,135,107 127,100,84 78,73,72 81,79,77 123,115,104 139,107,93 100,85,74 103,91,81 126,111,89 119,108,101 80,81,84 78,77,80 92,89,93 123,112,105 147,131,116 146,120,99 182,143,113 170,137,112 130,118,108 96,87,72 150,124,101 170,126,98 255,219,181 246,199,165 138,109,85 160,123,99 115,91,69 101,75,54 63,48,28 44,35,29 51,42,34 95,74,59 225,184,153 199,154,121 255,223,192 149,117,87 122,100,80 136,102,80 121,87,65 139,108,85 134,100,80 139,108,85 119,90,66 113,92,67 104,85,60 101,82,59 88,68,50 65,58,56 49,54,53 36,44,49 29,41,49 38,47,58 40,47,59 38,48,56 37,45,54 36,41,51 33,43,49 38,49,60 61,74,93 91,104,130 81,103,133 77,102,128 74,98,129 78,97,128 94,110,139 124,137,156 135,145,161 132,145,160 130,145,163 117,132,146 117,129,122 127,135,121 142,132,120 151,114,88 163,117,87 164,123,92 156,117,87 176,135,106 188,143,110 205,156,118 226,176,134 224,175,137 206,161,117 220,177,132 217,169,122 213,164,124 209,164,118 200,155,109 210,164,125 213,169,129 198,156,118 205,166,125 197,154,121 206,162,124 192,146,109 192,146,109 176,130,89 170,125,90
62,63,68 74,75,80 76,77,82 69,70,75 69,70,75 73,72,75 67,66,69 77,73,82 76,74,75 76,70,65 98,84,68 100,86,70 83,78,77 96,87,83 93,82,79 86,78,84 75,70,67 72,66,61 101,86,75 102,82,75 116,96,78 100,86,68 89,78,71 87,81,76 89,84,81 80,78,76 82,76,83 104,93,88 111,92,78 126,102,80 129,110,94 107,96,89 68,62,67 79,73,78 78,73,75 74,69,68 75,72,78 77,79,76 80,80,77 85,80,82 78,71,69 119,103,101 138,119,103 188,155,130 184,141,106 188,149,108 190,150,114 139,117,97 110,100,88 95,85,73 115,96,73 227,187,153 238,192,153 255,215,176 130,101,77 136,109,93 121,102,88 86,66,57 37,36,29 39,35,29 42,36,29 93,72,59 213,169,141 201,155,125 255,226,191 127,104,73 117,93,71 122,96,71 143,117,92 132,106,83 108,91,67 103,87,70 80,71,63 60,51,45 54,47,47 38,39,42 33,43,47 37,47,51 45,55,61 38,48,54 44,54,62 50,59,70 39,46,58 38,46,55 40,47,59 40,48,55 45,56,67 75,92,114 86,105,136 91,114,148 79,105,138 85,107,139 85,104,135 105,118,146 132,142,162 135,146,157 144,153,164 154,165,178 119,132,147 153,165,169 155,159,142 161,146,124 133,104,71 174,133,102 166,127,95 164,123,94 160,119,92 178,134,104 206,159,125 239,189,147 217,169,126 221,175,134 221,177,137 215,171,129 209,166,121 218,170,127 217,169,124 221,173,128 220,172,129 211,161,117 202,154,109 227,179,136 210,164,123 192,148,106 169,123,82 183,137,96 186,139,105 181,134,100
66,64,65 65,63,64 69,67,68 69,67,68 67,65,66 63,61,59 70,68,69 74,74,82 71,73,73 72,69,73 71,73,73 76,74,75 77,77,85 74,74,74 76,71,70 103,87,74 108,87,72 98,82,69 78,69,63 73,66,66 80,73,76 72,67,69 73,71,72 69,70,73 74,74,74 75,72,76 95,84,79 128,101,83 99,78,74 88,76,78 79,77,75 89,87,85 85,84,87 76,73,79 69,67,75 73,73,73 82,77,79 78,79,84 82,82,79 100,94,87 124,107,97 138,121,111 142,128,103 168,128,105 192,152,116 170,134,101 128,103,84 100,90,94 88,83,82 96,87,81 100,86,72 191,158,133 199,155,125 255,215,167 187,143,115 95,74,63 93,78,69 76,65,60 39,35,29 43,34,30 46,35,28 78,55,40 188,148,123 207,163,135 235,200,162 114,101,69 100,82,61 103,86,58 93,79,52 66,57,53 53,48,47 42,43,48 46,47,52 46,47,52 42,47,53 44,54,60 44,54,62 44,54,60 39,49,55 39,49,55 33,43,51 37,47,55 43,50,62 47,55,64 52,60,69 48,62,72 75,94,113 83,103,129 87,107,133 88,106,132 88,104,131 110,122,146 137,145,163 120,130,146 104,114,132 122,133,146 119,127,136 140,148,153 135,139,143 151,154,144 135,123,95 127,100,66 143,108,70 171,125,97 167,121,91 173,126,94 209,162,128 209,159,126 216,167,129 214,165,125 214,170,128 203,159,119 203,157,118 210,166,124 218,174,132 222,176,135 206,161,117 211,166,122 217,172,128 226,178,133 231,183,138 205,157,112 197,152,108 161,115,74 194,148,107 187,142,96 225,180,134 195,150,106
72,71,74 65,64,67 69,68,71 71,70,75 78,77,82 79,77,78 62,61,64 73,72,77 69,67,68 67,66,69 78,79,84 69,73,77 80,79,82 73,71,72 68,63,60 109,95,81 122,103,89 100,88,76 84,82,83 86,82,93 67,66,69 62,62,62 84,85,88 70,72,72 76,74,82 90,83,93 94,79,68 112,88,66 147,118,87 183,148,121 166,126,103 165,129,100 119,101,96 91,81,82 77,72,74 95,86,82 103,93,83 114,101,80 135,118,90 176,144,114 192,156,125 198,159,129 185,142,109 192,146,105 180,137,102 148,119,97 103,86,76 117,96,83 124,104,95 102,86,82 101,90,83 122,104,85 214,177,151 217,168,132 242,199,166 117,98,84 78,67,62 72,63,59 86,75,68 73,57,40 65,46,30 122,96,75 115,89,66 122,98,76 165,142,113 108,95,74 67,65,61 46,47,52 43,48,54 38,48,56 40,50,58 43,51,60 44,52,61 44,52,59 40,50,56 44,52,59 41,49,56 43,48,56 40,48,55 34,42,49 38,46,51 45,53,58 53,61,70 57,65,74 57,66,77 72,86,107 83,100,122 100,113,132 114,121,135 119,123,136 135,135,147 137,137,145 140,148,157 142,152,170 134,145,158 123,133,141 130,135,143 109,115,118 123,122,115 119,105,87 108,79,55 117,83,53 161,117,87 182,141,110 188,138,105 216,167,127 220,172,127 218,170,125 216,171,127 212,167,121 209,166,121 207,163,121 227,183,141 215,169,128 218,172,131 208,162,123 215,171,129 209,165,123 213,169,127 223,178,132 225,180,136 199,154,110 184,140,98 190,145,101 189,140,100 211,166,118 221,176,130 224,179,135
79,76,82 80,77,83 80,77,83 69,66,70 73,72,77 73,71,72 80,77,81 82,77,76 104,91,84 118,107,92 90,83,83 77,72,74 93,83,82 117,101,86 85,74,71 76,75,78 73,72,75 81,80,83 93,86,84 139,129,107 109,100,92 96,90,95 83,77,82 77,74,78 88,76,78 120,102,99 187,148,120 162,122,88 131,108,93 111,95,89 100,89,84 95,87,93 81,70,77 78,68,69 87,76,71 90,79,74 83,72,67 104,89,80 91,82,74 93,84,78 112,101,86 155,134,111 184,149,113 185,145,109 192,147,112 184,145,106 178,137,106 185,145,109 165,136,112 122,107,87 78,71,69 95,84,77 170,137,112 206,163,130 255,210,168 197,164,139 84,72,60 56,51,39 79,57,39 124,95,73 174,133,104 144,109,84 130,101,79 134,105,85 91,79,51 109,102,86 41,50,52 41,52,63 42,52,60 42,52,60 41,49,58 40,45,53 35,40,50 36,39,48 36,44,51 40,45,53 40,45,53 42,47,55 48,53,61 53,61,68 53,61,66 51,59,68 55,62,74 75,79,92 106,110,125 119,125,142 122,132,140 115,122,136 115,123,139 115,123,139 131,141,149 148,160,164 153,163,167 135,146,157 135,144,155 136,139,146 120,118,114 91,85,78 130,116,98 124,96,69 127,94,67 142,103,71 161,117,87 190,146,116 188,141,107 214,164,131 216,170,133 213,162,123 226,181,137 219,174,128 221,178,133 217,173,131 214,170,128 218,174,132 216,172,130 204,158,117 223,180,135 205,162,117 215,172,127 194,151,106 206,162,120 206,162,120 211,167,125 221,177,135 223,176,142 223,177,138 203,155,112 223,175,132
85,84,89 82,81,86 80,79,84 72,69,73 75,72,76 79,78,81 88,82,87 81,78,82 76,70,75 77,71,76 79,77,78 63,61,62 70,65,67 87,79,87 88,82,87 73,72,75 71,71,71 76,74,72 96,86,87 95,82,77 128,113,102 126,109,101 127,112,103 131,114,104 147,128,116 142,126,111 123,105,86 122,109,88 82,72,60 104,83,70 132,110,90 138,116,96 130,114,99 107,92,81 145,121,99 137,114,85 109,100,81 132,110,92 139,118,105 101,94,92 91,81,85 93,81,83 104,85,73 149,118,97 169,128,99 174,129,96 185,142,109 162,129,102 143,118,99 101,82,70 66,64,60 86,81,80 99,84,73 160,127,100 202,154,111 181,148,121 94,68,47 141,112,90 142,111,88 150,115,88 167,128,100 168,127,98 167,126,97 168,127,98 162,118,92 113,84,64 46,46,41 34,42,49 36,44,51 33,41,48 33,41,46 36,44,49 37,45,52 38,46,51 43,48,56 53,57,70 55,60,68 54,59,65 60,65,71 63,69,72 85,90,100 112,116,131 118,122,135 129,136,150 126,129,147 127,130,148 120,124,139 115,121,140 110,118,136 100,110,130 138,153,160 146,160,170 127,142,158 130,143,158 120,123,132 135,124,119 107,93,75 99,81,62 129,103,78 142,110,80 150,108,84 165,121,95 178,134,106 168,122,92 210,164,127 214,165,125 210,159,124 215,165,123 217,167,125 198,150,105 214,169,125 208,164,122 213,169,127 202,158,116 201,157,115 216,170,129 222,179,134 225,182,137 218,175,130 217,174,129 216,167,127 220,171,131 236,191,147 218,173,129 234,193,148 226,185,140 200,156,114 208,164,124
81,78,82 62,59,63 75,72,76 75,74,79 83,80,84 88,87,90 95,87,93 72,69,73 70,71,74 83,82,85 86,87,92 80,80,90 76,75,80 76,75,78 80,79,82 73,72,75 73,73,73 73,75,75 74,78,80 74,73,76 70,73,80 71,72,77 72,71,76 82,81,86 78,78,78 73,75,75 94,84,83 128,110,91 178,143,116 182,146,117 165,137,110 105,94,89 84,78,83 75,72,78 87,76,71 137,111,99 140,110,93 97,85,73 69,62,62 79,74,76 91,85,80 89,80,74 101,87,69 118,99,76 144,114,88 165,130,103 150,116,94 109,88,73 89,77,67 76,70,65 53,53,53 52,51,54 96,92,86 101,82,59 192,149,114 128,91,65 159,122,96 172,133,105 174,134,109 156,120,91 168,127,98 166,122,92 200,156,126 243,199,169 237,196,167 230,191,163 105,87,68 43,48,54 47,51,55 46,50,54 47,51,53 55,56,59 58,59,64 59,65,68 65,65,73 79,78,81 87,91,93 81,85,87 98,98,106 110,111,114 117,120,131 121,124,142 128,131,149 122,129,143 112,119,133 114,117,135 116,120,135 114,120,137 116,124,140 118,128,146 123,136,153 110,126,137 127,142,156 121,129,138 123,113,101 126,105,78 123,98,70 117,91,66 141,108,81 166,122,92 161,115,87 171,125,97 176,132,104 169,125,97 196,149,117 213,165,120 229,179,137 228,178,134 213,163,119 233,185,140 222,177,133 199,155,113 216,172,130 209,165,123 201,157,115 221,176,132 228,185,140 218,175,130 220,177,132 235,190,146 243,193,151 226,178,135 230,182,139 210,162,119 224,181,136 223,180,135 211,165,124 199,153,112
84,80,89 92,88,97 83,80,84 77,70,70 88,83,82 69,64,63 71,66,68 79,74,76 72,72,72 69,68,71 74,73,76 70,71,76 71,72,77 81,80,83 68,67,70 74,73,76 69,68,71 76,75,78 79,75,84 81,79,80 83,82,85 80,79,84 75,72,78 76,75,78 76,75,78 83,80,84 83,78,80 88,77,74 93,77,73 99,84,73 98,83,72 99,84,75 87,77,78 85,78,78 98,83,74 160,127,102 177,138,106 157,121,92 133,108,89 82,73,67 78,72,67 85,79,74 86,75,68 94,86,73 118,96,78 153,116,92 139,110,86 110,94,77 86,77,73 63,60,64 49,50,53 42,45,52 44,46,46 104,94,84 117,88,68 125,85,62 184,144,119 228,187,160 255,232,204 145,104,77 166,122,94 206,162,132 241,195,165 255,211,181 255,211,179 249,202,170 244,200,172 83,72,67 79,74,71 83,77,72 87,81,76 86,81,78 98,93,90 97,93,87 108,109,101 115,115,115 94,94,102 113,117,130 118,121,132 123,121,117 117,117,127 120,124,139 121,124,142 123,126,144 126,131,141 132,139,153 119,126,140 132,142,150 142,152,158 122,132,140 109,117,133 119,130,143 136,140,142 140,128,116 146,117,93 146,117,86 143,108,83 151,112,84 201,157,117 212,161,122 182,136,99 171,127,97 179,133,103 185,140,107 199,152,120 214,163,128 231,178,137 221,171,127 209,159,115 197,152,108 221,175,134 209,163,122 214,169,125 217,171,130 219,173,132 212,167,123 210,166,124 199,155,113 219,171,126 231,183,140 218,174,134 216,172,132 210,166,126 203,159,117 219,173,132 215,170,126 218,168,122 216,168,121
