72,61,56 55,60,66 61,67,70 60,66,69 61,67,68 57,63,66 55,61,64 76,74,70 114,106,93 200,169,130 250,209,150 228,192,134 187,155,109 180,148,106 211,173,125 195,164,113 188,153,117 171,136,100 183,153,111 181,151,109 86,79,61 66,72,73 66,75,75 64,56,32 66,44,0 56,36,16 47,35,23 49,37,27 57,39,0 79,53,14 57,39,0 50,33,23 47,35,23 48,36,24 49,42,24 85,74,59 104,90,76 159,150,123 109,102,75 82,84,69 87,83,66 91,89,71 96,99,87 100,97,82 128,121,101 161,145,114 173,160,128 185,172,138 181,164,127 199,184,146 197,177,145 203,185,141 173,158,111 160,145,107 165,150,112 167,150,103 168,149,96 216,202,148 197,167,109 103,84,61 54,34,4 53,25,0 56,29,0 60,34,9 74,41,2 77,44,5 74,40,6 67,38,3 57,38,3 60,37,0 76,42,1 88,56,1 107,63,0 129,78,0 141,90,12 124,80,13 167,108,8 197,149,106 192,144,101 199,151,106 198,151,99 191,144,92 190,142,95 181,133,90 163,124,92 152,117,81 173,128,95 160,120,84 156,116,80 169,129,93 185,141,103 188,144,106 192,148,110 174,136,101 162,124,89 150,114,85
134,110,86 59,57,58 59,65,68 60,66,69 59,65,66 59,65,66 57,63,64 75,73,71 87,79,66 146,126,94 216,184,129 255,234,180 214,182,136 193,163,119 164,138,99 219,187,141 209,175,134 185,151,110 175,145,103 181,151,109 104,97,77 66,72,73 66,75,77 69,67,65 66,43,1 58,39,12 49,37,25 49,37,27 56,36,4 70,44,5 57,39,0 50,33,23 48,36,24 47,35,23 46,36,24 54,35,8 54,33,6 54,35,10 175,158,132 132,124,111 150,137,114 146,136,112 92,88,69 125,115,91 101,99,81 112,103,76 110,102,78 118,110,88 140,125,87 132,117,79 163,145,103 129,110,75 194,179,132 180,161,124 180,161,124 198,160,114 242,204,154 218,185,133 209,162,110 47,30,6 54,34,4 56,33,4 56,33,4 54,34,2 61,32,0 64,35,0 66,32,0 63,34,0 57,38,3 63,39,6 85,52,4 89,61,21 109,65,0 132,81,1 132,81,3 143,99,32 191,121,25 180,132,89 195,147,104 197,149,104 210,163,111 214,167,115 213,165,118 198,150,107 203,159,117 187,146,101 203,155,112 207,157,113 185,141,99 191,147,105 196,155,110 189,147,105 175,133,95 152,113,83 156,117,87 177,134,101
172,135,93 77,63,49 53,62,62 58,63,62 55,60,59 55,62,60 57,64,62 66,68,68 81,79,75 106,102,85 172,142,96 239,202,158 228,197,148 183,151,105 178,146,100 228,195,147 211,175,128 198,168,126 165,134,97 168,137,100 140,122,92 72,72,69 68,74,77 54,64,68 73,47,6 66,39,3 50,39,20 50,39,24 53,34,7 59,38,0 59,35,0 51,35,20 48,36,24 47,35,23 47,35,25 55,36,1 56,33,2 48,36,8 133,116,81 169,152,117 170,154,123 172,155,127 169,149,117 192,170,132 153,129,92 181,154,118 158,131,95 155,131,96 171,150,107 179,158,115 201,171,127 213,182,131 237,204,152 221,190,137 211,169,117 215,167,113 225,172,115 235,182,125 229,176,123 53,22,1 56,33,4 49,30,3 48,29,2 48,31,3 53,30,0 63,36,2 71,39,5 62,35,3 55,37,7 62,44,23 79,53,30 92,68,35 111,61,0 128,74,0 135,81,6 152,101,44 198,137,58 173,130,81 186,143,94 187,145,93 192,144,97 192,144,97 194,149,101 180,135,87 167,124,79 177,134,89 186,143,98 203,158,110 191,149,107 184,142,104 166,128,93 158,120,85 169,130,98 168,133,97 185,150,114 201,161,125
182,146,99 130,101,77 51,61,58 55,57,57 53,58,57 53,55,55 58,60,60 66,67,70 77,73,65 82,81,70 161,134,100 235,203,159 215,183,137 205,173,127 184,152,106 200,167,119 187,151,104 184,154,112 168,137,100 162,134,96 150,129,102 79,74,71 68,72,74 60,66,67 74,52,14 64,43,2 61,41,9 55,38,14 54,35,10 62,36,0 65,38,4 47,36,21 48,36,24 48,36,24 48,36,26 55,36,1 58,33,3 55,35,5 156,127,92 154,133,106 172,148,113 167,143,108 195,166,131 195,168,121 183,160,120 182,156,115 201,168,129 188,154,113 175,147,107 184,156,116 195,168,123 204,178,126 230,189,130 200,169,116 222,179,130 219,164,108 233,180,123 244,191,134 236,184,124 133,101,71 53,33,3 42,31,16 42,31,16 45,31,17 51,30,3 58,35,4 72,45,9 60,36,3 52,37,26 60,49,34 89,60,38 89,64,34 124,74,0 133,79,2 132,77,5 168,115,51 139,90,54 153,109,71 163,119,81 172,128,88 177,134,89 174,131,86 186,141,97 187,141,100 172,128,88 177,133,93 171,127,87 173,131,91 142,111,74 136,104,74 126,93,66 126,93,66 138,108,82 156,120,91 165,129,100 171,136,98
191,153,107 161,127,84 80,65,54 51,56,55 56,58,58 56,58,58 57,59,59 57,57,57 62,61,54 92,88,80 108,90,69 185,165,133 204,176,136 220,190,146 163,131,89 201,167,122 209,175,132 193,163,121 186,159,116 169,142,99 170,138,94 107,95,67 68,73,69 67,72,71 64,60,43 66,44,0 62,44,2 63,37,0 56,37,0 69,41,3 69,38,0 58,36,2 55,36,1 58,36,2 59,34,6 66,37,4 61,34,0 59,34,4 141,114,82 129,111,81 139,111,82 145,116,85 165,132,95 169,138,101 194,166,128 171,145,104 177,140,100 184,145,106 172,134,97 180,145,107 211,178,130 224,188,141 217,174,114 199,166,114 240,196,145 236,181,125 226,171,115 223,168,112 224,171,116 248,198,152 53,34,7 49,34,12 44,35,27 43,34,26 48,33,22 54,33,8 82,51,14 59,37,1 50,40,30 64,49,38 85,60,32 86,62,27 118,72,4 142,91,15 134,88,18 208,130,30 180,136,94 163,119,81 168,124,86 184,140,100 196,153,106 201,156,112 194,152,112 154,113,82 148,110,73 150,114,85 158,122,93 141,102,74 154,118,89 178,126,96 162,124,89 156,118,83 138,104,74 129,105,72 125,98,64 136,103,76
184,152,108 155,125,83 136,108,79 54,52,50 49,51,51 52,54,54 56,58,58 57,57,54 65,63,59 91,85,80 101,91,79 138,120,99 215,189,150 199,172,129 197,167,123 197,167,123 204,174,132 188,162,121 204,178,137 169,143,102 174,147,104 115,96,69 67,69,69 70,71,74 61,60,63 69,49,3 62,42,10 63,38,8 54,38,5 69,43,2 70,39,2 58,36,0 58,33,3 59,35,2 61,34,0 64,36,0 61,34,0 60,35,7 133,106,70 141,118,87 137,112,82 136,108,79 140,108,74 183,151,117 157,125,91 179,146,109 172,137,99 188,148,112 194,159,123 193,160,123 212,180,134 213,181,135 224,178,121 202,164,114 231,187,136 229,176,119 225,172,115 236,183,126 234,179,125 232,179,126 51,34,6 51,33,12 43,36,20 43,35,24 44,34,24 53,35,3 60,36,0 59,35,0 48,36,26 56,42,26 77,51,26 92,67,39 120,71,4 132,78,0 161,103,23 221,142,30 209,167,115 217,169,122 202,157,109 207,162,114 191,148,99 171,127,85 128,89,61 105,74,51 109,80,56 127,98,67 141,109,79 129,96,71 113,79,59 132,96,74 144,105,75 146,110,81 125,97,68 99,78,55 87,74,53 90,74,59
177,140,96 172,138,95 173,140,101 84,68,55 49,53,55 54,58,60 57,63,64 60,66,69 60,66,69 97,88,80 125,105,85 125,103,83 175,149,110 200,175,131 200,175,127 193,168,122 151,129,84 171,148,108 201,175,136 169,143,104 183,155,117 134,110,77 65,63,64 62,63,66 59,66,64 62,53,36 56,45,26 52,38,20 50,39,24 58,39,4 59,37,0 55,34,9 47,36,17 50,36,18 56,36,6 60,36,1 58,33,5 52,32,12 133,115,85 119,98,73 135,106,75 130,101,70 163,134,103 179,147,117 141,107,75 162,130,96 179,146,109 212,181,144 186,158,120 179,148,111 189,159,117 210,180,138 220,185,120 223,182,123 218,176,124 231,180,125 231,178,123 239,186,131 219,171,117 221,173,119 58,34,1 51,35,4 47,36,29 44,36,25 47,37,27 54,36,6 61,37,0 54,34,2 47,36,31 56,44,34 77,51,28 88,59,24 106,57,0 161,98,8 179,97,0 198,147,94 203,161,109 210,166,115 206,161,115 206,161,115 192,151,106 193,151,109 170,128,88 148,108,74 150,114,85 122,93,71 100,76,54 106,82,56 132,100,68 158,126,92 174,135,105 171,135,102 171,128,93 172,135,93 169,132,92 160,119,88
207,163,123 192,158,117 145,119,96 80,74,65 65,76,75 67,76,76 68,74,75 67,76,78 62,71,73 67,74,72 114,90,66 209,169,133 231,183,136 240,191,142 238,188,142 249,201,156 225,182,135 192,153,114 209,175,132 194,160,117 188,151,111 192,158,117 161,139,121 128,109,95 77,65,55 74,63,56 63,49,24 55,44,27 52,41,26 54,35,8 67,40,6 57,34,3 47,36,19 48,37,20 50,34,19 58,34,1 55,34,7 50,31,15 43,25,6 113,92,67 116,91,63 167,138,107 193,166,134 167,138,107 136,104,72 160,128,94 204,173,136 204,176,138 177,149,109 179,151,111 188,160,120 206,175,136 215,174,117 242,199,141 229,185,134 242,191,136 230,177,122 219,166,111 219,171,117 234,186,132 82,55,21 56,37,2 48,35,28 45,35,25 45,34,29 54,34,14 62,35,0 57,34,3 44,35,27 50,41,33 79,55,29 105,74,37 139,77,3 153,85,11 194,118,5 218,174,123 211,167,116 218,170,123 212,164,121 208,160,115 204,163,118 199,158,113 203,162,115 201,158,111 199,153,112 198,154,114 191,151,115 176,136,100 174,135,103 166,127,95 169,131,96 166,131,93 167,129,92 169,130,91 181,142,99 182,143,100
137,126,109 67,72,66 54,62,69 53,63,67 72,81,83 71,80,82 68,77,77 68,76,81 71,79,84 63,73,79 68,80,84 63,78,81 74,73,62 164,145,129 234,181,136 255,207,152 255,215,159 247,198,147 241,192,141 245,196,145 231,184,132 231,184,134 245,197,152 230,185,141 235,190,144 212,171,122 77,55,19 66,53,32 64,48,33 58,40,21 60,37,6 60,39,0 49,36,15 48,37,18 49,36,15 56,37,2 57,33,0 53,32,5 48,29,4 131,104,88 126,103,74 141,115,90 134,110,77 150,126,91 172,138,106 161,126,90 185,150,112 197,158,119 205,161,119 213,170,125 211,169,127 214,165,125 211,170,125 213,170,123 210,167,120 200,156,105 220,172,118 207,159,105 203,155,101 241,192,141 170,141,106 58,36,2 56,36,6 53,35,5 52,35,7 59,36,5 62,33,0 62,35,0 53,38,16 61,40,13 92,60,18 112,73,14 136,77,4 153,84,3 204,152,92 203,159,108 214,171,122 206,163,116 218,173,127 215,170,124 207,164,115 215,172,123 207,164,115 208,165,116 209,166,117 202,159,110 199,156,109 188,145,98 188,145,98 187,144,97 187,144,97 202,159,114 195,152,107 192,149,102 198,155,108 201,158,111
67,77,81 58,68,72 64,76,82 73,83,87 68,77,79 69,78,80 73,82,82 69,78,80 64,73,75 66,76,80 67,77,81 64,76,80 68,79,80 61,65,80 66,60,53 170,137,100 230,183,131 250,201,150 253,205,151 249,201,147 252,206,151 245,198,146 219,172,122 238,191,141 243,194,145 225,177,130 76,49,13 74,56,35 67,51,36 65,50,30 73,45,16 70,42,4 59,35,2 60,36,3 59,37,3 64,35,0 62,33,0 56,31,1 51,32,9 125,106,81 144,119,91 148,118,90 181,147,113 191,156,120 182,142,106 202,163,122 212,173,132 219,177,135 203,162,131 238,202,169 234,205,154 244,206,158 208,167,120 217,174,127 234,191,144 221,176,130 221,174,124 230,183,133 217,173,122 210,162,115 77,53,20 57,38,3 57,38,3 58,38,6 57,34,5 59,34,4 66,38,0 66,38,0 55,35,3 61,37,2 76,45,6 113,76,23 145,85,15 177,104,27 189,149,97 192,148,97 199,156,107 201,156,110 211,166,120 210,165,119 205,162,113 206,163,114 203,160,111 203,160,111 205,162,115 199,156,109 193,150,103 186,143,96 185,142,95 189,146,99 188,145,98 191,148,103 187,144,99 184,141,94 187,144,97 214,171,124
