62,60,56 61,59,55 61,59,55 67,65,61 59,57,58 65,63,64 68,66,64 76,74,75 71,71,66 68,68,63 57,59,54 65,67,62 64,64,64 63,61,62 61,59,57 62,61,54 66,66,61 65,63,59 70,68,64 73,71,69 69,64,61 63,61,57 66,64,62 65,63,61 61,59,57 68,66,64 68,66,64 69,67,65 72,70,68 72,70,68 69,67,65 65,63,61 63,61,59 69,69,66 66,64,62 74,72,68 66,66,61 67,65,63 71,73,73 66,68,68 70,68,69 75,72,76 64,64,64 67,67,62 73,71,72 67,65,66 74,73,76 79,77,78 78,73,72 72,70,68 73,71,72 69,69,69 72,72,69 72,72,69 75,73,71 70,68,66 68,66,64 72,70,68 72,70,68 76,74,72 74,72,70 74,72,70 71,66,68 80,80,66 91,78,71 94,78,72 85,79,74 78,68,67 76,69,67 86,79,79 89,84,83 89,87,85 82,80,78 75,73,71 77,75,73 77,75,73 72,70,68 79,74,73 78,73,72 75,70,69 68,63,62 80,73,71 86,77,69 92,82,70 92,83,64 87,79,66 92,90,88 74,72,70 79,77,75 76,74,72 84,82,80 90,88,89 73,71,72 89,87,88 86,84,85 76,71,70 78,73,72 94,89,88 79,74,76 78,73,75 81,76,73 78,73,70 82,77,74 85,80,77 74,69,66 85,80,77 85,80,77 89,84,81 75,70,69 67,62,61 73,71,69 74,72,70 82,80,78 84,82,80 83,83,80 88,86,84 84,79,78 90,85,84 79,74,73 81,76,73 71,66,68 78,73,75 83,78,80 91,91,88 79,79,76 85,80,79 65,60,59 88,83,82
66,64,60 65,63,59 61,59,55 68,66,62 67,65,66 63,61,62 62,60,58 73,71,69 66,66,63 62,62,59 67,67,64 68,68,65 63,61,62 67,65,66 65,63,61 67,66,59 72,72,67 75,73,69 76,74,70 76,74,72 74,69,66 73,71,69 80,78,76 72,70,68 72,70,68 74,72,70 73,71,69 72,70,68 73,71,69 73,71,69 73,71,69 75,73,71 81,79,77 73,73,70 73,71,69 74,72,70 76,76,73 79,79,76 71,71,71 84,86,86 81,79,80 75,73,74 76,76,73 76,76,71 80,78,79 88,86,87 81,80,83 83,81,82 82,77,76 81,79,77 81,79,77 82,82,82 74,74,71 76,76,73 81,79,77 77,75,73 87,85,83 82,80,78 81,79,77 79,77,75 83,81,79 74,72,70 76,71,73 96,93,80 81,73,62 99,82,74 106,99,102 78,68,67 80,73,71 83,76,76 78,73,72 80,78,76 76,74,72 75,73,71 76,74,72 70,68,66 70,68,66 77,72,71 79,74,73 75,70,69 82,77,76 80,73,71 90,80,70 84,73,56 129,111,90 164,142,122 81,79,77 80,78,76 73,71,69 70,68,66 74,72,70 82,80,81 76,74,75 79,77,78 88,86,87 81,76,75 71,66,65 77,72,71 80,78,79 67,65,66 81,76,73 63,58,55 70,65,62 69,64,61 76,71,68 81,76,73 77,72,69 81,76,73 82,77,76 83,78,77 74,72,70 82,80,78 81,79,77 87,85,83 87,87,84 86,84,82 75,70,69 81,76,75 85,80,79 90,85,82 79,74,76 81,79,80 74,72,73 80,80,77 89,89,86 83,78,77 81,76,75 88,83,82
75,73,69 75,73,69 69,67,63 69,67,63 65,63,64 72,70,71 72,70,68 80,78,76 77,75,76 73,71,72 72,70,71 76,73,77 75,72,76 80,78,79 76,74,72 83,81,82 78,77,80 83,80,84 82,79,83 81,79,80 78,73,72 76,74,75 81,79,77 77,75,73 80,78,76 83,81,79 80,78,76 79,77,75 81,79,77 82,80,78 81,79,77 81,79,77 79,77,75 74,72,70 81,79,77 80,78,76 84,82,78 75,73,71 74,72,73 77,75,76 73,71,72 81,79,80 78,78,73 83,83,78 83,81,79 81,79,77 80,80,80 77,75,76 89,84,83 79,77,75 76,74,72 80,80,77 83,81,79 79,79,79 82,80,78 77,75,73 76,74,72 81,79,77 84,82,80 97,95,93 88,86,84 70,68,66 76,71,70 90,85,73 112,82,65 212,173,143 170,143,125 93,83,82 80,73,71 83,76,76 75,70,69 77,75,73 67,65,63 74,72,70 77,75,73 80,78,76 82,80,78 82,77,76 81,76,75 81,76,75 79,74,73 92,85,83 110,91,75 203,173,147 199,174,144 113,98,89 83,81,79 90,88,86 77,75,73 73,71,69 79,77,75 77,75,76 80,78,79 84,82,83 94,92,93 78,73,72 82,77,76 82,77,76 68,61,64 69,62,65 68,63,60 69,64,61 76,71,68 70,65,62 62,57,54 67,62,59 64,59,56 69,64,61 78,73,72 82,77,76 79,77,75 81,79,77 80,78,76 82,80,78 80,80,77 76,74,72 83,78,77 78,73,72 74,69,68 83,78,75 74,69,66 74,72,70 92,90,88 89,84,83 93,88,87 81,76,75 91,86,85 82,77,76
74,72,70 76,74,72 69,69,66 69,69,66 76,74,75 76,75,78 73,73,73 79,77,75 82,80,78 79,77,75 87,80,80 89,84,86 74,73,76 69,70,75 70,71,74 80,78,79 80,79,82 66,67,70 67,66,69 83,81,82 73,71,69 75,75,72 76,76,73 76,74,72 84,82,80 87,87,84 85,85,82 79,81,81 82,82,79 92,90,91 85,84,87 81,80,83 89,87,88 82,80,81 89,82,80 91,82,78 88,83,80 91,91,88 95,93,91 94,88,93 86,87,90 81,83,83 82,82,82 80,78,79 83,85,85 80,81,84 85,87,87 89,87,85 81,76,78 79,72,72 79,72,72 78,73,72 81,79,77 82,77,79 83,78,77 81,79,77 75,73,71 82,80,78 86,84,82 84,82,80 76,74,70 88,86,82 78,73,70 90,85,73 135,101,79 231,186,151 233,184,146 132,106,85 84,74,73 77,70,68 75,70,67 77,75,71 78,74,68 78,73,70 81,79,77 89,87,85 87,87,87 84,82,80 85,80,77 87,81,72 99,80,66 152,127,108 193,157,128 189,153,122 117,98,82 75,73,69 84,82,80 94,92,90 88,86,87 82,80,81 92,90,91 88,86,87 74,72,73 72,67,64 74,72,68 71,65,60 70,64,59 78,71,69 71,66,65 82,77,76 74,69,68 65,58,56 73,66,64 75,68,66 65,58,56 69,62,60 74,69,66 70,65,62 68,64,58 72,68,62 68,61,59 75,70,67 75,70,67 83,78,75 77,72,69 81,76,73 76,71,68 84,79,76 76,69,67 78,71,69 82,75,73 79,73,68 77,72,69 78,73,70 83,78,75 83,78,75 84,79,78 91,86,85
77,75,71 74,72,68 72,70,68 70,65,64 75,72,76 73,71,72 85,79,74 103,93,81 140,119,104 135,113,95 104,83,68 86,77,69 77,71,66 81,76,73 77,72,71 72,67,66 96,94,92 83,78,75 103,92,87 110,99,94 99,94,91 83,79,73 88,77,74 80,70,71 84,79,78 86,81,80 89,87,88 81,81,78 83,78,75 98,93,92 85,80,79 92,85,83 91,85,80 106,97,91 147,128,112 138,117,94 133,114,98 122,97,78 131,109,91 115,105,95 96,94,90 86,84,80 88,78,77 92,83,79 95,86,78 102,90,78 106,91,80 106,92,78 120,104,87 132,112,94 157,127,110 193,167,146 152,128,106 137,121,106 86,77,71 74,69,68 83,78,75 84,79,78 86,84,82 92,90,88 84,82,78 82,80,76 85,80,77 85,77,66 151,115,93 223,175,146 255,209,163 217,171,130 86,76,66 85,78,76 77,70,68 76,71,70 83,79,73 81,77,69 86,79,77 87,77,76 92,85,85 86,81,80 86,80,73 98,77,62 177,146,125 184,149,122 180,146,116 135,113,93 82,81,74 86,84,82 84,82,80 90,88,86 76,74,75 87,85,86 87,85,86 88,86,87 81,79,80 77,72,69 70,68,64 78,71,69 86,79,77 73,66,64 86,81,78 78,73,72 74,69,71 91,84,84 95,88,86 82,75,73 83,77,72 89,82,80 85,80,77 76,71,68 69,65,59 74,70,64 91,84,82 76,69,67 77,72,69 68,61,59 76,71,68 86,81,78 64,59,56 71,66,63 66,59,57 80,73,71 86,79,77 66,60,55 71,64,62 74,69,66 71,66,63 78,71,69 84,79,78 81,76,75
75,68,68 76,71,68 69,67,65 65,63,64 74,72,73 78,73,70 86,75,70 86,70,57 104,83,60 110,86,62 151,122,98 129,100,80 141,112,90 154,132,112 144,128,113 85,73,63 120,99,84 138,112,89 151,122,98 103,92,75 78,71,69 84,72,62 93,77,62 125,110,99 97,88,82 91,86,83 84,81,87 97,95,96 76,71,70 77,70,68 107,95,83 184,165,149 147,125,105 124,99,80 117,96,73 122,101,78 130,111,95 107,95,85 94,85,79 94,85,81 88,84,78 99,95,87 136,120,105 171,149,129 126,103,74 180,141,113 177,136,105 183,151,121 176,148,121 152,126,101 103,82,69 89,77,67 78,69,63 75,62,57 57,46,39 53,42,37 51,40,35 58,49,45 76,71,68 89,84,83 88,86,84 80,80,77 82,80,76 77,71,62 155,119,97 196,152,124 252,207,161 235,189,150 100,84,69 88,86,87 83,81,79 77,75,76 86,84,82 87,85,81 84,82,80 89,87,85 87,85,83 89,83,76 88,72,57 152,122,96 174,141,114 174,141,114 155,130,111 91,82,78 90,88,86 87,85,83 76,74,72 76,74,72 80,78,76 80,78,76 89,87,85 82,80,78 92,90,88 88,86,82 80,73,71 76,69,67 78,72,67 87,81,76 79,73,68 64,57,55 84,77,75 79,72,70 82,77,76 77,70,68 71,65,60 70,64,57 82,76,71 90,83,81 62,56,51 72,66,61 65,61,55 71,67,61 78,71,69 79,72,70 76,69,69 76,71,68 80,73,71 78,71,69 76,72,66 83,76,74 76,69,67 82,75,73 72,65,63 76,69,67 78,71,71 78,71,71 85,80,77 75,70,67
98,87,84 79,72,70 68,66,62 61,56,53 81,76,73 71,62,58 89,77,67 123,104,88 150,131,106 127,108,85 113,92,79 92,66,43 113,83,55 132,99,72 158,122,93 166,129,103 124,99,82 92,80,68 72,66,59 81,72,68 82,72,62 102,83,67 139,117,97 138,119,105 108,98,88 86,80,75 98,93,92 101,89,89 86,76,75 93,86,86 100,95,92 104,92,92 91,73,68 100,84,71 99,85,69 126,106,86 155,129,104 141,120,97 97,78,55 170,139,118 191,156,129 156,122,100 120,96,72 149,116,91 179,140,108 181,142,112 166,135,114 103,90,85 88,79,73 89,80,72 88,79,75 87,80,80 65,56,52 50,39,34 53,41,29 52,40,28 49,37,25 47,37,27 47,38,32 79,74,73 79,77,75 90,85,82 81,76,73 72,63,57 142,111,90 190,151,123 230,185,152 254,201,160 114,91,76 89,89,89 97,95,96 80,78,79 88,83,80 88,86,82 89,87,85 84,82,80 82,77,76 94,82,70 133,111,91 174,140,118 174,139,112 181,146,121 113,96,86 80,78,79 81,79,77 84,82,80 91,89,87 81,79,77 75,73,71 80,78,76 83,81,79 86,84,82 79,77,75 77,75,71 91,89,85 81,79,75 74,69,66 71,67,61 70,66,60 73,66,64 76,69,67 80,74,69 70,65,64 72,67,64 78,74,68 74,70,62 78,72,67 76,69,67 78,72,67 73,67,62 64,59,56 69,64,63 81,76,73 84,79,76 78,73,72 79,77,73 76,74,70 75,73,69 78,73,70 75,68,66 84,79,76 79,74,71 84,79,76 76,71,68 77,72,71 81,76,78 78,71,69 77,70,68
101,91,81 79,75,67 66,64,62 72,66,61 75,70,67 72,67,66 75,68,66 85,74,69 95,83,73 112,98,84 174,145,121 204,168,137 198,158,122 202,162,126 194,155,125 142,111,90 105,79,65 121,98,85 124,95,75 148,117,94 121,96,77 97,81,64 102,87,76 91,76,65 96,77,63 111,88,73 132,105,87 153,125,98 141,121,103 87,78,72 90,85,82 90,76,76 83,64,52 86,63,48 155,126,102 129,105,79 134,110,84 167,131,102 184,141,108 220,177,144 194,160,128 161,133,106 128,112,95 101,86,75 109,97,85 89,76,69 90,77,74 93,83,82 91,84,82 101,94,92 83,76,79 79,72,70 49,40,34 46,35,28 45,34,27 46,35,28 45,35,25 47,34,27 46,37,31 56,49,47 85,80,77 88,83,80 95,89,84 71,62,54 120,94,71 170,136,106 198,153,118 253,202,163 116,96,78 89,87,85 94,89,88 84,79,78 88,86,84 86,84,82 87,85,83 91,86,83 97,87,77 111,92,76 180,151,131 155,124,101 169,136,109 119,98,83 73,71,72 81,79,80 92,90,91 95,93,91 72,70,68 76,74,72 77,75,76 83,80,84 88,85,89 90,87,91 91,89,90 91,89,87 72,70,68 79,77,75 81,79,75 91,86,83 75,70,69 79,74,71 75,70,67 67,63,57 77,72,71 78,73,70 71,66,63 76,71,68 70,65,62 74,69,68 71,66,63 68,63,60 74,69,68 78,73,72 78,71,71 89,82,82 80,73,73 76,76,71 86,84,80 82,80,76 78,73,70 89,84,81 84,79,76 76,71,68 70,66,60 76,74,70 75,73,69 88,86,87 87,85,81 83,81,77
75,70,67 70,65,64 79,72,72 75,68,66 71,63,52 83,74,59 95,84,69 98,85,64 108,90,69 111,92,69 139,104,79 161,122,90 191,149,111 225,182,147 206,163,130 214,173,142 180,137,102 190,150,114 207,161,124 199,152,118 142,101,72 184,147,121 188,152,123 148,109,77 179,141,106 184,146,111 143,107,78 147,117,91 127,107,89 126,115,100 89,77,65 135,116,100 157,128,104 151,118,91 180,141,111 126,97,73 122,103,78 186,147,117 209,165,135 154,121,96 105,86,72 92,77,68 77,71,66 78,73,70 78,73,70 84,77,77 98,87,84 94,85,81 84,77,75 86,79,79 84,74,75 82,75,75 50,40,39 41,30,27 41,30,25 44,33,28 44,35,29 47,38,32 68,59,55 86,77,73 77,72,69 76,71,68 82,75,73 71,62,56 99,77,59 177,143,121 174,128,98 223,174,136 155,113,89 91,86,85 85,80,82 92,87,89 96,91,90 93,88,90 92,90,88 88,84,78 92,76,59 168,144,122 156,125,102 169,134,109 144,123,108 92,83,79 82,80,81 90,85,87 88,86,87 81,79,77 94,94,91 87,87,82 80,78,76 94,92,93 89,87,88 89,87,88 90,88,89 86,84,82 87,85,86 84,82,80 82,80,78 89,87,85 74,74,71 80,78,76 83,81,82 80,78,76 76,71,70 69,67,63 90,88,84 81,79,75 81,79,75 76,74,72 70,65,62 72,67,64 82,77,76 68,63,62 75,70,69 84,77,77 89,82,82 89,85,79 78,72,67 79,72,70 78,73,70 72,70,66 76,75,68 76,75,68 73,72,65 81,79,75 82,80,76 83,81,82 80,78,74 84,82,78
67,62,59 70,65,62 82,76,71 87,78,74 81,71,59 88,77,60 103,91,81 108,94,78 117,98,73 138,110,83 203,162,131 203,163,129 189,149,113 203,160,125 200,158,120 221,177,139 228,184,146 230,186,148 213,169,129 205,163,125 203,159,119 186,141,106 191,146,111 195,149,112 158,114,76 163,120,85 140,107,82 88,63,46 81,65,50 90,70,50 110,91,66 114,90,66 117,86,63 118,85,60 143,108,83 95,77,58 87,71,58 136,114,94 155,130,111 106,89,81 85,69,63 77,64,57 71,62,56 85,76,68 89,76,69 91,76,67 89,74,65 86,75,68 90,84,79 82,77,74 79,73,68 92,83,79 50,43,41 36,27,23 38,29,23 43,34,28 59,53,48 86,80,75 86,79,77 91,79,67 87,81,72 94,83,80 105,94,87 71,62,56 88,69,57 177,150,132 171,127,99 215,169,132 183,132,104 89,77,79 78,71,71 87,85,81 83,81,82 84,82,80 82,77,76 86,77,73 114,95,79 173,144,122 140,110,84 165,134,111 97,87,88 79,71,77 74,68,73 86,84,85 83,83,83 81,81,81 77,79,79 74,74,74 79,81,78 68,68,65 76,76,73 89,89,89 85,80,82 84,82,83 88,87,90 92,90,91 72,70,68 84,82,80 79,74,73 88,83,82 78,71,71 79,74,73 68,66,64 74,72,70 77,75,73 74,72,70 77,72,71 78,71,71 84,82,80 81,81,78 84,82,80 78,73,72 81,76,75 79,74,73 86,81,80 75,73,69 79,74,71 79,74,71 84,78,71 81,77,71 81,76,73 79,74,71 67,62,59 75,71,65 79,74,71 78,73,72 83,78,77 84,79,78
