62,60,56 61,59,55 61,59,55 59,57,58 67,65,63 70,68,66 71,71,66 68,68,63 63,65,60 64,64,64 72,70,68 62,60,56 66,66,61 61,59,55 75,73,71 69,64,61 65,63,59 65,63,61 61,59,57 70,68,66 72,70,68 72,70,68 72,70,68 68,66,64 63,61,59 61,61,58 74,72,68 66,66,61 66,66,63 62,64,64 70,68,69 72,69,73 64,64,59 73,71,72 73,73,73 79,76,80 78,73,72 70,68,66 68,68,68 72,72,69 75,75,72 73,71,69 68,66,64 69,67,65 72,70,68 74,72,70 75,73,71 82,78,72 91,78,71 93,77,73 79,69,68 76,69,67 87,80,80 99,97,95 82,80,78 77,75,73 74,72,70 72,70,68 81,76,75 81,76,75 68,63,62 85,76,70 92,82,70 92,83,64 93,88,87 73,71,69 79,77,75 86,84,82 87,85,86 73,71,72 91,89,90 69,67,68 78,73,72 86,81,83 78,73,75 81,76,73 84,79,76 85,80,77 74,69,66 81,76,73 92,87,84 75,70,69 65,63,61 74,72,70 82,80,78 83,81,79 87,85,83 84,79,78 92,87,86 81,76,73 71,66,68 76,71,73 87,87,84 79,79,76 69,64,63 86,81,80
73,71,67 68,66,62 65,63,59 72,70,71 69,67,65 62,62,59 68,68,68 72,72,69 73,71,72 75,72,76 73,71,69 80,78,76 74,74,71 77,75,73 77,75,73 77,72,71 74,72,70 75,73,71 77,75,73 75,73,71 73,71,69 73,71,69 75,73,71 76,74,72 75,73,71 78,78,78 76,74,72 73,73,70 79,79,76 86,86,86 84,82,83 79,77,78 81,81,76 80,78,76 96,96,96 92,89,93 88,83,82 82,80,78 82,82,79 86,86,83 80,80,77 82,80,78 72,70,68 84,82,80 87,85,83 81,79,77 74,72,70 90,86,80 85,69,56 152,122,105 82,72,73 79,72,70 66,59,59 67,65,63 69,67,65 74,72,70 77,72,71 75,73,71 77,72,71 81,76,75 83,78,77 84,75,67 122,102,82 201,171,145 94,92,90 72,70,68 77,75,73 79,77,75 75,73,74 81,79,80 83,81,82 81,79,80 75,70,69 78,71,74 87,80,83 61,56,53 71,66,65 86,81,78 75,70,67 76,71,68 70,65,62 72,67,66 80,78,76 84,82,80 84,82,80 87,85,83 82,80,78 75,70,69 75,70,69 75,70,67 79,74,73 79,77,78 66,64,62 81,79,77 78,73,72 84,79,78
72,70,68 74,72,70 71,71,68 81,79,80 80,80,80 72,70,71 76,74,72 82,75,78 78,73,75 74,73,76 76,77,82 86,86,86 85,84,87 69,70,73 89,87,88 73,71,69 85,85,82 77,75,73 80,78,76 85,85,82 78,80,80 81,81,78 80,79,82 82,81,84 79,77,78 81,76,75 88,79,75 83,78,75 91,89,87 89,82,82 85,86,89 80,82,79 87,85,86 93,95,95 85,86,89 86,86,86 83,78,80 79,69,70 82,77,76 82,80,78 76,71,70 80,78,76 77,75,73 81,79,77 81,79,77 79,77,73 76,71,70 93,87,78 129,95,73 233,184,146 146,120,99 77,67,66 79,73,68 83,81,77 78,74,68 78,73,72 88,86,84 85,85,85 84,82,80 87,80,80 92,73,59 172,142,116 199,163,132 119,100,84 82,80,78 96,94,92 84,82,83 87,85,86 89,87,88 75,73,74 72,67,64 70,65,62 68,62,57 72,67,66 78,73,72 77,72,71 75,68,66 73,66,64 77,70,68 62,55,53 70,65,62 63,59,53 76,71,68 72,67,64 81,76,73 77,72,69 79,74,71 79,74,71 85,80,77 72,65,63 82,75,73 77,71,66 74,69,66 85,80,77 76,71,70 86,81,80
77,75,71 74,72,68 74,69,68 75,72,76 74,72,70 94,85,77 140,119,104 131,106,87 84,75,67 77,71,66 74,69,66 74,69,68 96,94,92 95,86,80 108,97,92 99,94,91 87,78,74 82,72,71 84,79,78 93,88,87 87,87,84 83,78,75 96,91,90 89,84,83 91,85,80 130,118,108 145,124,101 133,114,98 124,99,80 122,108,92 96,94,90 86,79,77 91,82,78 95,86,78 107,92,81 101,86,75 120,104,87 141,119,101 190,164,143 152,128,106 107,97,85 78,71,69 83,78,75 83,78,77 87,85,83 84,82,78 88,83,80 82,78,68 151,115,93 248,197,158 246,200,159 86,76,66 82,75,73 78,73,72 83,79,73 79,74,71 86,76,75 92,85,85 92,86,81 92,86,79 177,146,125 186,150,121 147,125,105 82,81,74 88,86,82 83,81,79 76,74,75 87,85,86 89,87,88 81,79,80 76,71,68 75,70,67 86,79,77 75,70,67 77,72,71 74,69,71 95,88,86 82,75,73 83,77,72 91,84,82 75,70,67 69,65,59 75,70,67 75,70,67 77,72,69 76,71,68 85,80,77 64,59,56 76,69,67 82,75,73 86,79,77 68,62,57 72,67,64 71,66,63 77,72,71 83,78,77
73,63,62 76,71,68 98,93,92 76,71,70 83,72,65 116,97,83 184,152,122 187,152,125 164,140,118 151,125,102 115,88,70 117,92,73 128,104,82 120,100,82 80,71,65 75,66,62 112,92,72 129,107,87 111,101,91 86,84,85 76,71,73 80,73,76 106,100,93 143,129,115 148,123,104 193,172,147 151,127,103 154,130,106 104,92,80 107,95,83 112,93,79 111,92,76 116,92,66 146,114,84 156,115,84 144,113,90 138,122,105 130,113,103 82,77,76 79,77,78 53,43,33 55,42,35 50,38,26 54,45,39 83,78,77 84,82,80 90,88,86 72,70,66 155,124,101 209,161,132 255,216,175 108,88,70 88,86,87 83,81,79 91,86,83 87,85,83 89,87,85 86,84,82 87,77,67 170,139,116 173,139,109 158,127,104 89,87,85 80,78,76 84,82,80 79,77,75 86,84,82 79,77,75 83,81,79 95,93,91 71,66,63 76,71,68 74,70,64 80,74,69 79,72,70 71,64,62 68,63,60 82,77,74 79,75,69 82,76,71 73,66,64 71,65,60 70,64,59 75,68,66 72,65,63 83,76,74 88,83,80 82,77,74 76,71,68 83,77,72 72,67,64 77,72,69 84,79,76 88,83,82 67,62,59 75,68,66
98,85,78 72,70,66 73,67,62 77,73,67 61,55,50 70,60,59 87,77,67 114,95,79 174,141,114 177,139,104 191,153,116 147,111,82 100,81,69 95,84,79 110,91,75 129,110,94 100,84,67 82,70,60 90,79,72 103,92,85 127,111,98 136,120,107 88,83,82 82,77,79 73,62,59 87,78,63 115,94,69 140,111,87 174,139,114 180,144,113 186,150,121 159,130,106 154,125,101 168,140,111 118,95,80 94,76,73 96,87,81 97,88,84 83,76,74 55,43,31 54,42,32 48,36,24 48,36,24 45,34,27 57,50,50 88,83,82 93,86,84 65,60,57 126,97,75 180,135,112 253,202,163 109,89,71 90,88,89 86,84,82 91,89,87 90,88,86 92,87,84 91,85,76 143,118,99 156,125,102 171,136,111 103,101,102 87,87,87 88,86,87 87,85,83 87,85,83 75,73,71 77,75,76 72,70,71 81,79,80 76,71,70 74,69,68 76,71,68 83,78,77 80,73,71 66,60,55 71,67,61 83,78,75 69,65,59 73,66,64 73,66,66 72,65,63 77,70,68 83,76,76 77,72,74 76,71,70 78,78,73 80,78,74 75,73,69 85,81,75 76,71,68 75,70,67 76,74,70 80,78,74 80,78,76 72,70,66
75,70,67 83,76,79 63,56,54 71,63,52 109,100,85 94,80,64 108,90,69 130,104,79 165,126,94 191,149,111 211,168,133 210,169,138 180,137,102 190,148,110 217,170,136 142,101,72 204,168,139 152,116,85 179,141,106 189,148,119 138,108,82 127,107,89 107,95,83 120,106,92 157,128,104 166,132,100 143,114,90 122,103,78 203,159,129 190,151,121 105,86,72 75,64,61 79,74,71 78,73,70 94,84,83 98,87,84 84,77,75 86,76,77 84,77,77 50,40,39 41,30,25 43,32,27 44,35,29 53,44,38 86,77,73 77,72,69 87,80,78 66,57,53 99,77,59 167,127,104 218,169,131 155,113,89 89,87,88 89,82,85 96,91,90 92,90,91 88,84,78 92,76,59 190,161,137 167,133,111 144,123,108 81,76,78 90,85,87 88,86,87 87,87,84 98,98,93 80,78,76 94,94,94 77,75,76 90,88,89 82,80,78 86,84,85 82,80,78 84,82,80 75,73,71 83,81,82 88,86,82 65,60,57 90,88,84 75,73,69 77,75,73 70,65,62 70,63,63 71,64,64 75,70,69 82,75,75 91,87,81 78,72,67 78,71,69 72,70,66 76,75,68 74,73,66 79,77,73 82,80,76 82,80,81 84,82,78
58,53,50 68,61,59 78,69,65 78,68,56 98,86,74 105,93,81 124,105,80 166,130,99 198,158,124 190,150,114 223,180,145 199,155,117 224,180,142 205,161,121 216,174,136 195,151,111 177,134,99 181,134,100 163,119,81 174,138,107 98,73,56 83,67,52 103,84,61 117,96,71 140,109,86 133,100,75 117,99,80 84,68,55 143,119,97 106,83,70 85,69,63 78,65,60 80,71,63 81,68,61 97,80,72 85,72,65 80,74,69 82,75,73 86,77,73 64,57,55 42,33,29 64,55,49 76,70,65 86,80,75 103,91,79 86,80,71 102,91,86 104,95,89 88,69,57 203,167,145 206,160,123 183,132,104 83,81,82 77,72,71 79,77,78 79,77,75 85,76,72 119,100,84 152,121,98 174,141,114 91,81,82 76,69,67 86,84,85 89,89,89 86,88,88 89,89,89 79,81,78 93,95,92 86,86,86 82,77,79 85,85,85 89,86,90 77,75,73 82,80,78 79,74,73 72,65,65 74,72,70 77,75,73 75,73,71 79,74,73 79,72,72 82,80,78 88,88,85 83,81,79 88,83,82 83,78,77 77,75,71 79,74,71 77,73,67 77,71,66 82,77,74 76,71,68 77,73,67 76,71,68 72,67,66 77,72,71
66,60,55 83,72,65 125,112,105 98,88,78 85,73,73 92,82,83 122,96,73 168,129,99 181,141,105 201,158,123 189,146,111 200,158,120 206,163,128 193,150,115 212,170,132 172,130,92 179,137,99 187,143,103 169,131,96 115,89,68 83,62,49 131,105,80 125,96,74 122,97,80 131,97,65 128,89,57 89,69,51 79,64,55 104,85,69 117,97,77 146,113,88 139,110,86 121,102,86 158,129,105 144,115,91 90,74,61 84,78,71 79,70,64 97,86,79 89,83,78 83,76,74 84,80,74 87,77,76 80,71,65 79,69,59 95,89,82 91,84,82 85,80,77 79,59,50 198,163,136 196,146,115 238,182,148 85,80,79 105,91,75 88,83,85 82,80,78 93,80,59 206,174,144 163,128,101 177,144,119 174,140,110 183,148,121 104,89,78 89,84,83 89,80,76 89,82,80 87,85,86 86,79,77 74,72,70 82,75,75 75,73,69 68,66,67 63,61,57 79,74,71 85,80,79 75,68,68 70,65,64 84,79,78 90,85,84 102,100,98 71,64,62 84,79,78 75,75,72 72,72,69 91,89,87 79,74,73 80,73,73 81,76,75 76,71,70 83,76,74 76,71,68 69,67,63 79,74,73 78,73,72 83,78,77 88,83,82
64,53,48 95,82,75 90,76,60 105,93,83 79,70,66 91,76,67 175,145,117 169,131,96 199,156,121 193,150,115 187,144,109 194,152,114 205,162,127 180,137,102 192,150,112 199,157,119 204,165,124 202,158,116 192,153,114 133,103,75 130,96,74 140,101,69 135,102,77 106,85,70 93,67,42 159,123,94 118,97,74 94,73,58 104,79,62 129,103,80 144,109,82 141,113,86 124,103,80 158,123,96 171,135,106 199,174,155 69,63,56 71,65,60 86,77,69 79,73,68 86,80,73 81,70,65 75,65,66 75,66,60 78,66,56 104,93,88 84,75,69 122,116,109 90,79,74 129,108,85 250,205,172 239,188,153 106,90,75 115,94,81 85,80,82 82,75,75 129,108,85 198,158,133 190,157,130 166,130,108 206,160,119 213,169,127 183,148,123 139,110,90 130,109,94 100,84,78 100,85,74 116,104,94 82,75,73 68,61,59 72,67,66 68,66,67 69,69,64 74,69,68 75,70,69 80,73,73 78,73,72 78,73,72 75,70,69 70,65,64 79,72,72 75,70,69 86,86,83 80,80,77 80,78,76 80,78,76 75,70,69 82,77,76 76,71,70 77,70,68 78,73,70 78,73,70 81,76,73 85,80,77 90,85,82 86,81,78
