102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,55,24 78,43,30 71,44,28 111,59,38 149,86,51 175,104,62 190,112,66 194,111,62 205,117,65 205,116,67 201,118,67 202,116,68 198,120,69 197,119,68 195,116,68 195,117,69 179,107,59 163,93,60 135,84,49 107,61,45 65,39,25 66,40,30 100,54,38 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,55,31 38,17,13 21,36,52 25,44,63 26,60,76 27,63,79 29,66,84 29,69,86 31,68,86 29,69,88 29,69,90 30,70,89 32,70,85 33,71,86 30,68,83 30,67,85 43,81,96 35,69,85 42,66,84 36,53,75 27,40,57 28,30,46 101,55,39 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,50,25 41,25,23 30,51,70 30,68,83 30,76,98 36,82,106 39,83,105 38,84,106 38,84,106 39,85,109 38,86,107 37,85,106 39,85,107 39,85,107 39,85,107 36,84,107 49,94,113 68,103,124 235,76,151 212,84,153 32,58,77 36,43,57 99,53,37 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,56,26 53,31,25 31,65,79 37,82,99 39,87,110 42,88,112 39,90,112 39,90,112 39,90,112 40,91,113 39,90,112 40,90,115 39,92,113 40,91,113 40,91,111 40,91,113 45,89,113 255,79,167 250,77,161 234,80,158 49,77,100 38,53,67 107,53,33 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 99,111,164 127,136,175
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,113,173 109,115,175 105,111,171 106,112,172 106,112,172 148,65,25 60,43,33 40,78,93 42,91,107 44,95,115 47,99,116 43,96,115 40,97,112 44,95,115 45,98,117 45,98,117 43,97,111 45,98,117 43,96,115 46,97,117 43,100,115 45,99,113 69,106,126 194,60,136 212,58,147 42,83,97 43,70,82 136,63,33 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 223,215,136 231,219,149 103,117,156 123,127,169
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,115,168 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,123 182,119,166 104,110,170 106,112,172 185,84,28 69,52,42 46,91,106 47,101,117 45,102,117 57,111,127 48,102,118 48,102,118 49,101,118 49,101,118 47,101,117 49,101,118 48,102,116 47,101,117 47,104,117 47,101,117 48,102,118 48,102,118 54,101,120 52,99,116 59,101,121 61,93,105 165,74,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 198,191,152 207,201,137 219,213,147 138,138,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 107,110,171 199,107,143 204,95,116 206,103,138 102,111,165 200,109,140 226,103,31 81,56,39 52,99,118 55,109,125 55,109,125 61,118,133 54,108,124 54,108,124 55,109,125 55,107,124 90,113,120 122,113,107 254,209,136 61,108,123 53,107,119 55,109,125 54,108,124 56,108,123 66,111,126 58,116,136 58,107,123 63,104,116 204,89,37 104,113,167 102,114,167 108,118,181 106,115,165 104,113,167 105,112,165 118,125,178 154,145,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 185,175,151 230,218,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,177 180,121,173 133,117,182 107,111,165 199,97,129 178,116,160 106,109,170 204,102,127 255,120,27 81,67,42 59,108,122 56,115,130 74,133,148 66,123,134 56,115,128 56,115,130 56,113,126 53,114,126 163,127,105 255,235,154 245,251,242 70,121,127 54,113,124 56,115,128 56,115,128 55,112,123 255,229,163 62,116,130 56,117,127 76,114,129 239,103,36 105,111,171 105,111,171 252,153,114 255,155,101 100,107,162 103,110,165 230,155,137 255,160,93 104,114,161 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,164 225,211,141 230,215,136 222,215,147 228,215,142
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,123,180 200,93,118 200,96,117 121,118,176 173,116,166 205,102,140 183,111,161 169,112,164 255,129,38 92,71,48 59,116,129 59,120,132 87,146,159 80,139,152 59,118,131 60,119,134 59,118,133 64,118,134 94,75,59 182,161,120 255,255,235 255,222,151 60,119,130 60,119,132 60,119,132 150,150,120 212,175,131 58,119,133 61,120,135 83,125,141 255,112,38 106,113,168 107,111,167 135,133,182 248,156,105 93,100,151 107,111,167 249,156,108 243,157,125 92,95,144 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 205,202,160 197,198,175 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 110,110,165 132,122,178 167,113,162 202,93,116 205,95,125 202,96,116 203,97,117 177,113,158 255,139,35 96,77,54 63,122,135 71,130,143 102,161,176 88,142,154 65,126,136 66,127,139 65,126,140 65,126,140 92,124,123 143,130,138 255,192,146 185,155,138 64,128,141 72,132,138 246,243,228 255,252,228 66,132,140 69,126,139 63,127,140 80,130,141 255,120,43 236,155,121 125,116,167 104,108,160 210,154,148 246,156,116 250,156,102 223,147,125 93,94,144 103,110,161 105,111,171 105,112,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 95,104,156 99,108,160 136,135,168
105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 104,111,164 102,104,158 203,104,133 201,95,117 201,95,117 202,96,118 201,97,118 255,145,41 97,82,60 66,127,141 107,159,174 101,169,183 71,132,144 69,133,144 72,133,145 69,130,142 76,134,142 73,130,143 155,45,23 249,59,0 246,90,23 255,245,238 255,254,252 253,255,244 255,255,255 69,133,144 69,133,144 71,132,144 78,132,148 255,126,39 252,152,89 247,154,97 222,157,136 248,152,96 255,155,92 255,155,94 250,157,98 214,160,169 251,155,113 247,156,112 104,113,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 103,112,166 103,111,159
106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 160,128,183 205,93,117 199,105,137 199,105,137 206,94,118 106,100,144 255,153,42 104,91,70 79,138,153 109,163,177 243,189,141 78,138,155 69,138,145 71,137,145 122,150,144 184,80,45 174,37,11 165,41,17 212,46,0 252,69,2 248,251,239 255,255,239 87,136,152 74,140,148 74,138,147 74,138,147 74,138,147 80,140,146 255,129,46 145,119,147 101,96,137 92,92,131 253,155,95 253,155,93 253,155,95 253,155,95 129,103,133 200,141,136 183,143,160 98,102,154 104,113,167 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,111,166
105,114,168 105,114,168 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,175 193,104,142 199,95,116 187,103,139 84,90,134 100,105,154 208,98,128 149,126,182 255,152,47 106,93,70 78,137,150 134,189,198 213,157,121 255,213,153 167,178,165 255,255,233 255,249,229 184,71,37 170,40,11 178,35,9 184,38,8 212,35,0 179,163,161 79,140,150 78,142,151 78,142,151 78,142,153 79,143,154 78,142,153 81,145,154 255,138,45 101,113,164 214,152,143 244,155,103 128,118,147 209,147,134 215,155,145 243,156,111 115,108,149 99,107,164 100,107,160 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 102,114,167 104,113,167
