97,85,19 67,60,29 22,35,23 32,45,29 132,144,54 146,145,68 146,156,64 135,84,31 82,66,22 105,92,29 104,109,48 120,116,54 123,119,41 118,114,54 141,127,102 144,126,105 81,85,89 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,181 223,199,177 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,135 203,173,145 230,209,184 246,224,204 250,224,201 242,216,193 238,221,197 233,219,194 218,198,178 212,188,164 225,208,198 241,223,202 213,197,182 219,206,183 225,211,184 205,181,155 214,155,78 240,189,122 161,96,55 165,122,77 185,131,83 190,171,146 173,147,124 226,194,164 217,198,175 246,221,204 245,225,207 182,152,124 197,176,153 222,208,183 241,222,210 242,223,211 236,222,208 242,224,205 222,207,187 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 230,213,205 224,210,192 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 21,34,22 31,42,27 138,140,54 146,134,66 138,100,50 160,44,27 79,45,11 64,57,16 53,52,25 96,92,46 108,115,38 106,106,43 119,110,83 144,126,105 74,78,80 134,123,108 229,196,171 255,220,193 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,161 230,202,173 233,212,187 246,224,204 245,219,196 246,215,192 232,211,188 238,219,196 223,207,192 214,200,184 232,219,212 223,203,183 235,206,184 255,219,165 235,188,138 252,200,150 228,200,189 255,213,97 156,93,42 210,188,170 155,88,22 200,166,134 192,128,61 165,92,33 167,104,51 183,154,134 200,177,162 210,182,155 221,203,184 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 224,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 44,47,23 97,90,49 142,144,60 137,72,35 63,38,21 67,45,11 99,50,0 138,55,6 43,23,16 102,94,42 29,23,14 59,52,36 94,92,90 118,107,100 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 200,179,156 211,190,167 218,187,164 225,192,167 237,206,187 255,221,189 252,223,190 223,199,177 237,218,193 243,226,218 227,214,207 244,227,203 197,179,158 222,202,184 225,206,179 231,214,190 228,205,176 225,200,181 229,143,43 255,192,27 255,190,50 255,184,87 255,197,71 159,85,15 188,118,40 202,145,87 192,118,46 136,88,34 193,167,144 195,175,155 90,58,26 219,194,164 228,212,197 231,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 242,224,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 78,72,49 103,88,41 106,87,32 146,126,47 124,89,35 82,39,20 122,66,17 123,58,3 158,70,11 62,59,33 116,116,53 68,68,68 74,63,58 103,93,83 157,143,127 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 235,207,178 208,179,157 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,226,208 234,210,188 230,209,186 206,188,167 204,188,175 228,207,192 229,210,194 229,203,182 195,167,140 220,194,180 225,201,177 216,201,179 215,194,179 247,205,163 182,170,170 255,176,77 226,128,11 255,179,88 255,142,31 164,90,15 132,73,16 200,163,139 152,88,24 139,91,46 185,163,129 184,161,146 204,188,173 72,47,19 168,144,120 181,166,155 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 207,193,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,182,173
94,89,36 126,113,50 124,112,42 90,79,35 148,131,62 34,36,21 26,32,23 35,41,28 74,63,48 47,54,38 74,68,45 109,110,60 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 212,187,168 231,205,184 236,219,195 226,202,176 200,183,155 224,198,177 208,194,178 236,210,189 228,205,190 229,214,203 157,114,56 255,177,35 216,142,65 212,192,174 234,152,57 168,105,29 219,176,143 194,165,145 116,78,41 135,77,11 143,78,16 148,116,84 157,123,91 198,162,142 147,113,91 197,177,159 255,241,230 240,217,202 213,190,177 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
45,51,22 68,63,33 93,90,37 74,77,44 65,63,32 32,35,25 32,33,25 42,47,41 68,66,48 67,66,69 116,106,94 116,108,95 109,100,94 105,95,83 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 202,178,143 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 245,226,210 232,213,188 235,215,206 241,223,204 226,205,190 250,231,215 239,219,199 240,212,203 185,151,129 255,216,42 255,178,23 255,184,49 251,145,52 189,111,13 193,116,29 191,107,29 167,96,25 157,91,16 152,86,4 152,91,5 140,83,14 133,82,15 119,74,10 118,76,24 180,153,137 245,225,216 247,229,226 255,252,243 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 199,191,178 182,161,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
103,108,65 60,65,31 40,61,40 33,56,41 51,36,25 67,56,37 95,76,51 103,83,65 102,89,68 173,146,114 196,168,139 171,148,119 163,145,126 161,142,117 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 218,185,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 236,207,183 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 183,152,129 218,196,162 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,228,207 252,226,201 246,225,202 232,215,191 224,206,187 240,207,200 206,165,147 162,129,118 167,130,115 180,110,77 161,96,32 89,54,29 103,58,25 108,63,19 131,79,19 153,82,27 163,94,38 130,68,26 130,65,26 127,70,30 126,70,34 119,63,29 112,58,24 99,48,20 106,60,34 118,72,46 144,97,76 149,116,105 241,223,222 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 232,218,202 213,189,167 187,170,144 201,184,158 184,178,169 208,193,182 212,197,188 232,218,218 215,201,183 209,185,161 186,162,136 173,154,127 164,149,129 217,203,189 170,158,132 183,167,150
85,90,54 86,82,45 59,75,56 37,59,47 43,38,26 75,65,53 115,95,75 144,116,87 203,173,147 209,174,147 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 250,212,177 237,203,171 223,189,159 219,185,155 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,166,141 210,185,155 198,177,150 228,199,175 216,188,159 202,173,142 225,196,165 218,189,156 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,180 244,219,200 238,218,200 251,229,209 246,225,200 238,221,197 242,221,196 213,163,130 197,125,88 178,106,69 145,81,53 135,71,43 131,74,43 102,54,27 92,54,35 73,42,21 70,41,21 91,55,33 154,91,58 150,80,47 135,72,39 131,72,42 112,56,30 113,60,33 113,61,31 123,67,41 129,72,43 122,70,40 120,67,40 122,69,42 113,67,41 130,92,71 222,196,173 223,194,170 220,194,169 221,193,164 208,182,157 187,168,154 194,185,170 211,190,167 199,181,162 207,190,166 167,159,148 193,183,173 193,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
46,47,35 89,82,62 110,63,40 77,47,19 63,63,47 69,72,60 96,77,61 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 168,153,131 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,180,154 224,197,165 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,177 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 229,205,179 230,206,180 207,182,154 229,211,192 217,200,172 236,215,202 250,221,201 242,222,204 214,196,177 229,203,189 236,218,199 239,159,118 226,133,85 171,102,64 123,66,37 95,52,33 92,54,35 93,59,39 89,52,28 82,51,32 76,44,28 70,40,25 82,48,30 126,73,48 114,63,37 104,57,34 117,70,47 107,59,34 109,63,35 106,59,36 113,66,43 109,63,37 109,63,37 114,62,41 117,66,42 122,69,42 114,63,39 125,83,61 202,172,157 206,190,173 214,193,168 206,191,169 201,189,177 212,186,161 195,179,164 187,170,146 207,182,154 176,165,150 196,177,152 193,179,150 185,157,130 182,165,139 181,168,145 187,171,158 197,181,168 194,180,155 215,189,168 204,170,148 182,162,142
23,34,35 47,53,42 41,62,39 61,52,35 65,56,41 56,56,40 65,63,43 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 130,113,105 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,158 185,164,149 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,236,223 239,208,185 237,221,206 255,237,229 235,215,197 217,165,133 192,102,58 148,86,48 137,82,53 107,62,39 87,51,33 76,44,28 74,44,27 80,46,28 74,42,26 70,38,24 65,37,24 76,44,30 77,41,21 85,47,28 95,54,34 107,62,39 113,67,41 100,54,28 95,52,33 91,50,30 104,59,38 106,61,40 100,53,32 110,63,40 110,59,33 112,61,35 112,64,39 127,84,65 205,180,161 213,189,156 216,188,161 214,186,157 176,157,134 190,171,144 203,173,145 189,168,143 164,145,118 189,168,143 192,177,157 169,156,135 203,182,159 191,172,147 175,163,151 209,198,183 211,196,176 212,193,170 212,187,159 211,188,159
