102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 109,54,25 78,42,32 73,42,30 109,61,36 149,88,54 172,100,61 188,110,64 198,114,68 202,116,66 207,118,71 204,117,72 200,118,71 196,118,67 197,119,68 198,116,71 196,117,69 183,105,61 165,93,56 138,82,48 107,62,41 68,40,27 67,39,28 100,54,40 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,51,29 38,17,15 22,35,54 23,44,65 29,58,74 31,65,81 30,68,83 28,68,87 29,69,86 31,68,88 28,68,85 30,70,87 32,70,85 33,71,86 28,68,85 31,66,85 45,78,97 36,67,82 45,69,87 32,50,67 26,42,53 30,29,44 101,55,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,50,23 41,25,23 28,52,70 30,68,83 31,77,99 36,82,106 40,84,108 40,84,106 38,84,106 39,85,109 38,84,106 37,85,106 39,85,107 39,85,107 39,85,107 37,82,109 51,92,115 69,106,126 233,77,151 217,85,153 31,57,76 36,43,57 107,61,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 114,57,28 49,32,22 32,66,80 37,82,99 40,86,110 42,88,112 39,90,112 37,88,110 40,91,113 39,90,112 41,89,112 39,89,114 40,91,111 41,89,110 39,92,113 41,92,114 43,89,113 255,72,161 253,75,161 235,83,162 51,76,102 36,49,64 104,54,37 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 101,110,164 126,137,175
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,113,173 110,116,176 105,111,171 106,112,172 106,112,172 148,65,27 59,43,30 40,78,93 45,94,112 44,95,115 49,98,116 45,98,117 43,97,113 45,99,115 45,99,113 47,98,118 42,95,114 43,97,113 43,100,115 45,98,117 43,96,115 43,96,115 72,105,126 199,58,140 209,52,147 47,82,101 43,70,82 135,65,34 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,136 231,220,147 105,116,156 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,115,168 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,123 182,119,166 104,110,170 106,112,172 184,82,31 69,50,38 43,90,107 48,100,117 47,101,117 57,111,125 48,102,118 48,102,118 47,104,119 48,102,118 45,102,117 49,97,120 50,104,118 47,101,117 47,104,119 48,102,118 48,102,118 48,102,118 51,103,120 52,99,116 57,102,121 63,95,105 165,74,37 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 200,190,152 207,201,137 222,211,147 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 107,110,171 199,107,143 204,95,116 206,103,138 102,111,165 200,109,140 227,105,28 83,61,43 52,99,118 55,109,123 55,109,125 63,117,133 54,108,124 54,108,124 55,108,127 54,108,122 90,114,118 124,111,106 255,212,138 52,111,124 53,107,119 54,108,124 55,109,125 55,109,123 66,117,123 62,118,136 56,108,123 65,103,116 206,93,41 104,113,167 102,114,167 110,118,179 106,115,167 104,113,167 105,112,167 118,125,180 156,144,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 183,175,153 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,110,177 179,122,174 134,117,180 105,109,161 199,96,128 178,116,160 104,110,170 207,100,127 255,119,31 86,72,47 59,108,124 55,116,130 74,133,148 66,123,136 56,115,128 56,115,130 56,115,128 58,115,128 163,128,101 255,235,154 244,255,244 63,117,131 53,114,126 56,115,128 56,115,128 55,112,123 255,227,158 63,115,132 61,115,127 79,117,132 235,102,34 105,111,171 104,112,171 250,155,110 255,155,103 100,107,162 103,110,161 230,154,141 255,160,93 105,112,167 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 223,211,143 230,215,136 222,215,147 228,216,138
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 158,128,184 200,93,118 200,96,117 121,118,176 173,116,166 206,103,135 183,111,161 173,112,163 255,130,39 96,74,54 59,116,129 59,120,132 87,146,161 80,139,152 60,119,132 60,119,134 59,118,131 64,118,132 90,75,64 188,157,118 255,255,237 255,220,145 62,119,132 60,119,132 61,120,133 150,148,126 213,174,131 58,119,133 61,120,135 84,129,144 255,112,38 106,113,168 107,110,169 135,133,184 246,157,105 93,100,151 104,113,167 252,154,108 243,157,127 89,92,141 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,161 205,202,158 197,199,173 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,115 207,94,121 201,97,116 203,97,117 179,111,160 255,134,32 99,82,58 64,123,136 71,130,143 102,161,176 90,144,156 65,126,136 66,127,139 65,126,140 66,125,138 87,126,123 141,133,141 255,193,138 191,155,135 65,128,144 71,126,133 249,240,232 255,250,226 67,131,140 67,126,139 64,128,141 78,128,139 255,124,46 235,155,121 123,116,169 104,108,160 207,151,145 246,156,116 250,157,100 223,146,127 91,92,142 103,110,163 104,112,171 107,111,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,157 102,106,160 133,137,168
