30,28,38 29,27,35 27,25,33 29,27,35 30,28,36 29,27,35 30,28,38 30,28,38 32,30,40 29,27,37 29,27,35 29,28,33 31,29,37 38,36,44 41,39,47 48,46,54 46,49,56 59,59,67 35,29,36 26,23,29 76,73,79 81,78,84 66,63,69 38,35,41 33,30,36 25,19,26 38,34,43 30,31,36 33,31,39 34,29,31 46,44,45 50,40,30 16,15,20 31,19,19 65,45,15 18,18,15 23,23,20 75,72,59 104,100,81 74,57,31 122,109,88 89,80,63 208,173,117 162,146,129 30,28,26 69,43,2 20,10,0 52,28,2 154,126,70 201,170,108 215,181,118 218,184,121 209,178,116 190,160,102 194,163,103 195,162,110 202,172,116 181,155,105 94,80,66 84,69,49 33,32,37 30,28,36 32,30,38 29,27,35
29,27,37 30,28,36 27,25,33 29,28,33 29,27,35 29,27,35 30,28,38 30,28,38 30,28,38 30,28,38 29,27,35 29,28,33 32,30,38 37,35,43 39,37,45 47,45,53 47,50,57 61,59,67 33,26,36 65,66,71 26,25,28 55,52,58 68,62,69 30,27,33 38,35,41 61,58,64 33,29,38 32,30,38 33,31,39 39,33,38 96,60,13 22,15,13 23,16,19 42,28,1 30,28,26 30,25,22 64,63,66 67,64,51 92,71,46 18,21,11 114,104,82 82,73,56 102,65,23 53,55,50 47,30,0 81,55,14 37,21,17 182,103,0 220,175,100 195,161,102 210,176,113 203,169,106 196,165,103 201,171,113 200,169,109 195,162,110 171,142,91 126,99,52 44,28,26 101,86,66 41,38,44 30,28,36 31,29,37 27,25,33
30,28,38 30,28,36 29,28,33 29,27,35 29,27,35 29,27,35 30,28,38 29,27,37 29,27,39 27,25,33 30,29,34 30,29,34 32,31,36 36,35,40 39,37,45 47,45,53 52,52,60 64,64,72 59,56,62 83,75,83 27,21,28 64,58,65 76,70,77 25,22,28 63,60,66 44,41,47 37,33,42 33,31,39 31,27,40 82,53,29 41,42,32 20,13,13 54,39,1 59,36,5 25,25,22 65,62,66 77,75,73 52,44,33 89,85,68 112,103,84 106,96,72 79,74,62 47,43,35 32,27,24 38,23,3 94,63,12 97,54,0 87,55,9 94,64,20 133,97,35 175,152,94 211,177,116 213,182,118 205,176,113 204,173,111 195,163,106 178,149,100 175,148,103 164,132,86 108,89,73 73,68,54 35,32,36 29,27,35 29,27,35
30,28,36 34,32,40 29,27,35 29,27,35 29,27,35 29,27,35 29,27,35 30,28,36 29,27,35 24,22,30 29,27,35 29,27,35 30,28,36 36,35,40 38,34,43 46,44,52 57,55,63 68,66,74 28,25,31 74,68,75 46,40,47 60,54,61 72,66,73 91,85,92 24,21,27 30,25,27 34,27,37 32,30,40 34,32,42 31,29,39 34,31,35 30,28,24 40,21,5 48,31,5 31,23,12 26,21,18 27,22,19 43,37,30 37,18,0 128,88,34 98,68,26 136,89,28 42,21,0 35,26,22 27,20,18 54,37,11 70,43,0 44,31,8 54,35,8 89,63,24 143,97,29 200,168,111 191,155,106 188,157,106 154,128,87 179,152,105 183,157,103 183,155,99 97,80,70 118,103,65 106,92,65 50,42,31 32,29,33 32,28,37
31,29,39 30,28,36 29,27,35 29,27,35 27,25,33 29,27,35 29,27,35 29,27,37 29,27,35 24,23,28 29,28,33 30,28,38 29,27,35 32,30,38 39,35,44 49,45,54 55,53,61 61,59,67 34,31,37 61,55,62 37,35,43 35,29,36 32,26,33 28,22,29 44,38,43 43,38,40 35,31,40 32,30,40 31,29,39 35,35,43 128,80,8 50,45,42 18,14,8 46,29,3 17,11,6 18,13,10 27,16,9 74,45,14 75,57,25 51,43,21 34,19,8 50,38,10 94,72,36 119,72,11 29,19,9 68,44,7 46,29,5 35,24,9 114,85,36 63,41,3 94,58,7 200,167,117 198,161,106 196,164,107 150,124,83 174,148,96 194,168,114 194,168,114 146,131,84 113,97,82 181,152,101 204,176,118 207,178,117 200,169,118
29,27,35 29,28,33 26,25,30 27,25,33 29,27,35 27,25,33 30,28,36 30,28,38 30,28,38 24,22,30 30,28,38 30,28,38 29,27,35 33,31,39 37,35,43 46,42,51 53,51,59 62,58,67 45,42,48 62,56,63 20,19,24 70,67,71 63,57,64 28,22,29 33,26,36 104,92,97 32,29,35 36,34,42 31,28,34 71,57,32 97,63,4 139,84,0 26,17,9 48,29,4 14,12,10 14,9,6 35,16,0 121,92,31 32,20,8 36,24,12 76,47,25 43,26,0 62,46,33 58,44,19 145,104,43 70,43,7 35,21,3 94,58,7 115,86,66 90,65,19 89,59,17 127,96,45 197,161,110 196,161,107 175,146,97 208,179,118 210,178,121 151,126,82 105,89,58 50,41,22 203,177,125 202,171,111 202,171,111 202,170,115
30,28,36 30,29,34 29,28,33 27,25,33 30,28,36 27,25,33 30,28,38 29,27,37 30,28,38 24,23,28 30,28,38 30,28,40 30,28,38 33,31,41 36,34,42 44,42,50 50,48,56 59,57,65 93,87,92 48,42,47 30,29,34 43,36,46 60,54,59 39,27,32 165,141,106 201,171,129 148,124,73 88,78,77 80,85,93 77,52,8 77,51,12 75,47,7 150,96,17 38,18,0 14,9,8 88,73,37 66,40,1 47,34,13 31,20,15 32,29,35 39,33,40 48,43,45 143,109,39 96,67,4 86,55,2 86,61,15 101,68,20 86,55,6 49,27,9 41,29,19 68,42,1 154,115,58 210,179,117 201,170,110 203,172,112 200,169,107 210,179,119 151,124,79 125,106,71 181,154,107 98,74,39 200,169,107 201,170,110 209,177,120
29,27,35 29,28,33 27,25,33 29,27,35 29,27,37 27,25,35 30,28,38 30,28,38 30,28,36 26,25,30 30,28,38 30,28,38 30,28,38 29,27,35 36,34,42 45,44,49 47,45,53 59,57,65 102,98,109 47,46,51 48,46,56 44,42,50 45,43,51 95,76,60 186,153,103 211,174,121 136,109,73 98,84,68 99,81,60 64,45,8 114,85,34 94,64,18 105,70,16 123,82,33 27,15,5 92,69,38 72,52,34 30,24,29 57,56,61 44,43,48 55,54,57 64,64,64 56,53,57 101,76,46 101,72,37 55,28,0 65,43,9 67,45,11 20,19,12 67,45,11 85,53,0 120,79,22 202,171,111 195,164,104 192,160,103 187,157,99 168,139,88 158,132,82 143,117,78 89,78,71 166,145,104 194,163,110 195,163,108 209,180,119
29,28,33 29,27,35 29,27,35 29,27,35 30,28,36 29,27,37 30,28,38 30,28,38 31,29,39 25,23,31 29,27,35 30,28,38 30,28,36 30,28,36 64,62,72 73,73,85 63,66,75 62,62,70 60,60,70 56,56,66 48,48,60 44,44,54 47,46,51 115,94,69 210,173,118 206,170,119 127,109,67 100,84,67 105,87,55 46,30,13 74,51,9 90,58,3 45,31,15 51,35,18 47,26,0 36,21,10 28,21,21 67,66,71 72,71,74 76,75,78 88,88,88 78,78,75 54,53,56 67,66,69 120,96,45 96,67,16 75,51,16 23,19,13 19,13,4 72,49,7 92,72,40 104,72,17 198,167,107 195,163,106 188,157,104 183,152,99 181,155,105 165,144,92 102,89,68 99,81,60 87,70,60 75,56,21 137,110,74 209,183,133
29,28,33 29,27,37 29,27,35 29,27,35 29,27,37 29,27,37 30,28,38 30,28,36 33,31,41 32,32,42 34,34,44 34,34,44 34,34,42 34,34,44 65,67,81 72,75,86 69,69,79 63,63,73 58,58,66 58,58,68 51,51,61 50,48,60 61,56,55 144,116,78 203,172,119 184,156,118 102,84,65 93,83,73 81,54,22 33,29,10 103,74,9 74,49,5 17,10,13 20,13,13 74,41,0 49,29,11 72,69,75 85,85,85 93,93,93 88,87,90 102,102,99 90,90,87 68,68,65 76,76,73 70,68,64 93,66,34 90,65,21 30,24,19 22,16,11 72,49,7 30,16,0 85,51,8 105,76,43 126,103,74 162,142,96 172,146,94 212,183,134 211,182,133 138,116,82 93,80,59 72,62,24 142,122,90 217,186,122 204,178,126
