120,111,105 115,104,101 105,99,94 105,99,94 106,99,97 114,107,105 113,106,104 88,78,82 75,65,69 74,64,68 69,64,66 68,61,64 65,57,63 67,56,63 81,70,77 94,84,88 68,61,64 58,48,52 109,93,87 72,48,40 58,32,20 49,28,17 53,30,19 76,45,35 61,33,22 80,42,32 102,71,59 123,81,68 87,74,71 79,69,70 74,64,68 79,69,68 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
111,102,98 109,99,98 102,96,91 100,94,89 106,99,97 118,111,109 111,104,102 84,74,78 72,67,69 72,67,69 74,69,71 72,65,68 71,63,69 75,64,71 85,74,81 84,74,78 59,52,55 65,55,59 89,66,55 66,38,27 53,32,21 49,28,17 59,33,21 85,52,43 66,40,28 85,45,36 102,71,59 112,77,64 86,75,72 78,69,65 80,70,69 79,69,68 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
102,95,93 100,93,91 98,91,91 99,92,92 107,100,98 118,111,109 105,98,96 79,72,75 74,69,71 76,71,73 75,73,74 78,73,75 77,69,75 79,71,77 81,71,75 71,61,65 63,57,62 68,54,56 85,53,39 65,34,22 52,31,20 49,28,17 63,35,22 82,52,37 69,43,33 85,49,39 104,79,62 105,79,67 87,76,73 77,71,66 77,71,66 80,71,67 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
97,90,93 94,87,90 94,87,87 99,92,92 109,103,98 121,111,110 107,100,98 83,78,77 78,73,75 77,72,74 76,74,72 78,73,75 79,72,75 80,72,78 78,71,74 70,60,64 65,60,62 80,59,59 79,48,36 60,32,21 53,30,19 56,29,22 70,42,31 73,45,32 66,38,27 90,55,42 102,79,64 95,74,59 82,71,68 79,73,68 82,76,69 82,76,69 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 73,66,66 71,64,64 71,64,64 71,64,64 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
92,85,85 92,85,85 93,86,86 100,93,93 107,101,96 121,112,108 107,100,98 85,80,79 77,75,76 75,73,74 73,71,72 77,72,74 79,74,76 79,74,76 78,71,74 68,63,65 69,64,63 82,61,57 68,37,25 59,31,18 54,31,18 59,33,19 75,44,32 71,45,33 63,35,24 94,64,49 100,80,71 86,71,62 78,74,68 79,73,68 83,77,72 80,74,69 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 80,71,67 75,69,64 75,69,64 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
90,83,83 91,84,84 93,86,86 99,92,92 111,102,98 121,112,108 106,99,97 90,85,84 81,79,80 79,77,78 77,75,76 82,77,79 83,78,80 80,78,76 83,78,77 77,70,70 78,66,68 76,56,49 60,35,18 56,33,18 59,31,20 68,37,27 88,51,36 63,30,21 67,34,27 101,70,58 86,70,64 82,71,66 80,71,67 80,73,71 82,76,71 78,72,67 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,71,66 78,72,67 79,73,68 79,73,68 79,73,68 78,71,69 77,70,68 76,69,67 76,69,69 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
90,83,83 91,84,84 94,87,87 101,94,94 114,105,101 120,111,107 111,104,102 92,87,86 86,84,85 86,84,85 83,81,82 80,78,79 81,79,80 83,81,79 85,80,79 76,69,69 81,69,71 76,58,55 59,31,18 57,31,17 58,30,17 89,50,36 117,79,60 65,34,22 74,45,39 98,75,64 85,74,67 89,78,75 82,76,71 84,78,73 80,74,69 83,77,72 84,77,75 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 80,74,69 78,72,67 80,73,71 82,75,73 79,73,68 80,74,69 82,76,71 80,71,67 76,70,65 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
89,82,82 90,83,83 94,87,87 99,92,92 115,109,104 122,113,107 111,104,102 97,92,89 89,87,85 88,86,84 87,85,83 84,82,83 82,80,78 83,78,77 82,75,73 85,73,73 78,71,71 74,61,58 58,30,17 53,30,17 57,30,14 96,57,43 102,64,47 75,43,29 89,67,49 97,77,68 88,79,73 87,81,76 84,78,73 87,78,72 85,78,76 83,79,71 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 79,73,66 78,72,65 84,78,71 83,72,67 81,72,66 81,72,68 70,64,59 70,64,59 80,74,69 84,75,71 85,75,74 80,73,71 78,72,67 78,72,67 80,74,69 80,74,69 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
90,83,83 90,83,83 92,85,88 99,92,90 116,110,105 120,111,105 107,100,98 96,91,88 90,88,86 90,88,89 89,87,85 88,83,82 87,80,80 86,76,77 88,78,79 83,71,73 77,72,71 77,63,63 56,33,20 51,25,13 63,31,17 93,57,39 103,62,42 81,51,36 100,79,66 96,80,76 93,83,82 88,79,75 89,80,74 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 83,77,72 84,75,71 49,39,38 27,15,17 18,16,17 26,21,23 20,13,16 20,15,14 21,16,15 26,21,20 28,21,21 50,43,41 80,73,71 80,74,69 84,78,73 79,73,66 77,71,64 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
87,80,80 89,82,82 94,87,90 102,95,93 120,111,105 117,108,104 105,98,96 96,91,90 91,89,90 92,90,91 91,89,87 93,88,87 86,81,80 86,76,77 86,76,77 82,72,73 76,74,75 80,69,66 53,30,15 53,25,12 76,41,28 89,53,35 96,58,37 102,73,53 110,87,72 87,71,67 84,75,71 86,77,73 87,81,76 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 86,78,67 26,16,17 21,14,14 21,14,14 23,18,17 25,20,22 22,16,21 20,18,19 20,18,19 24,22,23 26,21,23 28,23,25 43,36,36 79,72,70 85,78,76 89,83,78 82,76,71 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
85,78,78 90,83,83 94,87,87 105,98,98 116,109,107 106,99,97 101,94,94 96,91,90 94,92,90 92,90,88 94,89,86 91,84,82 91,81,80 87,77,78 84,74,78 82,72,76 83,76,79 81,69,71 54,26,13 71,36,23 77,41,33 94,56,39 114,65,43 134,105,85 131,111,91 101,86,77 91,82,78 87,80,78 91,82,78 92,83,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 80,74,69 82,78,72 95,83,71 40,28,30 42,27,16 66,38,25 78,45,34 80,48,32 90,56,38 91,59,43 71,44,26 54,33,20 40,27,20 30,24,19 28,23,22 27,25,26 35,28,26 82,75,73 83,76,74 86,80,75 85,79,74 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
85,78,78 90,83,83 95,88,86 107,101,96 112,105,103 102,95,95 99,92,92 94,89,88 95,93,91 96,91,88 92,85,83 90,84,79 87,77,76 86,79,79 86,76,80 84,77,80 85,75,79 85,71,71 70,39,27 73,36,23 80,43,30 99,56,39 148,93,64 140,107,82 127,111,98 116,102,88 100,89,82 92,81,76 89,80,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 78,72,67 80,69,64 89,78,61 44,33,30 147,96,68 137,84,59 136,84,54 136,89,57 131,81,50 129,77,47 137,85,55 129,82,48 110,69,40 61,38,25 26,21,20 30,25,27 30,28,26 45,39,34 82,76,71 82,78,72 82,76,71 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
84,77,77 91,84,84 99,92,92 109,102,100 107,101,94 98,91,89 98,91,91 97,90,88 99,92,95 97,87,86 91,82,78 87,78,74 83,76,76 89,79,83 86,81,83 86,81,83 82,77,79 85,75,74 68,40,27 59,34,17 99,53,35 118,70,41 152,108,80 175,131,101 179,137,99 146,112,78 120,106,90 108,98,88 97,87,77 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,71,66 100,85,74 67,55,45 186,130,94 241,153,101 154,93,57 146,95,60 144,93,58 147,96,61 144,90,54 142,92,61 144,90,56 138,84,50 121,74,40 40,24,20 28,23,25 27,25,23 29,24,23 82,81,74 82,78,72 86,80,73 84,78,71 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
87,80,83 93,86,86 100,94,89 109,103,98 106,100,93 97,90,88 97,90,90 99,92,92 101,96,95 96,86,85 89,80,76 85,76,72 84,77,77 91,81,85 90,85,87 90,83,86 88,83,85 87,77,78 61,30,20 81,44,29 109,61,34 157,103,69 135,101,79 113,92,69 150,113,87 176,132,104 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 82,73,67 96,77,63 58,41,33 123,58,21 84,50,28 120,73,50 124,76,47 136,86,53 109,64,43 80,42,23 48,27,12 56,29,13 130,78,46 135,81,45 79,53,39 26,21,23 32,27,29 25,23,24 40,33,31 82,78,72 85,79,74 83,77,72 83,77,72 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
