71,72,77 67,65,73 64,64,72 64,68,72 69,68,73 68,65,69 66,65,68 68,62,67 91,75,69 139,118,105 93,86,86 77,71,76 89,77,77 107,95,95 167,132,105 173,127,97 128,92,72 102,82,64 125,116,108 76,76,73 88,85,89 69,67,65 97,91,84 114,104,94 100,90,89 96,87,83 77,72,74 116,106,105 90,88,89 83,82,87 88,85,89 84,85,88 89,76,73 84,74,73 81,81,81 84,85,90 101,100,105 92,89,93 100,87,84 156,129,111 194,155,123 186,150,121 186,147,117 189,146,111 188,142,105 196,153,120 182,144,107 172,134,99 171,135,106 153,117,88 157,120,94 151,116,91 137,109,82 146,117,95 150,121,97 131,105,80 118,92,71 118,95,80 80,69,64 60,58,56 34,42,49 32,40,47 42,48,51 33,41,46 31,39,48 55,65,85 75,99,128 74,98,129 79,98,131 95,113,139 126,140,161 105,117,141 107,115,133 123,133,149 143,143,151 122,106,100 132,95,71 163,122,93 166,125,94 182,136,106 201,156,121 227,186,155 184,148,119 132,103,81 123,96,78 133,104,82 172,134,99 202,163,122 180,140,104 175,140,104 167,126,95 184,141,106 179,137,95 166,124,86 168,124,84 181,137,97
70,70,78 71,69,79 76,77,82 75,74,79 71,70,73 75,70,69 81,76,75 87,80,80 87,79,85 94,82,82 88,82,87 100,90,80 127,107,89 100,83,75 101,80,67 133,108,91 91,69,61 104,89,78 141,116,97 162,133,109 149,125,103 102,90,78 84,79,78 121,105,99 160,129,108 120,103,93 130,118,106 104,97,95 79,80,83 80,79,82 96,87,83 102,89,82 144,117,101 122,103,89 87,85,81 78,77,80 86,85,88 99,92,90 166,136,108 185,149,118 165,131,101 150,121,99 151,116,91 167,128,96 150,118,86 119,91,64 143,110,83 145,111,81 123,93,67 135,105,79 143,109,87 122,88,66 122,98,72 117,96,71 112,92,72 88,72,57 66,60,53 39,39,36 38,43,51 39,47,56 41,49,56 32,40,47 34,42,47 40,49,60 73,89,114 80,102,134 80,104,133 82,101,132 91,109,137 123,137,160 124,137,154 137,155,172 109,121,129 138,147,149 154,140,126 141,106,79 156,115,86 167,126,97 173,133,99 207,163,125 242,194,151 206,162,120 228,178,134 221,170,131 210,161,123 207,161,120 225,177,134 199,155,113 208,162,121 206,160,119 199,148,109 178,129,91 164,121,86 168,126,88 178,134,94 189,145,105
67,66,71 80,79,84 75,73,81 68,67,72 73,63,62 99,82,72 85,71,71 80,68,68 87,77,81 79,77,85 79,72,75 107,95,85 152,123,103 145,120,101 86,75,70 94,87,85 74,72,73 85,80,77 124,105,89 154,126,99 134,112,94 88,75,70 81,76,78 78,71,71 82,76,81 84,81,85 92,87,86 85,78,81 107,94,87 158,133,114 192,150,112 193,147,108 186,147,115 139,113,90 109,98,91 92,81,78 82,77,76 82,75,73 107,87,80 123,102,87 87,67,58 115,89,75 146,113,86 153,123,97 101,82,68 109,91,72 126,102,78 126,97,73 123,99,73 138,112,87 124,109,87 96,85,70 69,68,61 49,50,53 33,41,46 36,46,52 44,54,62 40,49,60 48,55,67 38,46,55 38,46,53 42,52,60 46,59,78 84,102,130 80,103,137 83,105,135 91,109,137 111,124,152 127,137,153 130,139,150 153,164,175 142,156,166 159,159,145 157,140,114 138,99,69 168,125,92 162,123,95 170,124,96 214,168,129 213,160,117 209,161,118 226,177,137 215,173,131 208,163,119 219,171,128 216,171,127 217,169,124 212,163,114 219,171,128 221,177,135 182,136,95 185,140,96 202,156,117 194,148,109 205,161,119 196,152,112
60,57,61 68,66,67 73,71,79 73,74,77 76,69,69 89,79,80 84,78,85 76,70,75 92,82,81 128,113,102 109,93,78 86,77,73 90,77,74 74,64,63 75,70,72 73,71,72 75,70,69 116,104,94 129,112,102 93,81,83 82,77,74 75,73,74 74,73,78 76,75,78 82,79,85 79,79,87 90,88,89 86,79,79 121,106,97 144,120,98 166,128,93 183,145,110 136,107,87 93,88,87 96,83,91 135,121,105 107,94,89 74,69,68 76,69,69 90,73,65 111,96,85 89,77,67 80,70,60 87,77,65 142,120,100 116,96,78 120,95,76 101,83,64 97,83,69 65,54,49 50,50,50 45,45,53 43,51,56 40,50,56 45,55,63 44,54,62 38,48,54 36,46,54 38,46,55 48,56,63 57,65,74 52,62,78 80,98,126 88,109,144 89,104,136 104,115,142 132,140,158 108,118,134 125,135,151 125,134,145 147,153,156 149,154,148 137,118,95 126,97,66 158,114,84 161,115,87 204,158,121 241,192,154 205,156,116 214,166,123 201,155,114 207,161,122 213,169,127 224,178,137 208,162,121 216,173,128 226,178,135 218,170,123 177,129,86 180,131,91 193,143,101 233,185,140 215,170,126 204,159,115 210,167,122 195,152,107
81,78,82 77,75,76 68,68,68 74,71,75 79,77,85 72,75,82 83,78,80 72,65,63 92,83,77 121,107,93 92,85,83 93,88,90 77,75,73 66,64,65 81,85,89 80,81,86 96,84,84 127,94,83 186,149,123 194,160,128 168,134,112 137,111,90 84,77,77 85,75,76 117,105,95 112,99,92 113,97,91 132,113,101 195,156,126 189,148,117 191,146,111 175,135,101 143,124,110 167,131,109 145,123,105 86,76,77 89,82,80 76,69,72 62,61,64 70,64,69 76,70,65 83,79,69 65,60,57 88,77,70 170,134,112 154,135,112 56,51,48 41,46,54 36,48,54 41,53,61 45,55,63 48,56,61 39,47,56 43,48,56 39,49,55 40,50,56 40,45,51 51,59,66 52,60,67 54,62,69 69,76,90 100,110,128 123,131,149 117,124,138 120,124,139 145,150,158 150,158,163 134,146,154 131,139,148 128,131,138 103,94,88 141,121,101 117,87,59 136,100,71 162,118,88 183,139,111 215,165,123 217,169,126 215,170,124 222,177,131 218,174,132 227,183,141 221,177,135 209,163,122 225,181,139 225,182,137 208,163,119 208,163,119 207,164,119 219,173,132 226,177,137 228,179,139 218,170,127 214,170,128 185,140,96 181,136,92
70,67,71 73,70,74 82,77,79 102,92,93 94,89,91 66,64,65 85,75,74 120,107,100 87,77,81 79,76,80 92,87,89 120,104,100 109,96,89 99,89,90 82,79,83 93,88,87 122,96,86 168,138,112 125,102,87 94,78,72 97,84,77 126,110,104 102,90,80 141,120,107 109,93,78 110,95,75 134,115,90 110,98,88 124,104,95 143,119,93 173,129,99 135,103,71 97,83,69 141,112,92 107,87,78 68,61,64 51,52,55 51,55,57 50,53,60 53,52,57 54,52,50 69,65,59 46,42,36 102,86,71 181,148,123 154,133,110 59,59,56 40,48,55 42,52,58 36,44,51 30,42,46 33,41,46 35,40,48 43,51,60 52,57,63 52,57,63 60,66,69 63,68,74 97,104,116 116,123,135 125,128,146 127,131,144 132,139,153 113,122,135 107,115,133 140,152,160 141,156,163 140,151,162 140,144,146 111,107,99 93,73,55 135,110,82 144,108,79 163,122,93 184,140,112 188,142,112 211,162,122 216,167,127 219,171,128 214,168,129 212,167,123 216,172,130 196,152,110 215,169,128 216,172,130 227,184,139 218,173,129 207,162,118 216,171,127 235,187,142 225,180,136 213,169,127 202,156,115 178,134,94 179,133,92 165,119,78
66,63,67 84,78,83 83,80,84 81,80,85 87,87,95 77,78,83 73,70,74 79,76,80 75,74,79 69,70,75 71,72,75 75,74,77 78,70,78 82,76,81 90,84,91 90,85,87 84,74,75 88,77,74 113,91,73 167,134,109 147,125,107 97,84,79 78,70,76 91,78,73 130,106,82 103,85,66 92,81,76 89,82,82 79,68,63 99,88,73 135,104,83 97,75,55 119,88,69 159,125,95 88,78,68 48,48,48 46,54,59 50,55,61 43,46,53 35,40,48 31,36,42 36,40,42 36,36,36 126,101,82 160,132,105 187,161,140 62,60,56 37,45,52 36,44,49 46,50,54 46,54,59 55,63,68 65,66,71 80,80,80 97,95,93 85,87,84 96,97,100 106,110,114 118,121,139 116,122,139 109,116,130 117,121,134 122,129,143 117,125,141 120,130,148 124,137,152 121,135,147 121,124,131 139,119,99 132,104,75 133,100,73 164,121,88 177,132,97 174,128,100 168,122,92 185,139,109 210,160,118 221,171,125 224,175,126 230,182,135 217,172,128 210,164,123 221,175,134 218,172,131 225,180,136 218,175,130 239,194,150 235,187,144 219,174,128 199,154,110 225,180,136 218,173,129 216,167,127 213,170,125 194,151,106 221,178,133
84,78,85 79,74,76 79,74,76 76,74,75 81,78,84 78,77,82 72,72,80 76,75,80 80,79,82 70,71,74 77,74,78 80,77,81 81,78,82 76,73,79 74,74,74 74,74,74 86,80,87 85,80,79 93,78,69 100,84,69 111,91,84 103,90,83 90,79,76 104,89,78 160,123,97 157,122,95 126,105,94 85,73,73 79,68,63 88,78,68 98,83,72 95,76,60 110,85,68 170,129,102 84,72,60 54,54,54 38,48,52 33,41,46 33,39,42 33,38,44 32,37,43 34,39,45 54,50,44 167,138,114 153,122,99 212,181,158 73,67,60 54,60,63 80,80,75 90,88,84 91,89,87 90,88,86 88,84,78 96,94,90 96,94,90 107,108,113 123,124,129 113,115,115 110,117,131 118,125,139 118,122,135 121,129,138 117,127,135 143,153,157 131,140,151 114,123,136 144,145,150 153,141,131 144,116,87 141,109,79 173,130,95 199,151,108 208,164,124 187,141,111 218,171,139 213,162,127 240,186,148 245,192,149 227,179,134 209,164,120 208,163,119 219,174,128 209,164,120 218,173,129 187,141,100 207,163,123 192,149,104 210,164,123 215,171,129 205,161,119 214,168,127 217,172,126 225,177,132 186,141,95 160,115,69 215,170,124
85,74,71 78,68,67 74,69,71 76,74,75 67,64,70 76,75,80 80,80,88 72,71,76 81,80,83 74,74,74 82,77,79 93,86,84 86,81,80 77,74,78 83,77,82 88,75,70 106,91,82 85,73,73 100,87,82 122,102,84 133,104,84 113,84,64 153,112,83 180,136,108 183,141,117 156,123,98 122,105,95 84,74,73 68,63,62 66,59,62 81,70,65 85,73,63 98,75,60 155,113,89 104,83,70 47,45,43 30,39,41 35,36,39 39,43,47 42,43,46 53,53,53 56,54,52 73,63,53 197,167,141 142,112,86 221,189,159 85,73,63 76,72,66 95,90,78 92,86,79 97,93,87 93,87,80 102,101,94 101,97,91 101,96,93 138,128,127 127,121,114 122,123,115 115,122,136 125,134,147 147,159,167 137,151,161 137,151,161 135,147,151 133,141,148 142,142,142 151,127,103 125,96,63 197,156,125 161,118,83 203,157,118 195,149,112 187,140,106 196,146,104 234,181,140 239,184,139 255,230,185 235,182,137 224,176,133 202,156,115 201,155,114 215,170,126 214,169,123 208,163,117 215,169,130 219,173,134 222,177,133 214,170,128 211,168,123 201,157,115 207,163,121 221,178,133 224,181,136 211,168,123 198,155,110 227,184,139
107,92,81 115,100,89 77,70,70 76,73,77 69,67,68 67,64,70 74,73,76 72,72,72 74,73,76 83,81,82 81,76,78 86,85,88 74,73,76 87,84,90 108,92,86 158,129,109 180,141,113 139,112,96 96,83,76 92,77,66 117,92,75 159,128,107 166,127,99 153,119,99 102,80,72 66,52,52 56,54,55 52,52,49 51,51,51 58,58,55 79,71,60 90,80,68 91,71,53 173,128,105 129,107,89 61,50,43 64,64,64 44,46,46 39,43,47 49,50,53 60,57,61 62,57,59 83,68,57 219,184,157 152,123,99 223,189,159 86,78,65 83,82,71 68,69,59 72,71,64 73,76,66 73,72,65 88,84,76 104,98,91 110,101,93 106,100,91 125,124,115 102,103,95 111,119,135 112,122,140 146,157,170 145,160,174 115,130,144 137,149,157 122,124,124 147,133,115 143,119,84 176,142,110 192,149,116 206,159,125 204,158,121 202,155,121 225,176,136 223,175,130 212,164,117 216,168,125 227,174,131 230,177,132 225,177,132 201,156,112 181,135,94 193,148,104 199,154,108 187,142,96 208,162,123 216,170,131 211,166,122 205,161,119 215,172,127 222,178,136 213,169,129 216,172,130 217,173,131 210,166,124 216,172,130 209,165,123
120,94,73 129,100,78 96,75,62 108,85,70 135,108,90 108,89,75 69,67,65 69,67,68 69,64,63 76,71,70 77,75,76 76,75,78 78,71,71 112,92,83 166,130,101 170,131,103 164,130,108 151,117,97 142,115,97 141,117,95 146,115,96 168,131,107 173,133,110 147,116,95 96,81,72 56,54,52 50,53,60 50,53,62 49,53,57 43,44,49 37,41,45 43,47,49 97,83,69 200,165,140 141,110,91 111,90,75 73,67,60 55,53,51 49,50,53 45,47,47 47,47,47 52,52,52 85,69,56 223,186,162 163,129,99 255,220,189 87,77,65 90,89,78 72,78,69 79,84,80 96,91,88 111,102,94 103,99,91 107,108,100 97,96,89 135,136,124 124,124,119 126,128,123 133,138,137 157,166,168 147,159,167 127,140,155 122,130,139 101,103,103 157,143,118 189,161,123 178,137,106 184,139,106 186,135,98 200,150,108 208,160,115 216,171,125 223,178,134 242,196,157 221,176,132 212,164,119 216,171,125 220,172,129 217,169,124 226,178,133 211,163,118 212,164,119 201,156,112 190,144,103 210,165,121 219,174,130 222,177,133 221,176,132 211,163,120 219,171,128 194,148,107 189,143,102 177,133,91 208,163,119 196,151,105 226,181,135
189,144,109 197,151,112 185,140,107 189,144,111 158,127,106 106,90,77 78,73,72 85,80,82 88,77,74 95,86,82 72,67,69 84,78,83 77,70,70 89,73,67 85,68,58 68,55,50 70,61,55 105,90,79 115,94,83 87,75,63 99,81,62 136,107,85 134,103,80 131,102,78 100,85,74 55,53,49 49,52,59 42,45,54 45,50,56 40,45,53 40,49,51 47,53,54 95,82,75 169,138,119 135,104,83 132,105,87 63,54,46 54,54,49 48,49,52 44,48,50 53,53,53 52,52,49 67,55,45 179,148,125 172,136,105 255,225,190 100,89,74 80,79,68 69,74,73 68,75,68 67,76,76 79,80,83 94,96,93 85,92,90 99,101,98 97,98,88 114,114,111 110,112,109 109,111,111 144,149,155 138,143,153 119,127,134 107,109,106 105,95,83 169,137,103 189,150,109 189,142,110 178,131,97 192,146,109 209,160,120 227,179,134 229,184,136 233,188,144 219,173,134 255,221,177 220,170,126 202,154,111 206,161,117 213,165,120 218,170,125 226,178,131 231,183,136 217,169,126 219,170,130 200,155,109 231,186,140 208,163,117 221,176,130 242,194,147 233,185,138 228,180,135 210,165,121 209,163,122 196,151,105 217,169,124 209,161,116
173,128,93 186,142,104 186,141,108 176,132,104 123,102,91 80,73,76 71,69,77 73,71,79 64,57,57 85,72,69 100,84,78 108,93,82 78,71,71 71,66,68 97,85,73 85,73,61 102,81,66 124,95,71 143,108,81 139,106,81 126,102,78 111,93,74 89,80,76 72,65,63 67,65,66 45,46,51 36,46,52 36,44,53 39,44,50 46,51,50 46,47,50 46,48,48 72,63,59 97,78,64 165,134,113 144,120,96 97,77,68 60,63,55 66,72,75 68,74,77 48,52,54 34,34,29 40,34,27 83,64,50 192,158,124 255,228,188 102,87,76 78,83,79 83,92,92 82,89,87 67,78,77 72,83,84 88,99,112 114,121,135 120,125,119 122,125,115 122,122,117 137,136,139 141,146,152 129,136,148 120,115,112 133,117,104 121,97,73 132,99,72 187,144,109 198,154,116 192,145,111 197,151,114 219,171,126 227,177,131 235,188,138 207,158,109 224,179,133 208,162,121 221,173,130 218,168,124 241,193,148 242,194,149 214,166,121 220,172,127 217,169,122 242,194,147 233,185,142 223,174,134 225,179,138 227,183,141 207,162,118 219,174,128 223,175,130 218,170,125 253,203,159 219,169,125 229,179,135 219,171,128 189,141,96 190,142,99
185,142,109 186,143,110 153,114,86 138,107,84 105,91,77 91,81,80 70,67,71 67,66,69 82,70,70 115,93,85 132,106,83 136,112,90 96,85,78 63,61,59 58,53,50 72,66,61 101,82,68 122,101,76 127,101,76 112,88,64 100,82,63 81,69,57 53,53,53 39,43,47 40,45,51 38,43,49 36,45,47 40,44,48 37,41,45 43,48,54 57,58,61 66,64,62 65,58,56 95,83,71 160,126,104 125,96,72 141,116,99 90,69,58 77,78,83 64,74,80 40,45,44 36,31,30 40,31,25 62,50,40 184,145,115 255,215,175 99,84,75 73,83,77 66,77,78 69,78,80 72,83,84 79,89,93 82,92,100 103,111,131 122,127,126 151,152,144 143,141,137 131,131,131 142,143,146 115,113,114 146,119,101 153,117,88 177,133,103 191,148,115 185,142,107 191,149,111 198,154,116 192,145,111 195,149,108 235,190,144 228,183,137 221,173,128 217,171,130 218,172,133 228,183,139 218,170,127 211,163,116 229,184,136 222,177,131 224,179,133 240,195,149 221,173,126 228,180,133 217,172,128 225,181,139 209,165,123 216,170,129 213,165,120 220,172,127 202,154,109 231,181,137 241,193,150 206,157,117 215,172,127 203,160,113 192,149,104
120,95,78 121,96,79 146,117,93 162,127,100 153,116,92 159,123,103 142,117,98 104,85,71 73,62,59 68,58,59 84,71,64 89,74,65 68,58,57 50,52,52 41,50,52 40,48,53 58,58,55 77,67,66 75,64,61 73,67,62 65,60,59 51,49,47 44,48,52 39,44,52 39,42,51 43,41,51 41,46,52 34,42,49 51,59,68 53,61,70 81,89,105 64,68,70 67,67,64 82,78,70 100,82,63 208,171,147 152,116,87 209,169,144 92,82,70 55,64,64 44,43,46 40,31,25 57,38,24 84,60,38 160,127,100 114,88,67 79,63,46 104,92,80 71,80,82 81,87,90 71,83,79 78,88,85 93,99,100 114,122,127 115,117,114 115,111,103 104,99,96 101,92,86 123,99,77 192,152,118 187,147,113 171,128,93 188,141,109 194,147,113 189,147,109 184,139,104 186,142,104 194,150,110 205,161,119 203,157,116 228,183,139 224,181,136 214,169,125 227,183,141 228,183,137 216,171,127 209,164,118 196,151,105 211,168,123 209,166,121 224,180,138 207,162,118 208,163,119 218,173,129 195,150,106 218,174,132 221,177,135 216,171,127 182,136,95 194,148,107 196,151,116 204,158,121 209,163,124 201,157,115 215,170,126 218,172,131
102,81,68 109,90,76 91,75,62 121,95,74 137,102,77 144,109,84 140,110,82 146,120,95 110,91,77 80,69,64 54,52,50 48,45,49 37,38,41 46,51,50 38,47,49 39,47,52 42,47,53 49,50,55 58,56,57 55,52,56 63,56,56 61,56,53 60,55,57 58,56,54 44,44,54 48,48,58 50,57,55 69,81,89 95,103,131 61,68,80 76,85,108 81,89,109 63,67,71 56,58,55 97,87,77 109,85,63 237,192,157 237,188,152 209,170,138 72,74,74 67,57,56 66,50,35 67,47,29 134,101,76 145,109,80 148,115,88 115,89,68 129,103,82 76,85,85 69,79,76 78,90,86 88,95,90 115,120,119 127,131,133 129,134,128 129,131,114 143,118,99 181,149,119 169,130,91 170,127,92 176,133,100 169,126,91 180,131,93 185,137,94 192,146,105 190,144,105 185,141,101 175,132,87 179,135,93 169,123,82 185,140,96 198,155,110 230,185,141 231,186,142 185,139,98 189,143,102 181,135,96 195,151,109 182,138,98 189,145,103 207,163,121 218,175,130 226,181,137 208,163,119 209,163,122 222,176,135 229,186,141 221,178,133 187,141,100 212,166,125 212,166,125 230,181,141 216,168,125 216,171,125 235,190,144 245,200,156
97,84,79 73,62,59 62,56,51 87,72,63 112,90,70 126,97,75 130,97,70 127,97,69 128,103,75 108,90,71 69,63,58 43,42,47 32,37,43 36,42,45 46,49,56 46,49,56 47,56,58 56,57,62 64,57,55 68,62,57 76,63,58 78,58,49 128,103,75 121,98,67 130,102,73 121,99,65 107,93,77 45,46,49 111,119,126 71,74,81 62,72,69 71,75,79 57,59,56 81,86,82 81,81,76 101,91,79 121,91,65 255,210,176 255,202,164 126,101,84 98,78,58 117,96,73 131,102,78 150,115,90 165,126,98 163,127,98 162,129,102 181,148,123 89,81,68 77,84,79 99,101,98 91,96,95 134,125,119 159,139,121 185,144,113 170,127,92 179,136,103 177,134,101 175,132,99 173,128,95 181,136,101 180,136,98 179,133,92 189,144,100 202,157,113 183,138,94 177,133,93 177,133,91 173,129,87 185,139,98 185,139,98 172,126,85 211,168,121 211,166,120 210,165,121 214,169,125 195,147,104 201,152,112 199,155,113 207,165,125 191,147,105 208,164,122 191,147,105 202,156,115 219,174,130 219,174,128 219,174,128 231,186,140 221,177,135 192,148,106 211,163,120 197,149,104 203,158,110 208,160,113 221,176,130 217,172,126
58,57,60 56,53,59 79,70,64 87,72,61 115,90,73 115,91,67 112,83,59 114,90,66 86,66,48 66,56,46 47,44,48 39,43,45 40,44,48 44,45,50 39,40,45 44,47,54 46,51,57 46,50,54 58,51,49 68,59,55 96,74,56 157,126,87 144,115,82 154,127,91 169,143,104 173,147,108 107,96,79 47,51,55 39,47,56 97,103,106 75,79,81 69,73,77 76,76,73 91,96,92 86,91,90 86,85,76 100,91,76 116,96,76 247,197,164 166,125,96 83,62,37 172,141,118 166,131,106 153,117,88 165,126,98 163,124,96 136,103,78 179,139,116 168,138,121 246,214,184 255,229,191 188,162,137 162,116,79 164,117,85 158,114,84 170,126,96 198,155,122 182,139,106 180,135,100 194,148,109 169,123,82 194,151,106 199,154,110 190,145,101 182,136,95 187,141,100 163,119,79 220,176,136 184,140,98 184,140,98 200,154,113 204,158,117 210,165,121 209,164,116 223,178,134 216,171,127 202,154,109 208,160,117 181,135,94 188,144,102 196,152,110 218,172,131 218,173,129 209,164,120 214,168,127 214,170,128 220,177,132 205,162,117 229,185,143 223,177,136 225,177,134 201,156,110 194,146,101 195,147,100 231,186,140 212,167,121
63,58,57 71,66,65 91,77,59 105,87,66 96,77,61 80,64,49 67,56,49 55,51,45 44,42,43 43,43,43 50,43,41 65,56,52 65,54,49 60,47,42 59,52,50 48,43,45 49,49,57 47,51,55 60,60,60 81,76,73 175,143,109 170,137,98 156,128,88 167,139,99 158,130,92 162,139,99 102,92,80 58,59,62 35,40,46 43,51,58 116,126,134 99,110,121 90,100,108 87,97,103 90,96,99 83,89,92 77,78,81 98,94,86 128,94,74 155,113,89 118,89,65 173,138,113 255,255,240 191,160,137 169,130,102 145,106,78 147,111,82 223,179,149 255,218,185 255,224,191 255,213,178 234,188,160 182,138,108 173,129,99 178,137,106 190,146,116 186,141,108 191,146,111 190,144,107 206,157,117 196,148,103 219,174,128 203,158,112 214,169,123 208,165,120 197,151,110 206,162,120 185,141,99 192,148,106 180,136,94 178,132,91 206,160,119 235,187,144 228,180,135 234,186,141 234,186,143 232,184,141 230,182,137 222,177,133 207,161,120 222,179,134 214,169,125 219,174,130 238,193,149 202,157,113 221,176,130 217,169,124 216,168,123 209,161,118 196,151,107 210,165,121 218,170,125 204,159,115 207,162,118 210,164,123 212,166,125
60,60,60 59,57,58 71,65,58 72,66,59 58,48,47 51,44,42 49,47,45 48,46,44 48,43,42 52,45,43 87,72,63 86,72,58 90,76,60 90,76,62 85,74,67 73,71,67 56,60,64 60,65,71 62,63,68 71,66,63 178,144,110 155,123,93 161,135,96 142,118,85 150,123,91 167,143,110 105,95,83 59,65,66 40,45,51 45,51,54 73,81,97 113,123,141 96,105,116 85,95,101 88,94,97 91,96,90 85,89,91 72,76,80 104,84,75 177,130,107 168,132,103 255,229,202 126,86,61 128,86,62 209,169,135 177,136,105 207,163,133 249,197,165 211,157,123 255,205,170 221,177,147 209,165,137 177,133,107 191,146,113 182,137,104 203,158,125 203,159,121 202,158,118 204,158,117 220,171,131 255,220,177 208,162,121 217,172,128 210,165,119 204,159,115 211,165,124 202,158,116 197,152,108 226,181,137 202,158,116 182,136,95 210,164,123 213,165,122 219,171,126 208,160,115 199,151,108 206,161,117 204,159,115 236,191,147 204,159,115 193,148,104 224,176,131 221,173,130 196,147,107 190,145,101 199,154,108 224,179,133 234,186,141 201,153,106 216,168,123 205,162,117 186,143,98 194,153,108 186,145,100 203,161,119 187,145,103
37,45,50 34,42,47 48,51,58 52,51,54 51,45,50 63,58,57 71,62,56 83,73,63 81,65,52 86,70,53 95,79,62 86,72,56 83,73,61 92,83,75 97,93,87 88,86,82 84,85,88 74,81,79 75,74,77 150,132,113 133,117,100 105,95,85 147,124,93 125,105,85 141,115,92 151,121,93 121,112,97 58,66,73 57,63,66 57,62,70 75,84,95 108,116,134 87,94,106 79,86,98 87,96,107 78,83,89 78,82,84 74,81,93 95,101,122 163,136,118 186,141,108 245,198,164 232,187,152 249,202,170 205,165,131 189,146,113 255,219,186 233,169,141 138,92,66 216,168,141 199,153,125 175,134,107 159,117,95 187,143,115 208,163,119 233,188,142 219,174,130 224,179,133 215,170,126 224,179,135 222,177,133 196,151,107 194,149,105 202,157,113 200,155,107 230,182,137 209,161,116 216,168,123 224,176,129 211,166,120 208,163,119 189,144,98 205,157,110 210,162,117 225,177,132 203,158,114 209,166,121 215,172,127 210,165,121 219,174,130 215,172,127 221,178,131 187,144,99 202,158,116 201,158,113 194,148,109 209,163,122 217,171,130 212,167,123 204,158,117 208,164,122 195,151,109 215,171,131 197,151,110 194,149,105 172,127,83
39,47,54 36,44,49 39,47,54 52,53,58 70,63,63 82,73,67 92,78,64 93,79,61 94,79,59 83,69,51 90,75,64 94,83,76 92,88,82 89,87,85 90,88,86 92,90,86 97,97,94 109,111,111 96,91,88 155,136,101 89,83,78 72,72,69 149,126,95 140,116,92 121,99,79 136,108,81 129,115,99 56,62,65 54,58,62 82,90,99 72,79,91 109,118,131 103,107,120 90,98,107 82,92,100 85,90,98 82,87,93 88,91,109 82,87,95 112,106,99 178,133,100 199,154,119 236,190,160 212,168,140 198,158,124 207,164,131 255,229,196 240,176,150 197,149,122 218,172,146 190,145,122 166,124,100 146,106,83 177,134,115 228,184,146 224,179,135 225,180,136 230,185,139 222,177,133 208,163,119 224,179,135 221,176,132 209,164,118 214,171,124 212,167,121 202,159,112 211,166,120 223,175,130 194,146,101 205,157,110 209,164,116 211,166,118 228,183,137 210,165,121 218,174,132 214,170,128 213,169,127 215,171,129 198,154,112 178,134,92 200,156,114 206,165,120 196,152,110 209,165,123 209,165,123 163,119,79 195,151,111 189,145,103 190,144,105 187,141,102 218,174,132 188,145,100 209,165,123 215,170,126 210,165,119 200,155,109
