71,72,77 66,65,70 65,63,71 69,69,77 64,68,72 69,68,71 66,65,70 62,61,66 66,65,68 60,59,62 72,65,68 98,82,76 139,118,105 128,111,103 70,71,74 80,70,71 89,77,77 93,83,84 122,102,93 160,125,98 173,127,97 152,112,89 124,95,75 95,79,62 125,116,108 89,83,78 78,78,78 82,79,83 69,67,65 88,83,80 112,102,92 101,92,86 100,90,89 108,97,92 94,88,93 83,78,80 116,106,105 101,96,95 88,87,90 79,80,83 88,85,89 82,82,82 81,83,83 88,75,72 84,74,73 76,74,72 83,84,87 84,85,90 101,100,105 83,80,84 88,82,89 111,98,95 156,129,111 192,156,125 178,142,111 187,150,124 186,147,117 187,143,113 194,150,112 186,140,103 196,153,120 196,156,122 172,134,99 173,134,102 171,135,106 158,123,96 155,116,88 152,115,89 151,116,91 147,117,91 131,102,78 143,114,92 150,121,97 123,97,72 127,98,74 116,90,69 118,95,80 94,77,69 75,68,66 50,51,54 34,42,49 32,40,47 41,49,56 39,45,48 33,41,46 32,40,47 35,44,57 59,75,100 75,99,128 75,99,128 76,98,130 82,101,134 95,113,139 123,141,158 121,133,157 106,114,142 107,115,133 129,139,155 134,143,156 140,140,148 122,106,100 134,100,82 149,108,81 166,125,96 166,125,94 173,129,99 202,156,128 220,175,140 227,186,155 201,160,129 158,123,98 127,101,80 123,96,78 128,102,81 149,115,93 181,143,108 202,163,122 192,150,112 191,151,117 174,139,103 167,126,95 153,112,81 178,136,98 179,137,95 166,124,86 167,123,83 170,126,86 182,138,100
67,67,75 75,73,81 78,76,84 74,74,82 60,60,68 66,65,68 70,67,71 68,65,69 75,75,75 86,86,86 90,85,87 107,94,91 108,91,83 96,83,78 91,91,91 95,81,83 108,92,90 100,87,84 98,80,75 140,109,86 187,150,124 181,145,123 123,98,81 109,90,76 114,100,86 111,96,85 107,97,87 109,100,92 90,84,79 84,82,78 85,78,76 98,82,80 129,108,97 130,111,99 96,86,90 107,102,99 90,83,83 87,85,86 82,81,86 79,78,81 83,81,79 88,86,84 93,88,87 120,102,97 104,91,88 86,81,80 77,78,81 79,80,85 90,89,94 80,77,81 104,97,95 152,133,119 186,151,126 189,148,117 165,131,101 126,97,77 148,113,88 169,130,100 175,135,101 167,122,89 166,127,95 170,134,101 162,124,89 165,126,94 150,117,90 148,115,90 145,110,83 149,114,89 136,101,76 119,89,63 121,95,72 129,100,78 131,105,82 123,99,75 112,93,70 89,71,52 70,55,44 58,48,47 41,39,47 33,41,46 40,48,55 38,46,53 34,42,49 36,42,45 36,44,51 39,48,61 63,75,97 82,99,132 76,100,129 79,103,132 81,103,135 82,101,132 122,138,163 127,142,160 120,132,154 119,131,155 132,142,158 153,165,173 156,164,171 146,139,137 136,109,93 151,111,86 155,114,85 166,125,96 175,134,103 191,147,117 207,162,129 210,164,125 222,180,142 219,173,132 222,177,142 206,163,130 205,161,131 210,170,136 201,155,118 216,171,127 205,163,121 205,163,123 205,161,123 198,154,114 193,147,108 195,149,110 181,135,96 180,138,98 173,131,93 175,131,91 194,150,110 199,155,117
73,73,81 79,79,87 71,71,79 67,68,71 74,71,77 66,64,65 69,63,68 72,65,68 111,99,99 115,104,101 95,85,86 81,75,82 75,69,74 77,71,76 79,72,72 99,80,66 129,104,85 129,103,82 124,103,90 82,69,64 105,92,87 69,57,57 84,75,71 103,90,83 120,95,76 139,109,83 169,128,97 165,130,105 107,90,80 80,73,71 105,95,83 157,131,110 134,109,92 110,90,81 115,98,90 153,134,118 103,94,90 85,85,82 82,80,81 101,90,87 137,118,104 150,129,114 161,130,107 193,154,126 158,129,107 129,118,111 102,100,96 80,79,82 87,84,88 82,80,81 117,101,88 181,146,119 153,120,93 131,105,82 121,90,71 148,108,85 162,121,94 163,122,93 163,119,89 136,112,88 106,81,62 95,68,50 121,91,65 135,102,75 122,93,71 127,98,76 137,106,85 152,121,100 125,96,72 126,102,78 102,87,65 104,86,67 87,71,56 70,55,46 53,48,45 43,47,49 31,41,47 38,46,55 45,53,60 40,48,55 39,47,54 36,44,51 39,44,52 37,46,57 61,74,91 80,98,126 80,103,137 80,104,133 80,104,135 80,99,132 95,111,140 130,144,167 130,140,160 137,150,165 139,157,172 140,153,172 139,152,153 124,134,128 123,117,110 138,114,90 161,121,87 173,132,101 158,119,89 164,123,94 192,147,112 212,166,127 240,192,147 222,172,130 203,157,116 209,161,116 220,172,129 217,166,127 216,168,125 210,165,121 203,158,114 187,141,100 203,157,116 195,149,108 187,143,103 196,152,112 187,141,102 181,135,96 175,130,95 172,127,94 178,133,98 190,144,107 182,136,99 200,153,119
67,66,71 68,67,72 72,71,76 75,73,81 79,78,83 83,78,80 96,84,74 108,91,83 87,73,73 85,73,75 100,87,84 93,83,87 83,81,89 83,79,88 79,68,65 100,81,67 131,102,82 129,103,82 118,97,84 102,91,86 113,106,104 88,86,84 80,78,76 89,83,76 111,92,76 127,103,81 155,127,98 119,97,79 83,70,65 77,72,74 80,73,73 79,69,70 78,72,77 77,74,80 78,78,75 84,79,78 83,76,79 93,81,81 126,107,93 162,131,108 192,150,112 189,145,105 201,157,119 180,141,109 127,101,78 116,103,96 110,99,94 104,95,91 86,81,80 79,74,73 75,66,62 109,89,82 138,117,102 112,92,83 101,80,69 125,99,76 137,104,77 158,123,96 134,104,78 101,82,68 107,89,70 131,105,84 121,95,70 125,94,71 130,106,80 129,103,80 115,91,67 115,100,78 92,81,66 67,63,55 48,48,45 43,47,49 33,41,46 35,45,51 39,49,57 47,57,65 42,51,62 45,54,67 40,48,57 41,49,56 40,48,55 38,46,55 50,54,67 71,84,103 82,100,128 81,102,137 80,104,135 88,110,140 95,113,141 102,114,147 120,129,152 118,128,144 118,127,138 151,160,171 132,147,154 150,162,166 159,159,145 156,148,126 126,103,74 159,120,90 169,126,93 158,119,89 168,127,98 187,141,111 214,168,129 246,196,152 210,160,118 203,155,112 205,156,116 207,163,121 210,167,122 213,165,120 228,180,137 213,165,122 214,169,123 231,183,138 212,163,114 218,170,125 215,169,128 205,161,121 181,135,94 199,153,112 211,166,122 194,148,109 201,155,116 213,169,127 208,164,122 189,145,107
60,57,61 75,73,74 73,71,72 79,77,85 73,74,77 72,69,73 86,76,77 87,80,83 84,78,85 79,73,78 78,71,74 104,94,93 128,113,102 128,109,93 92,80,70 89,78,75 90,77,74 80,69,66 73,66,64 75,70,72 73,71,72 75,73,74 85,76,72 129,113,98 129,112,102 101,85,81 87,80,83 88,83,80 75,73,74 73,70,74 76,75,80 75,74,77 82,79,85 79,78,83 84,85,90 89,87,88 86,79,79 116,100,96 127,111,96 146,118,91 166,128,93 187,147,111 159,124,88 129,100,80 93,88,87 92,83,94 102,86,84 147,132,110 107,94,89 86,76,75 69,67,68 82,75,75 90,73,65 104,85,73 103,91,79 79,68,61 80,70,60 85,75,63 83,73,61 169,147,127 116,96,78 127,102,83 113,91,71 103,87,70 97,83,69 76,64,52 50,43,41 47,47,47 45,45,53 43,48,54 43,51,58 42,52,60 45,55,63 46,55,66 40,48,55 37,47,53 36,46,54 32,42,50 43,51,60 51,59,66 57,65,74 56,65,76 68,80,102 82,100,128 88,109,144 88,105,138 95,108,138 107,116,139 132,140,158 125,133,151 104,114,130 123,133,149 125,134,145 123,131,136 148,155,153 160,160,146 137,118,95 121,96,68 134,100,66 169,125,95 161,115,87 183,136,102 221,172,134 228,179,141 205,156,116 226,176,132 213,164,124 202,156,115 207,161,122 209,163,122 208,164,122 223,178,134 208,162,121 224,178,137 216,173,128 225,177,134 218,170,123 204,159,113 200,154,113 182,133,93 193,143,101 206,156,114 225,177,130 215,170,126 204,159,115 200,157,112 202,159,114 188,144,104
73,70,74 70,67,71 67,64,68 74,73,76 74,73,76 69,70,75 70,70,78 76,77,82 76,75,78 72,69,73 77,70,70 90,78,78 100,84,71 90,77,70 69,67,65 76,73,77 66,64,65 69,67,68 77,75,76 65,66,69 71,70,73 79,78,81 90,76,76 97,75,67 104,82,64 116,91,72 138,109,87 128,97,78 129,104,85 105,92,85 78,73,75 78,71,69 106,97,89 95,85,75 120,105,94 133,114,100 145,118,102 178,141,117 193,154,122 186,143,108 178,135,100 180,137,102 155,116,84 106,90,77 128,111,101 138,113,94 97,86,83 108,99,95 104,93,90 89,79,78 68,65,69 62,61,64 67,61,66 72,65,65 84,78,73 70,65,64 64,59,56 57,51,46 106,90,75 201,165,145 131,110,87 87,77,67 71,66,63 59,60,65 38,46,51 40,50,54 42,54,62 41,53,61 43,51,56 42,52,58 44,54,62 43,52,63 42,51,62 40,49,60 39,47,52 36,45,47 40,48,55 43,51,58 53,61,68 57,65,74 65,74,87 58,68,86 87,104,126 96,110,133 111,119,139 117,123,140 115,117,133 146,151,157 146,154,159 146,156,162 135,147,155 127,138,149 131,139,146 112,112,120 137,128,120 117,99,78 103,78,50 110,80,52 153,114,84 182,138,108 166,122,94 202,153,115 238,188,144 220,172,125 222,177,131 212,167,121 215,169,128 223,179,137 215,171,129 214,170,128 208,162,121 208,162,123 206,162,120 215,171,129 207,163,121 218,172,131 199,154,110 205,162,117 197,151,110 216,168,125 220,171,131 225,176,138 230,182,139 231,183,140 195,150,106 203,157,116 203,157,116 223,177,136
80,77,81 74,71,75 75,72,76 77,75,76 77,72,74 85,80,82 89,88,93 87,86,89 87,80,78 85,74,71 93,83,73 79,70,66 89,80,76 78,71,74 72,65,63 103,92,89 110,101,97 96,91,88 83,80,84 79,80,83 86,85,88 103,93,92 148,118,101 182,138,110 171,136,111 171,142,120 126,110,97 126,110,106 118,101,102 90,77,85 79,72,70 82,69,64 91,78,73 96,80,76 97,86,81 94,84,83 100,89,84 124,103,80 183,149,117 187,147,113 194,149,114 196,153,120 144,118,93 117,97,88 185,143,121 180,149,130 114,98,94 74,73,78 69,66,70 71,66,68 63,57,62 50,51,54 51,48,52 63,58,57 73,67,58 74,70,64 58,53,50 57,51,44 129,104,85 154,121,96 140,121,98 78,72,63 39,44,50 38,46,51 42,52,58 39,53,63 41,52,63 39,47,54 38,46,51 36,41,51 34,42,51 40,45,53 39,47,52 39,49,53 43,51,56 56,61,67 55,63,70 53,61,70 53,60,72 66,70,83 104,107,125 120,123,141 125,134,147 128,135,149 118,127,140 117,125,141 109,116,128 145,155,159 151,161,167 140,152,160 128,137,150 135,140,146 130,128,129 103,94,88 131,111,93 131,103,74 138,104,74 133,97,68 170,126,96 178,134,104 175,129,99 215,169,130 223,174,134 199,149,107 231,183,138 188,143,99 223,178,134 224,180,138 221,177,135 207,163,121 216,170,129 195,149,108 184,140,98 199,156,111 225,182,137 224,179,135 194,149,105 224,180,138 230,181,141 212,164,121 218,172,131 229,183,142 210,164,123 192,144,101 192,148,106 204,158,117 186,140,99 182,136,95
67,66,69 67,67,67 83,77,84 86,81,83 89,82,82 92,85,85 68,66,64 66,64,62 76,69,72 94,84,85 97,87,91 82,74,80 80,79,84 80,80,80 104,92,92 113,100,93 111,96,85 116,101,92 112,99,94 102,89,84 115,100,91 128,108,99 122,99,84 138,118,98 112,95,85 101,86,77 101,84,74 119,101,80 139,118,103 120,104,91 118,95,80 154,123,104 132,106,85 119,95,73 141,112,88 143,119,95 112,99,92 97,87,88 104,88,82 116,97,74 153,116,92 181,145,116 103,88,68 108,87,74 117,95,75 138,115,100 86,75,72 62,66,68 50,54,56 54,60,61 55,58,65 48,51,58 49,52,59 47,51,55 58,58,55 52,50,51 45,47,47 80,74,69 174,138,118 155,122,97 154,130,108 74,65,57 39,44,52 42,52,60 37,47,53 36,44,51 34,42,47 33,43,47 34,42,47 39,42,49 40,45,53 51,54,65 56,56,64 54,57,64 57,61,63 64,70,71 84,90,93 90,94,107 110,113,131 112,118,135 121,127,144 123,126,144 130,134,149 128,135,149 109,117,133 106,116,134 115,125,141 141,155,165 134,150,161 127,141,153 123,130,142 136,131,128 111,100,83 109,89,69 109,83,60 144,110,78 150,109,82 171,130,103 162,118,92 172,128,100 175,129,99 224,175,135 228,177,138 212,162,120 224,174,128 226,178,133 221,175,134 230,185,141 217,173,131 208,164,122 204,158,117 219,173,132 216,172,130 228,185,140 232,189,144 218,173,129 213,165,122 226,178,133 245,197,152 232,184,139 224,179,133 220,177,132 209,165,123 191,147,107 190,148,108 175,131,91 192,148,108 174,130,90
66,63,67 81,79,80 91,84,87 84,81,85 81,80,85 77,78,83 83,84,89 73,74,79 73,70,74 75,72,76 79,76,82 73,72,77 69,70,75 69,70,73 74,73,76 74,73,76 78,70,78 85,77,83 81,75,82 91,85,92 90,85,87 76,69,69 95,85,84 97,81,75 113,91,73 148,119,99 176,143,116 140,118,100 97,84,79 78,71,74 81,71,75 101,85,72 130,106,82 110,89,66 94,80,66 90,79,74 89,82,82 87,77,76 83,71,59 112,97,77 135,104,83 145,119,96 107,91,74 153,122,103 159,125,95 104,90,74 67,63,57 43,46,53 46,54,59 41,49,56 46,51,59 41,44,51 35,40,48 33,38,46 34,38,42 36,40,44 36,36,36 94,83,76 195,158,134 145,117,90 187,161,140 89,77,65 41,46,52 37,45,52 36,44,49 42,47,53 45,51,54 48,56,61 55,63,68 66,67,72 62,63,66 82,80,81 97,95,93 98,98,95 93,95,95 96,97,100 106,110,114 113,117,132 117,120,138 115,121,138 109,116,130 114,121,133 120,124,137 124,131,145 117,125,141 113,123,139 132,142,160 120,135,149 121,135,147 128,138,146 124,119,118 137,117,97 132,104,75 132,102,74 143,107,76 178,134,96 177,132,97 176,132,102 186,140,112 178,132,102 185,139,109 192,142,109 204,154,110 225,175,129 224,175,126 241,194,144 230,185,137 223,178,134 210,164,123 208,162,121 221,175,134 217,172,128 225,180,136 221,178,133 228,183,139 238,193,149 235,187,144 221,173,128 228,183,137 196,151,107 225,180,136 224,179,135 223,178,134 209,160,120 213,170,125 195,152,107 201,158,113 211,168,123
85,79,86 83,77,82 72,67,69 70,65,67 77,75,76 81,78,84 79,78,83 78,79,84 76,76,84 80,79,84 73,72,77 69,68,71 74,75,78 74,73,76 77,71,76 81,78,82 79,76,80 82,79,85 79,76,80 74,74,74 74,74,74 79,76,82 89,83,88 92,83,79 112,97,88 99,82,72 103,87,72 99,79,72 99,86,79 89,78,75 82,71,66 115,92,77 157,120,94 164,128,99 136,102,80 110,89,78 82,70,70 78,69,63 94,83,76 102,91,84 106,91,80 114,98,85 99,84,73 143,118,101 167,126,99 115,95,77 70,61,55 48,54,55 38,48,52 36,44,49 35,40,46 31,37,40 32,37,43 32,37,43 32,37,43 31,37,40 49,45,39 102,83,69 201,166,139 156,125,102 199,168,145 93,77,64 45,51,54 56,58,58 76,76,71 88,87,80 86,81,80 95,93,91 84,82,80 97,91,86 89,87,83 88,87,80 97,95,91 105,105,105 106,111,119 116,117,122 109,111,111 118,125,137 115,122,136 123,126,144 120,124,137 125,129,142 125,132,144 122,132,140 138,148,152 142,152,160 118,127,140 114,121,133 143,144,149 145,140,139 136,116,98 154,126,97 137,105,75 138,102,69 203,157,118 211,162,122 196,152,112 188,143,108 200,154,124 203,156,124 211,160,125 218,167,130 233,180,137 231,181,137 219,171,126 219,171,126 208,163,119 215,170,126 224,179,133 218,173,129 212,167,123 217,171,130 187,141,100 207,161,120 203,157,116 199,156,111 210,164,123 216,170,129 210,166,124 215,171,129 207,161,120 208,163,119 225,177,132 228,180,135 195,150,104 189,144,98 200,155,109 230,185,139
