0,41,84 0,35,84 0,39,85 0,42,90 15,43,79 23,49,93 138,198,255 137,199,255 138,199,255 139,197,255 140,198,255 139,197,255 139,196,255 139,197,255 136,197,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 135,195,255 135,195,255 136,193,255 131,190,255 132,192,255 130,190,255 130,190,255 129,189,255 130,190,255 129,189,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 125,188,255 29,57,93 0,43,86 0,41,84 23,45,86 81,89,107 11,29,69 2,40,82 0,41,82 14,34,76 129,167,227 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 130,190,255 127,189,255 135,190,255 146,172,136 115,128,103 76,91,77 84,113,113 90,122,160 99,142,173 69,90,69 78,95,59 89,97,58 110,114,58 114,116,74 96,103,71 71,79,40 81,87,46 55,60,26 52,56,39 31,40,23 33,44,31 29,42,28 121,131,78 107,117,66 129,139,86 143,155,88 96,115,56 108,129,67
0,41,84 0,35,84 0,37,84 2,42,90 16,44,80 28,54,98 137,197,255 135,196,255 138,199,255 139,197,255 140,198,255 143,201,255 142,200,255 140,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 139,196,255 136,195,255 135,194,255 135,194,255 135,194,255 133,193,255 135,194,255 135,194,255 132,192,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 125,188,255 29,57,91 0,43,86 0,41,84 22,44,85 81,89,107 14,32,72 1,39,81 0,40,81 16,36,78 126,164,224 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,189,255 130,190,255 125,188,255 126,182,252 131,165,202 103,126,133 109,139,152 114,150,191 59,89,102 54,85,61 52,79,49 61,82,48 102,111,63 129,135,85 103,108,74 55,64,36 96,103,67 123,130,84 66,71,35 55,58,34 41,46,24 33,41,27 30,41,28 31,43,25 123,131,69 150,163,93 152,168,95 102,120,64 83,104,52
0,40,86 0,37,84 0,37,84 0,42,90 21,47,84 36,67,112 133,197,255 133,197,255 137,197,255 137,197,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 140,201,255 138,199,255 138,199,255 138,199,255 140,197,255 140,197,255 140,197,255 140,197,255 139,196,255 137,198,255 137,197,255 138,195,255 135,195,255 134,195,255 134,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 133,193,255 131,194,255 32,55,91 0,42,88 0,41,84 20,43,79 83,91,109 15,33,71 1,39,83 0,39,80 14,34,76 120,158,216 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,189,255 129,190,255 129,189,255 138,190,248 124,164,210 113,152,189 80,119,145 110,143,218 54,78,80 59,77,76 90,106,73 58,76,43 91,109,55 110,119,63 60,69,39 39,51,33 41,49,26 93,98,62 115,118,83 140,145,84 103,108,76 56,61,39 41,51,29 41,51,29 38,41,19 137,142,97 85,99,40 82,95,52 132,139,95 72,80,41
0,39,82 1,37,80 0,37,84 0,40,88 25,51,86 46,77,124 134,195,255 131,195,255 134,195,255 135,195,255 135,196,255 137,197,255 140,198,255 140,198,255 142,200,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,197,255 138,199,255 139,196,255 135,196,255 136,197,255 135,196,255 135,196,255 132,195,255 132,196,255 132,195,255 132,195,255 133,196,255 132,195,255 132,195,255 131,194,255 133,194,255 129,193,255 34,55,90 0,41,84 13,39,76 81,93,117 86,94,110 25,38,66 2,40,82 0,38,82 12,34,75 115,154,209 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 127,190,255 130,182,240 127,174,229 148,190,206 105,139,165 77,97,83 68,87,76 51,77,94 43,73,86 53,79,56 43,68,48 71,93,56 71,83,47 152,162,95 138,143,82 66,80,48 77,95,64 63,73,36 48,55,23 94,94,60 122,124,82 96,105,59 61,71,38 43,51,30 124,132,91 96,104,65 107,114,70 148,163,99 82,94,47 114,120,79 57,72,35
0,38,82 0,37,81 0,37,84 2,42,90 34,57,93 67,99,150 133,194,255 132,196,255 132,195,255 132,195,255 132,196,255 133,197,255 133,197,255 138,199,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 144,202,255 146,201,255 148,201,255 149,202,255 149,202,255 147,202,255 147,202,255 146,201,255 147,202,255 145,200,255 143,201,255 143,201,255 145,200,255 142,200,255 142,200,255 140,198,255 140,198,255 137,198,255 138,199,255 138,198,255 140,198,255 138,199,255 138,198,255 137,197,255 138,198,255 137,198,255 136,197,255 136,196,255 131,196,255 38,55,86 0,40,83 27,46,79 88,94,111 86,90,105 89,93,108 7,40,84 0,39,80 13,34,80 110,147,198 130,193,255 130,193,255 130,193,255 130,193,255 127,192,255 128,191,255 127,193,255 143,196,247 149,194,236 135,166,172 101,143,189 103,132,123 120,141,150 65,85,71 50,73,56 45,67,55 57,79,81 37,60,57 41,59,44 39,51,33 52,57,37 164,169,126 60,75,47 57,74,50 121,132,90 41,54,29 70,77,43 124,129,86 100,109,63 117,127,90 83,90,44 154,163,94 108,116,63 98,113,60 138,156,84 112,127,72 77,94,54 46,61,33
4,37,83 2,35,81 0,38,82 0,40,86 42,63,98 84,121,172 134,195,255 132,195,255 132,195,255 131,194,255 132,196,255 132,196,255 133,197,255 133,197,255 137,197,255 138,199,255 140,198,255 142,200,255 143,201,255 144,202,255 148,201,255 152,205,255 152,205,255 149,202,255 152,205,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 148,203,255 147,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,201,255 138,198,255 137,197,255 133,198,255 37,56,89 2,38,83 48,68,96 86,94,110 86,90,105 85,95,111 5,38,80 0,37,81 10,34,79 107,139,190 133,197,255 133,196,255 133,196,255 132,196,255 132,196,255 133,194,255 132,195,255 135,195,255 130,182,238 139,158,118 117,158,201 65,93,68 63,80,75 57,79,72 45,67,55 41,61,43 59,75,86 38,57,51 124,140,149 47,63,44 40,53,30 69,75,46 59,68,49 48,57,29 74,81,45 111,120,92 100,107,71 100,107,71 140,149,101 93,100,54 118,130,81 173,182,124 41,49,26 71,81,59 40,55,16 72,90,45 42,60,29 31,51,26
1,34,80 1,34,78 1,34,78 1,37,82 51,70,101 113,152,207 131,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,197,255 137,197,255 138,198,255 142,199,255 144,202,255 147,202,255 148,203,255 149,204,255 155,206,255 155,206,255 156,207,255 157,206,255 155,206,255 157,206,255 155,206,255 155,206,255 155,205,255 150,203,255 151,201,255 150,203,255 149,202,255 149,202,255 149,204,255 149,202,255 147,202,255 147,202,255 146,201,255 145,203,255 144,202,255 144,202,255 143,201,255 142,202,255 48,66,102 1,34,78 1,39,83 13,38,78 83,89,108 30,45,77 3,34,79 1,37,82 8,34,78 103,131,181 141,202,255 140,201,255 141,201,255 138,199,255 140,201,255 138,199,255 140,200,255 138,198,255 136,176,204 135,157,116 141,181,250 82,122,170 51,75,93 64,86,79 42,65,50 44,65,44 78,92,102 33,51,50 42,61,50 35,52,47 38,51,37 98,107,61 97,104,58 73,75,47 96,104,51 157,170,88 156,172,101 104,123,73 99,112,71 97,102,68 85,95,60 61,73,37 73,88,51 67,79,45 71,83,49 95,108,65 63,79,46 29,46,22
2,33,78 0,30,75 3,32,77 2,35,77 55,75,103 129,171,232 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 131,195,255 131,194,255 132,195,255 131,194,255 132,196,255 135,196,255 138,198,255 140,200,255 142,200,255 143,201,255 144,202,255 148,203,255 152,205,255 153,207,255 158,208,255 158,207,255 158,207,255 158,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 153,207,255 153,207,255 152,206,255 154,205,255 152,203,255 155,205,255 155,205,255 153,206,255 153,207,255 152,206,255 156,206,255 47,65,103 2,33,78 1,36,84 12,38,84 84,90,107 16,32,70 0,34,75 3,36,82 13,37,82 94,120,168 145,203,255 145,203,255 143,204,255 143,204,255 143,204,255 145,203,255 143,204,255 145,202,255 144,204,255 148,183,204 102,129,132 117,154,205 69,90,99 39,62,47 42,61,50 38,59,36 82,102,114 36,52,52 32,49,41 61,76,62 104,118,86 124,133,87 86,93,47 83,90,56 98,109,49 161,175,88 157,169,94 138,149,91 74,85,43 74,81,47 62,74,54 43,59,28 92,109,71 82,95,54 120,135,71 66,82,40 51,66,40 45,60,36
3,30,71 4,34,74 3,30,71 3,33,73 64,82,110 141,184,252 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 133,196,255 136,197,255 137,198,255 138,199,255 141,202,255 144,202,255 146,204,255 154,207,255 155,209,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,209,255 156,207,255 158,208,255 158,207,255 159,211,255 52,68,108 3,32,79 0,36,81 10,36,80 83,89,106 15,33,69 0,33,75 0,36,79 7,37,77 82,112,152 152,202,255 152,202,255 152,202,255 152,203,255 154,205,255 155,206,255 154,208,255 152,206,255 150,203,255 160,203,255 129,154,196 82,111,99 49,68,46 42,62,44 40,60,44 46,66,48 73,95,95 42,62,63 33,50,45 48,61,60 71,80,36 105,113,60 68,74,33 46,53,21 125,134,76 142,154,77 134,146,83 87,99,50 64,75,33 91,105,59 114,127,73 76,89,48 81,93,55 70,82,44 38,51,26 50,67,39 42,60,43 27,45,28
5,32,71 5,32,73 3,28,70 5,32,71 67,83,112 151,194,255 134,197,255 133,197,255 133,196,255 133,196,255 133,197,255 133,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 134,194,255 135,196,255 136,198,255 137,199,255 141,202,255 144,202,255 145,203,255 147,205,255 149,204,255 152,206,255 155,206,255 155,206,255 156,207,255 157,206,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 162,211,255 54,68,107 5,31,79 0,34,79 10,36,80 82,88,107 14,32,68 0,33,75 1,37,78 8,38,76 80,106,143 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 155,209,255 154,208,255 158,208,255 133,170,217 93,107,100 76,95,55 43,62,40 41,61,43 68,86,83 27,46,35 47,70,51 42,65,48 22,36,32 30,42,33 129,141,76 108,117,61 102,110,59 135,147,80 142,154,75 124,133,62 103,114,54 104,118,61 98,111,68 76,87,45 87,100,48 46,57,15 77,90,49 71,86,49 38,55,29 61,84,51 35,56,35 37,53,34
0,30,70 1,31,71 3,28,70 5,32,71 69,80,109 159,204,255 144,202,255 141,203,255 139,201,255 134,198,255 132,196,255 133,197,255 133,196,255 133,196,255 133,197,255 133,196,255 133,196,255 131,196,255 131,196,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 135,200,255 139,201,255 141,202,255 143,204,255 144,204,255 145,206,255 149,207,255 147,205,255 152,207,255 153,207,255 157,208,255 158,207,255 157,208,255 158,209,255 159,208,255 159,209,255 158,209,255 157,208,255 157,208,255 159,208,255 156,206,255 58,77,110 2,33,78 1,32,77 11,35,80 82,88,107 16,34,72 0,35,76 0,38,78 6,38,76 71,92,127 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 161,208,252 97,131,159 129,152,175 48,61,62 44,63,57 35,55,41 32,50,37 39,56,46 38,55,45 38,62,40 33,53,35 92,105,62 113,124,66 102,108,58 71,75,46 74,83,55 90,105,70 87,97,60 143,154,84 134,142,76 137,145,81 97,105,52 97,111,50 119,131,82 44,52,31 59,71,37 48,61,34 56,73,37 73,94,60 38,58,33 32,52,27
3,33,73 1,31,71 3,30,71 4,29,69 68,80,113 167,208,255 156,210,255 151,206,255 145,203,255 137,199,255 134,198,255 133,197,255 134,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 132,198,255 130,199,255 132,197,255 133,197,255 133,199,255 134,198,255 134,198,255 134,198,255 136,198,255 134,199,255 134,199,255 133,197,255 142,193,255 135,185,253 145,206,255 142,203,255 141,203,255 142,204,255 143,204,255 149,207,255 149,204,255 149,204,255 151,206,255 151,206,255 149,204,255 152,207,255 155,205,255 155,209,255 156,208,255 157,208,255 60,79,112 0,35,78 1,32,75 10,36,80 84,90,109 17,38,75 0,35,76 0,38,80 10,41,84 65,84,117 152,205,255 152,203,255 152,205,255 150,203,255 148,203,255 151,206,255 150,201,255 164,200,245 126,156,176 109,128,147 73,88,104 61,82,78 38,53,39 34,52,37 36,53,43 35,53,38 39,59,41 43,62,42 144,154,91 137,146,77 101,101,67 87,89,61 36,46,24 49,63,42 43,53,27 124,136,69 131,140,71 146,154,90 124,133,73 128,140,73 72,84,37 113,123,86 88,105,58 82,93,51 66,80,48 52,73,41 26,45,23 33,49,28
3,30,71 5,32,73 3,30,71 3,30,69 63,80,111 171,213,255 167,212,255 165,213,255 159,211,255 155,209,255 151,209,255 144,202,255 140,201,255 137,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 133,199,255 132,198,255 132,198,255 134,198,255 134,200,255 135,199,255 135,199,255 136,198,255 146,171,222 88,46,33 164,121,106 83,69,69 46,44,56 137,199,255 132,201,255 135,199,255 135,200,255 135,200,255 139,201,255 140,202,255 140,202,255 138,203,255 139,204,255 141,203,255 142,204,255 142,204,255 144,204,255 60,82,114 1,34,78 2,33,78 10,36,80 84,90,109 16,37,72 0,37,79 0,38,80 9,40,85 58,77,108 143,204,255 144,205,255 146,204,255 144,205,255 147,205,255 143,204,255 136,188,232 125,167,201 122,174,241 131,168,217 113,131,144 42,59,61 83,96,82 31,46,34 50,70,84 71,91,96 39,59,43 51,67,46 111,124,70 122,130,79 133,136,105 46,51,31 33,48,32 32,50,33 32,45,29 114,125,83 115,122,67 142,146,92 104,108,68 60,67,31 98,107,61 95,105,52 79,91,44 69,81,36 47,63,30 33,49,28 31,47,26 29,45,26
5,32,73 1,31,69 1,31,71 5,32,73 67,80,110 174,214,255 174,220,255 175,221,255 174,220,255 169,217,255 167,215,255 163,215,255 157,212,255 157,211,255 152,207,255 142,203,255 137,201,255 137,201,255 135,199,255 134,200,255 134,198,255 134,200,255 134,200,255 134,198,255 135,199,255 135,199,255 135,199,255 138,202,255 154,175,223 46,36,40 255,232,200 115,74,58 133,97,87 93,73,66 95,137,194 134,200,255 134,201,255 135,199,255 137,201,255 137,202,255 137,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 65,83,119 2,38,83 0,33,79 9,35,81 84,90,107 19,38,69 0,38,80 0,38,80 8,41,83 48,69,104 141,202,255 145,204,255 76,115,168 144,203,255 144,203,255 142,203,255 142,203,255 142,203,255 142,204,255 162,200,255 91,104,123 81,95,107 44,54,51 34,47,48 101,127,171 31,52,61 30,44,35 36,48,28 76,89,48 102,109,77 43,52,33 39,50,35 30,45,29 31,46,32 41,54,29 43,49,22 110,114,76 120,121,73 107,109,56 108,116,63 88,95,51 146,155,99 63,70,34 93,103,66 76,91,56 35,51,30 42,58,37 36,52,33
