191,176,165 171,157,143 173,157,142 178,162,147 175,164,149 177,167,155 172,160,148 169,157,145 163,151,139 161,149,137 151,139,127 148,136,124 135,123,111 139,127,117 123,111,101 137,125,113 132,120,110 130,118,108 130,118,108 130,118,106 153,142,127 156,144,132 165,153,141 163,151,141 153,141,131 147,135,125 137,127,117 131,121,111 128,119,115 121,112,106 116,107,101 116,105,100 111,102,96 113,104,98 116,105,102 112,101,96 108,97,92 102,93,89 96,87,83 91,82,78 83,77,72 80,74,69 49,43,38 52,46,41 51,45,40 49,43,38 71,60,43 142,112,86 180,141,113 200,166,134 211,182,147 209,185,148 205,180,150 200,176,141 196,172,139 193,168,138 185,161,135 178,157,130 171,150,123 167,146,119 154,135,110 145,128,104 133,121,95 123,112,93
196,182,166 185,174,159 167,153,137 166,150,135 169,158,141 177,165,153 170,158,146 175,163,151 166,154,142 147,135,123 146,134,122 144,132,120 140,128,116 132,120,110 130,118,108 133,121,111 131,119,109 132,120,110 124,112,102 156,144,132 175,164,149 180,168,156 177,165,153 172,160,150 159,147,137 151,139,127 146,134,124 141,129,119 135,125,115 129,121,108 122,111,104 118,109,103 114,105,99 111,102,96 109,98,93 108,97,92 105,94,89 100,91,87 101,92,88 97,88,84 93,84,80 81,72,68 48,42,37 52,46,41 52,46,41 50,44,39 50,41,37 59,47,35 109,78,55 156,122,92 195,157,120 195,161,131 200,173,139 198,171,139 194,171,140 192,167,139 182,161,134 175,154,127 169,148,121 162,141,114 147,129,108 142,124,103 125,115,91 115,101,85
198,184,170 189,178,163 166,155,140 160,142,123 133,114,98 141,129,117 165,155,143 170,158,146 154,142,130 144,132,120 152,140,128 126,114,104 141,129,117 139,127,115 135,123,111 130,118,108 119,106,99 127,115,105 153,141,131 182,171,154 205,194,179 192,181,166 185,173,161 175,163,153 167,155,145 158,146,134 158,146,134 148,133,122 148,136,124 142,131,116 135,123,111 132,120,110 127,115,105 124,112,102 117,107,97 113,100,95 107,96,91 104,93,88 107,94,87 100,89,86 84,75,71 65,59,54 48,42,37 51,45,40 51,45,40 51,45,40 44,40,34 42,36,31 43,32,29 59,47,37 185,132,89 186,135,98 174,138,107 176,142,112 186,156,128 180,154,129 180,156,130 170,149,122 159,140,113 147,135,109 138,123,103 127,113,95 115,100,89 111,97,81
194,180,166 199,185,171 196,182,164 166,150,135 141,125,108 82,69,66 144,132,122 162,147,136 153,138,127 154,139,128 137,122,111 124,112,102 126,114,104 137,125,113 126,114,102 123,111,101 110,97,90 132,120,110 148,136,126 180,168,156 205,194,177 191,179,167 190,179,164 176,164,154 172,160,150 160,148,136 160,148,138 154,142,132 155,143,131 151,139,127 142,130,118 139,127,115 135,123,113 133,121,111 128,116,106 121,108,101 111,100,95 113,100,93 114,102,92 114,102,92 85,76,72 62,56,51 49,43,38 51,45,40 51,45,40 51,45,40 44,38,33 41,35,30 40,34,29 40,31,27 141,99,75 191,129,89 149,104,71 149,110,82 159,124,97 161,128,103 165,137,110 160,134,109 152,131,106 140,120,100 126,111,89 119,104,84 112,97,77 105,87,68
191,180,165 191,180,165 179,165,151 159,141,122 152,133,117 80,67,60 146,131,122 129,113,100 157,142,131 144,129,118 151,136,125 142,127,118 117,105,95 133,121,109 117,105,95 119,107,97 114,102,92 131,119,109 128,116,106 172,160,150 176,164,152 172,160,148 170,158,146 162,150,140 161,149,139 160,148,136 156,144,132 160,147,142 161,149,139 155,143,131 149,137,125 146,134,122 141,129,119 139,127,117 133,121,111 130,118,108 120,107,100 118,106,96 121,109,99 112,101,94 78,72,67 48,42,37 52,46,41 52,46,41 49,43,38 45,39,34 41,35,30 38,29,25 98,88,78 79,62,54 125,84,64 166,112,76 140,93,70 121,81,58 115,81,59 125,92,67 128,97,74 131,100,79 126,105,80 123,103,83 114,92,72 108,88,70 104,84,66 98,76,58
191,180,165 187,176,161 189,178,163 161,142,126 160,139,124 119,100,86 141,120,107 110,94,81 145,129,116 137,122,111 138,126,116 132,120,110 121,109,99 119,107,97 110,98,88 114,102,92 124,112,102 125,113,103 126,114,104 139,127,117 146,134,122 148,136,124 147,135,123 147,135,125 148,136,126 147,135,123 146,133,128 146,133,128 147,135,125 147,135,125 147,135,125 145,133,121 141,129,119 139,127,117 137,125,115 132,120,110 125,113,103 123,111,101 127,115,105 104,93,86 71,65,60 49,43,38 51,44,42 50,44,39 47,41,36 44,38,33 38,32,27 27,25,21 121,84,71 109,79,64 144,99,78 163,114,78 135,91,63 117,81,59 95,66,46 91,61,44 97,68,48 106,75,52 103,74,54 102,80,62 93,70,59 99,76,63 107,79,66 101,75,61
199,183,170 188,179,164 188,177,162 178,164,150 111,90,77 131,110,97 127,106,93 109,90,78 125,111,95 97,82,73 120,108,98 139,127,117 116,104,94 120,108,98 113,101,91 126,114,104 128,116,106 131,119,109 128,116,106 127,115,105 121,109,99 116,104,94 113,101,91 117,105,95 119,106,99 119,106,99 118,107,104 118,107,100 124,112,102 125,113,103 128,116,106 125,113,103 125,113,103 124,111,104 125,112,105 125,112,105 124,111,104 123,110,103 123,111,101 97,86,81 46,37,33 51,44,42 49,43,38 43,37,32 41,35,30 37,31,26 30,24,19 33,17,15 135,87,73 171,126,105 143,91,70 205,140,103 153,105,76 118,82,64 98,69,49 83,58,41 73,52,41 74,51,40 77,51,39 73,52,41 74,51,50 93,66,61 100,72,63 97,74,63
198,184,170 196,182,168 191,177,163 188,177,160 103,84,70 154,133,120 109,90,76 90,75,66 96,84,74 33,22,19 96,85,82 112,101,94 114,101,94 127,115,103 121,109,99 130,118,108 134,122,112 132,120,110 131,119,109 130,118,108 121,109,99 120,108,98 117,105,95 112,99,94 110,97,92 97,88,84 91,82,78 86,80,75 92,86,81 95,89,84 105,94,89 103,94,88 103,94,90 106,97,93 109,96,91 107,96,91 107,96,91 109,100,94 108,97,90 78,72,67 45,39,34 47,40,40 43,37,32 41,35,30 34,28,23 30,24,19 27,21,16 29,18,15 161,127,105 184,140,114 154,103,75 196,131,92 182,122,81 169,111,76 92,66,54 76,55,44 72,51,40 67,47,38 62,47,38 58,42,40 68,51,52 83,60,59 93,66,59 104,73,61
199,185,171 192,181,166 188,177,162 188,172,155 158,138,120 141,119,101 63,50,43 33,22,19 29,19,20 16,9,12 23,16,16 101,92,86 106,93,86 131,119,107 142,130,118 135,123,111 134,122,112 128,116,106 124,112,102 121,109,99 120,107,100 119,107,97 114,101,94 110,97,92 102,91,88 95,85,84 91,81,80 91,82,78 87,78,74 86,77,73 82,73,69 71,64,62 68,62,57 71,65,60 78,72,65 83,77,70 85,76,70 85,79,72 84,78,71 41,35,30 43,37,32 42,36,29 40,34,27 33,27,20 27,21,14 26,20,15 28,22,17 31,20,15 134,108,87 194,143,117 185,129,103 171,116,75 193,128,91 196,128,90 86,58,49 69,49,42 69,47,39 68,46,38 60,42,37 57,41,39 64,47,50 78,60,55 97,70,63 100,72,59
198,184,168 194,183,168 192,178,162 199,172,154 154,134,116 149,130,116 85,74,69 22,15,13 82,73,69 75,66,62 67,57,56 66,57,51 121,109,99 142,130,118 141,129,117 135,123,111 133,121,111 128,116,106 121,109,99 120,108,98 116,104,94 112,99,94 110,97,92 107,94,89 96,87,83 93,84,80 91,82,78 84,78,73 85,75,74 85,75,74 81,71,72 77,67,68 72,65,65 72,62,63 66,59,57 64,58,53 58,51,49 52,45,43 47,40,38 38,32,27 41,35,30 36,30,23 33,27,20 33,27,20 28,22,17 27,21,16 26,20,15 35,30,29 126,95,76 179,121,97 168,90,62 168,99,70 185,122,87 190,122,86 103,67,57 60,41,43 71,47,39 72,49,38 63,46,36 55,39,35 58,41,44 82,60,54 95,66,60 95,67,54
199,185,171 198,184,168 198,177,154 172,147,128 144,128,115 110,100,90 93,82,77 93,84,78 110,99,92 110,100,90 104,93,86 100,89,82 141,129,119 142,130,118 141,129,117 138,126,116 133,121,111 130,118,108 121,109,99 119,107,97 114,101,96 111,98,93 107,94,89 106,93,88 96,85,82 93,84,80 89,80,76 84,77,75 85,75,74 81,71,72 78,68,69 73,63,64 69,62,60 72,62,61 68,61,59 61,55,50 54,48,43 50,44,39 43,37,32 40,34,29 37,31,22 36,27,21 30,24,17 34,28,21 29,23,18 28,22,17 40,34,29 63,54,46 124,83,56 132,76,54 157,38,24 141,71,42 190,127,92 186,123,88 93,66,61 78,51,44 70,47,34 74,51,38 68,48,39 57,42,33 64,46,43 82,60,54 91,64,57 91,63,50
195,180,160 202,181,158 176,154,134 140,119,104 89,78,73 107,96,89 115,105,95 124,113,106 132,122,112 136,126,116 130,120,110 130,119,112 146,134,124 140,128,116 141,129,117 134,122,110 133,121,111 130,118,108 120,108,98 116,103,96 112,99,94 109,96,91 104,91,88 100,89,86 94,85,81 89,80,76 86,77,73 85,76,72 82,72,73 79,69,70 72,65,65 68,62,57 64,58,53 63,57,52 59,52,50 55,49,44 51,42,38 42,36,31 37,31,24 35,26,20 36,27,21 37,28,22 33,24,20 32,23,19 30,24,19 50,44,39 59,53,48 61,57,51 82,63,36 147,99,83 153,82,63 173,55,32 184,123,91 181,120,84 79,54,51 86,54,49 72,45,38 74,48,36 65,43,37 59,41,36 73,51,45 84,57,52 84,60,52 77,56,45
171,156,136 184,162,142 148,125,110 75,62,55 106,93,86 120,108,98 135,123,111 145,135,123 153,138,127 146,134,124 145,133,121 147,135,123 142,130,118 139,127,115 134,122,112 134,122,112 128,116,106 128,116,106 118,106,96 113,100,93 107,98,92 103,92,87 100,89,86 96,87,83 91,82,78 88,79,75 85,76,72 85,75,74 81,71,72 78,68,69 71,64,64 64,58,53 55,49,44 56,50,43 51,45,40 47,41,36 43,34,28 39,30,24 38,27,22 33,27,20 36,30,23 33,27,20 29,23,18 27,21,16 59,53,48 63,57,52 68,62,57 77,68,64 67,57,56 126,83,48 181,110,91 207,50,21 171,115,81 160,112,85 69,49,42 84,56,47 68,44,38 74,50,42 56,39,40 56,39,45 68,47,47 81,57,49 75,55,46 56,43,36
147,132,112 161,139,119 96,81,72 61,55,50 124,114,104 141,129,119 158,146,134 159,147,135 152,140,128 145,133,121 145,133,121 144,132,120 139,127,115 134,122,112 124,112,102 128,116,104 124,112,100 123,111,101 114,102,92 105,94,87 103,92,89 98,87,84 94,85,81 92,83,79 89,80,76 88,79,75 82,72,73 81,71,72 78,68,69 73,63,62 63,57,52 56,49,47 52,46,41 47,41,36 40,34,27 39,30,24 37,28,22 34,28,21 33,27,20 33,27,22 29,23,18 27,21,16 31,25,20 62,56,51 68,62,57 66,60,55 68,62,57 61,55,50 50,44,49 47,35,35 202,115,92 225,59,38 160,114,77 135,88,65 71,48,37 62,44,41 54,38,36 63,45,40 49,35,35 48,34,47 61,44,47 68,52,50 56,40,36 71,55,38
123,109,91 119,103,86 88,77,70 100,91,83 152,140,130 160,148,136 155,143,131 152,140,128 151,139,127 147,135,123 145,133,121 140,128,116 138,126,114 130,118,108 119,107,97 126,114,104 123,111,101 116,103,96 112,99,94 108,92,88 100,89,84 95,86,82 95,86,82 88,79,75 87,77,76 86,77,73 84,74,75 81,71,70 73,64,58 65,56,50 56,50,43 50,44,39 43,37,30 37,31,24 37,28,22 38,29,25 36,27,21 30,24,19 30,24,19 28,22,17 29,23,18 28,22,17 59,53,48 69,63,58 68,62,57 68,62,57 52,46,41 47,40,43 35,30,32 31,28,32 196,64,45 229,55,30 182,126,90 150,102,73 79,53,43 50,36,38 49,34,42 54,37,43 45,33,35 45,32,42 50,38,50 56,40,38 77,63,45 96,83,60
109,93,80 120,104,91 124,114,102 138,126,114 161,149,137 151,139,127 148,136,124 145,133,121 145,133,121 140,128,116 139,127,115 137,125,115 135,123,113 125,113,103 117,105,95 118,105,98 113,100,93 111,98,91 104,93,88 100,89,84 96,87,83 91,82,78 93,83,82 84,74,75 85,75,76 82,72,76 78,68,69 72,62,61 63,54,48 54,48,43 43,37,32 40,32,21 38,30,19 34,28,19 33,27,20 36,30,23 31,25,18 31,22,16 28,22,17 36,25,22 31,22,16 57,50,48 66,59,57 69,63,58 62,56,51 42,37,34 36,29,29 33,30,34 30,27,31 26,22,31 210,39,26 227,53,26 162,112,79 168,120,91 101,71,54 65,47,42 46,33,41 42,31,40 38,27,36 53,29,35 70,44,34 88,67,54 102,79,50 120,92,63
124,112,102 134,122,112 147,137,125 158,146,134 153,141,129 149,137,125 146,134,122 140,128,116 140,128,116 140,128,116 139,127,115 137,125,115 133,121,111 124,112,102 117,104,97 114,101,96 110,97,90 106,93,88 99,90,84 97,88,84 95,86,82 91,82,78 84,74,75 80,70,74 80,70,71 73,63,62 71,61,60 63,53,52 52,43,37 47,39,28 41,31,21 35,29,22 33,24,16 31,25,18 35,29,24 36,30,25 30,24,19 29,23,18 78,38,15 132,50,23 53,48,47 63,56,56 66,59,57 69,63,58 41,34,34 31,29,27 28,26,27 30,26,35 27,24,30 26,23,29 212,39,27 223,43,15 142,105,79 160,112,87 106,82,60 77,56,45 55,37,32 51,30,30 59,30,26 75,44,34 86,65,42 110,87,58 113,83,55 123,93,65
138,126,114 158,146,134 162,150,138 156,144,132 148,136,124 149,137,125 145,133,121 142,130,118 137,125,113 138,126,116 135,123,113 130,118,108 128,116,106 120,108,98 114,101,94 108,98,88 105,94,89 100,91,85 95,86,82 93,83,82 92,82,81 88,78,77 78,68,72 71,64,62 65,58,56 59,52,52 54,48,43 47,38,30 43,35,22 44,36,23 35,27,16 33,24,18 33,24,20 37,31,26 38,32,25 38,32,27 33,24,20 32,21,16 167,116,36 211,64,30 135,59,37 81,55,45 56,52,46 37,30,30 31,24,27 27,24,28 26,23,27 27,24,30 27,24,30 23,20,24 185,43,32 219,32,18 166,122,71 153,102,49 131,88,53 96,70,49 67,43,37 70,39,27 82,55,37 93,67,46 104,73,50 115,86,62 118,88,62 118,85,60
