51,58,72 44,51,65 41,48,62 41,48,62 40,47,61 41,48,62 43,50,64 40,48,64 40,52,74 48,67,88 55,65,83 58,66,73 60,69,71 53,69,78 55,66,79 59,67,72 61,73,97 61,73,97 55,73,99 50,68,96 42,62,90 56,57,78 55,73,99 59,71,93 60,73,92 62,76,88 73,85,91 72,88,97 60,80,106 57,81,110 54,66,90 69,76,90 49,79,92 46,71,86 45,69,87 49,70,89 46,72,89 47,73,90 98,84,89 107,85,93 64,75,86 50,72,84 53,75,87 55,76,85 58,73,89 52,72,84 46,66,80 56,66,86 45,51,68 38,44,61 49,52,70 57,60,78 54,60,77 53,59,76 53,59,76 57,63,80 46,52,69 44,52,68 39,52,71 38,51,70 38,51,70 40,53,72 44,62,88 43,61,87 37,57,81 37,57,83 47,67,95 64,63,80 65,62,77 46,50,65 59,63,78 49,59,75 53,57,72 81,83,83 135,136,124 156,152,133 207,186,143 236,203,153 243,210,158 246,210,159 247,207,153 248,207,150 249,212,157 255,223,168 224,193,144 189,167,131 148,141,123 156,146,136 165,156,137 174,164,142 196,173,131 246,209,154 254,214,160 241,203,153 195,164,127 196,166,124 212,182,138 212,180,136 194,160,126 198,172,133 225,197,157 226,206,174 239,229,191 248,230,188 254,236,192 244,229,182 240,211,162 237,210,163 248,218,160 255,230,175 237,211,161 165,161,140 94,115,111 90,102,108 86,97,108 83,99,108 87,103,112 88,104,113 96,111,116 90,104,97 84,99,102 83,98,101 78,94,103 78,94,103 74,90,99 76,92,103 72,93,100 70,90,102
44,51,65 43,50,64 41,48,62 41,48,62 40,47,61 43,50,64 43,50,64 40,48,64 41,53,75 50,69,88 53,66,85 60,68,73 64,72,77 63,73,81 55,66,79 60,68,73 59,71,93 59,71,93 52,70,94 49,67,93 42,62,90 58,59,80 55,73,99 61,73,97 62,72,92 66,77,90 78,90,94 72,89,95 60,80,106 58,80,110 54,66,90 75,77,93 53,78,93 56,78,94 48,69,88 49,70,89 47,71,89 48,72,90 100,85,93 110,88,96 64,75,86 51,73,85 53,75,87 51,72,81 58,73,87 60,79,89 58,76,91 55,65,85 45,51,68 38,44,61 44,50,67 53,59,76 53,59,76 52,58,75 53,59,76 57,63,80 45,51,68 42,50,68 39,52,71 38,51,70 38,51,70 41,54,73 40,56,81 38,56,82 37,57,83 37,57,83 49,69,97 66,65,82 65,62,77 52,56,71 59,63,78 49,57,75 61,64,71 161,157,151 176,174,154 169,163,140 225,204,161 242,211,158 228,194,149 244,208,159 253,215,165 240,202,152 207,177,131 208,178,134 234,200,155 193,173,141 132,129,114 118,117,108 113,119,110 120,117,104 169,147,111 215,182,130 216,184,129 222,191,142 222,185,143 225,188,144 171,151,121 156,132,110 209,175,143 215,183,137 177,154,114 128,124,107 110,111,101 109,112,100 117,121,106 123,123,109 133,124,107 171,153,123 205,173,127 206,173,125 154,133,108 100,102,97 83,98,101 85,102,104 91,105,115 92,108,117 90,106,115 88,104,113 82,96,106 80,92,96 79,94,99 79,94,99 74,90,99 68,84,93 65,81,90 67,83,94 64,85,92 67,87,99
46,53,67 40,47,61 44,51,65 40,47,61 40,47,61 43,50,64 43,50,64 40,48,64 40,52,74 48,68,84 49,68,87 64,73,75 60,68,73 60,74,95 66,77,90 64,73,75 56,69,88 59,72,91 56,73,95 50,66,91 40,60,88 60,61,82 53,76,103 55,75,103 52,70,94 57,74,96 69,78,101 62,75,101 60,78,104 58,77,108 58,68,88 92,80,96 61,76,94 57,77,93 56,75,94 52,76,94 49,70,89 50,71,92 103,83,95 107,90,96 67,74,86 48,70,82 49,71,83 53,74,83 65,82,88 75,93,90 75,92,94 63,73,93 45,51,68 38,44,61 40,48,64 49,57,73 53,56,74 54,57,75 52,58,75 54,60,77 48,54,73 43,51,71 39,52,71 38,51,70 39,52,71 40,53,72 42,54,76 38,54,79 35,55,83 35,55,83 48,67,100 65,64,81 65,62,77 53,57,72 59,63,78 51,52,75 133,130,115 222,208,179 212,198,169 217,200,172 238,211,166 205,180,136 190,166,129 222,196,155 195,171,134 202,180,142 219,198,155 200,179,138 155,141,114 112,109,96 165,153,127 209,187,140 198,170,130 211,183,143 225,192,144 183,155,117 146,133,110 143,136,120 192,171,144 193,176,150 194,175,152 190,172,142 170,153,125 107,101,92 81,93,99 79,100,109 79,100,109 81,96,110 87,102,116 87,102,116 80,99,107 88,103,108 93,100,95 96,103,101 91,103,107 82,99,105 94,110,119 91,106,113 92,108,117 91,112,119 89,105,114 82,98,107 77,91,101 76,87,100 78,93,100 78,93,100 68,84,93 63,79,88 61,77,86 61,77,88 67,88,95 65,85,97
47,54,68 43,50,64 44,51,65 39,46,60 37,44,58 41,48,62 44,51,65 42,51,64 41,54,73 48,67,86 51,69,82 61,70,72 60,68,75 65,73,89 68,76,83 63,73,77 59,71,93 57,70,89 58,72,95 50,68,94 42,62,90 58,66,86 58,76,104 52,75,102 48,71,96 50,70,96 54,74,102 50,69,100 53,70,101 52,70,98 58,64,81 100,88,100 79,88,99 52,78,86 51,77,94 54,79,101 52,68,95 52,68,93 89,80,93 102,87,97 57,70,85 50,70,84 62,77,91 61,75,87 69,83,93 76,93,88 76,92,92 63,73,93 38,48,66 35,45,61 40,48,64 52,58,75 53,56,74 55,58,76 54,57,75 54,60,77 51,57,74 45,51,70 43,56,75 39,52,71 41,51,71 42,52,72 41,53,75 38,54,79 38,56,82 38,56,82 49,67,93 60,65,75 66,64,74 57,54,71 55,59,74 60,64,79 213,202,169 221,208,176 238,220,188 255,235,187 245,212,164 224,191,143 240,209,158 221,196,152 252,222,176 253,220,168 188,165,123 185,162,133 195,178,152 207,185,149 239,213,163 249,217,160 243,211,156 248,216,161 249,216,164 237,211,161 238,212,160 241,210,159 222,193,142 245,217,161 255,233,174 255,225,165 205,178,135 124,125,106 97,108,109 88,103,110 81,97,106 85,108,117 84,100,111 84,95,106 84,96,104 85,94,105 83,92,103 85,101,112 79,98,108 86,107,116 90,106,117 83,99,110 89,103,113 93,107,117 84,95,106 78,89,100 75,91,100 77,91,101 65,81,90 67,83,92 68,82,92 60,74,84 60,74,84 58,74,85 66,85,95 64,84,96
53,60,74 47,54,68 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 42,51,64 40,53,72 48,67,86 49,67,80 57,67,73 61,70,81 64,74,90 64,74,80 63,73,77 59,71,93 59,72,91 58,74,99 53,73,101 46,66,94 56,64,84 53,71,99 49,72,99 46,69,94 44,69,93 52,78,111 51,70,101 56,65,90 54,64,84 73,72,87 94,87,90 68,78,86 51,77,83 51,78,92 55,75,101 54,68,91 52,66,89 72,71,88 80,75,91 55,67,91 67,73,90 68,75,87 62,75,92 62,76,88 61,74,89 57,70,87 56,66,86 38,48,66 35,45,61 44,52,68 54,60,77 55,61,78 58,60,76 57,60,78 53,59,76 51,57,74 45,51,70 42,55,74 38,51,70 41,51,71 42,52,72 40,52,76 37,53,80 37,55,81 38,56,82 50,68,94 58,65,79 63,62,77 66,63,80 55,59,74 81,78,84 210,197,174 163,154,135 227,208,169 252,222,166 253,216,163 248,214,155 238,210,154 230,203,160 212,188,151 207,184,142 241,213,173 254,225,172 245,221,170 246,217,168 244,214,158 235,207,151 231,199,144 253,221,166 255,236,178 248,216,161 245,210,154 240,205,151 235,194,145 236,197,140 253,222,160 251,220,156 237,211,161 188,172,141 122,126,109 97,109,113 86,97,110 84,99,113 79,87,103 79,88,101 78,89,90 81,94,93 78,91,90 76,90,100 77,93,104 75,95,107 76,91,105 77,92,106 81,95,105 77,91,101 75,87,93 75,87,93 76,90,100 78,94,103 74,90,99 73,89,98 68,82,92 62,76,86 61,74,89 62,78,87 68,84,93 68,87,97
54,61,75 46,53,67 41,48,62 37,44,58 36,43,57 41,48,62 44,51,65 44,50,67 38,55,75 45,69,87 49,67,82 60,68,88 60,80,122 58,90,130 57,69,91 62,70,77 59,67,87 76,79,97 86,80,101 71,72,93 52,62,82 52,65,84 50,70,96 53,73,99 46,69,96 46,68,98 55,81,114 55,74,105 59,73,96 56,65,88 75,72,87 86,82,93 53,71,84 56,76,88 48,73,86 51,68,90 60,68,88 62,68,89 59,67,87 60,68,88 62,65,85 67,68,87 66,73,85 63,73,89 56,72,83 48,72,90 53,71,95 55,70,88 38,48,66 35,45,61 43,51,67 55,61,78 75,66,79 87,68,75 69,63,68 57,60,78 52,58,75 47,53,72 42,55,74 38,51,70 36,49,68 41,51,71 39,51,75 37,53,80 37,55,83 39,55,82 54,67,93 57,65,83 101,76,88 91,73,82 54,63,76 111,111,97 176,172,151 187,173,148 240,214,173 254,218,169 248,212,161 253,216,163 236,211,165 178,163,143 185,165,117 244,218,166 255,233,182 255,222,168 230,204,154 229,203,153 228,198,154 228,198,154 231,204,161 255,225,183 238,213,169 228,195,147 227,196,143 236,201,145 229,197,140 215,185,129 227,192,136 234,202,147 190,174,130 184,162,128 115,118,108 90,104,116 79,93,103 79,94,97 89,101,97 90,100,94 81,93,89 80,92,98 78,90,94 78,93,98 79,93,105 75,89,99 74,88,98 74,88,98 74,89,96 73,88,93 71,85,95 76,91,98 74,95,104 75,96,105 78,99,108 73,94,103 73,92,100 69,85,94 65,84,92 65,81,92 73,92,102 74,95,104
52,59,73 44,51,65 43,50,64 38,45,59 37,44,58 41,48,62 45,52,66 45,48,66 38,57,76 45,69,87 47,71,89 55,78,101 61,99,161 72,120,188 62,82,108 67,70,81 75,71,91 99,90,103 112,89,100 91,75,88 62,65,85 53,64,91 51,71,97 53,73,99 57,73,98 67,80,99 67,88,109 66,80,101 56,70,93 57,66,89 67,69,85 84,77,91 60,73,92 60,73,90 63,73,89 58,67,90 72,73,94 73,71,91 56,69,88 53,65,87 59,65,82 55,65,83 57,75,88 57,78,87 48,70,82 50,68,85 54,71,93 53,68,86 41,51,69 36,46,62 50,53,71 57,58,77 84,72,84 100,77,76 104,79,78 83,69,82 53,59,76 48,54,73 41,54,73 38,51,70 36,49,68 40,50,70 39,51,73 37,53,80 38,56,84 40,56,83 55,68,96 76,74,86 120,91,87 98,80,89 56,65,78 147,137,125 233,222,187 250,227,185 246,220,166 245,212,160 255,233,182 249,218,169 165,149,118 160,142,110 255,231,171 255,230,173 255,221,160 241,205,154 219,192,149 210,182,142 195,176,139 182,160,124 190,165,117 217,192,144 238,205,153 238,205,153 242,212,154 246,212,151 235,203,146 219,188,135 215,190,146 190,171,136 172,153,126 172,148,113 108,109,99 76,90,102 78,92,102 115,111,105 144,129,109 151,139,113 117,115,97 94,101,85 84,92,82 78,91,92 78,93,98 73,88,95 69,84,91 79,94,101 78,93,98 75,89,99 70,84,94 77,90,105 78,99,108 77,98,107 79,101,113 75,97,111 66,85,93 73,89,98 73,89,98 69,90,99 74,95,104 75,96,105
45,52,64 38,45,57 43,49,66 38,47,60 36,47,60 55,51,64 56,56,68 46,50,65 36,58,74 44,73,89 48,77,93 50,75,97 71,103,152 71,112,176 57,86,113 57,71,83 80,77,92 106,94,106 119,90,97 98,81,84 74,69,87 56,68,92 56,74,100 58,74,99 60,75,91 70,86,95 73,93,98 69,84,91 56,69,88 53,66,85 59,63,78 79,76,93 58,73,89 58,73,89 55,70,86 51,69,93 69,72,92 76,75,92 59,65,86 48,63,81 46,64,88 46,67,86 50,72,88 48,73,86 45,70,83 51,68,88 52,71,92 54,67,86 45,51,70 43,46,64 58,55,70 56,58,74 80,71,84 111,81,80 125,91,89 103,80,81 53,54,73 46,49,67 44,54,74 40,50,70 38,48,68 40,50,70 39,51,73 41,55,78 38,55,86 40,56,83 62,71,96 110,89,87 125,91,87 77,68,81 70,67,71 193,174,139 255,233,189 241,211,167 249,216,166 254,224,168 248,211,158 185,166,129 187,166,125 237,212,164 252,222,166 244,212,155 244,213,153 206,179,134 200,181,142 183,163,133 173,151,117 226,205,151 255,251,194 255,236,175 255,223,167 243,208,154 232,197,143 239,204,150 230,197,147 224,195,144 210,188,143 180,161,124 185,167,125 200,171,120 123,119,102 74,94,106 99,106,99 165,148,124 191,168,126 195,175,125 182,161,120 160,142,110 133,123,101 109,112,102 90,100,97 77,89,97 77,91,101 81,95,105 77,92,97 75,89,99 73,89,98 74,90,99 80,96,105 76,92,101 82,102,114 79,101,115 70,88,101 70,89,97 71,90,100 77,99,115 82,102,114 84,104,120
44,51,63 38,45,57 43,49,66 37,48,61 39,48,61 75,66,79 75,66,79 49,53,66 40,58,73 48,78,91 49,79,92 47,78,95 51,80,98 61,91,129 57,83,102 58,75,95 71,69,89 89,82,96 114,88,94 101,79,84 75,70,88 56,68,92 60,72,94 63,73,93 64,77,94 71,85,95 75,97,90 71,85,95 56,69,88 54,67,86 64,66,82 72,81,94 45,74,90 45,74,90 44,73,89 49,73,91 86,81,99 92,80,92 65,71,90 48,63,81 46,64,88 45,71,88 46,73,87 50,77,91 44,76,88 47,73,90 49,73,93 55,68,87 43,49,68 40,46,63 50,52,66 54,58,73 76,72,83 107,82,79 131,92,91 115,87,89 69,64,80 49,50,69 44,54,74 41,51,71 38,48,68 42,52,72 40,52,74 41,55,78 38,55,86 39,55,84 65,72,97 137,104,93 117,84,84 64,60,82 122,106,91 226,199,156 242,217,173 240,210,164 246,213,163 234,204,148 224,187,134 209,176,126 240,214,162 249,225,170 247,216,163 238,205,155 233,204,151 199,176,134 177,159,117 195,174,131 235,212,154 255,246,195 255,243,187 255,230,171 255,227,163 255,218,164 239,203,154 236,200,151 241,208,156 246,218,162 236,200,151 229,193,142 229,198,145 230,199,137 154,142,114 96,105,105 151,138,115 216,182,137 235,205,149 233,203,147 228,198,142 217,181,130 213,180,130 174,155,116 135,125,101 94,105,92 80,93,94 79,94,99 76,91,96 76,90,100 75,91,100 80,96,105 87,103,112 83,99,108 82,103,112 81,102,111 73,92,100 72,91,101 71,92,101 83,108,123 88,108,120 82,105,114
47,51,66 41,45,60 42,46,61 40,47,61 39,46,60 75,61,74 77,66,75 54,57,66 42,55,72 52,67,85 51,75,93 48,77,93 48,77,93 51,81,105 54,83,112 65,79,102 109,87,90 127,97,98 119,91,93 96,79,85 74,69,87 53,65,87 59,71,93 56,69,88 62,75,92 63,76,91 73,88,93 68,83,88 57,67,87 56,69,88 71,68,85 72,81,92 45,75,88 45,75,88 44,74,87 52,76,96 99,87,103 100,83,89 54,61,86 47,59,81 44,63,82 46,67,86 46,70,88 52,79,93 48,75,89 49,74,89 54,71,91 55,69,90 43,52,65 42,46,59 53,55,69 55,57,73 72,67,83 100,78,83 134,101,92 127,95,92 83,68,76 58,52,73 65,62,79 72,60,72 43,46,64 43,53,71 41,53,77 41,54,80 39,55,80 42,54,78 69,67,87 138,100,92 109,80,76 60,55,71 174,147,115 215,188,141 252,223,170 254,225,172 244,211,159 225,193,138 235,203,148 240,209,156 236,207,154 234,207,160 232,206,154 230,204,152 212,185,140 194,166,128 217,194,154 255,232,175 255,229,169 250,221,170 255,228,167 246,215,153 255,227,162 237,202,148 231,200,149 237,206,155 238,203,149 255,224,168 251,215,157 248,212,154 247,211,151 245,210,154 179,156,116 136,131,117 181,162,123 244,210,151 250,219,159 252,217,161 241,207,148 236,194,131 254,218,156 230,197,145 212,186,136 180,160,128 98,108,102 86,103,98 77,92,97 77,92,97 77,93,102 81,97,106 78,94,103 76,92,101 74,90,99 69,85,94 73,89,100 75,91,102 73,94,103 80,102,116 75,97,111 71,93,105
