146,201,255 39,62,85 5,37,75 0,38,73 0,31,69 3,30,71 44,54,74 83,79,88 21,41,69 0,31,71 1,35,72 0,34,71 0,34,73 8,39,82 21,55,112 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 130,195,255 131,194,255 133,197,255 136,197,255 140,200,255 140,200,255 140,201,255 143,201,255 144,202,255 145,203,255 152,205,255 155,206,255 157,208,255 160,207,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 157,205,255 58,79,118 3,35,75 25,50,90 77,87,105 78,92,113 3,36,71 3,34,77 80,103,141 147,201,255 148,203,255 147,202,255 147,202,255 148,203,255 147,202,255 147,202,255 147,202,255 146,201,255 118,163,180 110,126,82 151,195,244 68,95,98 40,67,70 49,70,66 48,68,50 37,59,52 38,56,55 58,78,79 114,134,139 43,61,44 44,59,43 64,78,59 44,50,39 86,90,61 51,58,26 21,27,16 73,78,58 79,80,41 100,108,67 129,136,81 155,158,96 99,111,62 146,160,103
149,204,255 40,63,86 3,38,72 0,37,72 0,31,69 3,30,71 47,57,77 86,82,91 21,41,69 0,31,69 0,32,69 0,34,71 1,35,72 8,38,78 23,57,114 133,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,194,255 131,195,255 132,195,255 133,197,255 135,196,255 136,197,255 140,200,255 141,202,255 142,203,255 145,203,255 152,205,255 154,208,255 156,207,255 158,207,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 154,206,255 55,76,115 4,34,74 7,32,72 79,89,107 16,33,66 4,35,70 3,34,77 79,102,140 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,205,255 152,205,255 152,205,255 107,133,125 116,155,210 161,204,255 37,62,88 38,59,57 42,65,50 48,74,63 42,64,76 40,56,56 26,44,43 44,57,41 57,65,40 117,122,86 50,54,39 81,86,50 70,75,51 119,129,94 62,73,42 181,186,143 58,68,35 93,108,55 58,65,29 43,54,23 53,65,29
172,213,255 46,62,91 4,34,72 0,34,71 0,31,69 1,32,65 49,58,71 83,81,89 25,41,70 1,31,69 0,34,71 0,34,71 0,36,72 5,39,78 26,62,116 134,198,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 132,195,255 133,196,255 133,197,255 135,197,255 136,198,255 140,202,255 144,202,255 145,203,255 149,204,255 151,206,255 153,206,255 155,206,255 157,206,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 154,206,255 55,76,113 0,30,68 5,35,73 79,89,109 16,32,68 0,34,71 5,37,77 77,98,135 159,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 155,205,255 182,215,238 131,158,188 101,126,123 39,57,42 32,52,36 31,48,38 32,59,58 101,121,147 38,53,56 50,65,70 115,132,85 46,57,26 106,115,69 79,85,56 90,96,57 169,175,105 156,173,95 85,104,54 95,102,70 88,93,69 66,81,46 54,70,39 64,78,48 60,73,46
172,213,255 47,63,92 4,34,72 0,34,71 0,32,67 1,32,65 50,58,74 81,81,91 21,38,69 0,30,68 0,31,69 0,34,71 0,34,71 8,40,78 28,64,118 135,198,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,198,255 134,198,255 133,197,255 137,199,255 141,202,255 142,203,255 143,203,255 146,204,255 146,204,255 149,204,255 154,204,255 156,207,255 157,208,255 157,208,255 157,208,255 159,209,255 159,209,255 158,210,255 159,208,255 159,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 154,205,255 56,77,114 3,33,71 7,34,75 78,87,110 17,38,73 0,32,69 5,36,79 78,99,138 160,207,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 155,206,255 156,208,255 157,207,255 160,208,255 170,196,229 137,162,184 81,95,65 41,59,44 30,50,36 38,55,45 36,60,38 32,49,51 30,51,47 43,64,60 66,76,82 97,109,62 116,124,83 57,62,40 61,67,26 155,164,93 145,163,80 159,173,114 80,92,54 61,75,45 39,52,27 75,86,57 68,79,39 120,134,75
173,215,255 49,65,92 4,35,70 0,34,71 0,32,67 1,31,69 55,61,78 78,81,92 21,37,73 1,32,67 0,31,69 0,31,69 0,30,65 10,36,73 31,63,114 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 132,198,255 133,197,255 134,198,255 134,198,255 134,198,255 133,197,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 137,199,255 139,201,255 137,202,255 139,204,255 141,206,255 145,206,255 144,205,255 145,206,255 144,205,255 145,206,255 147,208,255 151,206,255 152,207,255 153,209,255 153,209,255 154,208,255 154,208,255 154,208,255 155,205,255 58,77,108 2,34,72 7,31,76 78,88,106 17,39,71 1,33,71 2,39,77 69,92,130 157,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 163,206,247 116,152,177 128,153,175 46,64,61 42,61,39 40,60,44 39,62,43 37,60,45 35,58,39 37,57,39 40,57,49 31,44,32 61,72,30 119,129,64 117,125,74 111,116,69 136,147,75 130,141,69 116,132,72 83,101,47 69,80,38 101,113,64 116,125,79 63,73,47 91,104,63 59,73,52
166,208,255 49,65,92 4,35,70 0,35,69 0,32,67 1,31,69 57,63,80 78,81,88 16,33,64 1,32,67 1,31,69 0,30,68 0,30,68 9,35,70 45,78,124 141,202,255 135,199,255 134,198,255 134,198,255 133,199,255 134,199,255 133,200,255 134,198,255 134,199,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,198,255 134,198,255 134,199,255 135,200,255 134,199,255 134,199,255 133,198,255 134,198,255 134,198,255 134,198,255 134,200,255 134,199,255 137,202,255 137,202,255 136,203,255 137,202,255 138,202,255 141,203,255 141,203,255 142,204,255 143,205,255 145,206,255 145,206,255 149,204,255 141,202,255 58,77,110 3,33,71 5,31,75 80,88,106 19,38,71 1,33,71 1,40,75 67,95,129 145,203,255 144,205,255 144,205,255 144,205,255 144,205,255 143,204,255 143,204,255 146,205,255 159,192,227 77,102,115 130,159,175 124,160,214 43,55,46 38,56,39 34,51,41 31,48,40 44,64,46 54,77,60 43,58,32 98,111,59 137,146,86 118,124,83 55,60,38 52,57,33 53,58,13 137,145,83 149,158,100 132,146,87 84,93,45 103,117,69 100,112,76 66,80,48 60,74,42 37,52,28
169,211,255 51,67,94 4,35,70 0,35,69 0,31,69 0,31,69 59,63,78 81,81,89 14,33,64 0,31,66 1,32,67 3,31,67 0,30,65 11,35,66 57,86,129 161,216,255 159,210,255 154,208,255 145,203,255 141,202,255 134,198,255 133,199,255 135,198,255 135,199,255 135,199,255 134,201,255 134,201,255 134,200,255 134,201,255 134,200,255 134,200,255 134,200,255 136,202,255 134,200,255 134,201,255 134,201,255 134,200,255 134,200,255 134,200,255 134,201,255 135,200,255 135,200,255 136,203,255 137,202,255 139,201,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 139,204,255 141,203,255 141,203,255 137,198,255 60,77,110 5,35,75 1,31,69 78,88,106 18,40,72 1,35,72 2,39,77 71,97,134 145,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 131,185,231 112,151,177 139,196,255 119,162,214 138,167,210 83,94,95 60,75,78 23,43,44 66,84,101 49,68,59 35,58,41 45,60,23 136,146,81 96,102,63 112,118,79 49,58,41 44,59,43 35,45,23 158,168,103 160,167,92 134,141,84 127,137,84 112,124,75 55,64,34 66,77,46 45,57,23 89,100,69
171,213,255 51,67,94 4,35,70 0,35,69 0,32,67 1,32,63 61,69,78 81,80,83 11,33,63 0,32,64 1,32,67 1,29,65 0,31,66 13,35,67 69,98,143 166,216,255 164,214,255 165,213,255 162,214,255 156,211,255 153,208,255 147,208,255 142,204,255 142,204,255 142,204,255 141,203,255 138,203,255 139,204,255 139,204,255 138,203,255 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,204,255 138,202,255 140,201,255 138,203,255 136,203,255 138,203,255 136,203,255 137,204,255 136,203,255 137,202,255 138,203,255 136,197,255 60,79,112 3,35,75 5,32,71 75,88,105 18,40,72 1,35,72 3,37,74 69,96,137 142,204,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,202,255 137,202,255 137,202,255 146,200,255 38,73,103 64,78,69 45,61,70 51,70,101 53,83,121 36,50,43 36,49,37 104,116,78 91,104,50 75,78,47 37,41,26 31,44,32 31,49,36 38,49,36 131,141,104 137,146,75 146,150,94 84,92,51 53,63,26 94,103,55 81,90,42 66,78,40 40,56,23
173,215,255 53,69,96 4,35,70 0,35,69 0,33,67 0,33,63 65,73,82 82,80,88 10,32,62 0,30,65 1,32,67 0,28,64 1,29,65 15,34,67 81,111,151 176,220,255 175,219,255 173,219,255 173,219,255 171,219,255 166,214,255 158,209,255 153,208,255 149,207,255 145,206,255 141,203,255 138,205,255 137,204,255 138,205,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,202,255 157,192,253 134,169,221 143,198,255 137,203,255 137,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 133,199,255 58,76,112 0,36,77 3,30,69 77,87,105 20,39,72 0,34,73 3,37,74 69,96,135 140,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 136,203,255 136,202,255 161,201,204 161,192,225 51,76,91 96,141,199 50,81,128 70,92,124 46,63,53 67,77,53 104,120,76 51,64,37 55,67,47 49,62,48 28,48,32 28,45,35 37,49,31 38,49,20 91,97,70 143,145,101 129,139,74 106,115,69 72,83,27 93,106,63 56,68,32 73,85,51
171,213,255 52,68,95 4,35,70 0,35,69 0,31,64 0,33,64 66,74,83 80,80,88 11,34,61 0,31,64 0,31,66 2,30,66 2,30,66 12,34,64 105,136,179 177,222,255 176,220,255 175,221,255 174,220,255 173,218,255 173,219,255 167,215,255 164,214,255 161,213,255 161,212,255 161,212,255 152,211,255 144,206,255 141,206,255 138,205,255 136,203,255 136,203,255 137,204,255 134,201,255 134,201,255 136,203,255 137,204,255 136,203,255 137,204,255 155,206,255 255,207,185 239,181,159 116,103,100 127,169,219 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 131,200,255 64,80,116 0,38,78 6,33,72 78,91,110 18,37,70 0,34,73 2,37,71 69,96,135 138,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 135,200,255 135,200,255 134,201,255 130,203,255 144,199,255 130,155,170 127,169,203 99,141,191 74,97,78 95,112,88 66,76,50 117,126,78 91,107,65 42,58,37 32,50,35 30,45,31 32,50,33 36,50,31 108,120,73 104,118,59 126,126,94 132,138,86 131,143,68 121,132,72 57,66,22 42,53,24 33,48,22 34,46,26
