117,97,77 143,121,113 121,105,99 104,93,90 105,92,87 104,97,109 87,72,63 93,78,69 97,79,76 116,105,90 168,143,126 123,104,92 105,90,79 108,89,73 136,103,76 134,99,72 105,89,85 76,69,69 88,77,70 122,101,78 130,114,99 95,86,82 103,92,87 87,79,85 79,80,85 78,71,81 85,80,82 101,86,75 166,127,95 185,139,109 151,115,97 111,92,78 100,89,82 97,86,79 86,79,89 88,74,74 100,93,93 110,98,86 142,112,86 166,125,96 156,120,89 142,108,78 102,78,56 112,88,66 129,100,78 116,90,67 130,104,81 139,113,90 122,97,78 94,76,57 208,162,125 233,184,146 255,212,172 139,111,84 59,60,65 33,42,53 42,52,60 39,49,57 36,39,48 43,41,49 60,60,72 87,94,117 93,106,125 102,112,130 95,105,121 111,121,137 130,141,154 128,139,152 148,159,172 128,141,156 149,155,158 147,141,136 122,86,55 155,114,85 162,123,95 147,107,82 187,142,109 234,186,141 228,178,134 229,183,142 211,167,127 208,164,124 211,167,125 209,165,123 213,165,122 203,155,112 210,162,119 214,169,125 201,154,120 162,115,81 175,129,88 199,153,112 188,144,104 188,144,106 192,148,110 186,141,106
110,99,84 99,86,81 79,72,72 75,72,76 94,92,102 77,67,71 128,109,93 162,133,109 140,118,100 75,68,66 93,83,87 74,70,79 86,74,74 122,105,95 162,129,102 160,124,93 100,84,80 83,76,76 95,83,85 102,84,81 86,74,74 111,96,87 113,95,92 76,69,72 98,86,86 132,112,105 172,136,105 184,142,104 188,150,115 167,126,97 143,117,103 93,82,77 92,83,77 98,83,74 96,75,60 138,111,93 135,114,91 104,84,66 116,95,80 139,110,88 113,87,73 107,84,71 131,105,84 132,101,78 118,89,67 132,106,83 123,99,77 110,86,64 93,74,60 98,84,70 222,176,139 222,176,137 238,189,151 152,118,88 65,65,65 44,53,64 39,44,54 45,50,60 61,58,62 76,75,78 100,106,125 107,112,136 106,114,134 114,124,142 129,139,155 108,118,134 114,124,142 107,115,131 154,162,171 153,161,166 164,155,140 131,105,80 153,117,84 184,140,110 158,114,88 194,151,116 201,156,123 209,165,123 208,164,122 206,160,119 192,148,108 220,176,136 222,178,140 211,167,129 211,167,127 231,187,147 221,177,137 199,153,114 167,121,82 189,143,104 223,178,132 202,157,111 194,150,110 210,166,128 181,137,99 164,119,84
100,93,93 97,90,90 90,76,76 81,71,75 92,79,76 95,79,66 105,89,72 119,101,96 82,70,72 83,71,73 79,72,75 76,69,72 113,97,80 138,119,103 102,88,88 90,83,86 80,81,84 70,68,69 79,78,81 74,73,76 79,74,76 80,80,88 83,82,87 91,78,73 122,104,85 149,118,97 176,135,106 187,147,122 150,125,108 92,85,85 95,82,77 146,125,112 104,92,82 78,71,74 71,60,67 75,64,57 86,69,61 76,65,62 68,58,59 61,58,64 58,56,57 69,68,71 104,90,76 112,97,75 89,76,71 72,66,59 42,45,52 39,42,49 45,45,42 106,90,75 224,177,143 211,165,135 255,228,184 152,118,88 67,62,61 55,52,56 79,72,72 93,86,86 81,82,85 110,112,128 107,110,130 116,119,137 112,116,131 130,134,149 135,142,154 138,146,164 120,130,146 123,127,140 143,141,137 114,105,90 108,83,55 113,84,53 170,129,100 162,121,92 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,125 215,171,133 222,178,140 226,178,135 230,182,139 195,151,109 186,142,102 189,144,111 208,163,130
75,72,76 70,67,71 78,68,67 94,79,70 90,77,74 77,72,69 79,73,80 64,59,58 67,61,68 76,69,81 77,73,82 83,79,88 82,69,64 105,90,79 137,111,99 136,109,91 135,112,97 80,73,71 78,71,71 93,87,82 101,86,77 144,117,101 194,154,131 188,152,121 196,155,126 191,148,115 182,142,108 140,107,80 101,91,79 122,109,88 109,99,89 83,76,76 105,95,85 71,67,61 68,59,51 103,88,68 98,83,63 102,84,63 81,70,63 53,51,52 51,51,51 45,46,49 58,53,50 47,40,40 42,45,54 42,47,55 42,47,57 46,54,63 50,51,54 141,121,103 222,176,139 198,154,124 255,219,174 136,103,76 84,78,73 84,77,75 90,83,83 92,87,86 117,117,129 126,127,146 118,121,141 119,122,140 110,116,133 147,155,164 148,159,170 129,139,155 129,137,146 121,122,127 86,77,69 133,109,87 130,97,70 155,116,88 177,133,107 176,132,104 223,178,145 196,150,120 216,167,131 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,146 228,183,150 228,183,150 220,176,136 200,156,116 174,130,88 205,161,121 167,122,89 145,100,67
82,71,78 99,86,79 78,69,63 82,75,75 83,75,81 88,78,77 128,116,104 106,92,92 81,78,84 75,72,78 87,76,83 127,113,99 192,148,118 144,109,96 107,94,91 100,91,87 91,81,82 73,61,66 92,77,66 103,91,81 94,80,64 120,99,86 108,87,76 107,91,89 120,104,100 133,111,103 181,148,123 172,129,96 184,144,110 182,141,110 106,91,82 64,59,61 58,57,60 61,60,65 55,58,65 62,56,61 61,54,54 71,64,64 55,50,49 37,40,47 35,38,45 34,37,44 34,42,49 38,46,53 42,47,55 44,44,54 47,45,46 61,49,49 69,56,51 148,117,96 224,177,143 199,156,123 255,221,177 127,98,76 87,85,83 100,99,102 114,113,128 138,141,159 140,141,160 123,126,144 117,123,142 99,107,125 98,108,126 146,159,174 124,137,154 132,140,156 139,138,131 112,98,80 90,72,53 140,107,82 153,114,86 159,118,91 161,119,95 164,123,96 201,155,118 249,201,158 214,163,124 203,160,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 193,149,109 191,147,107 218,174,134 187,143,105
72,65,65 95,88,88 76,73,79 74,71,77 70,67,71 94,84,83 93,84,80 126,112,98 114,97,87 129,112,104 128,113,102 126,107,95 130,107,104 90,74,70 125,104,89 153,128,98 120,103,93 97,82,73 136,109,91 148,115,90 93,67,42 98,83,72 88,77,86 75,74,77 79,68,65 107,90,82 137,103,81 155,116,88 155,121,99 124,95,75 95,86,80 61,60,65 49,49,57 50,54,58 42,45,52 40,45,51 37,39,39 33,39,42 31,40,42 32,35,44 30,33,40 32,34,31 36,39,46 43,46,53 68,61,64 78,67,62 89,79,69 86,76,66 97,82,73 200,165,138 217,171,143 210,165,132 254,204,160 101,74,56 110,110,120 110,112,128 116,119,137 109,115,132 118,120,136 121,124,142 114,122,138 116,126,144 117,125,145 114,124,144 123,136,151 107,110,121 100,91,83 110,94,79 135,101,79 180,137,104 200,154,124 161,117,87 178,134,104 182,139,106 206,159,125 226,181,137 218,168,126 211,167,127 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 221,177,135 199,156,109 196,152,112 209,165,125 207,163,123
75,73,81 76,74,82 73,70,76 75,72,78 73,70,74 76,73,77 76,73,77 79,76,82 78,73,75 76,71,73 76,74,75 82,81,84 109,88,86 170,145,128 106,90,73 121,106,97 86,79,82 79,71,79 93,78,67 156,126,100 181,135,105 162,121,94 120,95,76 90,72,67 87,77,76 90,77,72 108,92,79 134,112,94 125,99,78 95,76,62 66,63,67 50,50,58 44,47,54 34,38,42 34,37,46 29,37,42 36,36,44 28,33,39 39,40,43 65,58,56 66,59,59 53,48,50 50,51,54 50,49,52 64,59,61 86,75,72 95,84,79 91,82,74 94,82,72 212,173,145 210,164,138 222,177,144 246,200,163 103,84,72 114,114,111 113,114,133 121,128,142 115,122,134 134,143,154 131,140,153 143,151,156 146,154,161 123,131,147 123,131,149 113,105,94 121,103,82 145,123,103 88,77,72 139,101,66 187,146,117 165,121,91 168,122,92 222,171,132 242,192,150 226,176,132 239,190,141 232,182,138 215,169,130 195,151,111 220,176,136 205,161,121 192,148,108 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 209,165,125 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 76,74,82 74,73,78 93,92,97 69,65,74 83,75,81 93,82,89 81,75,80 75,72,78 77,74,80 74,71,77 82,81,84 78,68,69 112,99,96 151,122,100 129,100,80 91,75,69 100,85,76 155,121,101 185,139,109 189,141,112 173,129,101 131,101,84 90,72,67 63,55,63 71,66,68 87,76,69 129,111,92 124,102,82 102,83,69 72,65,63 42,46,50 37,40,47 33,36,43 34,37,44 43,44,47 42,42,50 46,44,52 49,46,50 64,57,57 61,56,55 61,60,63 62,59,63 66,65,68 89,79,78 102,92,91 92,83,77 86,80,75 92,76,61 238,197,168 186,142,116 240,188,156 189,150,122 100,88,78 124,123,116 120,124,139 114,123,136 132,141,152 147,162,169 133,145,153 151,163,171 137,147,153 129,139,147 95,92,96 168,137,114 204,164,139 178,148,131 86,71,62 154,114,80 197,154,119 190,142,113 219,169,136 228,177,138 220,170,126 227,174,131 228,175,132 213,165,120 211,167,127 177,133,93 172,128,88 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,118 200,156,118 214,170,128 216,172,132 201,157,117 209,165,125
82,78,87 75,71,80 73,70,74 74,71,75 79,71,77 81,75,82 89,86,92 74,71,77 78,71,83 82,71,68 124,93,70 136,111,92 81,76,78 81,79,80 111,99,89 146,116,99 167,130,104 173,134,106 166,130,108 133,111,93 124,103,92 99,81,78 71,64,67 62,59,63 64,57,60 102,90,78 101,85,68 107,91,78 93,82,77 68,58,59 49,46,52 51,46,43 50,45,47 48,47,50 41,40,45 52,49,55 70,65,67 56,51,53 58,53,55 63,59,68 63,67,71 88,87,90 91,86,85 86,79,77 96,87,83 74,65,59 67,62,59 62,60,56 95,76,60 224,183,152 171,127,99 247,200,166 165,136,112 110,100,90 133,132,125 123,131,140 112,122,142 114,124,142 123,133,149 142,152,170 115,135,151 137,147,155 108,89,75 181,144,118 218,173,140 219,175,145 129,108,93 94,79,68 195,150,115 202,151,116 213,157,119 215,171,129 224,179,133 215,170,124 228,180,137 214,165,127 207,161,120 207,165,125 182,140,100 213,168,133 211,167,129 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,119 185,139,98 200,155,111 199,153,114 211,166,120 192,146,105
72,69,75 74,71,77 73,70,74 74,71,75 74,71,75 76,70,77 72,66,73 75,72,76 95,82,79 137,110,94 183,141,103 176,137,107 138,116,98 111,92,80 126,105,92 141,114,96 170,131,103 165,131,101 134,113,102 71,61,65 59,56,62 54,50,61 60,58,66 51,50,53 54,50,59 62,51,48 67,56,51 66,54,56 56,51,50 62,55,53 89,76,69 84,70,56 68,58,57 52,51,56 47,46,51 47,46,51 54,53,58 67,62,61 63,58,57 74,72,70 78,74,68 94,85,81 89,78,73 90,84,79 99,90,84 77,73,67 63,61,59 60,58,59 91,76,65 226,186,152 166,129,103 216,180,158 110,87,72 86,82,76 125,125,125 123,130,142 158,166,175 158,166,173 138,146,162 132,141,152 107,117,135 91,84,87 197,158,128 213,172,141 221,176,143 226,185,156 91,74,64 102,83,71 221,170,133 219,173,134 215,171,129 222,178,136 217,171,132 199,153,114 206,158,115 212,163,125 211,165,124 214,169,125 216,171,127 214,170,130 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 226,180,141 188,142,105 225,179,142 212,166,127 225,179,140 216,171,125 202,156,115
