117,97,77 141,120,105 137,115,109 120,104,98 104,93,90 111,98,93 97,83,85 88,76,81 87,72,63 98,83,74 91,76,67 99,81,78 116,105,90 146,119,101 146,125,112 111,100,93 105,90,79 101,85,72 121,99,81 141,108,81 134,99,72 117,95,75 82,70,70 78,73,75 88,77,70 108,89,75 136,110,89 123,107,92 95,86,82 113,105,94 100,90,94 82,79,83 79,80,85 76,74,82 86,79,89 85,80,82 101,86,75 134,104,78 173,129,99 189,145,117 151,115,97 129,103,82 96,80,74 105,94,87 97,86,79 91,81,85 85,72,80 93,81,81 100,93,93 90,83,83 117,101,84 149,119,93 166,125,96 167,127,93 160,126,96 139,104,79 102,78,56 101,76,57 128,102,81 131,102,80 116,90,67 122,96,73 130,104,81 151,122,102 122,97,78 117,95,75 127,102,83 218,172,135 233,184,146 213,164,124 244,204,168 105,91,77 59,60,65 33,38,48 37,46,57 40,50,58 39,49,57 41,44,53 36,39,48 51,48,54 60,60,72 65,71,88 92,104,126 95,108,127 102,112,130 99,109,127 105,115,131 122,132,148 130,141,154 132,143,156 133,144,157 144,155,168 128,141,156 172,180,187 136,141,140 150,134,119 122,86,55 155,114,85 175,139,108 161,122,94 147,107,82 164,117,94 192,146,107 238,188,144 228,178,134 203,157,116 211,165,124 211,167,127 208,164,124 221,177,135 207,163,121 217,169,126 213,165,122 204,156,113 204,156,113 223,175,132 214,169,125 199,154,110 187,140,106 172,125,91 175,129,88 200,154,113 182,138,98 179,135,95 188,144,106 189,145,107 181,136,101 178,133,98
96,88,75 100,91,83 77,67,68 82,72,76 79,73,80 76,69,72 98,90,98 91,78,73 110,91,75 112,93,81 110,89,76 118,99,87 79,68,63 105,88,80 89,78,75 80,71,67 104,92,82 113,98,87 122,100,82 167,132,105 175,134,105 144,115,95 89,77,77 84,77,80 122,108,92 141,121,101 134,109,90 106,89,81 129,113,100 144,124,106 118,104,106 79,77,78 78,72,79 83,75,81 105,91,96 133,112,101 130,104,81 169,128,99 203,156,122 201,154,120 174,138,118 139,120,95 103,94,90 120,112,101 106,92,78 99,86,79 104,88,82 110,93,83 93,78,69 84,69,60 102,83,67 134,108,83 152,116,85 152,116,87 148,114,94 124,95,75 124,100,78 121,95,74 147,118,96 124,95,73 115,89,66 134,108,85 127,101,78 130,104,83 102,80,62 95,75,57 135,113,93 235,189,152 243,197,158 241,192,154 233,190,155 100,84,69 62,63,66 42,46,59 45,54,65 31,38,50 36,43,55 44,44,52 49,49,57 68,67,70 86,88,104 106,109,131 99,108,131 105,115,135 106,116,134 105,115,133 109,119,135 123,133,149 130,141,154 132,143,156 138,147,158 146,155,166 141,150,163 154,155,158 164,159,147 149,125,101 137,103,69 174,133,102 157,123,89 157,116,89 176,135,106 188,141,118 211,164,130 225,177,134 210,162,119 201,155,114 197,151,110 203,159,119 207,163,123 211,167,125 221,177,135 216,168,125 212,164,121 221,173,130 212,164,121 208,160,117 196,150,109 195,149,108 179,133,96 209,163,126 211,165,124 194,148,107 192,148,108 199,155,115 193,149,111 191,147,109 198,153,118 166,121,86
88,78,66 88,78,68 85,73,73 87,77,78 75,69,74 87,83,94 75,72,76 95,78,68 129,110,87 139,105,83 149,113,91 120,94,80 96,86,87 97,83,85 87,79,85 82,76,81 90,78,83 99,85,87 112,92,74 151,118,91 139,114,86 118,103,92 71,59,59 74,72,73 77,72,74 69,64,63 78,72,77 79,73,78 79,79,74 93,85,93 81,80,83 78,67,64 123,108,99 130,111,99 162,136,115 172,138,108 194,151,118 197,153,123 170,140,114 108,93,84 100,82,77 112,97,107 106,92,97 88,76,81 79,69,70 74,63,58 120,93,75 154,133,110 135,109,84 124,102,82 96,82,64 89,74,65 92,77,68 90,74,68 80,67,62 87,74,67 130,103,85 132,101,80 123,97,72 130,101,79 115,89,66 104,80,56 87,69,50 71,59,49 54,43,36 64,55,49 135,113,93 231,184,150 222,175,141 199,153,116 255,214,174 97,78,62 68,68,65 36,44,53 42,51,62 57,61,65 67,68,73 78,73,72 80,77,81 89,89,99 112,118,137 102,108,129 109,114,138 115,121,140 125,131,150 130,138,156 120,130,146 99,109,127 107,116,139 103,111,131 145,150,160 153,156,163 149,156,151 163,154,137 133,120,88 128,92,63 144,108,75 176,132,102 165,129,96 193,147,119 225,181,141 216,171,136 201,156,123 207,165,125 204,162,122 202,156,115 211,165,124 211,167,127 207,163,123 207,163,125 207,163,125 213,169,129 211,167,127 224,180,140 221,177,137 221,177,137 186,140,103 171,125,88 202,156,115 188,142,101 229,184,136 212,167,119 223,179,139 192,148,108 191,147,109 200,156,118 177,132,97 194,149,114
98,91,91 86,79,79 86,79,79 77,63,63 86,76,80 96,83,91 94,81,74 103,87,74 109,93,76 106,88,83 90,72,67 80,68,70 80,68,70 72,65,68 79,72,75 79,69,73 121,105,88 145,124,109 108,91,81 92,78,78 84,77,80 91,86,88 75,74,77 79,74,76 74,73,76 73,72,75 77,74,78 79,74,76 84,84,92 88,88,96 94,88,83 114,96,91 139,121,102 157,132,113 165,131,111 182,141,112 177,137,112 152,121,98 121,105,92 83,80,84 83,70,65 113,95,90 148,128,110 90,78,68 78,71,74 67,63,74 79,63,61 85,65,58 93,76,68 85,72,69 80,69,66 66,56,57 60,57,63 60,59,62 55,54,57 72,67,64 101,87,73 107,91,74 94,80,64 75,62,57 57,51,44 43,44,47 46,49,56 44,48,52 43,43,40 82,76,69 160,126,104 214,167,133 202,156,126 220,176,136 250,204,163 108,89,75 67,62,61 61,58,62 74,68,73 82,75,75 97,90,90 96,94,92 94,94,104 108,109,130 109,112,132 113,116,134 116,120,135 119,123,138 133,137,152 140,143,161 145,153,169 128,138,156 126,136,152 121,128,142 112,114,130 141,139,135 108,99,84 102,81,56 115,91,58 145,109,80 164,123,94 161,120,91 171,127,99 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,125 211,167,127 223,179,141 218,174,136 226,178,135 212,164,121 217,173,131 199,155,113 174,130,90 199,154,119 172,127,94 194,149,116
75,72,76 75,72,76 72,67,69 82,72,71 94,79,70 97,79,74 86,74,74 77,72,71 79,73,80 69,64,63 62,57,59 74,68,75 76,69,81 76,73,79 75,74,79 80,80,80 82,69,64 98,80,75 122,103,89 145,119,107 136,109,91 142,115,99 117,97,88 74,74,74 78,71,71 85,78,78 99,90,86 104,89,80 144,117,101 175,137,116 191,155,126 184,148,117 196,155,126 187,143,113 178,137,106 176,136,102 140,107,80 107,90,82 115,101,85 126,110,93 109,99,89 81,75,80 87,76,71 98,88,78 71,67,61 65,63,59 88,77,60 106,90,75 98,83,63 101,83,64 101,82,66 73,62,55 53,51,52 49,46,50 48,49,52 46,48,48 58,53,50 51,44,42 45,43,53 42,45,54 42,47,55 43,51,60 46,51,61 48,53,61 50,51,54 94,85,79 209,175,145 221,175,138 198,154,124 240,194,153 246,200,159 95,76,62 84,78,73 92,85,83 83,76,76 90,83,83 92,87,86 103,102,107 121,120,137 134,135,156 118,121,141 115,116,135 119,125,142 115,121,138 147,155,164 152,160,169 142,153,164 131,139,155 129,137,146 122,130,137 111,105,110 96,87,79 133,109,87 119,88,65 123,94,63 159,118,91 177,133,107 166,122,94 193,149,121 222,177,144 196,150,120 197,148,112 225,176,140 208,164,124 208,164,124 224,180,140 218,174,136 188,144,104 187,143,103 220,176,136 214,170,130 218,174,134 224,180,140 231,187,147 202,158,118 207,163,123 230,186,146 232,188,148 207,162,129 232,187,154 220,176,136 199,155,115 203,159,117 186,142,100 205,161,121 185,140,105 215,170,137 180,135,102
73,71,81 73,70,76 78,68,69 79,72,72 112,102,90 105,95,83 90,79,74 85,71,73 90,85,82 95,81,83 83,76,86 79,77,89 81,79,91 83,81,91 89,82,85 109,95,77 166,125,98 176,131,108 188,151,127 165,146,121 161,140,127 144,127,117 123,111,111 86,75,82 75,68,68 80,73,73 84,74,73 90,77,74 91,81,80 90,79,72 109,86,83 105,88,94 151,121,106 169,137,121 177,143,121 177,141,110 171,130,99 160,119,88 177,138,106 170,133,107 129,110,98 89,78,75 69,67,68 66,65,68 66,65,68 53,54,59 54,52,53 73,66,69 78,67,64 81,70,65 85,73,61 66,55,48 50,44,51 39,39,49 36,37,42 36,39,46 34,37,46 36,39,48 40,45,53 42,47,55 43,51,60 41,49,56 44,44,54 44,41,47 47,40,40 103,84,72 223,182,151 223,176,142 200,157,124 255,207,164 234,190,152 93,77,64 93,86,84 90,85,82 137,135,133 91,92,97 131,133,149 132,133,152 131,132,151 123,126,144 120,123,141 111,117,136 106,114,134 115,123,143 141,155,167 144,157,172 126,136,154 122,129,141 138,140,140 118,114,108 108,92,79 93,79,61 134,100,78 144,110,80 148,107,80 156,115,88 174,132,108 163,122,95 184,143,116 227,176,137 221,171,129 211,162,124 221,170,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 182,138,98 228,184,144 207,163,123 207,163,125 193,149,111
80,65,75 105,88,89 137,117,108 94,83,80 81,76,73 83,78,77 86,80,87 116,99,89 117,100,92 102,89,86 95,82,79 94,84,85 86,74,76 90,76,76 104,89,80 132,111,88 160,125,98 145,119,94 114,97,87 94,77,67 94,75,61 105,85,76 100,82,77 96,73,60 126,102,80 127,103,81 100,81,67 115,94,81 140,109,88 123,102,87 113,100,93 94,87,87 85,75,74 87,76,73 111,92,80 154,124,98 167,128,98 180,144,115 170,134,105 158,127,108 103,94,86 76,71,73 59,58,61 50,51,56 61,59,67 52,57,65 50,51,56 44,47,54 52,50,51 53,52,55 41,45,49 39,42,49 31,39,46 32,37,43 29,33,35 34,38,42 38,43,51 40,45,53 44,42,50 43,43,51 54,46,54 58,51,49 75,62,57 92,72,63 87,67,58 111,90,77 240,196,166 212,165,133 202,157,124 255,206,160 225,180,145 102,85,75 94,95,100 107,110,119 112,116,129 122,123,144 128,134,153 135,137,153 125,126,145 118,124,141 116,122,141 106,114,132 107,115,135 133,143,163 139,152,171 128,141,158 140,150,166 137,139,139 130,121,106 116,101,79 117,97,67 110,86,64 139,104,77 172,133,103 159,118,89 174,133,106 177,136,109 173,132,105 180,139,112 191,147,117 209,161,118 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 222,176,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 209,165,125 191,147,107 189,145,105 207,163,125 172,128,90
74,69,71 79,74,76 77,72,74 76,73,79 72,69,75 72,69,75 74,71,75 84,76,82 87,79,85 107,96,93 104,93,90 93,82,79 109,98,95 113,104,100 94,85,81 96,91,88 92,81,74 91,77,63 118,88,71 166,123,104 154,123,102 125,103,97 87,81,76 85,75,74 115,92,77 145,114,93 163,132,109 128,95,70 104,81,70 85,73,75 81,78,82 81,79,87 79,70,66 92,79,72 120,97,82 119,90,68 147,113,91 153,122,99 136,111,92 102,86,73 86,79,77 62,61,64 49,50,55 46,49,56 49,53,57 50,50,58 40,45,51 34,39,45 34,35,40 34,34,42 34,39,45 29,38,40 30,34,38 31,33,33 36,35,38 35,33,34 43,43,51 44,45,50 56,54,55 75,65,66 83,70,65 87,77,65 89,73,67 83,76,74 97,82,73 131,109,91 244,198,168 202,156,128 222,177,144 255,213,164 198,157,126 98,82,78 108,108,120 109,113,128 116,119,137 114,117,135 111,117,134 109,116,130 125,129,144 128,131,149 109,118,131 122,129,143 119,129,145 116,124,142 111,119,139 123,133,149 125,129,133 100,89,82 99,84,73 98,86,74 109,94,83 149,114,87 199,158,113 204,158,117 181,136,103 171,127,97 180,135,100 199,154,119 202,157,122 209,160,122 225,177,132 229,179,135 219,166,123 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 194,150,110 217,173,133 213,169,129 207,163,123 224,180,140 222,178,136 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
75,73,81 76,74,82 75,73,81 73,70,76 75,72,78 74,71,77 73,70,74 77,74,78 76,73,77 80,77,83 77,74,80 77,72,74 76,71,73 76,74,75 75,74,77 84,76,84 109,88,86 154,131,118 156,131,112 103,87,70 121,106,97 87,77,81 88,82,87 78,70,78 93,78,67 122,100,80 178,132,102 179,133,103 162,121,94 133,99,79 106,83,70 85,76,72 87,77,76 89,78,73 92,75,65 107,91,78 134,112,94 139,110,88 120,95,76 85,72,65 66,63,67 55,56,59 49,50,55 42,45,52 34,38,42 36,39,46 32,37,43 31,36,44 36,36,44 32,35,42 32,37,43 43,44,47 65,58,56 72,60,60 61,54,52 51,48,52 50,51,54 48,49,52 53,52,55 68,63,65 86,75,72 96,85,80 94,83,78 91,82,78 94,82,72 145,120,101 244,198,168 200,154,128 222,177,144 255,211,170 177,144,117 96,84,74 114,114,111 129,129,141 114,115,134 121,128,142 115,122,134 111,120,133 137,146,157 121,130,143 143,151,156 149,157,164 124,133,146 125,133,149 123,131,149 147,145,146 97,84,63 132,110,90 145,123,103 102,87,76 92,81,76 184,146,111 187,146,117 187,143,115 192,146,116 170,125,92 222,171,132 217,166,127 247,197,153 247,197,153 239,190,141 232,182,138 233,180,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 192,148,108 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 209,165,125 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 79,77,85 72,71,76 89,88,93 79,75,84 73,69,78 84,73,80 85,74,81 81,75,80 83,77,82 75,72,78 75,72,78 75,72,76 81,78,84 83,82,87 77,67,68 85,73,73 110,89,76 140,111,89 124,95,75 100,81,69 92,81,76 95,79,64 139,105,85 173,133,108 202,158,120 196,148,119 177,133,105 153,118,93 124,103,92 91,77,77 63,55,63 65,59,66 64,57,57 94,83,76 124,106,87 124,102,82 113,93,73 102,87,78 68,61,59 51,50,53 39,43,47 35,38,45 33,36,43 35,38,47 36,37,42 32,32,40 38,38,46 43,41,49 47,45,53 53,50,54 63,56,56 67,62,59 55,53,54 55,55,55 60,57,61 62,61,64 67,64,68 92,82,81 100,90,89 96,87,83 91,85,78 87,81,76 92,76,61 162,133,109 238,193,160 178,134,108 235,183,151 246,195,160 126,104,86 101,90,85 124,123,116 127,127,135 115,121,138 121,130,143 136,145,156 147,159,167 145,160,167 139,154,161 151,163,171 138,146,155 120,132,140 124,134,142 124,121,125 115,92,77 185,148,122 215,175,150 175,145,128 104,83,72 76,66,56 183,143,109 180,137,102 193,147,117 187,140,108 210,161,123 219,168,129 221,170,131 222,172,128 241,188,145 224,171,128 219,171,126 221,176,130 216,172,132 206,162,122 194,150,110 188,144,104 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,109 210,166,128 202,158,116 217,173,131 194,150,110 175,131,91 203,159,119 214,170,130
