18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 45,41,50 53,52,57 54,47,57 59,49,53 125,48,44 108,39,40 98,32,29 102,28,28 101,27,27 105,26,23 108,26,22 112,26,21 114,28,23 116,27,23 117,26,23 122,25,24 123,29,27 126,29,25 131,32,24 137,33,23 141,33,22 146,36,25 155,34,30 173,41,36 194,45,36 234,68,42 55,51,60 61,54,52 134,108,83 159,108,28 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,16,22
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 45,43,51 49,49,57 55,46,57 148,104,94 125,48,44 105,39,36 96,30,27 99,25,25 99,25,25 101,24,20 107,25,21 112,26,21 111,25,20 112,23,19 116,25,22 116,25,22 119,25,23 122,25,24 126,29,25 130,29,22 132,31,22 140,31,23 147,32,23 161,37,29 186,43,35 252,85,62 50,48,58 75,64,61 155,123,91 227,159,53 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 187,151,100 173,140,92 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,19
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 33,32,35 38,37,42 43,42,47 50,48,56 50,48,56 59,48,57 137,49,42 118,43,43 96,33,29 90,27,23 92,26,23 96,25,24 98,22,25 100,23,17 105,23,17 105,23,17 111,26,21 111,26,23 114,25,21 118,27,24 120,26,24 122,25,24 126,29,23 125,29,23 132,30,26 142,31,23 155,34,30 183,43,34 157,64,43 50,49,54 107,88,74 142,108,78 67,34,0 84,65,42 102,62,8 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 18,15,21
18,14,23 19,15,24 18,16,17 23,20,24 24,21,25 26,23,27 33,30,34 37,36,41 41,40,43 38,39,42 51,47,56 146,102,101 129,47,43 112,37,40 94,30,29 87,27,25 86,26,24 84,23,18 88,25,21 94,22,24 99,25,18 105,26,21 112,26,23 122,32,24 127,31,18 130,31,23 120,26,26 126,28,27 125,28,24 128,28,25 134,30,24 142,33,25 159,36,32 190,44,34 52,51,56 56,51,53 131,90,43 164,120,51 30,19,12 92,63,14 44,33,26 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 113,84,35 70,46,22 33,25,12 187,160,115 189,156,108 188,155,105 180,146,101 174,140,95 164,132,90 106,86,66 58,49,45 22,16,21 17,15,16 17,14,20
18,14,23 20,16,25 21,17,28 23,20,24 26,23,27 26,23,27 34,31,35 37,35,45 37,35,43 46,42,51 53,50,56 141,45,39 124,45,42 106,35,34 90,28,26 83,28,26 79,24,20 77,20,17 83,22,17 89,27,16 154,94,26 184,118,36 206,126,69 176,70,35 183,63,33 211,100,56 255,167,92 245,154,67 142,34,23 133,29,23 132,31,20 145,33,23 167,36,26 211,46,36 49,45,56 71,60,57 53,41,29 30,19,14 52,35,25 129,86,12 67,58,43 162,134,105 186,151,113 100,90,78 52,41,36 36,24,24 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 72,57,46 39,37,35 18,15,19 18,15,19
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 34,31,35 43,42,47 44,41,47 53,47,52 156,49,44 119,42,36 104,33,32 93,31,29 85,28,25 84,27,24 81,26,22 116,64,45 142,84,33 131,30,30 133,37,26 175,100,84 195,138,119 223,167,143 247,173,148 201,83,64 230,66,51 227,132,27 180,69,50 144,32,22 150,34,28 177,40,27 228,52,41 49,45,54 81,68,61 164,139,95 128,110,89 26,16,17 168,112,2 167,137,68 183,165,135 178,162,129 121,107,91 89,62,30 163,109,32 151,100,22 88,65,34 20,14,9 20,14,9 23,18,15 94,61,13 130,74,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 15,9,14
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 25,22,26 30,27,31 34,31,37 40,39,44 48,47,52 50,48,56 149,49,44 116,39,33 106,35,34 95,31,30 91,27,26 90,30,20 124,81,46 106,40,35 102,85,75 123,94,72 174,123,95 186,131,100 204,143,111 212,149,116 227,165,127 245,177,139 251,188,155 151,124,88 255,79,48 158,42,29 164,35,29 195,42,28 76,48,48 47,44,50 97,87,65 113,75,27 177,101,9 34,21,14 154,100,10 132,125,96 158,141,115 79,74,46 223,188,132 147,110,66 159,113,29 166,127,58 132,103,38 53,32,7 71,42,9 22,11,8 107,64,4 188,122,20 228,168,57 154,101,17 146,102,22 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,93 199,162,109 194,163,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 23,20,24 28,25,29 37,34,38 38,37,42 41,40,45 49,42,54 151,51,48 119,37,31 107,32,32 99,31,29 99,31,29 127,88,60 114,42,44 51,45,38 126,93,86 174,119,90 202,141,107 209,144,105 210,148,110 217,155,115 245,178,133 246,179,136 249,173,131 255,182,132 155,99,61 208,110,39 180,38,27 215,47,36 47,44,48 49,46,50 125,99,74 86,54,8 109,75,16 170,116,37 94,78,47 109,98,81 97,82,71 247,220,157 171,113,31 119,83,21 155,102,20 119,85,24 72,39,2 59,37,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 142,89,21 188,155,103 196,161,107 152,117,81 122,97,67 100,85,65 159,131,93 190,154,105 199,161,111
20,16,25 20,16,25 20,16,25 23,19,28 24,20,29 23,20,24 26,23,27 27,26,29 38,37,42 44,44,44 46,42,51 140,51,51 126,38,31 109,32,26 104,30,25 97,52,31 121,52,57 52,42,43 68,52,46 134,98,90 177,124,97 184,129,100 210,141,108 219,153,119 235,170,131 251,183,147 222,159,124 255,185,140 204,163,136 127,101,80 241,190,164 183,41,30 43,42,45 41,40,43 58,52,43 80,55,27 149,89,0 94,66,8 116,80,20 24,18,13 78,69,61 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 33,27,34 43,28,8 80,58,24 76,44,0 112,74,10 167,111,17 159,106,13 43,29,11 95,61,18 127,89,39 184,151,103 137,105,73 158,132,82 143,119,86 144,119,89 187,154,104 186,150,101
20,16,25 20,16,25 18,14,23 21,17,26 21,18,22 20,17,21 26,20,25 28,25,31 27,24,28 26,25,28 23,20,24 29,20,33 137,36,36 116,31,26 111,29,27 166,93,81 82,75,78 18,16,17 120,93,88 121,98,85 133,90,71 101,71,54 81,62,46 154,107,86 217,159,124 222,163,135 187,130,99 76,47,23 232,169,134 249,177,138 123,79,49 91,66,49 72,58,40 86,72,54 150,125,79 81,50,1 134,103,66 129,83,24 103,72,10 28,22,17 136,92,23 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 62,33,11 38,23,12 146,99,22 172,141,92 150,118,74 69,50,34 170,138,94 61,50,35 168,141,94 168,137,98
