18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,31,35 34,31,35 38,36,44 43,41,49 47,43,52 77,60,66 89,40,31 107,30,26 129,33,29 140,33,26 143,33,22 153,30,26 155,35,28 158,36,29 160,36,30 164,35,31 167,35,32 165,36,32 170,39,31 174,39,32 175,40,29 183,40,34 193,43,39 218,43,41 117,56,40 63,59,70 65,63,73 69,62,72 61,59,69 52,50,58 56,52,61 63,53,52 127,109,79 155,106,27 51,31,22 151,101,16 73,40,0 58,37,14 50,39,24 61,31,0 39,22,12 111,90,63 175,123,21 182,121,17 99,58,9 230,196,133 56,47,18 127,81,13 212,158,83 180,147,99 182,153,100 198,165,113 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,44,52 50,48,56 102,47,43 88,33,29 111,26,21 125,29,25 132,30,26 139,32,23 147,29,24 148,31,23 151,34,26 157,35,28 158,36,29 161,37,31 163,35,33 167,40,35 166,37,33 170,37,37 175,40,33 183,40,34 213,44,40 71,24,15 63,59,68 64,62,72 62,58,67 59,57,65 48,46,56 52,48,57 74,64,63 159,125,93 221,163,41 39,30,26 182,127,44 72,39,0 46,25,0 91,80,65 43,27,14 36,19,9 82,68,50 155,122,83 159,111,16 183,139,39 50,36,18 48,36,24 47,32,23 43,23,0 118,77,30 187,149,103 182,149,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 45,44,49 124,82,69 89,39,35 94,28,23 111,26,23 124,27,26 129,29,26 136,29,24 140,34,22 144,31,24 147,34,27 149,31,26 153,32,28 158,36,29 159,37,30 158,36,29 165,38,33 168,39,33 172,38,33 178,38,31 213,45,34 47,35,40 71,69,79 65,63,73 60,58,66 60,58,66 51,49,57 50,50,62 105,91,75 150,118,84 78,34,0 80,66,48 100,62,12 126,90,30 42,27,16 162,138,112 45,27,22 66,42,18 23,26,14 104,80,54 192,161,122 140,116,90 48,33,24 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 182,149,99 177,144,94 158,124,79 66,54,42 44,37,37 18,14,23 21,17,26 18,15,19
18,14,23 19,15,24 17,14,18 23,20,24 26,23,27 26,23,27 33,30,34 38,37,42 78,50,48 100,50,44 81,36,33 104,29,27 109,28,19 114,28,25 121,24,23 126,29,23 135,34,27 140,29,21 143,32,24 149,31,26 154,32,25 156,32,26 159,35,29 163,36,31 163,36,31 166,37,31 170,38,35 184,38,31 225,42,31 52,52,62 72,70,80 65,63,73 60,58,66 60,58,66 52,50,60 52,49,53 127,96,47 172,116,51 43,27,14 90,66,13 44,33,26 55,35,15 201,158,109 79,63,50 40,31,25 236,168,38 27,20,23 79,57,23 198,163,109 38,22,18 109,85,34 73,45,18 33,25,12 187,160,115 192,159,109 186,153,103 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,15,19 18,15,21
18,14,23 20,16,25 21,17,28 23,20,24 26,23,27 26,23,27 33,30,34 39,37,45 121,52,53 95,42,44 81,31,29 91,25,22 97,23,23 102,25,21 110,25,20 116,27,23 123,26,22 131,31,28 146,48,20 221,143,61 224,153,57 242,159,76 231,153,57 238,131,63 168,39,33 170,38,33 174,39,32 194,40,33 235,49,46 61,60,65 64,62,72 62,60,70 62,60,70 64,62,72 47,45,55 67,62,64 54,40,22 24,14,13 51,31,22 132,84,10 66,59,41 159,135,113 186,151,115 100,90,78 54,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 181,132,55 134,88,22 165,140,94 174,143,94 178,147,96 178,147,96 148,124,89 73,57,40 40,33,33 17,15,16 18,15,19
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 31,28,32 53,39,41 105,48,47 82,36,38 85,28,27 78,24,17 86,20,17 94,23,20 97,23,21 110,21,17 114,39,12 185,115,37 146,53,7 180,45,34 180,54,40 210,99,80 244,136,113 217,72,55 216,86,15 180,54,31 178,38,29 201,40,31 110,68,73 65,63,73 62,60,70 64,62,72 61,57,66 59,55,64 50,48,56 82,67,58 161,135,94 134,110,86 26,17,9 168,111,6 167,137,68 183,165,135 179,161,129 122,106,89 87,62,34 163,109,32 151,100,22 83,63,31 22,13,9 22,13,9 24,17,15 94,61,13 131,77,0 163,111,20 155,100,19 164,130,87 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,28 24,21,25 30,27,31 119,67,64 96,44,41 79,31,27 80,28,23 77,23,16 81,22,17 90,22,20 91,23,21 156,97,49 115,36,15 135,59,46 107,92,70 182,134,109 203,142,110 217,151,117 223,160,125 235,166,128 228,162,128 223,191,149 196,42,33 207,46,30 70,64,71 65,63,71 61,59,69 58,56,66 58,56,64 51,49,57 46,42,51 102,88,70 113,75,27 168,105,15 34,21,18 151,102,10 136,124,96 159,140,113 84,72,46 223,188,132 145,112,64 157,113,33 166,127,58 135,100,44 55,31,9 73,43,0 21,12,8 107,64,4 186,123,22 229,167,57 154,101,17 142,100,19 181,150,97 202,171,118 195,167,111 188,158,112 103,82,57 146,121,91 196,158,108 196,161,105
20,16,25 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 28,25,29 123,52,51 94,42,39 79,31,27 79,24,20 78,23,19 84,25,20 82,22,24 139,92,42 95,36,29 92,75,67 138,101,86 191,133,98 198,136,96 211,149,109 216,156,117 243,179,135 248,176,137 241,168,127 251,176,127 157,70,45 231,48,35 179,147,115 80,71,54 61,55,60 52,48,57 51,49,57 46,44,52 47,47,47 121,100,75 84,54,8 109,75,16 170,117,35 95,76,49 111,97,79 98,81,71 245,216,153 169,114,31 122,86,24 153,102,24 119,85,24 74,41,2 57,38,3 94,71,31 58,26,0 141,97,17 255,209,84 150,106,28 83,63,33 141,85,20 185,156,107 197,159,109 151,118,81 122,97,67 102,87,65 156,128,90 189,153,104 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 33,30,34 118,51,53 89,37,32 77,29,25 77,25,20 78,24,17 82,25,22 128,87,56 102,43,38 64,53,48 125,97,88 150,107,92 77,47,30 85,59,45 189,137,107 218,157,125 255,193,154 240,172,132 183,139,113 80,47,36 255,183,138 204,144,103 173,146,114 85,71,57 86,70,55 78,66,56 45,42,46 41,38,42 63,57,48 80,55,27 149,89,0 92,67,8 116,81,16 30,19,14 81,73,62 151,111,47 202,145,56 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 45,26,14 81,57,24 83,41,0 110,70,6 167,111,17 159,106,13 40,30,8 93,60,10 124,92,37 186,150,101 137,105,71 158,132,82 145,118,84 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 36,29,32 113,49,48 87,37,31 74,26,22 79,24,20 79,27,22 82,44,27 112,50,39 73,61,61 28,15,12 132,99,90 108,76,62 192,125,98 199,136,101 175,129,101 151,102,80 174,123,95 255,180,134 222,157,120 213,146,119 220,162,129 236,179,137 169,140,107 82,68,52 81,62,50 80,64,49 82,63,49 89,83,60 150,125,81 81,50,1 134,103,64 126,86,22 105,69,18 28,22,17 136,92,25 159,97,18 208,150,45 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,36 38,34,45 68,49,26 85,53,11 158,109,19 209,137,32 60,34,11 37,22,11 145,98,21 171,140,91 151,119,75 69,51,30 170,138,94 61,49,39 168,141,94 167,136,97
