45,47,44 49,44,43 32,27,24 42,44,39 43,45,42 37,40,32 41,44,36 42,44,41 34,36,33 42,44,41 47,52,46 43,43,38 39,39,36 38,40,37 45,47,44 34,34,29 43,36,34 78,62,56 37,31,24 28,33,32 36,38,35 41,39,37 30,29,22 26,27,15 56,50,45 50,44,39 32,31,22 22,25,15 24,25,17 29,31,26 29,32,20 34,35,14 69,70,51 74,75,54 69,70,47 75,72,48 86,82,61 94,93,66 97,91,66 107,95,83 132,134,88 116,109,80 220,170,128 213,163,121 33,31,32 52,40,28 183,133,102 255,211,168 246,205,174 163,129,111 169,148,135 145,109,89 62,48,53 60,48,60 60,50,51 60,42,69 97,87,65 101,93,71 99,97,79 46,42,34 117,112,82 101,95,70 75,75,59 45,48,40 16,19,11 24,27,19 22,25,17 25,28,20 16,19,11 23,29,18 32,31,22 21,24,14 17,18,8 30,31,21 29,30,18 27,30,22 20,14,7 17,15,11 31,29,25 59,60,50 64,69,63 46,44,40 117,97,67 18,19,9 31,25,16 31,32,24 19,20,12 40,39,32 29,25,15 29,35,22 33,33,19 40,40,26 27,28,18 13,17,19 21,26,22 25,22,9
51,54,46 40,36,30 37,32,29 45,47,42 39,42,34 37,40,32 41,44,36 39,41,38 36,38,35 37,39,36 49,54,50 43,43,40 39,39,36 37,39,36 43,45,42 36,36,31 39,45,34 62,41,30 27,38,25 31,34,26 36,38,35 42,40,41 83,84,65 109,112,90 62,63,51 50,51,39 42,41,32 25,28,18 27,28,20 44,40,32 75,73,55 83,84,63 68,69,48 41,40,29 62,59,46 121,106,84 217,183,153 137,106,85 115,110,80 107,97,73 138,139,102 119,111,75 151,118,81 155,122,85 190,166,158 172,147,128 67,49,48 64,57,60 47,38,49 60,46,61 68,55,48 204,153,98 92,68,86 201,182,184 204,170,150 170,145,144 94,86,64 108,100,78 89,87,65 44,41,28 118,118,86 105,95,71 85,80,66 49,52,44 43,46,38 46,49,41 32,35,27 23,26,18 27,30,22 26,27,17 27,30,20 20,26,15 30,31,21 45,46,36 33,34,22 29,32,24 23,22,13 18,16,12 17,15,11 54,55,45 58,64,51 77,76,65 52,43,28 26,20,11 40,41,29 24,25,17 15,16,8 26,25,18 32,33,21 27,28,16 29,31,16 34,36,21 26,27,17 28,33,27 29,35,24 13,16,8
52,54,49 33,28,25 34,32,28 49,51,46 38,40,35 39,41,38 44,46,43 35,37,34 36,38,35 37,39,36 46,48,45 46,48,45 35,37,34 35,37,34 46,48,45 40,40,37 46,41,38 70,56,31 31,32,22 37,38,28 46,47,39 51,55,40 93,91,71 75,76,53 101,102,81 82,83,62 77,69,56 67,65,47 53,49,58 73,64,75 70,61,72 78,63,73 82,70,75 92,80,94 241,201,165 252,216,187 230,202,189 69,59,47 111,109,78 80,77,53 126,131,88 110,105,77 62,48,61 69,54,74 170,144,130 184,151,124 176,135,119 206,155,118 197,137,96 193,135,82 129,103,91 231,169,111 203,158,123 251,222,202 219,190,170 221,187,167 78,64,37 122,108,81 88,91,58 48,48,32 104,104,70 106,104,75 80,75,61 50,51,41 52,50,48 59,60,52 46,47,39 45,46,38 32,33,25 71,62,54 22,28,17 21,24,14 31,32,24 36,39,31 34,35,25 22,23,13 19,17,13 16,15,8 14,13,6 47,46,37 73,73,57 86,77,62 27,21,14 29,23,16 28,28,14 30,31,23 10,10,7 25,24,17 30,29,22 32,31,20 32,34,19 30,32,17 33,35,20 22,24,19 27,30,20 25,26,16
47,40,38 33,26,24 41,41,36 47,47,42 37,39,34 45,47,44 43,45,42 35,37,34 41,43,40 39,41,38 35,37,34 42,44,41 35,37,34 43,45,42 42,44,41 38,36,34 35,32,36 97,81,48 108,99,84 41,44,36 37,38,30 88,85,72 75,68,50 56,57,34 74,75,54 82,83,62 132,113,97 214,190,164 255,213,171 221,177,139 225,181,143 169,130,102 137,103,81 112,88,94 80,66,68 58,59,62 69,63,70 60,48,48 89,85,68 102,99,75 97,101,61 122,116,91 193,167,144 215,190,160 239,203,172 233,190,157 162,129,102 238,187,150 222,165,125 210,154,105 150,126,118 205,141,115 211,167,125 211,182,162 255,234,214 255,231,212 144,113,92 117,98,73 99,102,69 47,47,31 101,101,67 139,137,104 92,88,69 55,56,46 53,51,49 52,53,45 44,44,41 47,47,44 31,32,24 25,25,22 24,27,17 25,28,18 33,38,32 39,39,34 29,29,24 33,33,28 24,22,18 19,18,11 21,20,13 40,32,21 121,96,77 79,65,49 27,21,14 33,27,20 24,25,15 16,16,11 10,10,10 24,23,16 31,29,27 28,27,20 43,40,27 26,33,17 32,36,21 30,34,19 38,41,33 27,26,17
37,30,30 31,24,24 45,45,42 46,46,43 37,39,36 50,52,49 37,39,36 30,32,29 45,47,44 35,37,34 38,38,35 37,42,38 32,34,31 41,43,40 34,29,26 38,36,34 36,29,27 26,24,22 25,28,18 48,50,45 73,76,54 67,64,49 66,66,50 86,88,73 90,85,71 129,115,101 92,70,73 61,46,56 53,41,53 75,56,33 180,138,100 199,157,119 223,179,141 214,166,123 191,142,102 175,131,103 196,155,124 181,155,132 96,95,70 111,98,75 133,116,90 140,116,92 221,187,146 235,190,157 252,211,180 225,179,140 175,145,119 255,205,159 255,201,150 228,169,123 187,148,120 118,98,91 156,133,122 198,169,138 255,241,215 255,251,223 168,124,98 118,94,61 108,106,75 58,52,43 78,76,54 133,136,105 90,91,72 48,49,39 54,55,47 48,49,41 40,38,34 54,52,48 30,31,23 22,23,15 27,30,20 25,28,18 27,28,20 30,31,23 36,36,33 35,37,32 39,42,34 36,39,31 22,25,17 21,20,13 116,92,66 60,44,31 30,26,20 26,27,19 24,25,15 18,18,15 9,9,6 16,14,10 21,19,20 23,26,18 34,36,21 43,45,30 34,38,23 32,36,21 36,40,25 34,33,22
36,31,30 33,28,27 40,40,40 40,40,35 41,43,38 52,54,49 35,37,32 32,34,31 39,41,38 30,32,29 37,39,36 38,40,37 36,38,35 43,43,38 32,28,22 38,37,28 40,33,33 32,28,22 23,24,16 32,35,27 84,84,68 69,68,57 75,74,63 73,73,57 66,68,51 40,35,32 48,39,54 49,37,51 60,47,40 236,196,171 125,95,78 220,174,144 159,134,106 204,165,133 206,156,112 242,196,159 227,183,153 166,140,117 95,89,66 152,137,117 154,122,92 163,134,103 244,204,168 255,222,186 255,210,175 233,189,159 212,168,142 248,198,154 255,228,173 253,188,133 192,154,146 69,50,52 72,53,57 200,157,124 247,213,191 255,240,217 179,141,120 174,138,105 107,102,70 65,66,47 55,55,39 82,80,62 90,88,68 52,55,47 55,58,50 49,52,44 44,44,39 48,48,45 31,34,24 29,32,24 36,36,33 41,41,36 47,48,38 44,44,39 37,37,34 36,37,29 36,36,31 32,35,27 30,33,25 32,34,29 34,35,27 30,31,23 27,29,26 23,25,22 17,15,11 23,25,20 11,13,13 10,12,9 18,16,14 18,20,15 34,37,27 38,41,31 33,39,26 34,33,24 35,34,25 45,48,36
34,29,28 29,24,23 44,44,44 45,45,40 41,43,38 45,47,42 35,37,32 32,34,31 37,39,36 23,25,22 42,44,41 36,38,35 34,36,33 35,30,27 33,27,22 40,34,27 40,30,34 37,33,27 38,37,30 32,33,25 82,82,66 63,62,51 69,68,57 72,72,56 75,78,54 43,38,40 44,36,44 47,41,48 55,47,55 126,89,65 182,135,103 76,45,33 94,75,61 186,159,114 191,152,111 245,204,173 218,175,142 176,150,127 98,90,68 205,181,155 193,159,127 215,183,151 255,212,179 255,213,180 254,212,174 238,184,148 211,160,121 255,222,177 255,220,165 255,215,158 199,168,145 223,197,176 106,89,90 68,54,71 205,170,145 255,233,203 174,133,106 207,168,129 86,81,49 42,43,24 55,55,39 48,53,33 108,113,91 44,47,39 51,54,46 48,51,43 48,48,43 50,50,47 25,28,18 31,34,24 45,45,42 45,45,40 55,56,46 48,48,43 39,39,36 47,48,40 59,60,50 44,47,39 30,33,25 29,31,26 32,33,25 30,31,23 30,32,29 30,32,29 31,33,28 30,32,27 24,26,26 27,29,26 33,31,29 31,33,28 31,33,28 31,33,28 31,31,28 27,29,24 31,33,28 34,37,29
36,31,33 34,29,31 46,46,43 50,50,47 38,41,33 50,52,49 36,38,35 34,36,31 35,37,32 24,26,21 44,46,43 36,38,35 37,39,34 29,25,19 30,23,23 33,26,24 36,29,27 41,35,30 35,29,24 32,31,24 64,60,50 57,59,44 72,74,59 80,83,63 58,61,41 49,41,47 45,36,49 45,36,49 69,56,53 225,170,127 208,155,102 182,132,86 79,67,69 217,179,144 204,162,122 255,214,184 235,193,155 159,137,117 109,101,77 255,226,189 255,210,171 232,188,160 255,232,201 228,185,152 248,207,180 255,224,189 199,162,136 194,148,122 255,210,150 255,218,157 238,207,188 234,196,177 255,213,178 128,108,118 64,49,57 187,158,127 240,199,150 223,177,140 164,145,110 37,44,28 52,54,37 37,39,24 103,106,82 36,39,31 41,43,38 39,42,34 44,44,39 46,46,41 28,31,21 31,34,24 52,50,48 51,51,46 56,59,51 50,53,45 45,46,38 50,51,43 62,63,55 64,65,57 33,33,30 30,30,27 37,39,36 30,32,29 33,33,30 36,36,33 30,32,29 31,33,30 28,30,27 28,30,27 29,31,28 28,30,25 29,31,26 31,33,28 27,30,22 30,33,25 31,33,30 30,32,29
32,27,26 30,25,24 44,44,39 47,47,42 37,40,32 41,43,38 38,40,35 36,39,29 29,32,24 21,24,16 39,41,36 39,41,36 39,40,32 29,25,19 26,19,17 36,29,27 31,24,24 38,28,29 36,29,29 47,42,39 67,63,53 53,55,40 64,66,51 78,82,65 71,73,56 49,44,41 49,42,54 44,37,49 78,53,36 224,170,120 217,164,111 190,135,83 235,187,129 225,177,119 225,185,149 255,234,195 224,184,150 92,83,75 98,88,78 192,178,178 65,51,64 68,54,67 59,48,57 71,60,69 70,59,68 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 226,199,192 239,198,180 255,225,200 190,155,142 186,156,139 78,64,81 218,172,131 237,192,146 180,152,114 32,32,16 30,33,23 39,38,27 82,83,64 30,33,23 41,44,36 34,37,29 37,40,32 37,40,32 29,32,20 29,32,20 50,53,45 51,54,46 59,68,51 55,63,51 28,31,21 67,70,60 72,75,65 58,59,51 39,39,36 32,34,31 38,40,37 33,33,30 33,33,30 36,36,33 36,36,33 46,44,42 45,47,44 31,33,28 28,30,25 27,29,24 30,33,25 36,39,31 32,34,29 33,33,28 30,35,29 27,29,26
33,28,27 30,25,24 41,41,36 44,44,39 42,45,37 42,44,41 35,37,34 41,44,36 24,27,19 23,26,18 36,38,33 41,43,38 37,38,30 29,25,19 30,23,21 27,20,18 42,35,35 33,23,24 31,24,24 55,50,47 58,59,47 53,55,40 64,66,51 69,73,56 62,64,47 48,43,40 47,40,52 50,43,55 85,54,35 224,173,118 220,169,114 190,142,86 243,200,155 227,184,139 212,182,167 128,97,76 79,57,60 52,40,54 128,117,114 213,200,193 61,47,60 66,52,65 67,56,65 57,46,55 58,47,56 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 205,182,181 221,193,166 194,166,155 124,96,87 224,189,153 169,136,97 61,54,27 25,31,20 35,34,25 86,87,66 21,24,14 31,34,26 36,39,31 38,41,33 45,48,40 32,35,23 29,32,20 46,49,41 53,56,48 57,66,49 55,63,51 35,38,28 69,72,62 67,70,60 59,60,52 37,37,34 32,34,31 39,41,38 36,36,33 32,32,29 36,36,33 38,38,35 35,33,31 48,50,47 37,39,36 32,34,29 31,33,28 38,40,35 41,43,38 37,39,36 32,34,31 43,43,40 25,27,24
