139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 135,195,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 74,115,168 20,39,30 21,40,31 21,41,27 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,51,28 25,50,30 28,54,31 34,62,37 42,77,56 17,31,22 19,34,18 45,48,24 23,38,22 21,38,30 16,41,25 28,41,25 44,47,27 24,38,29 27,42,26 62,61,23 59,47,17 48,51,29 54,51,27 24,44,26
137,197,255 136,197,255 133,199,255 136,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,201,255 141,201,255 141,201,255 141,201,255 140,200,255 140,200,255 138,198,255 137,196,255 138,197,255 137,197,255 136,196,255 136,195,255 136,195,255 136,195,255 136,196,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 43,76,118 21,38,33 20,39,30 21,41,27 24,47,30 23,48,30 25,50,32 24,49,31 25,50,32 25,50,30 25,50,32 25,50,30 30,58,35 40,77,53 25,37,19 39,42,20 34,39,17 34,46,26 22,45,28 38,48,26 28,44,23 38,48,22 25,44,33 52,56,27 41,44,20 35,42,24 29,45,26 17,37,21 26,44,31
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 140,196,255 158,203,245 136,197,255 133,199,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,199,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 138,197,255 137,197,255 140,196,255 24,53,69 18,36,23 18,37,28 19,38,27 19,42,27 23,46,29 23,48,30 23,48,30 24,49,31 25,50,32 26,49,32 24,49,29 31,56,36 33,66,41 47,43,24 32,42,20 39,47,22 41,49,28 22,49,29 24,49,31 22,49,29 34,55,34 34,52,35 22,49,31 35,52,28 23,48,32 23,48,30 60,67,35 61,63,35
137,201,255 137,201,255 135,199,255 135,199,255 140,201,255 135,198,255 141,196,255 164,189,184 146,155,136 145,167,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 149,204,255 149,204,255 149,204,255 149,204,255 151,206,255 149,204,255 147,205,255 149,204,255 146,204,255 145,203,255 147,202,255 145,203,255 145,203,255 144,202,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 139,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,199,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 139,199,255 139,199,255 140,193,255 19,45,53 19,34,22 18,35,25 21,40,29 19,42,25 20,40,26 21,41,27 23,48,30 23,48,30 25,50,32 26,49,32 25,50,30 30,57,37 26,53,37 25,33,19 47,48,29 36,41,21 39,47,24 33,46,30 43,51,28 49,48,23 54,59,27 44,57,30 42,59,35 20,50,33 25,50,34 24,48,35 42,62,37 37,60,41
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 122,152,172 109,113,75 128,139,99 150,153,122 130,137,101 149,193,242 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 153,206,255 152,207,255 155,205,255 154,204,255 154,204,255 154,204,255 152,205,255 153,206,255 152,207,255 152,207,255 148,203,255 148,201,255 148,201,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 138,202,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 140,200,255 137,201,255 150,198,255 20,43,40 17,35,22 18,35,25 20,39,28 21,41,27 20,40,24 20,40,24 18,41,24 22,45,28 24,47,30 21,48,30 25,50,32 31,61,40 35,60,42 17,32,18 17,35,20 33,41,20 19,37,22 52,50,17 21,45,32 23,46,31 20,50,29 35,52,28 48,54,27 73,68,29 32,45,18 25,48,31 27,45,30 36,46,22
142,203,255 143,201,255 145,190,230 156,195,232 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,117,57 85,104,93 108,117,87 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 143,204,255 141,196,255 140,188,255 97,141,204 85,120,172 60,96,141 108,148,206 146,190,253 156,205,255 158,209,255 157,208,255 157,208,255 156,206,255 154,208,255 152,205,255 153,206,255 153,207,255 153,207,255 152,205,255 150,204,255 150,204,255 148,201,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 142,204,255 145,185,243 23,36,37 17,35,20 19,34,20 19,38,29 21,41,27 20,40,24 20,40,24 19,39,25 19,39,25 21,41,25 22,47,29 23,48,30 29,56,36 49,85,59 21,34,20 17,35,18 30,38,15 44,42,22 37,38,15 17,40,25 24,44,26 32,50,33 26,47,26 61,60,24 65,68,35 37,52,24 52,64,44 36,49,26 52,56,27
150,202,255 137,166,182 150,193,234 117,153,180 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,106,102 62,84,56 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 140,201,255 141,201,255 142,203,255 153,188,249 55,73,101 22,20,30 40,37,43 36,29,29 38,28,27 38,31,31 30,22,28 34,36,50 87,104,135 160,205,255 159,208,255 158,209,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 155,209,255 131,163,201 18,35,27 19,34,18 19,34,18 17,36,25 20,39,28 20,40,24 21,41,25 21,41,27 19,39,23 20,40,26 21,44,29 23,48,30 28,53,35 45,78,53 45,46,27 58,52,27 44,46,20 15,39,26 17,41,30 36,40,13 50,47,21 38,43,21 18,40,28 31,46,22 51,55,28 25,52,34 57,65,40 42,57,29 82,88,49
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 87,103,61 72,79,63 55,71,82 49,68,57 61,77,86 68,103,114 89,107,143 61,79,78 85,101,82 91,124,145 127,167,217 137,198,255 140,201,255 139,200,255 139,200,255 137,201,255 137,201,255 138,202,255 136,201,255 140,201,255 64,104,154 19,28,39 34,32,40 72,49,48 174,143,135 83,52,42 97,66,56 155,127,114 144,116,105 62,49,46 33,25,31 35,49,70 143,185,246 159,209,255 164,212,255 162,213,255 161,212,255 160,210,255 162,212,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 155,208,255 154,207,255 155,209,255 76,106,130 19,33,24 19,34,20 19,33,24 18,35,27 21,40,31 20,40,26 21,41,25 23,43,27 21,41,25 20,40,24 20,40,26 23,43,29 26,49,32 46,72,47 44,45,24 44,38,13 55,53,22 21,44,29 22,45,30 23,43,27 21,44,25 29,45,26 46,55,25 34,53,33 23,47,34 23,50,34 59,64,32 51,60,32 72,80,41
162,195,228 154,186,226 59,89,82 104,128,159 71,78,60 84,96,60 68,78,56 54,67,53 54,69,45 55,80,104 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 151,207,255 139,201,255 137,202,255 137,202,255 139,201,255 140,201,255 140,201,255 141,201,255 86,117,150 25,30,38 27,24,30 66,48,45 163,125,106 97,63,45 149,117,101 163,131,117 139,109,92 141,107,89 210,169,151 217,176,158 177,139,120 69,45,39 147,182,232 157,211,255 161,209,255 164,212,255 165,213,255 165,213,255 163,213,255 165,212,255 164,211,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,208,255 159,208,255 160,207,255 39,59,64 19,34,20 19,34,22 18,37,26 19,36,28 19,38,29 23,43,29 21,41,25 23,43,27 23,43,27 23,43,27 18,41,26 20,40,26 24,44,30 36,64,39 54,47,27 27,42,28 28,43,27 23,48,30 24,49,31 89,80,33 68,64,29 79,68,35 46,55,25 42,58,37 51,60,30 33,53,28 75,75,43 33,51,34 82,82,48
170,205,253 162,200,231 85,101,128 87,105,120 112,110,88 104,111,95 116,122,83 51,64,52 66,77,88 36,51,35 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 145,200,255 141,202,255 140,202,255 139,201,255 138,203,255 137,202,255 137,202,255 114,159,226 28,33,41 35,36,41 37,27,26 106,80,68 125,94,73 146,112,92 137,105,89 110,77,66 107,77,62 111,82,62 156,118,99 208,161,138 202,156,128 110,74,54 59,76,109 155,206,255 158,209,255 160,210,255 164,212,255 165,213,255 163,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 164,212,255 164,212,255 27,44,46 22,33,20 19,34,20 18,37,26 21,38,30 21,40,31 21,41,27 21,41,25 24,44,28 25,43,28 23,43,27 19,42,25 20,40,24 21,44,29 34,60,37 31,43,23 21,46,30 20,47,31 19,45,32 28,48,32 54,54,22 70,70,36 63,59,24 48,57,27 27,52,34 59,62,29 31,55,31 45,56,25 28,59,35 32,58,35
