33,27,22 33,27,22 37,30,28 38,31,29 38,32,27 33,27,22 32,31,24 38,39,31 43,43,38 100,103,79 68,70,53 68,70,53 75,70,58 62,61,52 107,99,88 69,71,54 68,71,49 72,74,57 74,75,54 89,91,65 35,31,40 36,30,37 47,31,25 147,118,85 149,111,76 201,162,130 201,159,107 97,56,27 149,120,89 145,118,82 183,143,91 188,134,73 191,143,87 207,167,131 210,178,136 221,183,137 244,199,155 239,190,139 236,188,134 255,208,157 103,89,62 126,118,94 244,198,141 188,148,112 223,175,130 255,208,157 250,208,145 243,201,149 227,184,137 252,207,143 211,167,125 215,162,105 231,177,127 244,191,138 250,182,119 255,203,137 237,167,107 251,184,118 184,148,117 179,149,123 104,80,54 33,29,23 59,51,59 63,51,65 144,120,98 202,160,108 255,217,172 240,203,163 162,132,104 138,109,78 116,97,70 116,114,83 70,76,49 30,36,23 24,28,13 25,29,14 89,91,65 102,94,70 120,115,87 105,94,75 56,59,49 50,53,43 43,45,40 50,53,45 43,46,38 39,42,34 48,51,41 22,25,13 61,50,35 59,58,49 48,51,43 60,63,55 55,63,49 52,63,48 53,56,48 46,49,41
33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 36,32,26 31,32,24 41,42,34 50,51,39 80,83,61 74,74,58 68,68,52 65,59,52 78,80,63 42,45,37 72,69,54 65,67,50 79,82,62 65,66,45 89,91,65 37,33,46 30,30,38 133,113,95 193,159,118 168,130,84 209,170,138 126,97,73 168,133,95 87,63,39 94,68,47 192,151,92 181,135,76 168,119,70 206,167,126 221,189,147 213,175,129 228,183,139 232,179,122 253,200,143 255,212,156 121,98,67 154,137,109 219,177,135 210,177,140 255,221,167 250,201,152 223,178,130 237,196,139 245,203,149 230,184,127 233,186,136 188,143,97 200,150,106 224,172,122 255,205,135 255,197,126 255,202,134 251,187,123 206,170,139 190,159,136 249,197,137 168,141,109 64,52,42 42,31,40 66,47,61 135,111,85 242,199,150 249,217,160 144,113,94 173,137,106 128,98,70 129,124,94 81,82,59 25,28,18 24,28,13 29,33,18 79,80,57 102,96,71 107,102,74 81,74,56 53,56,46 49,52,42 38,40,35 42,45,37 49,52,44 30,33,25 43,46,36 25,28,16 35,29,22 50,53,43 49,52,44 59,62,54 59,68,51 59,70,55 55,58,50 49,52,44
33,26,26 31,24,24 30,23,23 37,30,30 41,34,34 41,35,30 31,32,24 32,34,29 89,94,72 63,68,46 65,65,49 61,63,46 76,66,56 78,80,63 45,46,38 67,69,52 65,65,49 75,75,59 82,83,62 65,65,51 41,37,50 40,32,49 52,42,43 49,33,27 81,44,18 142,102,66 92,58,28 68,45,42 171,137,107 45,35,36 174,134,68 193,153,99 163,127,76 214,171,126 225,181,141 217,173,135 236,193,146 239,192,142 251,200,147 255,215,163 186,136,92 165,138,106 241,197,159 206,169,127 255,216,160 236,193,135 251,206,158 243,199,148 250,207,158 203,160,115 204,163,114 230,179,124 162,125,85 221,168,123 255,195,123 255,192,122 255,212,142 255,205,132 233,187,150 204,168,139 238,185,140 255,214,155 252,206,151 102,75,57 38,27,36 63,52,59 106,81,62 185,146,89 231,185,117 194,147,95 169,131,83 141,123,81 96,86,62 22,28,17 22,25,15 25,28,18 57,60,40 77,76,49 109,107,78 94,90,73 57,60,52 49,52,44 38,41,33 36,39,31 41,44,36 35,38,30 39,42,34 28,31,19 28,31,21 36,39,29 49,52,44 50,53,45 60,68,54 66,78,60 56,59,51 48,51,43
30,23,23 36,29,29 33,26,26 31,24,24 38,31,31 40,33,31 38,36,32 30,33,25 78,83,63 72,75,55 67,67,51 62,66,49 66,60,51 88,91,71 50,51,39 69,71,54 58,58,44 61,61,47 79,80,59 48,47,38 46,41,57 43,35,52 48,35,45 193,149,107 228,163,99 217,155,99 216,158,105 94,65,43 71,51,44 38,30,36 209,166,106 194,154,100 184,146,98 199,155,113 214,171,138 203,159,121 255,216,170 250,208,166 250,205,159 255,231,184 255,204,147 175,145,119 253,209,156 195,162,125 251,209,169 255,231,184 219,174,128 234,193,144 255,231,182 165,121,81 255,211,161 218,172,113 183,146,106 127,93,61 255,199,140 255,194,125 255,200,132 255,190,117 255,230,186 206,167,139 224,176,129 255,223,163 239,192,142 170,136,106 144,127,119 40,27,35 64,53,60 136,111,81 231,180,111 234,188,122 211,167,114 161,134,91 164,142,106 27,28,16 27,30,20 25,28,18 48,50,33 69,70,47 107,105,76 88,86,66 45,48,40 38,41,33 37,40,32 39,42,34 44,47,39 29,32,24 32,35,27 30,33,23 32,36,21 36,40,25 43,46,38 51,54,46 60,68,54 67,76,59 56,59,51 51,54,46
22,15,15 35,28,28 37,30,30 35,28,28 34,27,27 39,29,28 40,35,32 55,57,42 75,84,65 72,76,59 62,62,46 69,73,56 64,59,47 83,84,63 54,55,36 72,72,58 61,57,47 61,57,47 88,89,68 49,47,43 47,42,60 48,37,60 57,37,30 224,170,109 217,159,95 223,159,95 234,166,105 170,123,71 221,188,140 70,45,42 245,199,140 201,158,100 205,166,125 201,156,108 203,167,134 228,187,142 255,212,162 246,207,166 240,201,160 255,220,184 255,210,165 69,54,74 89,65,74 110,87,84 81,64,84 65,50,72 99,81,92 184,166,161 201,173,160 107,81,67 186,157,137 184,148,115 214,171,136 125,96,72 88,65,50 255,220,160 255,196,127 255,211,142 91,62,38 227,182,147 234,184,140 255,205,148 221,180,135 201,167,133 188,155,118 201,169,139 43,31,36 73,58,68 152,113,81 207,164,106 224,181,123 158,128,84 171,138,88 47,26,0 25,29,14 27,31,16 44,48,31 66,66,50 89,91,63 73,74,51 37,40,32 35,38,30 35,38,30 48,51,43 40,46,35 30,37,21 33,39,26 34,37,29 30,31,19 30,31,19 36,39,29 51,54,44 53,65,47 61,70,53 55,61,50 53,56,46
30,24,19 29,17,17 38,31,31 40,33,36 33,26,26 37,30,28 37,30,28 73,77,62 64,68,53 65,69,54 54,56,39 64,66,49 74,71,56 70,69,58 50,54,39 64,68,51 55,55,39 61,61,45 90,93,69 61,62,52 48,38,58 54,44,62 82,51,39 216,159,101 241,175,104 228,164,95 233,166,98 178,128,68 216,179,106 255,207,140 231,184,123 213,169,102 208,165,120 212,164,119 206,167,135 213,174,144 220,181,140 96,74,68 86,66,59 80,62,71 83,67,80 72,57,77 68,52,79 72,57,79 57,43,60 86,71,93 82,66,93 60,44,71 77,64,85 84,70,94 78,60,85 71,51,72 74,58,71 64,48,61 62,48,63 163,122,102 255,212,136 255,210,152 57,40,41 199,159,125 243,199,161 255,200,144 220,178,138 155,131,107 196,161,125 245,206,163 197,169,142 50,40,39 96,75,73 183,143,107 228,185,127 161,128,78 180,148,93 158,116,74 27,30,18 24,27,15 38,41,29 52,56,39 66,71,51 47,50,30 35,38,30 38,41,33 38,41,33 53,56,48 46,52,41 38,47,30 37,43,30 20,23,13 44,44,28 37,39,22 37,41,26 50,53,43 50,58,44 63,72,55 56,64,52 55,61,50
29,25,19 29,22,20 27,20,18 41,34,32 40,33,33 35,28,28 34,29,26 70,74,59 59,63,48 64,68,53 59,63,46 65,69,52 67,69,52 52,43,54 59,63,46 59,63,46 56,56,42 59,59,43 90,93,71 69,69,64 50,40,60 62,51,78 107,72,45 224,163,98 248,182,107 237,173,104 240,177,105 183,133,73 255,222,156 198,151,99 223,174,109 253,197,134 164,140,114 210,171,139 192,159,134 207,173,151 64,49,69 80,65,87 83,68,88 101,84,87 195,175,168 195,182,179 45,36,47 59,48,57 52,39,49 48,34,49 44,30,45 42,30,42 45,34,43 36,24,36 52,40,52 49,37,49 37,28,39 29,20,31 65,53,67 73,60,70 218,171,137 241,192,154 43,35,41 178,155,142 192,149,114 255,202,148 249,197,147 100,84,78 199,164,126 243,207,160 252,218,173 255,226,177 71,56,66 137,108,88 196,154,114 215,172,123 179,138,91 168,127,78 25,28,16 25,28,16 30,33,23 38,41,29 51,53,38 67,67,51 36,37,29 46,49,41 41,43,38 55,58,50 44,50,39 43,52,35 53,62,43 34,41,23 35,35,21 41,43,26 37,41,24 41,44,32 46,52,41 67,75,61 53,61,49 64,67,55
27,23,17 29,23,18 31,24,22 35,28,31 37,30,33 31,24,27 30,31,23 55,58,46 56,60,43 59,63,46 67,74,56 55,62,44 88,88,72 59,44,64 62,66,49 59,63,46 55,57,42 80,83,63 82,85,63 50,49,52 52,42,62 66,55,80 139,105,64 237,177,109 255,192,116 227,163,99 236,174,100 178,130,72 218,180,130 255,220,171 235,191,140 195,158,118 146,126,119 173,155,152 199,181,178 203,182,178 199,187,187 46,34,39 57,42,52 212,196,183 191,174,164 197,180,170 52,40,52 52,40,52 59,45,45 226,210,206 242,226,222 47,33,46 55,42,37 194,175,163 196,182,182 90,78,78 36,26,30 29,21,27 36,27,40 74,60,77 85,69,84 33,21,33 51,43,51 50,39,48 188,155,128 255,220,174 245,195,153 83,67,61 201,166,128 215,182,134 255,247,200 255,244,194 76,60,75 142,114,101 187,145,107 204,159,111 172,131,84 153,122,73 29,32,22 27,28,18 28,31,21 35,38,26 27,28,16 87,87,71 34,37,29 48,51,43 48,48,45 57,58,50 48,51,41 31,40,23 49,58,41 34,37,25 26,27,17 33,42,25 36,40,25 36,39,29 49,52,44 58,64,51 47,55,43 60,63,53
29,23,18 28,22,17 29,23,18 29,23,18 38,31,31 30,25,24 30,31,21 48,51,39 50,53,41 52,55,43 65,69,54 58,62,47 65,53,65 64,49,69 63,73,51 54,55,43 62,63,51 71,73,56 69,77,56 49,41,58 64,48,73 44,34,54 170,122,75 232,175,104 255,200,130 215,157,91 217,164,98 181,135,78 241,203,155 229,193,162 65,45,36 188,169,153 196,177,163 164,145,133 194,178,165 202,179,168 193,173,166 171,151,144 173,154,156 213,193,184 188,168,159 185,165,156 61,48,58 60,46,51 228,205,192 231,211,193 255,250,238 59,45,47 180,157,142 220,189,170 212,191,180 206,186,177 186,159,141 240,224,211 60,47,42 38,28,32 33,23,27 28,20,26 27,21,28 47,35,49 80,65,87 79,65,89 38,26,40 50,36,49 171,146,118 206,168,131 255,235,188 255,243,193 64,51,59 155,124,105 170,131,92 162,135,103 114,92,74 110,87,72 29,31,16 37,38,30 34,28,23 24,23,14 30,34,19 56,60,43 29,32,24 48,51,43 48,48,43 53,53,48 50,53,45 32,35,23 43,52,35 73,63,53 23,26,16 54,63,46 28,34,23 30,31,23 43,46,38 57,63,52 52,60,46 60,63,51
28,24,18 28,24,18 29,23,18 29,23,18 37,30,30 37,30,30 27,26,17 65,68,56 49,52,40 53,56,44 58,65,49 60,67,51 60,46,59 59,44,64 67,76,57 51,52,40 51,52,40 76,78,61 61,67,56 48,40,57 71,55,80 49,40,53 191,143,87 249,198,131 255,206,142 233,178,108 212,166,100 173,127,72 42,32,31 42,35,35 154,127,122 178,157,142 170,151,137 171,151,142 187,171,158 189,166,153 185,168,160 149,132,122 176,157,159 228,208,199 199,179,170 194,174,165 63,46,52 200,182,179 255,238,225 216,196,178 255,250,238 154,136,131 214,192,172 255,229,207 246,223,208 226,203,188 215,186,166 227,208,194 199,180,166 224,203,188 240,223,215 70,57,52 35,29,36 26,17,28 32,18,33 35,26,39 36,26,30 45,33,38 99,80,84 151,123,96 255,235,198 210,171,130 52,35,41 133,113,83 69,50,52 59,43,56 86,64,58 106,80,66 47,48,36 37,38,28 34,37,27 29,36,20 43,52,35 35,39,22 24,27,19 46,49,41 50,50,45 52,52,47 52,55,47 34,37,25 28,37,20 31,35,20 25,28,18 46,55,38 30,36,25 31,32,24 36,39,31 60,63,53 57,60,48 53,56,44
