116,96,76 140,119,104 133,111,105 118,102,96 104,93,90 111,98,91 97,83,83 88,75,83 87,72,63 98,83,74 93,78,69 99,81,78 116,105,90 144,117,101 146,125,112 111,100,93 105,90,79 101,85,72 121,99,81 141,108,81 134,99,72 117,95,75 82,71,68 77,71,78 87,76,69 107,88,72 135,108,90 121,105,92 94,84,83 117,110,94 93,83,87 83,80,84 79,80,85 76,74,82 86,79,89 81,81,81 95,85,73 133,103,77 173,129,99 189,145,117 139,103,85 111,89,69 90,79,72 97,88,80 89,80,72 92,85,88 89,78,85 121,103,98 120,104,98 111,95,89 131,110,95 148,114,80 169,126,93 168,125,90 161,125,94 137,100,74 96,75,50 100,79,56 127,103,79 129,103,78 116,90,67 122,96,73 130,104,81 151,122,102 116,96,76 113,93,75 216,172,142 240,191,151 209,158,121 255,211,172 140,118,98 76,71,70 34,39,49 31,38,50 38,45,57 41,49,58 40,48,57 41,44,53 36,39,48 51,49,50 60,60,68 67,71,84 90,107,127 93,106,125 100,108,126 99,107,125 104,114,132 122,132,150 136,143,155 135,142,154 132,143,154 127,141,153 140,155,171 124,134,142 134,139,138 150,134,119 122,86,55 155,114,85 175,139,108 161,122,94 147,107,82 164,117,94 192,146,107 238,188,144 228,178,134 203,157,116 211,165,124 211,167,127 208,164,124 221,177,137 207,163,123 215,169,128 213,165,122 204,156,113 204,156,113 223,175,132 214,169,125 199,154,110 187,140,106 172,125,91 175,129,88 200,154,113 182,138,98 179,135,95 188,144,106 189,145,107 181,136,101 178,133,98
95,87,74 99,90,82 75,65,66 80,70,74 79,73,80 76,69,69 98,90,96 91,78,75 110,91,75 112,93,81 112,91,78 118,99,87 79,68,63 102,84,79 89,78,75 80,71,67 104,92,82 113,98,87 122,100,82 167,132,105 175,134,105 144,115,95 89,78,75 83,75,83 121,107,91 140,121,98 137,112,93 107,90,82 127,112,101 143,126,102 125,111,113 79,77,78 78,72,79 83,75,81 105,91,96 132,113,101 127,103,79 168,127,98 203,156,122 203,156,122 170,136,116 143,119,97 105,92,89 111,106,94 97,86,71 97,86,79 95,84,79 96,80,74 82,69,64 81,68,61 115,94,79 142,113,80 156,116,82 156,115,84 155,120,95 125,94,73 124,103,78 115,91,67 145,119,94 122,96,71 115,89,66 134,108,85 127,101,78 130,104,83 92,73,57 124,105,89 208,164,134 241,192,152 234,185,149 242,196,157 137,113,89 84,79,76 42,47,57 40,47,59 46,53,65 33,37,50 38,42,55 44,44,52 49,49,57 68,68,68 86,88,102 106,109,129 97,111,132 100,113,132 106,114,132 108,116,134 109,119,137 126,136,154 135,144,155 134,143,154 142,154,162 143,154,165 128,138,154 152,156,160 155,150,138 149,125,101 137,103,69 174,133,102 157,123,89 157,116,89 176,135,106 188,141,118 211,164,130 225,177,134 210,162,119 201,155,114 197,151,110 203,159,119 207,163,123 211,167,127 221,177,137 214,168,127 212,164,121 221,173,130 212,164,121 208,160,117 196,150,109 195,149,108 179,133,96 209,163,126 211,165,124 194,148,107 192,148,108 199,155,115 193,149,111 191,147,109 198,153,118 166,121,86
88,78,66 88,78,68 82,70,70 87,77,78 75,69,74 87,83,92 75,73,74 93,76,68 129,110,87 139,105,83 149,113,91 121,95,81 96,86,87 97,83,85 87,79,85 82,76,81 89,77,82 100,86,88 112,92,74 151,118,91 139,114,86 120,105,94 71,60,57 74,71,77 77,72,74 69,64,61 77,71,76 79,73,80 76,76,73 92,85,85 80,79,82 78,67,64 123,108,99 130,111,99 167,141,120 175,136,108 197,150,118 197,153,123 175,145,119 113,98,89 101,83,80 108,97,106 101,91,95 87,77,81 77,70,70 73,64,58 111,89,69 155,126,104 125,99,74 120,101,78 101,86,66 99,83,66 108,87,74 96,74,66 87,67,60 100,81,69 131,107,85 131,102,78 122,99,70 128,102,77 115,89,66 104,80,56 87,69,50 71,59,49 80,71,63 106,92,74 212,169,136 217,170,136 196,151,116 255,212,168 144,115,91 77,71,64 39,47,54 36,44,53 43,50,62 56,57,62 66,65,70 78,73,72 82,79,83 89,88,103 112,118,139 101,106,130 110,118,138 107,113,132 101,107,124 118,124,141 119,129,147 93,103,123 111,126,144 107,120,137 144,154,160 146,151,157 152,162,159 164,157,137 133,120,88 128,92,63 144,108,75 176,132,102 165,129,96 193,147,119 225,181,141 216,171,136 201,156,123 207,165,125 204,162,122 202,156,115 211,165,124 211,167,127 207,163,123 207,163,123 207,163,123 213,169,129 211,167,127 224,180,140 221,177,137 221,177,137 186,140,103 171,125,88 202,156,115 188,142,101 229,184,136 212,167,119 223,179,139 192,148,108 191,147,109 200,156,118 177,132,97 194,149,114
93,86,86 86,79,79 86,79,79 77,63,63 86,76,80 96,84,89 94,82,72 103,86,76 109,93,78 106,88,83 90,72,67 80,68,70 80,68,70 72,65,68 79,72,75 79,69,73 121,105,88 145,124,109 108,92,79 90,79,76 85,78,81 91,86,88 75,74,77 79,74,76 74,73,76 73,72,75 77,74,80 79,73,78 84,85,88 87,88,93 96,92,86 111,95,89 135,117,98 151,126,107 168,134,114 188,147,118 180,140,115 152,121,98 121,105,92 83,80,84 83,70,65 110,92,87 151,131,113 95,85,75 77,72,74 66,66,76 74,65,61 77,60,52 89,73,67 80,70,69 75,65,66 66,59,62 62,59,63 60,58,59 58,58,58 80,69,66 107,88,74 110,90,72 95,79,62 77,61,55 57,50,48 43,43,51 44,47,58 46,46,54 85,73,63 142,116,95 235,188,154 200,154,124 211,166,131 255,222,177 150,121,99 86,77,73 54,51,55 61,58,62 74,68,73 79,74,73 93,88,87 96,94,92 94,94,104 108,109,130 112,115,135 116,119,137 117,124,138 121,125,140 143,145,161 145,149,164 145,154,165 129,140,153 127,137,153 122,128,145 109,113,126 143,144,136 110,101,84 98,77,54 115,90,60 145,109,80 164,123,94 161,120,91 171,127,99 201,156,121 217,174,129 223,174,134 218,169,129 215,171,131 220,176,136 224,180,140 229,185,145 215,171,131 206,162,122 203,159,119 206,162,122 221,177,137 214,170,130 213,169,129 182,138,98 201,157,117 209,165,125 211,167,127 223,179,141 218,174,136 226,178,135 212,164,121 217,173,131 199,155,113 174,130,90 199,154,119 172,127,94 194,149,116
77,71,76 77,71,76 72,66,71 82,72,71 94,79,68 97,80,72 86,75,72 77,72,74 79,72,82 69,64,63 62,57,59 74,68,75 76,69,81 76,73,79 75,74,79 79,79,79 82,69,64 98,80,75 122,103,87 145,119,105 135,108,90 142,115,99 117,97,88 74,74,74 78,71,69 80,73,73 95,86,82 98,85,78 141,116,97 172,137,112 194,153,126 188,147,118 193,149,121 183,139,109 185,144,113 177,139,104 142,109,82 109,92,84 115,101,85 126,110,93 108,100,89 81,75,80 87,76,71 101,91,81 76,75,68 67,62,59 87,73,59 106,91,80 86,72,58 94,78,65 93,77,64 66,57,53 58,53,52 48,46,47 44,46,46 55,50,49 56,55,48 50,46,40 46,42,51 44,44,52 42,46,59 43,50,64 48,52,67 50,50,62 100,84,71 181,151,125 211,165,128 186,142,114 236,190,153 255,210,168 137,111,90 87,78,72 91,86,83 89,87,83 79,79,76 92,87,86 89,84,83 98,97,102 121,120,137 134,135,154 117,120,140 113,116,134 122,128,145 147,154,168 151,159,166 156,164,171 140,152,158 128,137,148 129,137,146 122,130,139 108,106,107 97,94,81 136,112,88 118,87,66 123,94,63 159,118,91 177,133,107 166,122,94 193,149,121 222,177,144 196,150,120 197,148,112 225,176,140 208,164,124 208,164,124 224,180,140 218,174,136 188,144,104 187,143,103 220,176,136 214,170,130 218,174,134 224,180,140 231,187,147 202,158,118 207,163,123 230,186,146 232,188,148 207,162,129 232,187,154 220,176,136 199,155,115 203,159,117 186,142,100 205,161,121 185,140,105 215,170,137 180,135,102
73,71,81 73,70,76 78,68,69 82,75,75 112,102,92 109,99,87 90,79,74 85,71,73 90,85,82 93,81,83 81,77,86 77,77,89 79,79,91 83,81,91 86,79,82 109,95,77 166,125,98 176,131,108 187,152,125 173,149,123 164,143,130 148,131,121 123,117,110 83,78,80 75,68,71 79,72,75 85,75,74 89,76,71 88,79,75 89,79,69 111,91,84 121,103,98 171,138,113 185,150,123 182,146,113 181,141,107 177,133,103 160,119,90 176,135,106 170,133,107 137,117,99 97,84,77 70,68,66 67,64,68 68,67,70 53,54,59 54,52,53 72,65,68 80,69,66 85,74,69 82,70,60 61,49,51 50,44,51 39,39,49 36,37,42 36,39,46 34,37,46 36,39,48 40,45,53 42,47,55 43,50,62 41,49,58 41,41,51 44,38,43 109,84,67 189,152,126 232,185,151 189,145,115 245,196,160 244,195,155 127,103,81 88,79,73 99,95,89 86,85,78 124,122,120 105,109,113 119,121,137 122,123,142 127,131,146 123,127,142 118,124,141 111,117,136 104,112,132 136,144,162 142,156,166 141,154,169 126,136,154 125,132,144 136,141,140 121,117,111 110,91,77 91,75,58 132,101,78 142,110,80 148,107,80 156,115,88 174,132,108 163,122,95 184,143,116 227,176,137 221,171,129 211,162,124 220,171,131 221,177,137 211,167,127 223,179,139 213,168,133 202,158,120 206,162,124 222,178,138 205,161,121 226,180,141 228,183,139 225,180,136 235,189,148 212,167,121 225,176,136 225,176,136 216,170,131 223,177,138 221,175,136 204,158,119 192,148,108 182,138,98 228,184,144 207,163,123 207,163,125 193,149,111
80,65,75 105,88,89 137,117,108 96,85,82 81,76,73 81,76,75 86,80,87 116,99,89 117,100,92 100,89,86 93,82,79 92,85,85 84,74,75 90,76,76 104,89,80 132,111,88 160,125,98 145,119,94 118,99,87 90,78,66 92,76,63 101,84,76 98,86,76 93,74,58 120,95,76 128,103,84 99,79,70 111,90,79 140,111,89 119,98,83 100,89,86 91,85,90 89,78,73 97,81,75 134,109,92 163,128,101 172,128,98 182,143,115 173,134,106 160,129,110 111,100,85 83,78,75 60,60,60 52,51,56 61,59,67 52,57,65 50,51,56 42,45,52 48,46,47 50,49,52 45,46,49 37,37,47 31,39,46 32,37,43 29,33,35 34,38,42 38,43,51 40,45,53 42,42,50 46,44,52 55,47,53 59,53,48 78,62,56 92,72,63 122,96,75 218,179,149 225,177,148 190,146,118 252,203,163 254,203,164 121,96,79 84,82,80 99,102,109 110,113,122 116,120,133 137,140,160 116,122,141 124,126,142 109,113,128 107,115,131 117,124,138 119,126,140 103,110,133 132,142,162 124,136,160 109,121,143 130,140,156 114,115,120 130,120,108 116,103,82 121,98,67 113,87,66 137,104,77 170,134,103 159,118,89 174,133,106 177,136,109 173,132,105 180,139,112 191,147,117 209,161,118 218,167,128 224,171,130 232,189,144 218,175,130 210,166,126 208,163,128 203,159,121 224,180,142 218,174,134 223,179,139 221,175,136 218,173,129 230,185,141 235,189,148 224,179,133 212,163,123 222,176,135 203,157,118 222,176,137 211,165,126 217,171,132 208,164,124 209,165,125 191,147,107 189,145,105 207,163,125 172,128,90
74,69,71 79,74,76 77,72,74 76,73,79 72,69,75 72,69,75 74,72,73 84,76,82 87,79,85 106,97,93 103,94,90 92,83,79 107,98,94 114,103,100 94,85,81 96,91,88 92,81,74 90,75,64 112,82,67 160,119,99 160,129,106 130,108,100 90,84,77 84,75,71 107,88,74 129,108,85 140,115,96 108,82,61 92,74,69 78,72,77 80,79,82 81,81,81 89,77,67 99,83,70 125,99,78 133,102,81 157,122,97 158,123,96 143,114,92 102,86,71 90,84,79 65,65,65 46,47,50 46,49,56 49,53,57 50,50,58 40,45,51 39,44,50 34,35,40 32,32,40 35,40,48 30,38,43 30,34,38 31,33,33 36,35,38 35,33,34 43,43,51 44,45,50 63,58,60 80,70,69 83,70,65 88,78,66 89,73,67 86,77,73 127,98,76 220,179,150 208,160,133 197,153,125 255,207,165 240,191,153 113,90,77 101,98,102 111,116,126 103,110,122 116,122,139 118,124,141 114,122,138 113,117,132 118,122,137 120,124,139 116,125,136 119,126,138 123,133,149 128,136,152 116,124,144 122,130,139 118,114,106 90,79,64 98,86,74 99,88,73 127,103,79 147,115,83 201,158,113 206,157,117 182,135,103 171,127,97 180,135,100 199,154,119 202,157,122 209,160,122 225,177,132 229,179,135 219,166,125 211,167,127 210,166,126 215,171,131 218,174,134 216,172,132 210,166,126 215,171,131 182,138,98 201,156,112 202,156,115 199,153,114 210,164,125 217,171,132 211,167,127 194,150,110 217,173,133 213,169,129 207,163,123 224,180,140 222,178,136 188,145,100 171,127,87 193,149,109 221,177,137 223,179,139
75,73,81 76,74,82 75,73,81 73,70,76 75,72,78 74,71,77 73,71,72 77,74,78 76,73,77 79,78,83 76,75,80 75,73,74 74,72,73 73,75,72 73,74,77 86,77,88 109,88,84 154,131,118 157,131,110 110,91,75 128,113,102 91,81,82 89,84,86 78,70,76 85,75,65 109,93,76 159,120,90 162,123,93 139,108,89 109,88,75 89,74,63 83,77,72 103,94,88 102,87,78 107,88,74 122,103,91 142,117,100 143,110,85 123,97,74 88,76,66 69,67,68 57,57,57 48,49,52 42,45,54 34,38,42 37,37,45 32,37,43 32,37,43 34,35,40 30,34,38 31,36,42 41,42,45 68,64,58 67,56,53 57,50,48 51,48,52 50,51,54 48,49,52 55,53,54 74,69,66 87,74,71 94,83,76 96,83,76 93,84,80 138,107,84 234,190,162 207,161,135 193,149,121 255,212,176 226,182,152 101,82,68 124,120,114 98,101,108 114,121,119 113,117,132 115,124,137 117,126,139 111,120,133 118,127,140 116,125,136 145,154,156 149,154,160 134,145,158 121,129,145 125,127,141 93,77,62 133,104,84 171,136,111 117,101,88 86,75,68 106,85,72 202,155,121 187,146,117 189,143,115 192,146,116 170,125,92 222,171,132 217,166,127 247,197,153 247,197,153 239,190,141 232,182,138 231,181,135 207,163,123 195,151,111 225,181,141 216,172,132 210,166,126 192,148,108 185,141,101 211,167,127 196,150,113 207,162,118 207,162,116 225,179,140 228,182,143 187,143,103 188,144,104 208,164,124 208,164,124 209,165,125 210,166,126 213,169,129 216,172,132 184,140,100 228,184,144 221,177,137 210,166,126
74,72,80 78,76,84 79,77,85 72,71,76 89,88,93 76,73,77 73,70,74 82,75,78 82,75,78 81,75,80 83,77,82 75,72,78 75,72,78 74,73,78 80,78,86 81,81,89 75,68,71 84,74,75 102,86,73 127,103,81 115,88,72 92,74,69 95,89,82 97,83,65 130,101,79 163,128,101 197,155,117 192,146,116 168,127,98 144,110,88 107,90,82 83,71,76 63,55,61 67,61,66 68,61,59 111,96,87 134,112,92 127,103,81 108,94,69 104,89,80 69,62,60 52,51,54 39,43,47 35,39,43 34,38,42 36,39,46 36,37,40 31,32,37 37,38,43 41,40,45 46,44,54 52,49,55 64,57,60 67,62,61 54,52,53 55,55,55 61,58,62 60,59,62 67,64,68 91,81,80 99,89,88 94,85,81 87,76,73 92,83,75 142,109,84 242,198,168 194,150,122 202,156,126 254,200,164 184,147,121 96,84,74 128,122,117 115,116,108 129,131,131 114,120,139 121,130,143 138,147,158 148,159,172 153,163,179 151,166,171 157,169,175 143,153,159 130,140,148 123,120,124 127,106,93 173,138,113 204,160,134 223,181,159 123,104,90 85,72,65 102,88,72 197,148,112 180,137,102 193,147,117 189,139,108 210,161,123 220,169,130 222,171,132 222,172,128 241,188,145 224,171,128 219,171,126 221,176,130 216,172,134 206,162,124 194,150,108 188,144,102 179,135,95 215,171,131 203,159,119 188,144,104 201,157,117 194,150,110 193,149,109 195,151,111 213,169,129 211,167,127 201,157,117 221,177,137 201,157,117 191,147,109 210,166,128 202,158,116 217,173,131 194,150,110 175,131,91 203,159,119 214,170,130
