116,96,76 139,117,109 119,103,97 104,93,90 105,92,85 104,96,113 87,72,63 93,78,69 97,79,76 116,105,90 165,140,123 123,104,92 105,90,79 108,89,73 136,103,76 134,99,72 105,90,81 75,68,71 87,76,69 121,100,75 130,114,101 94,84,83 104,94,82 87,79,85 79,80,85 78,71,81 82,82,82 95,85,73 166,127,95 187,141,111 139,103,85 97,83,69 92,83,75 89,80,72 83,79,88 97,85,85 120,104,98 127,112,101 148,114,80 169,126,93 159,120,88 139,103,72 96,75,50 111,90,65 127,101,76 116,90,67 130,104,81 139,113,90 116,96,76 151,120,97 240,191,151 209,158,121 228,192,159 85,74,67 34,39,49 34,41,53 43,51,60 40,48,57 36,39,48 43,41,49 60,60,68 84,98,119 95,108,127 100,108,126 92,102,120 109,119,137 136,143,155 131,140,151 116,130,142 140,155,171 140,149,151 151,145,140 122,86,55 155,114,85 162,123,95 147,107,82 187,142,109 234,186,141 228,178,134 229,183,142 211,167,127 208,164,124 211,167,127 210,164,123 213,165,122 203,155,112 210,162,119 214,169,125 201,154,120 162,115,81 175,129,88 199,153,112 188,144,104 188,144,106 192,148,110 186,141,106
110,99,84 97,84,79 79,72,72 75,72,76 94,92,100 74,63,72 128,109,93 162,133,109 141,119,101 75,68,66 93,83,87 74,70,79 85,73,73 122,105,95 162,129,102 160,124,93 104,89,80 83,76,79 95,83,85 102,84,79 87,75,75 113,97,91 114,98,85 76,69,72 98,86,86 133,113,106 174,135,105 186,142,104 183,145,110 170,129,100 142,116,102 98,82,78 90,84,77 96,84,74 90,74,59 127,107,89 119,103,88 96,73,58 128,104,78 151,116,89 126,97,75 120,90,73 133,109,85 131,103,76 116,90,65 132,106,83 123,99,77 110,86,64 85,75,65 151,122,100 231,182,144 222,175,141 222,180,142 90,76,62 39,47,56 45,52,64 42,45,56 46,49,60 61,58,62 79,78,81 100,106,127 104,113,136 104,114,134 108,116,134 123,133,151 106,116,134 116,129,144 97,108,119 152,162,170 157,167,173 164,160,141 131,105,80 153,117,84 184,140,110 158,114,88 194,151,116 201,156,123 209,165,123 208,164,122 206,160,119 192,148,108 220,176,136 222,178,138 211,167,127 211,167,127 231,187,147 221,177,137 199,153,114 167,121,82 189,143,104 223,178,132 202,157,111 194,150,110 210,166,128 181,137,99 164,119,84
95,88,88 97,90,90 90,76,76 81,71,75 92,79,74 95,78,68 105,89,74 119,101,96 82,70,72 83,71,73 79,72,75 76,69,72 113,97,80 138,120,101 100,89,86 91,84,87 80,81,84 70,68,69 79,78,81 74,73,76 79,73,78 80,81,84 83,82,85 89,78,73 117,99,80 153,122,101 185,144,115 189,149,124 150,125,108 92,85,85 95,82,77 144,123,110 109,99,89 77,72,74 65,59,64 79,73,64 87,71,65 78,68,69 66,59,62 63,60,64 58,58,55 75,70,72 109,90,76 115,96,73 91,75,69 72,65,63 42,45,56 41,44,53 87,75,65 202,161,132 200,154,124 211,166,131 234,190,152 89,74,65 46,43,47 55,52,56 78,73,72 90,85,84 81,82,85 110,112,128 109,112,132 116,122,139 111,115,130 138,140,156 137,145,152 136,145,158 121,131,147 124,128,143 142,143,135 128,119,102 108,83,55 113,84,53 170,129,100 162,121,92 202,157,122 231,188,143 219,170,130 210,166,126 213,169,129 218,174,134 209,165,125 203,159,119 199,155,115 210,166,126 209,165,125 208,164,124 202,158,118 209,165,125 215,171,133 222,178,140 226,178,135 230,182,139 195,151,109 186,142,102 189,144,111 208,163,130
77,71,76 72,66,71 78,68,67 94,79,68 90,77,72 77,72,71 79,72,82 64,59,58 67,61,68 76,69,81 77,73,82 83,79,88 82,69,64 105,91,77 137,111,97 135,108,90 135,112,97 80,73,71 78,71,69 89,82,80 97,84,77 141,116,97 192,155,129 191,150,121 193,149,121 192,149,116 183,145,110 142,109,82 101,91,79 122,109,88 108,100,89 83,76,76 108,98,88 76,75,68 68,57,52 104,85,69 86,72,58 98,82,65 73,64,60 58,53,52 50,50,45 51,49,50 56,55,48 46,41,38 44,44,52 42,46,59 40,47,61 48,52,65 100,84,71 241,198,165 183,139,111 236,190,153 218,175,140 93,78,67 91,86,83 80,80,75 89,84,83 89,84,83 113,113,123 126,127,146 117,120,140 117,123,140 147,154,168 151,159,166 147,159,163 126,137,148 129,137,146 121,121,129 85,82,69 136,112,88 128,95,70 155,116,88 177,133,107 176,132,104 223,178,145 196,150,120 216,167,131 206,162,122 208,164,124 216,172,132 205,161,121 187,143,103 227,183,143 218,174,134 224,180,140 232,188,148 208,164,124 230,186,146 228,183,150 228,183,150 220,176,136 200,156,116 174,130,88 205,161,121 167,122,89 145,100,67
82,71,78 99,86,79 80,71,65 82,75,78 83,75,81 88,78,77 128,116,104 104,92,92 80,79,84 73,72,77 87,76,83 127,113,99 192,148,118 145,115,98 113,95,92 102,93,89 88,83,80 69,62,62 87,72,63 102,89,82 93,79,63 122,99,86 100,77,66 108,101,101 140,119,106 147,123,101 193,157,128 173,126,92 186,143,110 188,147,118 117,98,84 63,58,57 56,53,57 61,60,65 55,58,65 62,56,61 62,55,55 75,68,66 54,48,53 37,40,47 35,38,45 34,37,44 34,42,49 38,46,53 44,47,56 44,44,56 47,44,48 62,51,48 108,83,66 250,203,169 183,139,109 248,199,161 203,164,132 89,74,63 90,90,87 94,96,96 124,128,141 119,122,140 124,125,144 118,122,137 109,117,135 103,111,129 102,112,130 139,152,171 125,138,153 134,142,158 137,136,129 116,102,84 90,70,52 138,108,82 151,115,86 159,118,91 161,119,95 164,123,96 201,155,118 249,201,158 214,163,124 204,159,115 211,168,123 192,148,108 206,162,124 209,165,127 215,171,131 222,178,138 221,176,132 237,191,150 231,186,140 232,183,143 214,168,129 221,175,136 223,177,138 206,160,121 193,149,109 191,147,107 218,174,134 187,143,105
72,65,65 95,88,88 76,73,79 73,70,76 70,68,69 94,84,83 93,84,80 124,113,98 112,97,86 126,111,102 128,113,102 126,107,95 130,107,104 86,75,72 120,99,84 150,125,95 123,107,94 97,82,71 128,106,88 139,111,82 79,59,41 91,79,67 84,78,85 73,71,72 88,75,68 116,95,82 145,110,85 159,118,89 159,122,96 127,98,76 102,91,84 62,61,64 49,49,57 50,54,58 42,45,52 40,45,51 34,36,36 34,39,45 31,39,44 32,35,44 30,33,40 32,34,31 36,39,46 43,46,53 72,65,68 79,68,63 90,80,70 81,72,66 127,98,78 243,196,164 186,142,114 255,206,164 177,138,108 89,77,67 111,116,126 107,114,128 124,127,145 115,123,139 119,121,137 119,121,137 123,131,147 114,124,142 137,145,165 115,124,147 125,137,145 92,90,88 96,84,72 111,92,78 127,99,72 182,137,104 201,153,124 161,117,87 178,134,104 182,139,106 206,159,125 226,181,137 218,168,126 212,166,125 225,181,141 203,159,119 206,162,122 215,171,131 207,163,123 203,159,119 204,158,119 210,164,125 211,165,126 198,154,114 217,173,133 200,156,116 207,163,123 221,177,135 199,156,109 196,152,112 209,165,125 207,163,123
75,73,81 76,74,82 73,70,76 75,72,78 73,71,72 76,73,77 76,73,77 78,77,82 76,74,75 74,72,73 75,75,75 82,81,84 109,88,84 169,144,125 112,93,77 128,113,102 87,80,80 78,72,77 85,75,65 136,117,90 166,127,97 139,108,89 92,80,68 79,70,62 103,94,88 97,80,70 122,103,91 142,117,100 131,102,78 97,78,62 69,67,68 51,52,57 46,49,58 34,38,42 33,36,43 29,37,42 34,35,40 29,34,40 37,38,41 68,64,58 63,56,54 54,47,50 50,51,54 50,49,52 67,62,59 87,74,71 93,82,77 92,83,79 138,107,84 239,192,160 189,145,117 255,212,176 157,128,106 112,102,92 98,101,108 114,117,124 120,129,142 117,126,139 122,131,144 117,126,139 145,154,156 145,155,161 123,131,147 125,127,141 117,92,75 163,129,109 117,101,88 86,75,70 192,145,111 187,146,117 167,121,91 168,122,92 222,171,132 242,192,150 226,176,132 239,190,141 232,182,138 217,168,130 195,151,111 220,176,136 205,161,121 192,148,108 192,148,108 199,155,115 207,162,118 215,169,130 223,177,138 187,143,103 167,123,83 213,169,129 209,165,125 211,167,127 210,166,126 184,140,100 218,174,134 205,161,121
78,76,84 76,74,82 74,73,78 93,92,97 69,66,70 81,76,78 90,83,86 81,75,80 75,72,78 76,73,79 73,71,79 80,81,86 76,69,72 104,94,93 136,112,90 118,91,75 87,78,72 106,94,82 146,117,95 174,133,102 181,135,105 161,120,91 119,94,77 78,65,62 62,54,60 72,67,66 100,85,76 139,117,97 122,103,80 102,83,69 72,65,63 42,46,50 37,41,45 33,37,41 34,38,42 42,44,44 41,42,47 45,43,53 51,48,54 63,56,59 58,53,52 59,58,61 63,60,64 64,63,66 91,81,80 96,86,85 82,73,67 86,77,73 148,115,90 225,180,147 192,146,116 251,197,161 113,92,77 135,124,121 119,120,112 120,124,139 114,123,136 142,151,162 148,159,172 140,151,164 151,163,169 135,143,150 127,124,128 137,116,103 215,171,145 214,169,146 118,99,85 77,68,60 204,155,119 197,154,119 189,143,113 219,169,136 224,173,134 220,170,126 227,174,131 228,175,132 213,165,120 211,167,129 177,133,95 172,128,86 189,145,105 211,167,127 193,149,109 161,117,77 192,148,108 202,158,118 199,155,115 217,173,133 221,177,137 202,158,118 200,156,118 200,156,118 214,170,128 216,172,132 201,157,117 209,165,125
82,79,85 75,72,78 73,70,74 74,71,75 79,72,75 81,75,80 89,86,90 73,70,76 77,73,84 81,72,68 120,90,64 138,112,91 84,77,77 81,79,77 113,98,87 132,113,90 167,127,102 174,133,104 168,130,109 136,112,90 130,109,96 100,85,76 72,65,65 65,62,68 65,58,58 99,88,73 105,89,72 107,92,72 93,82,75 68,58,57 49,46,52 51,46,45 53,48,47 46,48,48 41,40,43 54,48,53 67,62,61 52,49,55 47,44,50 55,53,61 61,65,69 83,83,83 83,81,79 98,91,89 104,95,91 70,64,59 68,66,62 69,65,59 162,132,106 207,163,133 199,155,125 244,199,166 97,81,66 129,122,122 133,134,139 111,118,130 108,118,138 104,114,132 135,148,165 137,147,167 116,131,149 136,134,135 154,121,96 218,174,144 222,175,143 197,157,132 78,66,54 100,84,69 189,139,106 201,152,116 213,157,119 215,171,129 224,179,133 215,170,124 228,180,137 214,165,127 207,161,120 207,165,127 182,140,102 213,169,131 211,167,129 221,177,137 210,166,128 196,152,110 214,168,127 207,163,123 220,176,136 220,176,136 194,147,113 193,147,106 206,160,119 185,139,98 200,155,111 199,153,114 211,166,120 192,146,105
72,68,77 74,70,79 73,70,74 74,71,75 74,72,73 76,70,75 72,66,71 73,72,75 90,79,76 134,109,92 186,142,102 177,136,105 142,117,98 105,89,76 123,102,89 138,108,93 171,130,103 166,130,99 142,119,106 75,63,68 59,56,62 55,51,60 62,60,68 51,50,55 51,52,57 59,53,46 67,56,51 66,55,50 56,51,48 65,55,54 89,76,71 84,70,54 73,62,57 54,51,55 46,45,48 47,46,49 78,77,80 74,69,71 63,58,60 66,64,62 81,77,71 89,80,76 85,76,72 98,92,85 95,86,80 72,70,66 61,61,61 65,60,59 156,126,100 199,154,121 138,107,84 125,94,75 64,51,44 91,89,87 119,120,123 117,124,136 143,150,162 160,168,177 136,144,162 130,138,154 110,115,121 161,135,121 226,185,154 212,171,142 228,181,149 148,117,98 86,75,68 176,145,124 224,173,136 219,173,134 216,172,130 222,178,136 217,171,132 199,153,114 206,158,115 212,163,125 211,165,124 214,168,127 216,170,129 214,170,128 217,173,133 227,183,143 221,177,139 216,172,130 201,155,114 221,173,130 231,183,140 226,178,135 212,166,125 226,180,141 188,142,105 225,179,142 212,166,127 225,179,140 216,171,125 202,156,115
