101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,109,165 111,53,29 103,50,23 32,35,46 35,35,47 52,49,64 73,70,85 91,91,103 96,99,110 101,104,115 101,100,117 101,103,117 110,117,129 131,138,152 131,140,153 123,129,146 79,81,95 153,164,177 176,187,200 97,104,118 97,104,118 139,148,171 163,177,200 165,180,198 142,162,186 165,178,204 166,179,205 155,167,189 157,167,185 134,144,164 109,122,141 74,87,106 39,45,62 102,54,27 103,50,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,109,165 117,59,35 103,50,23 34,37,48 44,42,54 61,63,77 82,86,99 96,103,117 99,108,121 114,123,136 98,109,122 107,117,133 126,136,152 118,128,146 117,130,147 96,102,119 158,171,188 79,89,109 139,149,169 165,179,200 168,182,203 100,111,124 118,138,166 166,179,205 153,173,197 157,177,203 160,178,204 162,180,206 149,169,195 134,154,182 133,145,169 105,118,137 50,60,78 106,53,28 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,172 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 103,112,166 103,112,166 103,112,166 106,109,170 114,58,36 119,58,24 49,52,63 46,46,58 76,79,97 97,101,116 93,104,117 103,112,125 106,117,130 112,122,138 109,119,135 99,113,134 69,83,104 67,74,86 130,139,162 135,147,171 111,120,143 47,55,71 109,127,151 144,162,186 172,186,207 109,120,131 118,138,162 151,169,195 146,166,192 153,178,204 169,194,220 150,178,203 140,165,191 124,137,163 129,142,168 88,96,116 119,60,30 107,51,25 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165
101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 111,53,27 158,71,26 50,57,69 40,44,57 55,61,82 69,79,99 70,83,102 79,92,111 81,94,113 89,103,124 84,104,132 70,86,113 102,112,130 123,136,155 84,98,119 80,96,123 39,44,79 36,45,84 64,75,102 92,110,134 173,186,203 191,203,227 90,104,125 128,147,178 123,149,182 115,143,177 108,136,170 113,141,175 101,129,163 125,145,173 96,121,147 74,80,97 165,75,28 110,54,20 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,112,169 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
93,105,156 111,122,180 101,116,175 103,110,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 148,67,35 201,86,23 46,49,58 64,64,74 71,71,81 78,78,86 79,78,83 75,78,87 86,86,98 93,93,103 90,93,104 77,79,93 98,109,122 125,137,159 120,133,163 40,44,86 41,43,84 41,43,86 40,44,86 42,47,82 120,140,166 152,170,194 89,103,115 81,89,94 62,63,66 57,64,62 53,60,55 42,50,40 54,61,56 61,68,66 102,109,123 96,100,113 208,91,26 137,67,41 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 104,111,166 102,111,165
92,96,152 71,127,168 81,126,168 99,106,161 104,111,166 104,111,166 103,112,166 104,111,166 103,112,166 105,112,167 105,112,167 105,112,167 105,111,171 105,111,173 185,85,37 238,98,21 100,108,124 103,109,126 113,117,132 135,139,154 126,132,149 132,139,153 147,151,166 152,159,173 74,82,98 145,153,171 148,158,176 169,181,205 40,45,80 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 60,77,99 117,135,171 196,209,235 217,229,251 104,121,143 182,202,228 189,209,237 180,203,230 158,176,204 201,217,242 193,209,234 132,148,175 250,104,22 176,81,34 104,112,171 104,112,171 104,112,171 105,113,172 104,113,167 105,113,172 104,113,167 104,113,167 105,113,172 106,112,172 106,112,172 104,113,167 104,113,167 104,112,171 105,112,167 103,112,166
71,128,166 89,101,154 86,90,134 100,107,162 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,170 104,110,168 223,101,36 255,114,24 108,117,130 117,124,138 123,130,144 118,125,139 130,137,151 136,143,157 130,139,152 140,151,164 105,117,139 150,161,174 129,139,159 103,116,135 51,59,91 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 100,118,144 96,119,155 181,194,222 200,214,235 62,75,90 162,180,208 172,190,216 158,178,204 162,182,208 167,183,210 163,179,206 120,138,164 255,118,31 221,102,36 105,113,172 105,113,172 167,148,192 145,146,196 103,114,170 105,113,172 172,152,191 208,146,144 105,112,167 106,112,172 105,111,171 105,111,171 105,111,169 103,111,172 104,111,166 104,110,168
81,93,144 70,130,167 96,107,163 102,109,164 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,110,172 255,115,37 255,120,25 99,108,121 108,115,129 116,122,139 112,118,135 121,128,142 118,125,139 144,154,170 61,72,83 133,143,163 165,175,191 109,122,141 93,106,125 148,160,184 43,42,84 41,43,84 41,43,84 41,44,82 44,51,86 148,161,187 83,96,122 145,163,187 177,190,216 196,208,230 105,124,155 164,180,205 171,189,215 148,168,194 169,187,213 168,184,211 158,172,195 255,130,31 255,117,37 106,112,172 106,112,172 230,140,98 236,142,90 102,108,168 105,111,169 232,141,97 241,140,74 99,107,155 105,112,167 106,112,172 106,113,168 106,113,168 105,111,169 105,112,167 105,112,167
105,112,165 108,126,182 88,90,142 102,105,164 103,110,165 103,109,167 104,110,170 104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 105,111,169 105,111,171 255,128,35 255,129,28 103,112,125 114,121,135 116,123,137 121,128,142 127,136,149 143,152,165 141,151,167 106,116,134 150,160,178 134,144,164 40,56,108 67,82,116 96,108,130 163,175,199 38,45,82 38,45,82 38,51,81 167,187,215 80,103,126 41,51,87 91,112,149 165,185,213 179,195,220 76,89,104 148,170,200 162,182,210 155,175,201 159,177,203 158,176,202 157,171,194 255,136,33 255,133,40 109,115,175 106,112,172 110,116,174 235,143,90 101,103,157 110,118,175 234,141,82 180,142,167 90,97,150 105,112,167 106,112,170 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167
89,97,145 99,106,161 102,109,162 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 255,136,36 255,131,22 121,130,143 111,118,132 104,111,123 82,90,99 75,83,92 94,102,111 80,88,95 63,73,81 57,69,77 65,73,82 149,159,177 152,165,184 173,186,205 159,172,191 112,123,152 38,48,84 172,188,213 178,194,219 160,174,197 164,181,203 141,153,175 67,85,100 75,94,104 91,103,111 81,94,109 76,93,115 94,111,133 105,118,146 94,110,137 154,168,189 255,145,31 255,140,42 242,141,85 210,144,139 103,109,169 229,141,105 241,141,80 241,139,76 187,128,123 99,103,155 150,122,164 172,139,162 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168
