18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,30 33,30,34 38,36,44 43,41,49 46,42,51 53,52,57 50,48,56 82,50,47 92,42,36 106,35,34 111,29,23 122,28,26 129,31,30 133,29,23 141,33,20 140,31,23 143,32,24 146,34,24 151,34,26 158,36,29 162,40,33 166,37,33 171,39,36 177,39,31 189,44,34 200,48,43 255,52,37 68,60,68 62,59,65 51,49,59 56,53,59 62,55,53 134,108,83 159,108,28 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,16 18,15,19 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,27 35,32,36 38,36,44 45,43,51 46,44,52 48,48,56 52,52,60 108,50,38 91,39,34 102,31,30 111,26,21 117,26,23 124,27,26 130,28,26 136,29,22 135,31,21 141,34,25 143,32,24 146,34,24 153,33,26 154,36,31 157,36,32 161,37,31 164,37,32 175,40,31 189,43,36 232,49,38 63,57,64 59,58,63 48,46,56 48,45,51 76,65,60 151,119,87 227,159,53 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 186,150,99 171,138,90 137,110,74 57,47,35 48,42,35 18,15,19 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 26,25,28 33,32,35 38,37,42 43,42,45 48,46,54 48,46,54 129,107,101 104,43,38 97,33,32 97,31,28 104,27,21 111,25,22 117,26,25 126,28,27 129,30,20 137,31,19 133,29,19 140,31,23 144,32,22 146,33,26 147,35,25 151,33,28 153,33,26 160,36,30 165,38,33 178,43,34 224,48,37 63,57,64 60,58,68 50,48,58 51,48,54 107,88,74 142,108,78 72,39,0 84,65,38 102,63,6 128,88,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,94 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 18,15,19
18,14,23 19,15,24 17,15,16 23,20,24 25,22,26 25,22,26 33,30,34 37,36,41 41,40,43 39,40,43 47,45,53 120,48,52 103,41,39 91,30,25 89,26,22 94,23,22 105,27,26 109,27,23 119,30,26 120,26,24 129,29,24 137,33,25 140,31,23 143,32,26 148,36,24 147,31,25 149,34,25 149,32,24 159,35,29 164,37,32 179,41,33 234,44,45 59,57,67 61,57,66 47,45,55 54,51,55 129,91,45 164,120,49 29,20,16 92,62,18 46,33,26 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 114,85,36 70,47,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 164,132,90 106,86,66 60,49,46 23,15,21 18,15,19 17,14,20
18,14,23 20,16,25 21,17,28 24,21,27 26,23,27 26,23,27 34,31,35 37,35,45 38,36,44 48,44,53 64,52,54 111,44,46 101,37,36 86,29,26 83,27,21 87,24,20 92,24,22 94,23,22 104,27,21 122,35,19 164,89,26 205,134,40 236,159,85 246,166,80 235,154,57 164,55,10 151,33,30 155,33,26 159,37,30 165,38,33 179,39,32 234,51,42 64,62,70 63,59,68 47,45,55 68,61,59 50,39,34 30,19,14 51,36,25 129,86,10 69,58,41 162,134,105 186,151,113 100,90,78 52,41,36 36,25,20 24,18,11 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 73,57,42 41,36,35 18,15,19 18,15,21
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 33,30,34 42,39,43 45,42,46 117,67,63 109,45,44 96,34,32 86,29,26 82,25,22 85,21,20 90,23,23 97,26,25 183,117,65 130,46,11 161,40,26 173,75,58 217,145,126 240,167,139 244,136,111 226,61,49 255,209,120 161,37,31 160,36,30 165,38,33 188,41,34 197,70,65 62,58,69 60,58,68 48,46,54 81,69,59 167,136,97 128,110,89 26,16,17 168,112,2 167,137,68 183,165,135 179,161,129 121,107,89 87,62,32 163,109,32 151,100,22 87,64,33 20,14,9 20,14,9 24,17,15 94,61,13 129,75,0 163,111,20 157,102,19 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 33,32,37 41,40,45 46,42,51 140,54,51 110,44,41 93,31,29 86,29,26 83,26,23 84,22,22 92,34,20 137,84,31 124,79,72 102,72,55 186,129,100 199,136,103 213,148,111 230,164,130 229,164,127 236,163,131 169,117,85 214,104,37 168,38,37 175,40,33 197,43,34 71,56,64 59,55,64 53,49,58 44,43,48 97,87,65 110,77,27 177,101,9 34,21,14 151,102,10 132,125,96 159,140,113 80,73,46 223,188,132 145,111,66 161,113,29 162,128,58 132,103,38 53,32,7 71,42,9 22,11,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 28,25,29 37,34,38 37,36,39 42,39,43 129,46,47 111,43,41 92,32,30 88,28,26 84,27,24 88,35,23 109,52,35 116,96,89 115,86,82 179,123,89 198,135,102 216,148,110 221,159,117 235,170,129 238,170,130 235,166,126 250,180,131 255,178,124 198,62,42 184,38,26 201,48,32 51,50,55 51,47,56 47,46,51 47,46,51 125,99,74 86,54,8 109,75,16 170,116,37 94,78,45 109,98,79 97,82,71 247,220,157 169,114,31 119,83,21 155,102,20 119,85,24 73,38,2 62,35,3 99,69,27 61,27,0 140,98,15 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 152,117,81 122,97,69 100,85,65 159,131,93 190,154,105 201,163,113
20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 23,20,24 26,23,27 27,26,29 38,37,40 47,43,52 122,48,46 109,37,39 94,30,29 90,26,25 87,30,27 140,79,63 105,89,85 35,23,13 130,97,88 74,44,27 67,45,27 105,78,62 173,122,94 241,179,141 234,173,139 255,197,159 246,181,140 73,53,44 252,167,143 194,40,29 240,55,47 83,67,61 44,43,46 42,39,43 60,51,43 80,55,27 149,89,0 94,66,8 116,80,20 24,18,11 78,70,59 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 34,26,34 45,27,8 81,57,24 76,44,0 108,70,6 167,111,17 159,106,13 43,29,11 93,59,16 126,90,39 186,150,103 137,105,71 158,132,82 143,119,86 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 18,14,23 20,16,25 21,18,22 20,17,21 26,20,25 28,25,31 28,25,29 29,23,28 126,47,44 105,36,37 97,30,30 91,29,27 104,55,44 94,61,61 18,13,15 104,80,74 104,71,60 162,111,83 159,113,85 195,137,104 102,71,52 108,72,50 251,173,129 202,142,101 189,125,97 219,155,129 255,185,138 200,40,26 80,69,50 80,61,47 76,62,46 83,69,51 150,125,79 81,50,1 134,103,66 129,84,22 103,72,12 28,22,17 136,92,25 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,23,12 146,99,22 172,141,92 150,118,74 69,51,32 170,138,94 61,49,39 168,141,94 168,137,98
