208,186,50 210,189,50 206,190,45 208,194,41 212,193,38 175,154,11 128,125,60 80,78,16 33,34,22 93,90,50 123,116,59 122,116,52 114,108,44 102,100,28 110,103,15 129,128,24 86,82,6 103,91,21 95,99,12 133,132,26 128,125,29 133,130,36 155,147,41 129,123,28 111,107,31 107,102,49 123,116,57 112,105,46 114,110,48 84,81,0 100,97,3 109,100,13 160,152,50 105,108,7 147,146,20 100,95,11 115,115,13 110,100,18 146,131,21 148,135,17 107,93,7 100,86,18 129,108,97 147,129,126 123,106,112 123,108,116 99,83,96 71,57,59 133,119,33 179,160,47 159,138,25 153,132,21 161,140,18 160,138,19 149,128,15 140,124,23 156,138,20 143,132,45 122,111,120 123,110,131 113,95,94 156,133,122 144,124,106 105,87,82 111,97,43 109,100,15 132,123,36 114,104,14 165,150,40 133,109,27 182,144,68 197,152,79 218,173,98 215,164,88 227,171,97 211,155,81 211,156,84 220,165,95 214,159,89 219,164,94 206,157,88 215,158,87 207,155,82 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
204,181,54 208,186,52 212,196,55 217,201,56 222,203,52 218,200,40 159,153,58 47,41,7 49,42,26 95,92,39 118,106,49 96,85,21 101,92,16 75,74,18 128,120,41 109,104,22 99,96,15 103,91,25 100,102,18 97,100,9 123,121,22 117,113,24 127,115,17 112,105,8 92,89,34 124,119,64 105,98,41 115,108,49 109,111,13 96,94,6 88,84,0 102,93,8 187,179,87 113,116,13 101,96,0 106,103,9 110,109,5 118,108,28 133,117,14 137,123,10 117,103,17 113,101,21 105,89,83 130,114,112 122,104,115 120,105,115 112,96,109 83,67,82 104,92,22 132,118,23 163,142,29 171,149,41 158,136,21 165,145,17 171,153,20 129,113,10 155,135,27 120,103,52 122,110,124 121,109,125 141,118,115 157,134,123 124,103,88 97,81,66 115,107,28 120,112,18 115,105,23 148,141,42 139,127,20 141,122,38 185,147,71 215,165,93 195,150,75 229,178,102 237,181,107 212,156,82 224,169,97 212,157,87 209,154,84 212,157,87 209,157,86 211,155,88 203,151,80 209,154,82 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
199,177,58 211,187,64 213,189,68 226,205,66 227,210,74 232,213,76 221,198,40 138,126,15 83,71,16 122,115,43 149,139,31 112,101,14 129,117,39 87,91,22 121,115,49 107,97,26 135,133,34 105,95,24 102,99,14 133,126,29 117,114,18 113,112,17 116,106,26 99,89,38 105,102,51 89,83,35 106,98,33 102,91,18 107,111,17 114,117,16 85,79,2 103,101,2 131,121,39 117,113,24 105,101,25 136,132,25 106,104,14 128,118,24 130,117,26 125,116,19 109,96,3 129,115,20 79,69,59 108,97,106 121,107,122 112,98,111 116,102,117 90,76,89 75,61,45 105,91,25 149,131,33 156,135,36 158,143,37 155,133,29 153,133,13 143,122,9 157,142,50 107,93,77 118,106,118 109,95,108 164,138,128 159,133,123 101,85,72 100,86,61 122,113,26 113,102,15 131,121,29 140,128,46 123,117,13 142,129,27 139,114,41 160,132,51 189,150,81 199,154,81 206,155,86 218,168,94 226,172,95 227,172,100 219,164,92 211,156,84 210,158,87 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
197,178,65 212,187,71 208,181,77 230,206,85 239,220,85 237,218,81 236,209,65 225,201,48 109,104,33 112,104,25 101,95,20 142,130,32 99,85,19 134,131,39 108,98,29 93,84,8 112,111,7 153,147,43 104,100,24 133,125,31 111,115,21 106,108,14 93,85,35 97,94,50 86,81,40 104,96,42 159,148,34 100,88,22 106,107,18 88,89,12 119,118,25 100,96,9 105,95,17 119,114,30 116,111,31 108,105,9 113,114,25 148,137,34 112,99,24 118,108,16 124,111,22 130,116,21 83,71,41 93,80,99 114,102,116 112,98,113 111,97,114 96,82,97 55,42,52 47,35,25 81,65,23 98,84,28 123,104,22 134,117,23 153,137,23 141,127,14 142,128,44 109,95,100 116,100,113 125,110,118 173,147,135 135,109,97 94,78,63 117,103,45 106,95,8 133,122,35 136,129,20 142,133,34 128,119,22 135,123,25 159,129,71 159,130,54 178,137,76 203,157,91 221,171,97 202,153,74 199,149,75 210,155,83 209,154,82 222,167,95 216,157,84 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 200,147,79 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
198,176,70 208,191,84 219,200,89 226,205,92 227,208,83 227,210,72 226,207,52 220,196,43 227,203,54 122,114,10 82,76,12 118,115,32 135,120,28 107,105,35 111,110,31 97,90,31 136,124,42 143,133,41 135,122,18 126,119,8 122,117,33 89,82,39 104,106,53 84,85,37 99,89,22 166,154,47 138,126,17 125,116,19 118,110,27 65,68,6 86,81,8 91,85,8 123,117,24 146,139,53 136,130,37 90,88,16 125,121,14 134,123,20 113,100,11 104,90,4 120,106,9 138,123,13 108,93,14 79,68,61 111,99,111 115,103,117 106,94,110 86,74,88 38,31,31 31,24,22 31,25,20 33,27,22 59,46,23 123,106,26 129,113,12 133,121,25 119,110,83 118,106,122 115,95,105 155,130,127 156,131,114 106,85,74 102,91,47 124,118,25 161,148,26 142,133,36 133,119,35 165,155,45 148,138,28 137,120,24 128,104,22 153,128,51 156,124,40 188,156,70 193,146,69 180,141,61 179,137,74 196,150,80 207,157,83 203,151,80 226,170,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,67 180,137,79 192,143,76
200,184,83 207,191,88 217,198,87 226,205,92 221,202,79 217,200,62 217,197,40 222,198,33 227,199,33 208,189,34 95,91,31 86,91,30 142,139,29 93,88,19 90,100,22 92,79,31 83,68,21 151,142,25 152,139,39 100,92,13 96,92,46 107,103,57 92,90,41 91,82,37 179,167,42 131,123,17 146,133,29 145,134,33 125,119,26 72,77,16 69,67,9 109,106,23 105,103,13 157,153,64 119,111,17 88,86,16 122,116,21 140,133,24 141,127,30 105,92,1 114,101,10 145,129,15 93,75,13 87,79,29 92,78,91 110,98,112 97,85,101 72,60,74 41,34,32 30,23,21 31,25,20 33,27,20 38,28,18 99,91,37 127,108,24 105,92,3 114,101,96 122,107,127 123,104,108 161,135,125 127,106,91 97,78,62 108,96,28 125,117,23 127,117,7 130,123,26 116,105,32 135,123,27 112,105,19 155,138,31 138,120,33 112,91,19 146,124,48 121,104,37 158,133,48 156,121,54 190,142,84 175,137,71 201,148,80 204,152,81 225,171,96 218,163,93 211,159,86 207,151,84 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 176,130,71 170,124,65 180,129,74
188,172,69 198,182,79 216,196,80 215,195,79 216,189,72 216,193,64 214,190,39 216,193,35 224,194,29 227,197,32 183,165,36 91,84,14 131,116,35 94,87,26 70,67,23 114,111,44 122,112,43 132,127,54 108,98,47 104,97,54 100,101,51 100,98,49 118,112,21 127,112,22 127,112,24 148,131,22 135,123,25 134,121,30 134,123,22 135,129,36 122,114,35 117,112,30 92,92,22 116,113,32 126,117,20 111,113,31 105,100,2 110,100,10 132,118,21 123,108,18 123,111,15 156,142,18 100,88,18 124,104,25 76,64,64 107,95,109 102,90,106 68,56,70 36,29,29 33,27,22 33,27,22 36,27,23 38,32,27 43,33,32 116,94,20 134,123,36 115,104,111 123,109,126 155,133,127 162,139,124 101,85,70 99,85,60 124,108,36 139,130,31 141,134,35 109,102,14 98,90,27 115,103,37 104,95,21 137,120,15 122,107,17 121,104,26 123,101,27 130,113,46 139,119,33 190,143,82 174,136,86 204,158,88 204,151,83 212,160,89 212,160,87 204,153,84 190,140,78 181,133,75 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 189,144,80 187,142,78 193,143,81
178,162,63 189,173,70 201,181,75 208,185,73 210,183,66 212,184,57 214,188,39 215,190,34 223,189,28 225,187,27 218,189,26 134,124,34 67,64,11 89,86,19 121,121,37 90,87,22 110,98,30 103,97,49 108,105,50 90,92,39 97,94,41 131,116,35 147,131,28 111,95,12 119,104,27 152,137,16 136,125,24 117,106,19 138,125,25 124,113,26 161,144,39 109,101,7 86,88,15 110,111,22 127,119,27 109,111,27 111,101,9 133,121,23 147,127,19 139,120,25 118,109,12 159,145,21 97,87,38 151,131,27 82,73,46 88,76,81 107,95,109 90,76,91 45,35,39 40,31,25 40,31,27 37,28,24 37,27,26 34,27,27 61,52,23 124,113,38 108,98,102 146,130,143 171,145,135 128,105,90 93,79,63 125,112,49 128,113,25 137,126,25 141,128,35 115,106,21 107,97,48 124,116,51 95,83,24 115,101,6 117,102,10 102,90,33 134,117,23 127,105,40 157,129,61 184,153,89 164,128,66 188,142,74 211,160,91 203,151,80 200,151,82 192,143,78 183,135,77 176,130,71 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 176,128,70 174,127,64 202,157,93 198,151,88 186,139,76 206,157,88
173,156,51 180,165,59 192,173,60 203,181,64 206,176,60 205,177,50 210,183,39 216,190,39 220,185,29 219,178,21 221,188,22 217,194,22 112,112,42 108,106,46 104,99,48 118,114,52 102,99,44 97,93,35 117,106,42 105,102,10 121,104,28 119,94,21 158,122,32 121,98,9 144,138,43 158,146,39 133,117,16 120,110,18 122,107,17 117,109,15 171,149,34 154,133,32 96,96,24 116,113,32 133,132,26 83,78,27 144,128,25 131,118,27 137,124,20 165,144,31 128,115,24 140,131,14 133,124,27 129,115,20 121,110,23 80,70,48 106,90,86 113,95,94 87,71,67 64,49,38 53,37,20 69,53,36 95,76,64 71,58,37 51,36,0 100,90,23 73,57,53 134,115,119 158,133,116 114,93,68 99,84,44 145,128,32 120,108,30 152,135,39 169,148,37 134,118,35 117,103,45 134,122,26 128,114,28 117,103,35 118,95,35 123,106,41 111,92,26 134,110,48 128,99,36 174,144,61 175,137,73 193,147,81 173,133,69 193,151,86 195,148,85 179,131,73 183,140,82 179,136,76 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 153,107,50 178,132,75 194,149,85 198,153,89 196,145,76 202,152,80
172,157,49 174,159,51 187,167,51 193,173,57 203,173,59 206,176,49 205,178,34 212,184,32 223,185,27 219,177,23 219,184,20 221,196,27 214,196,67 128,123,54 95,92,37 113,106,49 96,92,32 146,139,53 127,118,21 110,102,12 83,67,25 105,77,39 145,105,28 161,132,27 93,80,17 143,130,26 149,130,19 118,108,18 101,84,4 108,103,19 137,120,13 151,129,23 76,78,23 116,109,23 119,118,12 83,80,29 135,117,17 121,105,20 127,113,16 162,137,21 138,125,32 141,134,21 124,113,12 131,117,22 109,97,42 66,51,42 76,57,43 95,70,53 121,96,79 116,91,74 114,87,69 109,82,64 102,80,62 107,85,65 113,91,71 112,93,68 96,81,72 116,95,91 124,102,84 106,85,60 126,114,32 138,125,21 122,111,26 139,124,18 149,132,25 141,124,30 111,99,44 133,118,39 136,122,36 114,99,36 134,110,55 161,142,47 121,100,44 146,120,66 155,129,61 156,125,47 170,131,74 191,145,77 166,128,52 194,153,85 192,145,82 199,152,89 195,149,83 190,143,80 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 195,150,88 177,132,70 177,132,68 194,145,78 228,174,99 216,161,89
