57,44,41 55,42,39 53,40,37 56,43,40 50,37,34 55,42,39 57,44,41 56,43,38 55,42,37 60,47,42 56,43,38 57,44,39 60,47,42 59,46,41 61,48,43 62,49,42 62,49,44 62,49,44 64,52,42 68,56,44 70,55,44 66,51,40 72,57,46 73,58,47 81,62,39 124,78,23 246,161,51 255,169,51 255,185,60 255,191,66 255,195,69 255,203,76 255,198,71 255,183,56 247,164,42 118,80,34 67,56,41 57,46,41 56,40,34 29,16,13 35,21,26 38,26,28 31,24,24 31,24,24 33,26,29 31,24,24 33,26,26 33,26,26 33,26,26 33,26,26 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 33,26,29 35,28,31 31,24,27 34,27,30 34,27,30 35,25,29 39,29,33 33,23,27 31,21,25
62,49,46 59,46,43 57,44,39 61,48,45 57,44,41 59,46,43 59,46,43 61,48,43 60,47,42 60,47,42 61,48,43 61,48,43 63,50,45 64,51,46 64,51,46 64,52,42 68,56,46 73,61,51 68,56,46 67,54,49 73,58,47 76,61,50 84,70,54 205,137,63 254,167,55 255,181,66 255,179,69 255,180,61 255,182,61 255,179,58 255,191,68 255,185,61 255,178,51 255,187,55 255,187,60 255,204,66 255,211,81 200,147,79 68,52,48 61,48,43 61,47,47 60,49,44 59,46,41 57,44,39 56,43,40 41,34,34 30,23,23 31,24,24 33,26,26 33,26,26 31,24,27 33,26,29 33,26,29 33,26,29 33,26,29 31,24,27 33,26,29 31,24,27 33,26,29 33,26,29 35,25,29 50,40,44 37,27,31 33,23,27
59,46,41 59,46,41 60,47,42 61,48,45 59,46,43 61,48,45 60,47,44 61,48,43 62,49,44 63,50,45 63,50,45 62,49,44 63,50,45 67,54,49 69,56,51 68,55,48 71,59,49 70,58,48 71,59,49 76,64,54 79,64,55 172,115,57 240,157,48 254,167,55 255,168,56 255,172,60 247,162,52 254,167,55 255,168,55 255,168,52 255,167,52 255,177,63 255,180,61 255,180,57 255,188,66 255,191,70 255,188,66 255,184,62 255,206,73 177,131,72 67,54,47 68,56,46 67,55,43 68,56,44 62,49,44 61,48,43 61,48,43 61,48,43 62,49,44 60,47,42 57,44,41 52,39,36 47,35,37 39,29,30 29,22,25 33,26,29 31,24,24 31,24,24 33,26,29 31,24,27 45,35,39 46,36,40 54,44,48 44,34,38
59,46,41 60,47,42 62,49,44 62,49,44 64,51,46 63,50,45 63,50,45 66,53,48 68,55,50 67,54,49 66,53,48 68,55,50 70,57,52 74,61,56 74,61,56 74,61,58 76,63,58 75,62,55 80,68,58 80,68,58 210,128,36 227,145,46 231,151,43 237,157,55 248,165,58 241,161,59 238,157,55 233,153,41 242,158,55 243,164,54 255,176,66 244,164,52 245,154,48 255,167,56 255,174,66 255,171,55 255,177,64 255,188,69 255,193,72 255,205,78 255,180,78 77,62,51 78,63,52 73,61,49 67,54,47 68,55,50 68,56,46 70,55,44 70,55,44 71,56,45 68,52,46 62,48,48 63,50,47 61,48,45 58,47,44 57,47,46 53,43,44 48,41,41 46,36,40 44,34,35 44,34,38 52,42,46 53,43,44 45,31,33
60,47,42 66,53,48 64,51,46 67,54,49 67,54,49 68,55,50 70,57,52 68,55,50 68,55,50 68,55,50 69,56,51 71,58,53 77,64,59 75,62,57 80,67,62 78,65,60 81,68,63 78,65,60 82,70,60 192,119,35 216,137,46 217,138,45 230,152,56 231,153,53 228,147,50 214,138,44 232,152,50 228,147,43 213,133,31 237,157,55 233,153,51 238,160,60 242,162,50 231,150,48 224,144,42 247,162,56 240,160,52 255,173,61 255,170,57 255,179,61 255,188,58 255,191,59 79,63,57 74,61,56 74,61,54 75,62,57 74,61,56 77,62,51 80,65,54 75,60,49 78,63,54 72,57,46 75,61,47 72,58,44 73,58,47 67,54,51 69,56,53 62,50,50 59,48,45 53,42,39 52,42,46 56,46,50 54,44,45 54,40,42
63,50,45 64,51,46 69,56,51 70,57,52 68,55,50 66,53,48 68,55,50 71,58,53 71,58,53 73,60,55 74,61,56 77,64,59 80,67,62 82,70,60 85,73,63 80,67,60 84,72,62 88,76,66 163,100,31 195,123,43 202,131,44 214,142,53 211,139,48 219,147,56 226,150,56 220,144,52 224,149,50 219,138,41 227,146,49 226,145,48 210,132,34 219,145,52 217,139,41 233,151,52 233,152,55 228,144,41 241,161,57 243,158,50 251,167,54 255,170,50 255,180,55 255,196,59 212,150,71 84,72,62 83,70,63 81,68,61 80,68,58 85,70,61 85,70,61 80,65,56 79,64,55 85,70,59 82,67,56 76,64,52 78,63,52 79,64,53 75,60,49 76,62,48 66,53,46 69,56,51 70,57,52 50,40,44 60,47,55 68,54,56
68,55,50 67,54,49 70,57,52 71,58,53 73,60,55 70,57,52 71,58,53 74,61,56 77,64,59 75,62,57 81,68,63 80,67,62 78,65,60 84,72,62 84,72,62 91,78,71 98,85,80 99,65,43 184,116,46 184,111,31 203,134,53 197,128,45 202,130,50 213,141,57 214,141,57 214,139,49 216,141,44 219,142,53 228,151,64 222,146,52 216,138,42 207,131,50 212,137,40 228,149,58 209,132,45 218,135,43 224,146,50 219,141,41 224,144,42 253,164,48 255,178,61 255,188,62 255,198,70 110,87,72 94,77,69 88,75,68 84,71,64 85,72,65 90,75,66 92,77,68 87,72,63 89,74,65 85,70,59 85,71,57 85,70,59 94,79,68 85,70,59 86,71,60 83,68,57 84,69,58 83,69,55 47,35,37 74,60,65 75,61,66
69,56,51 73,60,55 70,57,52 69,56,51 73,60,55 73,60,55 73,60,55 73,60,55 80,67,62 82,69,64 83,70,65 88,75,72 88,74,74 103,92,89 90,78,78 66,54,56 67,54,49 141,88,24 182,119,50 178,112,30 195,126,45 190,120,44 195,128,51 176,108,36 209,136,56 212,135,46 211,136,50 211,138,56 219,139,53 216,145,51 209,134,48 204,132,43 219,142,53 218,144,51 218,142,59 213,136,49 218,142,61 208,132,38 218,138,36 248,169,54 249,164,54 255,164,52 255,183,59 250,166,63 94,82,72 94,82,72 90,78,68 94,79,70 96,81,72 97,82,73 97,82,71 91,76,65 90,75,64 86,71,60 96,81,70 89,74,63 91,76,65 90,75,64 86,71,60 92,77,66 91,75,60 82,61,61 67,53,58 60,48,53
73,60,55 71,58,53 73,60,55 74,61,56 76,63,58 74,61,56 77,64,59 84,74,73 94,84,83 95,83,83 69,55,55 67,57,61 75,65,66 80,70,71 73,63,64 73,63,67 87,43,13 143,91,29 159,103,27 190,127,53 193,127,52 181,114,37 190,122,50 149,120,89 135,194,249 162,234,255 176,250,255 180,251,255 214,244,253 200,126,33 199,124,36 204,135,52 208,133,43 203,126,41 188,135,69 170,238,255 191,253,255 195,251,255 178,209,215 213,147,61 239,163,54 242,159,50 254,164,53 255,178,63 96,85,80 96,84,72 96,84,74 99,84,75 104,89,80 104,89,80 104,89,78 97,82,71 104,89,78 100,85,74 100,85,74 90,75,64 99,84,73 94,79,68 90,75,64 93,78,67 101,85,70 98,82,65 65,48,54 61,47,52
73,60,55 74,61,56 76,63,58 82,69,66 93,84,80 73,63,62 59,49,48 69,57,59 76,64,66 75,65,69 77,67,71 75,65,69 77,67,71 72,62,63 73,63,67 71,64,64 107,61,20 149,95,36 166,110,36 180,117,43 176,113,39 187,121,46 147,125,107 126,174,240 129,191,245 130,182,240 115,162,210 113,162,209 140,205,255 204,128,45 198,125,41 198,127,40 196,127,42 205,138,61 69,69,79 149,212,255 136,201,255 133,198,254 150,232,255 180,255,255 198,140,60 229,151,53 236,156,48 251,167,54 129,92,68 102,90,80 100,88,78 107,92,81 102,87,76 116,101,90 96,81,70 107,92,81 105,90,79 106,91,80 101,86,75 107,92,81 99,84,73 99,84,73 101,86,75 99,84,73 106,92,78 105,91,75 66,54,59 61,49,54
