106,85,72 119,101,96 102,90,90 98,91,94 93,82,79 108,104,115 107,90,82 98,81,71 92,77,68 101,86,75 150,130,112 104,89,78 98,86,74 123,97,83 149,112,86 152,112,89 107,96,89 78,73,70 95,77,72 132,106,85 138,119,107 101,83,92 111,97,83 81,81,81 80,80,80 76,70,75 89,81,87 99,87,77 164,128,97 168,131,107 105,90,81 95,82,77 75,68,71 84,82,83 111,101,91 146,125,100 141,114,96 145,125,107 162,118,92 115,88,70 130,101,81 203,159,133 214,167,133 193,145,116 122,92,75 108,84,62 130,106,82 134,113,90 115,96,73 119,97,77 105,91,77 81,72,66 65,63,61 46,50,54 34,42,51 36,45,56 48,46,47 53,48,47 89,78,73 101,87,73 101,91,79 104,99,87 90,102,124 98,107,130 97,110,125 107,121,133 134,143,154 129,138,151 144,154,162 131,141,149 141,147,148 151,150,143 139,100,72 157,116,87 166,127,97 148,108,85 182,136,106 235,187,142 232,183,145 227,178,140 211,167,127 207,163,123 211,167,125 211,167,125 214,166,123 204,159,115 207,162,118 209,165,125 198,153,118 165,120,85 172,128,88 195,151,111 187,143,103 189,145,103 187,142,107 186,141,106
96,83,76 92,82,81 72,69,73 73,74,79 97,95,105 72,67,69 131,110,95 167,136,115 141,117,95 79,70,64 88,86,87 69,69,77 80,73,71 128,105,94 165,128,102 159,123,92 96,85,78 78,73,70 92,79,74 96,81,72 82,75,73 100,82,77 116,93,92 76,69,69 99,94,93 132,119,112 177,145,115 184,141,106 184,145,106 167,128,100 132,113,90 91,82,78 84,75,71 96,85,80 90,70,61 118,99,83 102,90,80 96,76,67 135,109,86 102,82,64 143,109,89 193,149,123 203,156,122 232,184,155 117,92,73 129,105,83 124,100,78 110,89,66 86,71,60 56,49,47 41,42,45 38,43,49 35,45,51 43,53,61 41,49,58 58,57,62 83,76,74 100,91,85 123,107,94 163,136,118 123,106,96 99,94,82 95,109,130 109,114,138 129,137,153 112,126,138 125,133,151 153,162,175 156,165,176 153,159,162 160,156,137 132,104,77 153,114,82 182,141,112 159,115,85 192,149,116 202,157,124 213,169,127 209,165,127 206,162,122 192,148,108 220,176,136 223,179,137 211,167,125 213,169,129 232,186,147 226,180,141 200,156,116 166,122,80 187,143,101 225,177,134 202,154,111 200,156,116 210,166,124 180,135,100 165,120,85
94,89,91 86,81,83 80,73,71 85,80,82 99,86,79 97,80,72 103,86,78 109,93,87 74,64,65 78,68,72 75,68,71 73,66,69 120,98,78 138,119,103 99,89,90 89,84,86 86,78,84 74,69,71 79,76,80 75,72,76 73,74,77 79,79,91 85,86,91 88,75,68 113,90,77 157,128,106 193,155,120 191,155,126 152,126,112 91,84,87 94,83,80 146,123,110 107,96,89 74,73,76 70,64,69 91,75,71 88,77,74 81,71,70 66,59,62 89,78,71 181,142,114 200,156,128 197,153,125 186,142,112 99,83,79 71,66,65 44,45,50 40,45,53 40,45,53 45,50,58 40,50,58 44,52,59 39,53,63 36,40,44 59,57,58 95,82,79 137,111,97 163,127,105 181,143,122 190,156,136 113,102,87 105,98,108 110,114,127 131,138,150 137,145,154 136,147,160 126,130,143 125,133,142 149,150,142 117,110,92 105,81,55 114,81,56 173,127,97 168,122,92 202,158,120 237,189,144 218,169,131 211,167,129 214,170,132 221,177,139 204,162,124 203,161,123 194,152,112 209,167,127 207,163,123 207,163,123 199,155,115 208,162,123 215,169,128 219,173,132 230,182,139 226,178,135 199,155,115 185,141,99 191,146,111 206,161,126
72,71,76 69,68,73 71,64,67 87,74,67 90,74,72 77,70,68 82,76,83 63,60,64 66,65,70 75,74,79 79,75,84 84,77,87 83,70,63 114,100,84 145,119,107 145,117,104 141,126,106 84,78,73 83,77,72 92,82,81 107,89,84 130,110,90 188,148,123 196,156,131 187,144,111 192,151,122 193,149,109 146,110,88 105,87,86 130,111,95 113,101,91 83,76,79 115,99,93 76,68,74 67,62,59 96,85,70 84,76,65 95,76,62 68,61,59 85,74,67 190,151,123 194,148,120 168,127,96 210,165,132 83,70,65 44,47,58 41,49,58 45,53,62 42,47,57 39,47,56 48,48,58 53,54,59 64,63,66 78,71,69 102,95,93 171,145,131 205,165,142 187,147,124 191,154,130 150,120,103 93,83,73 126,118,135 112,116,131 148,153,159 148,160,168 130,141,152 132,137,147 118,116,124 87,83,64 136,111,83 131,101,75 159,122,96 180,134,106 178,132,104 227,178,142 191,151,117 210,161,121 209,162,128 208,164,126 217,173,135 203,161,123 182,140,102 222,180,140 214,172,132 230,186,146 232,188,148 206,162,122 229,183,144 229,182,148 225,178,144 220,176,136 200,156,116 173,129,89 200,156,116 171,126,91 147,102,67
87,75,77 111,97,83 88,75,70 79,72,72 76,73,79 95,81,81 143,127,110 105,92,87 85,83,93 75,73,83 84,82,83 129,113,100 189,145,115 141,112,88 107,89,86 102,89,82 98,84,84 73,66,66 93,77,73 101,85,79 99,84,75 123,104,90 83,72,65 118,113,110 162,140,122 170,140,114 198,157,126 177,132,97 182,141,110 183,144,114 115,99,82 65,60,59 55,56,59 62,63,68 59,60,65 59,57,65 55,53,54 75,68,68 54,49,51 87,78,72 177,138,110 190,149,118 177,138,110 235,190,155 99,84,73 44,46,46 48,46,42 60,55,52 65,56,52 76,63,58 79,70,64 95,83,83 89,80,76 115,90,73 205,163,139 221,180,153 191,154,128 193,156,132 186,155,136 92,81,66 118,122,137 114,122,138 109,118,131 144,155,168 121,134,151 129,138,151 139,135,129 118,98,78 93,72,47 140,107,80 154,113,86 162,121,92 161,120,93 164,123,96 206,155,120 248,198,152 213,160,117 206,162,120 213,169,129 191,147,107 205,161,121 206,162,122 216,172,132 228,184,144 224,176,131 239,191,146 228,180,135 230,185,139 211,166,122 219,173,134 222,178,138 208,164,124 197,151,112 196,152,114 227,183,145 191,147,109
68,63,65 88,83,85 77,73,82 74,70,79 69,66,72 88,78,79 89,77,77 126,109,99 105,87,84 128,110,107 130,114,101 124,104,95 122,103,91 96,74,77 127,104,91 153,124,102 134,109,92 91,76,65 117,97,88 124,98,77 70,61,53 90,78,66 85,79,84 84,73,80 97,82,73 126,104,86 153,115,80 167,122,87 166,126,101 126,97,73 103,92,85 59,57,58 51,50,55 51,49,57 45,46,51 41,42,47 34,37,44 33,38,44 30,39,41 89,78,71 183,142,113 173,132,101 182,141,112 199,156,121 99,83,70 82,71,66 93,82,75 87,76,69 97,86,81 103,91,91 97,88,80 101,92,86 115,96,82 213,171,147 209,165,137 184,145,117 193,152,132 198,164,134 105,88,78 114,114,114 105,109,122 112,126,136 121,131,147 118,131,150 117,135,148 102,108,111 133,108,89 138,107,86 133,100,73 179,136,101 192,149,114 162,118,90 183,139,109 178,134,104 209,159,126 225,176,138 217,167,123 209,165,125 223,179,139 202,158,118 208,164,124 215,171,131 211,167,127 201,157,117 206,160,119 210,166,126 208,164,124 196,152,112 216,172,132 202,158,118 206,164,124 218,176,136 195,149,108 194,150,112 210,166,128 207,163,123
75,73,81 76,74,82 72,68,77 74,70,79 74,71,77 76,73,79 77,74,78 79,73,80 78,72,79 77,71,78 77,71,78 84,78,85 104,89,80 174,144,127 110,91,77 122,106,100 92,79,76 78,77,80 81,71,75 138,116,98 141,112,92 115,91,67 82,71,64 84,74,73 108,93,84 109,90,76 135,112,97 148,117,94 131,100,77 100,79,66 71,63,69 51,52,55 43,47,51 36,39,46 31,40,42 33,38,44 32,35,42 32,35,44 48,40,48 87,77,67 170,131,101 193,149,121 181,140,111 211,167,137 94,79,70 86,77,71 94,87,85 94,85,81 87,77,76 108,101,99 90,86,80 93,89,83 201,160,131 203,162,135 165,120,97 206,162,134 215,178,152 112,89,74 114,122,127 135,143,152 146,151,161 149,157,166 120,128,144 131,133,147 153,140,133 173,146,114 153,115,80 153,119,87 195,146,106 189,144,109 172,125,93 171,125,97 227,177,135 243,193,151 229,179,135 235,185,141 227,174,129 214,170,130 199,155,115 223,179,139 208,164,124 194,150,110 193,149,109 200,156,116 208,162,121 210,166,126 220,176,136 184,140,100 168,124,84 213,169,129 211,169,129 208,166,126 208,162,125 184,140,102 224,180,142 203,159,119
79,77,85 76,74,82 75,74,79 90,89,94 68,67,72 83,75,83 92,87,89 79,77,78 75,73,74 77,72,74 74,73,78 79,78,83 78,68,69 108,96,96 131,107,85 107,89,68 107,91,78 124,105,91 151,122,98 176,137,105 181,136,101 153,123,95 103,86,76 73,63,62 62,60,61 75,68,66 117,96,81 147,118,94 122,101,78 99,83,68 69,64,63 43,47,51 37,40,47 34,37,44 35,38,45 43,41,49 36,41,47 43,44,49 52,49,55 88,79,71 163,123,98 220,174,144 184,145,117 230,183,151 99,84,73 93,84,76 92,83,79 98,87,84 98,92,87 101,95,90 94,88,81 152,127,108 224,178,148 165,126,98 201,157,129 219,178,147 124,103,92 119,119,114 155,166,179 163,174,187 155,166,179 135,145,153 134,139,149 136,135,140 164,140,118 121,92,61 183,145,110 182,146,113 207,162,127 201,154,122 195,148,114 225,174,137 225,175,131 225,175,131 222,172,128 232,182,138 211,161,117 217,171,130 178,134,94 170,126,88 194,150,110 209,165,125 192,148,108 160,116,76 194,150,110 196,154,114 198,156,116 223,179,139 221,177,137 200,156,116 199,155,115 199,155,115 213,169,129 218,172,135 206,160,123 209,163,124
79,77,85 74,72,80 69,68,71 76,73,77 77,69,75 79,76,80 89,86,90 73,71,72 76,73,77 78,68,67 117,93,69 134,109,92 89,77,82 80,73,76 109,93,78 136,111,94 162,120,98 175,131,103 164,127,103 142,118,94 136,113,98 101,84,74 72,67,66 61,59,67 70,56,56 104,84,75 107,91,74 109,93,78 91,82,74 65,55,54 51,44,44 57,47,48 53,48,47 46,47,52 39,38,41 51,49,47 63,57,62 54,48,53 50,49,54 81,76,73 130,99,76 235,188,154 156,117,89 201,155,125 102,85,75 68,62,55 58,51,49 83,76,76 99,95,89 103,99,91 122,95,77 230,189,160 189,145,117 203,159,129 248,205,172 162,131,110 100,108,117 116,121,131 137,152,166 137,152,168 115,130,144 138,153,160 150,149,140 148,135,112 171,139,107 163,124,94 192,145,111 201,152,114 187,140,106 200,155,111 208,163,119 216,170,129 225,182,135 210,166,126 225,180,136 214,169,125 213,164,124 212,167,123 187,144,99 216,170,133 209,165,125 225,181,141 211,166,131 198,155,108 214,168,127 206,162,120 217,171,134 219,173,136 193,147,108 193,147,108 205,161,121 177,133,93 193,149,109 197,152,108 215,170,126 184,140,98
73,72,77 74,73,78 73,72,75 74,71,75 77,71,76 75,72,76 75,69,74 78,70,78 92,82,81 134,111,98 186,141,106 179,137,99 139,119,99 106,90,77 127,101,87 141,117,95 165,126,98 167,126,97 142,120,102 73,64,58 62,55,58 58,55,59 59,55,64 52,50,58 53,50,54 61,54,52 68,55,48 65,53,53 54,54,49 65,55,54 85,73,63 91,74,64 73,64,58 55,49,54 44,45,48 50,52,52 57,52,54 66,56,55 68,61,59 73,66,64 115,89,75 252,203,167 152,115,89 193,154,126 86,69,59 37,31,26 39,30,26 43,36,36 97,91,86 99,95,87 170,133,109 214,170,142 185,139,111 255,220,182 194,159,132 89,83,76 157,160,167 158,166,171 136,147,158 127,137,153 104,115,126 118,123,119 180,163,139 184,156,116 170,130,96 175,128,96 188,141,107 192,146,105 218,172,133 222,177,133 218,173,129 224,178,137 216,173,126 196,152,112 206,160,123 207,161,124 213,164,124 212,167,123 214,171,126 217,172,128 221,177,137 228,184,144 222,177,142 220,177,130 206,161,117 219,174,130 230,185,141 225,180,136 211,165,126 228,182,143 184,140,100 227,183,143 215,171,131 225,180,136 217,172,128 206,162,120
