99,108,162 101,110,164 101,110,164 101,110,164 101,109,168 101,110,164 102,111,165 102,111,165 99,108,162 101,110,164 101,109,166 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 106,54,24 86,43,28 86,48,29 130,62,26 176,82,32 204,95,35 230,109,39 240,115,42 247,120,43 251,122,48 251,122,46 250,121,47 249,122,47 248,122,40 245,117,36 239,115,39 229,107,42 201,93,28 169,80,28 123,56,29 83,41,17 83,42,15 104,57,46 99,108,160 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 99,108,162 99,108,160 98,107,159 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,106,163
101,110,162 101,110,162 101,110,164 101,110,164 101,109,168 101,110,164 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 105,53,23 39,24,32 32,31,46 47,49,65 56,59,77 59,62,80 59,63,78 41,44,62 57,59,73 54,58,73 49,52,70 54,57,75 37,39,53 74,75,96 56,60,75 57,58,77 105,102,158 54,59,83 49,53,68 31,33,33 24,22,30 63,55,74 104,57,46 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,108,162 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,106,163
101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,166 102,111,165 102,111,165 101,110,164 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 105,53,23 42,25,26 41,45,60 39,42,60 57,65,85 61,71,91 55,67,89 59,67,85 62,74,96 135,141,169 65,71,99 56,68,92 59,68,91 59,68,91 56,68,90 127,128,187 72,80,108 61,77,104 37,43,60 40,36,45 53,58,82 34,32,52 100,57,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,110,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 110,53,24 44,22,16 47,51,66 39,45,64 56,68,90 54,67,93 83,94,121 63,74,101 60,73,92 59,71,95 59,71,95 58,72,95 108,77,40 130,99,62 72,48,54 120,125,172 67,80,106 67,80,106 102,103,135 61,70,95 50,56,75 48,43,59 106,58,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 102,108,168 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 99,108,162 98,107,161 111,125,162
101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 102,109,164 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 103,110,165 105,108,169 103,110,165 104,110,170 104,110,170 143,67,27 63,26,25 69,77,105 65,82,104 63,77,100 41,40,55 78,42,36 76,40,34 77,41,35 83,39,40 78,42,32 93,57,24 173,131,77 180,139,78 158,111,79 114,123,164 63,76,104 46,52,71 70,83,111 60,72,96 57,64,87 53,51,61 125,61,35 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 221,207,137 222,211,136 101,110,162 124,125,157
102,111,165 102,111,165 102,111,165 101,110,164 103,110,165 103,110,165 103,112,166 103,112,166 102,111,165 102,110,167 102,111,165 102,111,165 102,110,169 102,110,169 102,111,165 164,123,176 195,95,132 173,120,166 104,108,164 104,111,166 174,80,30 75,39,33 54,60,81 75,68,82 70,65,83 60,48,53 78,45,38 86,46,37 88,45,37 87,47,40 86,49,34 202,165,112 217,176,119 243,191,129 137,103,62 141,161,205 60,72,96 126,131,196 64,80,107 63,76,102 50,56,77 64,55,70 155,74,38 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,109,164 102,109,164 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 100,107,158 205,198,141 212,204,139 218,205,157 119,122,160
102,108,168 103,109,169 103,109,169 103,109,167 103,109,169 103,109,169 104,110,168 104,110,168 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,110,169 105,109,165 192,104,139 198,93,119 196,99,135 99,106,157 192,111,148 215,101,31 85,46,34 43,41,53 92,49,32 94,48,32 94,48,32 95,49,33 94,48,32 96,48,32 96,48,32 95,49,33 97,49,35 215,172,123 176,123,78 182,136,99 172,190,255 56,64,94 67,80,108 63,81,107 56,68,90 56,66,86 66,62,82 198,87,41 102,111,165 101,110,164 105,113,170 103,110,165 102,111,165 102,111,165 107,114,169 128,126,177 102,109,164 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 100,107,160 95,102,155 89,98,141 180,174,151 224,212,132
102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 155,123,178 113,110,166 117,109,167 194,96,122 172,108,149 106,108,160 199,97,122 255,117,29 97,34,3 102,49,33 105,50,37 106,51,38 106,51,38 106,51,36 103,53,36 103,53,36 105,52,36 105,52,36 106,53,39 177,120,78 192,137,96 185,142,97 165,184,235 117,126,167 63,81,109 65,79,102 59,71,93 57,67,87 71,67,89 231,100,38 103,109,167 105,109,163 238,151,106 241,156,103 98,105,158 103,110,163 219,155,138 251,153,91 104,111,164 100,107,160 102,109,164 102,108,166 102,108,166 102,109,164 102,109,164 102,109,164 100,107,162 216,206,139 219,209,131 221,208,133 225,210,133
102,108,166 103,109,171 103,109,169 103,109,169 103,110,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 149,118,177 196,91,115 197,95,118 112,107,162 171,113,160 199,107,141 173,116,168 173,106,148 255,126,33 106,36,3 110,52,38 116,57,40 116,57,38 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,57,38 116,56,42 117,59,33 119,66,41 176,123,66 184,174,192 164,184,237 62,80,106 59,71,93 59,71,93 58,68,88 73,69,89 251,112,39 103,110,165 104,108,164 153,135,183 242,153,101 94,98,150 104,108,164 242,151,107 245,158,113 85,89,131 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,163 100,107,160 210,198,143 206,207,168 78,83,130 148,145,149
103,110,165 103,110,165 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 104,110,168 104,110,170 104,110,170 104,110,170 102,109,164 147,120,171 177,103,147 196,95,115 196,94,119 195,94,117 196,94,119 166,115,160 255,139,36 113,41,6 115,55,41 118,57,39 120,56,39 121,55,39 120,57,35 119,59,38 121,58,38 119,59,38 121,57,40 120,72,27 255,237,113 255,244,158 255,216,146 255,203,122 255,255,149 255,225,98 58,73,87 59,71,93 60,72,94 72,70,90 255,124,35 218,153,143 105,109,161 97,105,162 206,152,143 225,148,131 241,151,104 220,147,119 78,87,130 104,107,156 105,112,165 103,110,163 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 97,104,155 90,97,150 100,108,156 134,136,163
