106,85,72 118,99,87 109,93,91 101,89,89 98,91,94 98,87,84 96,84,89 82,72,73 107,90,82 119,102,92 95,78,68 97,82,73 101,86,75 131,109,89 133,117,102 97,89,78 98,86,74 102,91,74 137,107,92 152,115,89 152,112,89 131,105,91 83,77,72 74,72,73 95,77,72 113,92,77 148,119,99 128,109,97 101,83,92 123,109,93 94,87,87 80,79,84 80,80,80 79,79,79 84,78,83 89,81,87 99,87,77 140,109,88 167,128,98 156,125,104 105,90,81 103,83,74 82,68,68 84,77,80 84,82,83 91,85,78 122,108,90 151,130,117 141,114,96 139,112,96 145,116,94 158,114,88 115,88,70 101,80,65 168,128,105 197,153,125 214,167,133 218,168,135 145,108,82 131,101,84 108,84,62 117,96,73 128,104,80 143,114,92 115,96,73 113,98,78 105,85,65 104,90,76 81,72,66 75,71,65 55,57,57 44,52,59 34,42,51 31,40,51 55,58,67 48,46,47 53,48,47 83,72,67 99,87,77 102,91,76 101,91,79 101,91,81 101,101,111 89,101,123 98,107,130 99,109,125 102,116,128 120,131,144 134,143,154 131,140,151 138,147,160 141,151,159 131,141,149 121,131,137 135,139,143 147,136,119 139,100,72 153,112,83 173,132,103 162,123,93 148,108,85 159,113,87 197,150,118 239,191,148 232,183,145 204,155,117 217,168,130 209,165,125 207,163,123 224,180,138 208,164,122 217,169,126 214,166,123 205,157,114 199,154,110 221,176,132 209,165,125 198,154,114 186,141,106 172,128,90 172,128,88 200,156,116 185,141,101 179,135,95 189,145,103 191,147,109 181,136,101 181,136,101
99,83,77 105,92,85 81,71,72 77,72,74 75,74,79 72,65,68 95,87,95 83,71,71 104,85,71 111,92,76 125,104,89 124,103,88 79,69,59 94,81,74 81,71,70 77,70,68 95,84,77 98,85,78 123,94,72 175,134,103 177,131,103 144,114,99 86,80,75 79,77,78 123,106,96 143,123,103 123,103,85 104,88,82 132,107,104 147,122,103 121,111,110 83,80,84 70,74,76 83,84,87 106,101,103 137,120,110 134,113,90 168,129,99 199,153,123 193,147,121 157,128,106 132,111,98 105,88,89 100,93,93 85,74,71 87,71,65 117,97,79 110,92,87 85,72,65 78,66,56 127,105,87 150,113,87 101,76,57 103,82,67 179,139,116 192,148,120 210,163,129 224,174,141 146,109,83 127,100,82 110,86,64 121,100,77 120,96,72 136,107,85 103,83,63 89,75,57 86,71,60 61,55,50 41,39,40 39,45,46 40,43,50 45,53,62 40,49,60 43,51,60 49,49,57 66,59,59 84,75,71 102,90,80 108,92,79 123,102,87 105,90,79 99,84,73 102,102,112 90,102,124 104,111,134 102,112,128 110,124,136 129,140,153 137,146,159 136,145,158 155,164,175 145,155,163 142,149,161 148,154,155 159,151,138 141,120,95 141,102,74 175,134,105 161,120,91 160,119,90 178,136,112 186,140,112 211,164,132 221,173,130 211,162,124 202,153,115 198,149,111 205,161,121 207,163,123 211,167,125 216,172,130 210,165,121 209,164,120 218,173,129 209,166,121 202,159,114 198,154,114 193,149,109 174,130,92 207,163,125 211,167,127 191,147,107 194,150,110 198,154,114 195,151,109 189,145,107 198,153,118 170,125,90
84,71,68 87,74,71 87,75,80 81,76,75 73,70,74 82,78,91 79,76,82 85,70,61 112,90,72 128,97,76 132,103,79 112,91,76 96,87,81 99,93,88 89,87,88 80,79,84 79,74,76 92,85,85 112,89,74 149,115,95 138,112,87 118,104,90 72,66,61 76,74,75 77,71,78 73,66,66 74,69,71 75,75,75 80,77,81 85,79,86 84,82,83 75,65,66 125,106,94 145,120,103 172,140,110 182,138,110 203,152,126 199,155,115 165,139,116 114,99,88 92,86,79 106,99,102 101,95,102 82,81,84 69,69,69 74,60,65 103,85,66 148,122,97 120,90,73 122,97,80 106,91,71 111,89,71 96,77,63 115,93,75 206,161,138 186,142,114 200,156,126 236,189,155 143,107,85 105,84,71 115,90,71 96,77,61 84,63,48 78,61,51 48,43,42 44,44,44 37,41,45 41,49,56 43,51,58 40,48,53 41,47,48 42,53,64 37,45,54 51,46,48 85,75,74 99,90,84 118,107,102 150,125,108 179,143,125 190,159,138 126,110,97 89,77,65 115,115,125 95,110,128 100,101,122 129,131,145 121,132,143 95,105,123 118,124,141 116,122,139 157,167,175 151,155,168 153,158,152 160,154,131 142,119,88 121,88,61 146,107,75 171,130,101 171,127,99 194,148,118 225,181,143 211,165,126 207,159,130 211,167,127 205,160,125 202,158,118 207,163,123 210,166,126 206,162,122 207,163,121 206,162,120 211,169,129 211,169,129 220,178,138 218,174,134 217,173,133 187,143,103 173,129,89 203,159,117 183,138,94 232,184,139 214,166,121 227,183,143 191,147,107 191,147,105 205,161,123 173,128,93 188,143,108
91,86,88 84,79,81 79,74,76 75,68,66 94,89,91 110,100,99 100,85,76 99,82,74 102,85,77 99,83,77 82,69,66 73,63,64 80,70,74 72,65,68 78,71,74 78,71,74 125,103,83 149,123,102 104,89,80 89,79,80 83,78,80 89,84,86 83,75,83 83,78,80 76,73,77 74,71,75 79,76,80 74,75,78 80,80,92 83,86,95 102,92,91 106,94,82 139,116,103 143,118,101 171,137,115 193,155,120 178,142,113 152,121,100 115,100,91 90,84,89 89,78,75 116,95,93 148,127,112 98,87,80 78,77,80 65,68,75 76,64,69 74,61,54 83,72,69 80,70,69 69,62,62 65,58,61 87,76,69 129,103,80 226,182,152 188,147,120 194,150,122 209,164,131 145,114,93 85,69,65 51,46,45 43,44,47 40,43,50 40,48,57 41,46,54 43,48,54 44,52,61 40,50,58 46,54,61 41,53,61 41,49,58 44,48,52 67,65,66 99,84,75 119,99,90 161,135,121 185,149,127 200,163,139 186,148,127 180,151,131 105,94,79 95,87,74 118,116,126 112,116,129 139,146,158 141,146,156 150,158,167 134,143,154 132,136,149 125,129,142 115,123,130 143,144,136 104,97,79 100,83,57 117,87,61 140,104,75 167,121,91 170,124,94 167,122,89 198,154,116 219,171,126 221,173,130 218,172,133 216,172,134 218,174,136 225,181,143 232,188,150 212,170,132 206,164,126 196,154,114 204,162,122 220,176,136 214,170,130 214,170,130 187,143,103 198,154,114 207,161,122 214,168,129 223,177,136 219,173,132 228,180,137 209,161,118 221,177,137 199,155,115 171,127,85 198,154,116 170,125,90 193,148,113
72,71,76 75,74,79 67,66,71 78,71,74 87,74,67 99,84,75 86,69,70 78,73,75 82,76,83 69,66,72 63,61,59 76,75,80 75,74,79 77,73,82 80,76,85 85,79,86 83,70,63 100,83,75 119,100,88 154,128,116 145,117,104 149,123,109 118,106,94 78,73,72 83,77,72 80,74,69 103,92,89 108,90,85 130,110,90 168,135,110 191,149,125 187,147,113 187,144,111 182,138,110 193,149,119 187,143,103 146,110,88 114,97,89 120,102,101 131,113,94 113,101,91 85,75,79 90,79,76 104,88,82 76,68,74 66,66,66 81,72,64 103,86,78 84,76,65 85,75,63 88,71,61 61,54,52 85,74,67 130,101,79 223,179,149 176,132,106 168,127,96 207,162,127 168,131,105 66,53,48 44,47,58 43,51,58 46,53,65 43,52,63 42,47,57 45,50,56 42,51,62 49,49,59 53,54,59 57,56,59 68,66,67 81,76,73 102,95,93 143,117,103 193,158,143 212,172,149 187,147,124 186,148,127 178,144,124 124,102,84 93,83,73 122,116,111 127,122,138 116,120,135 148,153,159 151,161,167 142,153,164 132,141,152 132,137,147 127,127,137 101,105,107 100,96,77 136,111,83 117,89,62 123,95,66 156,116,91 180,134,106 170,124,96 186,139,107 225,176,140 191,151,117 201,152,114 230,182,139 214,169,134 208,164,126 223,179,141 215,171,133 190,148,110 182,140,102 215,173,133 209,167,127 221,177,137 230,186,146 231,187,147 203,159,119 209,165,125 229,183,144 231,185,146 209,162,128 231,187,149 220,176,136 200,156,116 201,157,117 184,140,100 200,156,116 185,141,103 211,166,131 178,133,98
78,71,83 77,70,80 80,68,68 81,69,69 107,94,87 101,91,81 87,75,75 82,73,69 99,90,86 100,89,86 92,86,91 72,75,84 76,79,88 83,83,91 91,86,88 119,100,88 169,130,98 177,136,105 188,147,118 171,137,117 162,138,116 146,127,111 118,105,100 84,79,78 75,68,66 84,75,69 89,78,75 92,79,72 87,77,78 89,83,76 102,91,84 136,111,94 184,151,126 195,156,126 191,146,113 184,141,106 176,129,95 161,122,94 176,136,111 170,136,106 135,120,100 97,81,75 71,70,73 70,64,69 69,66,70 57,55,65 56,49,52 71,61,62 79,70,62 81,72,64 80,64,62 54,47,50 86,77,71 116,91,74 215,172,139 176,135,108 177,138,110 243,200,167 175,131,101 82,67,56 42,47,55 44,48,52 43,43,51 43,42,45 46,43,47 54,47,47 68,59,55 82,73,67 88,79,71 85,76,70 86,80,75 113,90,75 167,129,108 206,169,145 217,176,149 197,157,132 184,144,119 195,153,129 158,133,116 85,78,78 112,114,128 125,132,146 107,117,133 118,127,138 142,152,158 143,158,172 126,136,154 128,132,145 135,137,137 123,114,106 100,91,72 95,76,53 129,104,74 142,106,77 148,109,81 155,114,85 173,132,105 160,119,92 181,140,113 224,170,132 226,171,128 211,160,121 220,170,126 222,178,140 213,169,129 222,178,138 213,169,129 202,158,118 203,159,119 220,176,136 206,162,122 227,183,141 227,179,134 227,179,134 237,189,144 220,172,127 229,184,138 231,186,140 221,176,132 221,175,136 220,176,136 200,156,116 187,141,102 189,143,104 229,185,147 199,155,117 203,159,121 192,148,110
80,65,73 94,80,80 123,107,94 93,82,77 79,74,76 81,81,81 87,84,90 118,106,96 117,101,88 100,95,83 96,87,81 94,87,90 91,81,85 92,81,78 105,93,83 130,104,83 165,127,108 142,107,92 108,93,82 95,74,74 92,76,59 108,92,79 102,90,78 92,76,70 112,91,76 131,110,87 99,83,68 107,88,74 133,114,87 117,98,84 92,80,80 92,88,80 107,92,83 115,96,82 149,118,95 179,140,108 177,132,97 182,145,119 170,132,111 159,128,105 112,98,82 85,74,71 61,60,63 47,51,55 57,60,67 50,53,60 48,53,61 44,44,52 46,45,48 50,51,54 44,43,48 39,37,47 87,78,72 124,98,77 229,184,151 163,121,97 184,143,116 222,179,146 175,134,105 82,67,56 56,49,47 68,59,55 74,63,56 79,69,57 78,65,58 87,74,67 89,76,69 94,85,79 92,81,76 99,92,92 95,93,94 181,139,115 215,171,143 214,173,146 191,149,127 193,156,132 209,173,144 187,151,131 126,107,93 91,92,97 116,120,133 114,121,135 101,111,127 131,139,155 121,131,151 110,123,142 135,143,159 112,111,114 131,121,109 119,104,82 123,95,68 111,85,62 143,109,79 176,132,106 156,115,88 169,128,99 175,134,107 168,127,100 180,136,110 192,148,118 202,159,114 219,166,123 228,175,130 230,187,142 220,176,136 213,169,129 208,164,124 207,163,123 220,176,136 217,173,133 224,180,140 221,177,135 219,171,126 233,185,140 240,192,147 228,180,135 211,166,120 218,173,127 197,152,108 225,179,140 210,166,126 214,170,130 207,161,122 210,164,125 193,149,111 191,147,109 209,165,127 174,130,92
69,63,68 79,73,78 78,72,77 74,70,79 73,69,78 73,70,76 74,71,77 86,78,86 85,78,81 97,87,88 95,85,84 89,79,80 104,94,95 114,102,102 86,75,72 97,84,92 93,77,75 100,80,73 106,84,66 160,124,104 163,128,103 131,106,89 95,83,83 80,73,73 96,80,76 111,92,80 117,99,78 90,76,62 89,72,73 75,69,76 80,76,85 92,85,88 99,85,67 115,96,73 131,107,74 144,109,82 166,129,103 160,123,97 143,114,94 104,85,71 92,83,79 68,63,62 47,46,49 48,49,54 48,48,56 44,48,52 41,45,49 36,39,46 35,40,46 29,34,40 34,39,45 35,38,45 88,75,68 124,98,75 222,179,146 161,120,91 176,135,106 198,153,120 191,155,124 94,77,67 81,70,63 86,75,68 81,72,64 89,79,78 101,91,90 112,105,108 93,81,81 97,91,84 106,100,95 101,82,70 170,135,108 235,189,161 205,159,131 183,142,113 184,142,118 205,164,137 188,154,132 118,100,81 83,85,85 125,129,144 109,114,124 124,132,141 113,126,141 119,129,147 116,129,148 115,124,135 121,122,125 107,97,85 136,110,85 144,111,86 138,110,83 153,114,82 205,156,120 208,159,123 181,135,105 169,125,97 180,136,108 196,152,124 208,162,132 213,164,126 223,174,134 229,179,135 218,168,122 216,172,132 210,166,126 221,177,137 215,171,131 218,174,134 211,167,127 214,170,130 182,138,98 200,154,113 206,160,119 201,155,114 210,166,126 211,167,127 214,170,130 200,156,116 213,169,129 209,165,125 206,164,124 218,176,136 224,178,137 189,143,102 168,124,86 196,152,114 223,179,139 220,176,136
75,73,81 79,77,85 75,73,81 73,69,78 74,70,79 75,72,78 75,72,78 76,73,79 77,74,78 78,72,77 81,75,82 77,71,78 77,71,78 81,74,84 75,72,76 85,78,88 104,89,80 149,127,109 159,130,108 108,89,75 122,106,100 89,81,70 86,81,83 75,72,76 81,71,75 102,87,78 149,114,87 143,114,94 115,91,67 91,80,65 91,75,71 90,84,79 108,93,84 110,90,81 113,92,79 134,111,96 148,117,94 143,110,85 128,101,83 93,77,71 71,63,69 56,54,55 46,47,50 41,45,49 36,39,46 33,41,46 31,39,44 33,37,41 32,35,42 30,33,40 35,35,43 52,44,52 87,77,67 115,86,64 228,182,152 168,124,98 181,140,111 221,176,143 160,124,93 93,78,69 86,77,71 95,85,84 100,89,84 92,82,81 87,77,76 103,93,92 89,80,76 88,84,78 93,89,83 167,127,102 215,176,146 192,151,124 165,120,97 186,142,116 235,191,161 195,158,132 112,89,74 84,86,83 131,139,146 117,124,136 146,151,161 151,156,164 137,146,157 117,125,141 131,133,147 148,145,149 159,138,123 176,143,106 153,115,80 171,135,102 142,103,71 202,153,113 189,144,109 188,144,106 195,150,117 175,129,99 227,177,135 218,168,126 247,197,153 254,204,160 235,185,141 240,187,144 227,174,129 207,163,123 199,155,115 223,179,139 218,174,134 213,169,129 194,150,110 182,138,98 211,167,127 194,148,107 208,162,121 209,163,122 223,179,139 222,178,138 184,140,100 188,144,104 213,169,129 208,164,124 211,169,129 208,166,126 217,171,134 212,166,129 184,140,102 229,185,147 227,183,143 211,167,127
74,72,80 75,73,81 79,77,85 67,66,71 91,90,95 75,74,79 73,72,77 80,73,76 82,77,79 83,78,80 77,75,76 75,73,74 77,72,74 71,70,73 79,77,85 79,78,83 75,65,66 81,70,67 105,85,76 129,105,83 108,90,69 98,82,76 120,104,91 108,90,71 134,105,81 162,127,100 196,150,122 192,147,112 154,124,96 126,103,88 90,79,72 81,71,75 65,63,64 65,63,64 82,69,64 125,104,89 141,112,88 127,105,85 115,93,73 100,85,76 69,64,63 51,53,53 41,45,49 34,37,44 32,35,42 35,40,48 35,38,47 31,32,35 35,40,46 40,44,48 44,45,50 53,50,56 87,78,70 114,89,72 220,179,150 185,144,117 182,143,115 206,161,128 192,149,116 97,82,71 96,87,79 94,88,83 100,83,75 98,91,89 95,89,84 95,89,84 94,88,83 97,91,84 142,117,98 215,171,143 215,171,143 159,122,96 185,141,113 228,184,154 195,155,130 120,99,88 95,95,90 139,149,165 155,166,179 157,168,181 155,166,179 144,153,164 134,137,148 123,128,138 129,128,133 141,125,112 137,108,84 138,102,69 198,160,125 151,115,82 194,149,114 198,153,118 186,139,107 192,145,113 190,138,106 211,160,121 225,175,131 221,171,127 224,174,132 236,186,142 224,174,130 226,176,132 224,174,130 217,173,133 209,165,125 195,151,113 191,147,109 181,137,97 214,170,130 203,159,119 186,142,102 200,156,116 193,149,109 191,147,107 192,150,110 212,170,130 213,169,129 199,155,115 220,176,136 198,154,114 193,149,109 209,165,125 199,155,115 220,176,136 190,144,107 182,136,99 204,158,119 216,170,131
