151,192,255 153,194,255 150,188,255 150,191,255 153,194,255 154,196,255 150,191,255 148,189,255 148,190,255 144,185,255 144,185,255 144,184,255 124,163,255 255,233,196 255,239,198 255,237,201 255,235,196 255,240,204 255,232,196 255,230,191 255,234,199 121,111,112 108,102,107 109,106,110 106,103,107 105,102,106 163,151,141 255,232,195 255,241,205 255,232,196 253,226,190 255,238,202 254,227,193 254,227,193 255,236,200 250,223,187 255,236,200 255,229,193 114,103,110 161,145,128 255,233,196 255,232,196 255,237,201 255,230,194 255,240,204 255,231,197 247,220,188 249,225,190 255,251,212 255,241,202 255,240,201 255,238,199 255,233,194 255,240,201 255,241,202 255,238,199 203,221,255 84,130,252 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251
113,155,243 138,180,255 146,186,255 155,196,255 154,195,255 132,174,255 113,154,249 113,153,255 145,187,255 151,192,255 148,189,255 140,181,255 126,165,255 255,234,188 255,251,210 255,243,207 255,238,199 255,237,201 255,242,205 255,233,197 255,233,198 122,110,110 108,102,107 108,105,109 105,102,106 103,100,104 179,168,153 255,235,198 255,232,196 255,232,196 252,225,189 255,234,198 255,234,195 255,239,200 255,239,203 255,230,194 255,236,200 255,234,198 115,105,109 149,133,116 255,235,198 255,238,202 255,238,202 255,238,202 255,236,200 254,227,191 255,229,193 255,229,193 255,246,207 255,244,205 255,239,200 255,239,200 255,238,199 255,246,207 255,232,193 255,235,196 246,244,254 88,132,249 83,129,251 84,130,252 85,131,253 85,131,253 85,131,255 84,130,252
91,135,250 91,135,250 91,135,250 97,138,247 103,140,246 97,138,251 123,163,255 150,190,255 103,141,251 126,165,255 191,231,255 164,207,255 132,173,255 255,241,198 255,242,203 255,241,202 255,242,203 255,246,207 255,230,191 255,235,196 255,239,204 119,113,108 108,103,105 110,105,107 107,102,104 108,103,105 187,175,163 255,235,198 255,232,193 255,233,194 255,231,195 255,239,203 253,227,188 255,240,201 255,242,203 255,233,197 255,243,207 255,234,198 115,103,105 141,125,112 255,235,198 255,240,201 255,242,203 255,234,195 255,244,205 255,230,191 247,221,182 255,233,195 255,241,202 255,232,192 255,239,200 255,247,208 255,237,198 255,240,201 255,248,209 255,238,199 244,237,219 89,136,252 89,136,252 90,137,253 89,136,250 89,136,250 89,136,250 88,135,249
90,137,251 90,137,251 90,137,251 97,139,243 110,146,241 176,212,255 209,244,255 176,217,255 154,197,255 206,241,255 188,228,255 164,209,255 135,174,255 255,239,200 255,246,210 255,243,207 255,237,201 255,244,208 255,241,202 255,247,208 253,233,203 122,112,111 108,103,105 109,107,108 108,103,105 108,103,105 201,191,179 255,239,203 255,238,202 255,231,195 255,234,198 255,238,202 255,238,199 255,230,191 255,244,205 255,232,196 255,240,204 255,240,204 116,104,106 133,117,104 255,234,198 255,237,198 255,247,208 255,239,200 255,241,202 255,245,206 250,224,185 244,218,179 255,232,193 255,239,200 255,248,209 255,234,195 255,244,205 255,245,206 255,249,210 255,238,199 255,245,223 93,134,255 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 89,136,250
100,138,250 99,137,249 104,140,251 159,195,255 200,233,255 203,237,255 177,217,255 192,232,255 193,232,255 186,226,255 173,216,255 164,207,255 147,187,255 255,242,201 255,250,216 255,244,208 255,234,198 255,247,208 255,241,202 255,245,206 255,247,222 120,110,109 109,102,105 112,105,108 112,105,108 111,106,108 219,203,190 255,230,191 255,234,195 255,234,195 255,229,193 255,250,214 255,238,199 255,242,203 255,246,207 255,241,205 255,244,205 255,237,201 116,106,105 126,111,100 255,231,195 255,240,201 255,242,203 255,239,200 255,246,207 255,240,201 255,234,195 255,239,200 255,230,189 255,233,194 255,244,209 255,240,204 255,246,210 255,234,198 255,234,195 255,234,195 255,240,203 92,135,255 91,138,252 91,138,252 91,138,252 91,138,252 90,137,253 89,136,250
104,144,246 125,165,255 170,209,255 189,225,255 179,217,255 174,211,255 162,203,255 166,209,255 174,216,255 170,212,255 157,198,255 158,200,255 153,198,255 255,246,205 255,251,212 255,240,201 255,240,201 255,235,196 255,237,198 255,242,203 255,241,216 118,108,107 109,102,105 113,106,109 114,107,110 114,109,111 239,223,206 255,238,199 255,242,203 255,239,203 255,232,196 255,245,209 251,224,188 255,239,203 255,240,204 255,238,202 255,237,198 255,240,204 117,107,106 123,109,95 255,240,204 255,245,206 255,248,209 253,227,188 255,245,206 255,242,203 255,239,200 255,244,205 255,231,190 255,239,201 255,240,205 255,233,198 254,227,191 255,243,207 255,242,203 251,225,186 255,241,193 91,137,255 91,138,252 91,138,252 93,137,252 90,137,251 90,137,251 89,136,250
114,156,255 100,142,248 126,165,255 178,216,255 170,205,255 165,203,255 161,204,255 157,200,255 155,198,255 155,196,255 156,197,255 158,200,255 156,199,255 255,238,203 255,244,208 255,243,207 255,246,210 255,238,202 255,239,203 255,240,204 255,248,228 117,107,106 116,109,112 118,111,114 113,106,109 119,112,115 243,227,210 255,232,196 255,242,203 255,238,202 255,234,198 255,241,205 255,243,207 255,238,202 255,241,205 255,239,203 255,247,208 255,239,203 119,107,112 120,105,96 255,232,196 255,244,208 255,239,203 255,242,203 255,245,206 255,247,211 255,241,202 255,245,206 252,226,185 255,235,200 255,239,204 246,219,183 255,230,194 255,237,201 255,233,197 255,234,195 255,245,202 92,140,255 99,142,255 93,138,250 93,136,249 90,137,251 90,137,251 89,136,250
98,138,254 104,137,240 100,139,246 107,140,243 104,140,251 98,139,252 154,195,255 162,204,255 164,206,255 161,201,255 160,189,255 150,186,255 156,170,218 254,232,196 255,241,202 255,244,205 255,240,201 255,243,203 251,227,192 255,238,199 244,224,204 113,106,104 118,108,109 112,105,105 113,106,106 116,109,109 255,245,224 255,232,193 255,248,209 254,227,191 255,238,199 255,251,212 255,235,196 255,239,200 255,242,203 255,240,204 255,238,199 255,237,201 119,106,103 123,107,101 255,232,196 255,240,201 255,244,205 255,240,201 255,232,193 254,226,188 255,240,201 255,234,195 250,222,182 255,240,201 255,231,192 255,246,202 255,234,198 255,244,208 254,227,191 255,241,202 255,245,202 97,135,245 255,254,210 130,152,222 90,137,251 92,137,249 93,136,247 91,135,250
103,137,246 255,245,211 130,137,188 255,242,196 130,121,115 119,153,239 95,138,249 95,138,249 94,139,249 102,140,250 255,251,207 135,133,153 255,247,209 187,159,121 255,234,195 255,245,201 255,233,193 255,252,212 255,245,222 255,238,201 229,211,192 111,104,102 116,109,109 120,110,111 114,107,107 116,106,107 255,238,215 255,241,202 254,228,189 255,244,205 249,222,186 255,245,206 255,240,201 255,232,193 255,239,200 255,232,196 255,231,192 252,225,189 116,102,102 120,107,102 255,233,197 255,235,196 255,241,202 255,240,201 254,228,189 207,183,161 250,226,189 254,228,189 240,214,173 255,240,199 255,247,207 255,245,203 255,238,199 255,244,205 255,244,205 255,242,203 255,247,208 255,251,210 255,247,206 189,195,227 93,136,247 93,136,249 92,137,247 133,158,213
255,249,203 255,242,194 255,247,203 255,253,206 133,123,111 204,191,170 146,161,193 97,138,249 95,138,249 95,138,249 255,249,205 255,249,207 255,245,199 255,248,206 255,247,203 255,246,202 255,244,203 255,254,211 140,124,111 205,181,148 214,200,182 108,101,99 114,104,105 118,108,109 112,105,105 115,105,106 252,235,211 255,234,195 255,244,205 255,234,198 255,237,201 255,237,198 255,230,194 255,237,201 255,236,200 251,224,188 255,231,195 255,231,195 116,105,100 116,105,100 254,227,191 255,233,197 255,236,196 255,234,195 255,237,198 255,240,204 253,226,190 249,225,190 242,216,177 255,246,207 255,242,196 255,248,211 255,244,205 255,235,196 255,241,202 255,248,208 255,248,207 255,245,204 255,249,210 238,237,240 93,138,250 93,136,245 167,169,221 255,246,202
