122,116,160 124,118,162 131,123,167 140,127,166 145,129,167 143,130,167 148,135,174 142,120,142 129,109,130 145,130,161 144,132,164 145,130,163 147,130,164 147,130,162 147,131,160 154,133,161 156,136,159 119,95,101 104,81,70 103,80,79 131,105,114 111,88,89 125,108,114 82,72,50 85,71,57 87,71,58 81,70,55 75,62,55 75,62,59 73,57,53 72,57,48 73,56,48 102,86,111 95,79,119 114,98,134 133,121,162 131,121,166 137,127,174 139,129,174 134,124,169 100,88,104 149,132,133 80,67,62 75,62,59 71,57,57 59,47,47 67,56,63 60,50,54 66,52,54 62,48,50 62,50,50 64,52,54 63,55,61 64,58,63 57,51,56 65,55,59 56,46,50 58,51,49 62,50,55 60,47,55 53,47,52 50,44,49 48,42,47 55,49,54 55,49,54 54,48,53 55,49,54 54,48,53 56,49,52 54,52,53 54,52,62 55,55,65 57,56,61 54,49,46 43,36,34 52,45,48 54,47,50 52,44,50 54,46,52 54,47,47 60,47,44 61,48,41 60,49,44 62,50,40 59,48,45 57,46,43 64,51,46 62,49,42 56,47,39 57,48,42 42,34,40 52,50,60 54,50,61 53,49,60 54,50,61 54,50,61
122,116,160 124,118,162 129,121,165 140,127,166 145,129,167 143,130,167 149,136,175 157,136,164 109,90,106 144,129,162 143,131,163 146,131,164 144,129,162 145,130,161 145,131,159 147,128,160 144,127,159 140,114,133 120,95,92 126,101,100 148,122,131 117,92,91 138,118,128 80,64,49 78,66,56 82,67,56 77,65,55 78,62,58 73,60,57 68,57,54 68,55,48 69,56,49 107,90,110 109,94,125 81,64,96 134,121,169 133,123,168 133,123,170 138,128,173 143,134,176 149,133,171 130,110,120 94,81,76 82,69,66 78,64,64 68,56,56 67,56,65 68,56,68 57,47,48 60,50,51 58,51,54 58,51,54 61,53,59 58,52,57 54,48,53 58,48,52 54,44,48 59,47,52 62,50,55 58,45,53 55,49,54 42,36,41 40,34,39 50,44,49 55,49,54 55,49,54 55,49,54 54,48,55 55,47,53 54,51,57 56,49,59 55,55,63 58,57,62 52,52,49 49,39,38 53,43,44 56,46,50 52,45,48 52,45,48 52,45,48 56,45,52 58,46,48 58,46,48 57,46,41 57,48,44 64,52,52 64,57,60 60,54,59 60,49,44 58,46,46 41,34,37 51,49,61 54,50,61 53,49,60 54,50,61 54,50,61
127,114,151 127,118,160 129,121,165 139,128,166 145,129,165 143,130,167 146,131,164 154,136,147 101,82,89 146,128,169 145,129,165 145,129,165 145,129,165 144,129,162 144,129,162 144,129,162 145,130,161 136,113,140 133,107,111 114,88,78 158,128,141 121,94,87 151,128,141 80,61,45 71,58,53 72,60,60 75,61,63 74,60,62 71,61,60 67,55,55 65,54,51 64,53,50 70,54,50 86,72,85 66,50,63 94,80,95 132,124,170 131,125,169 130,122,166 133,128,169 140,130,179 125,109,138 98,82,78 96,80,74 83,70,63 78,67,62 73,62,57 71,61,62 58,46,48 61,49,51 58,51,54 56,49,52 58,52,59 55,52,58 52,49,55 56,46,50 56,46,50 57,46,53 55,47,53 49,42,52 45,34,41 43,38,40 42,37,39 42,37,39 47,41,46 53,47,52 54,48,53 55,47,53 55,48,51 53,50,54 55,51,60 55,53,63 61,55,62 56,51,53 51,41,40 54,44,43 56,46,47 56,46,47 52,45,45 54,47,50 52,45,48 54,47,50 50,44,49 50,44,49 61,55,60 62,54,62 61,54,66 59,51,59 61,50,47 59,47,47 48,36,36 52,44,50 51,49,57 53,49,60 53,49,60 53,49,58
81,64,54 125,114,150 124,115,166 130,120,167 135,119,159 95,81,98 87,73,55 90,76,62 90,76,60 132,115,135 148,133,164 148,132,168 149,134,167 148,133,164 149,134,165 146,131,164 151,132,164 145,123,147 150,126,132 99,74,71 151,125,142 102,81,79 153,127,146 98,75,64 77,61,57 69,56,53 67,57,58 68,58,62 68,58,59 65,53,55 60,48,48 62,50,50 69,55,60 141,128,167 141,124,169 75,60,80 74,60,88 136,126,171 134,128,174 133,125,171 134,128,176 138,126,169 95,77,72 111,91,84 93,78,67 89,73,67 91,75,71 80,67,64 75,61,61 71,57,57 63,53,54 57,47,51 60,54,61 55,52,58 52,49,55 57,47,51 60,50,54 58,48,49 56,46,50 47,37,38 46,36,40 40,35,34 39,37,38 39,37,38 40,34,41 49,43,50 54,48,55 56,49,52 58,48,49 58,48,49 57,50,60 58,57,62 60,54,59 56,50,55 58,48,47 59,49,48 58,48,47 59,50,44 55,49,42 56,46,47 54,44,48 51,44,47 50,44,49 50,44,49 56,51,53 59,51,59 59,50,61 62,54,62 61,50,47 59,47,47 55,43,45 45,38,41 52,48,57 52,49,55 52,49,55 53,51,52
123,109,124 73,58,49 79,68,63 80,66,48 85,64,60 85,68,74 129,119,148 137,128,168 137,126,149 90,70,61 109,92,98 137,125,157 145,129,165 143,130,165 143,131,163 144,132,164 149,133,171 150,128,161 153,130,143 89,66,65 150,126,144 81,63,62 150,124,143 95,70,69 90,73,63 82,66,62 74,62,67 68,56,61 68,58,59 65,55,54 61,52,48 61,52,48 82,68,73 139,125,169 137,126,178 139,124,173 92,78,91 73,61,73 133,120,168 136,122,175 142,129,166 110,94,107 89,69,60 104,82,76 98,81,71 90,73,63 97,79,74 84,72,62 87,74,71 79,63,61 76,63,58 69,57,59 58,53,55 55,51,62 53,49,60 55,48,58 60,49,46 56,49,47 59,48,57 49,40,55 45,35,39 43,36,39 38,35,41 41,38,44 42,35,38 41,35,40 48,42,47 55,50,52 56,49,49 59,47,47 58,51,51 63,55,61 60,57,63 57,50,53 58,48,49 60,50,49 64,50,50 58,52,45 61,48,43 60,49,44 54,44,43 53,43,47 51,43,49 49,41,47 48,45,49 58,52,57 58,52,57 58,52,57 58,48,47 57,48,44 58,49,45 47,35,35 53,52,55 56,51,53 54,51,55 57,52,54
132,120,163 122,105,139 73,62,55 110,102,121 114,107,158 119,116,172 122,116,162 127,121,169 133,125,169 133,124,164 92,67,50 91,74,80 141,125,161 142,129,168 144,128,168 143,131,163 145,129,169 150,128,163 153,128,142 90,67,64 147,123,139 79,60,64 145,121,137 81,62,64 83,69,55 86,71,62 83,69,69 81,67,69 66,54,56 58,48,47 57,47,46 60,50,49 84,71,68 135,124,158 136,126,173 137,127,174 132,124,170 106,95,118 74,61,69 74,61,80 74,62,67 120,104,117 135,119,146 90,73,63 105,88,80 89,73,67 90,75,64 90,75,66 90,74,68 96,80,74 82,66,62 74,62,64 74,64,65 66,58,66 60,53,63 57,50,60 63,49,49 56,46,47 59,54,72 109,111,167 52,45,48 48,42,37 43,38,40 41,36,38 41,36,35 44,38,43 48,42,47 55,50,52 55,48,48 58,48,49 56,51,50 61,50,57 62,56,61 58,55,59 58,48,49 60,51,47 60,50,51 62,50,50 60,49,44 60,49,46 58,48,47 57,47,48 53,43,47 51,41,45 50,43,46 55,53,54 55,53,54 58,52,57 59,50,46 54,44,43 56,46,47 46,36,35 57,50,53 56,51,50 53,50,54 55,53,54
139,119,160 137,120,152 78,55,42 122,118,152 130,121,174 120,116,168 125,117,165 123,117,165 130,121,161 130,124,168 127,118,158 77,64,85 85,69,67 141,129,159 142,129,168 142,129,164 133,117,130 94,76,75 88,66,58 88,66,58 130,107,118 86,66,76 138,117,134 83,64,78 71,58,51 77,61,55 82,71,68 85,71,71 79,67,69 64,54,53 57,47,48 59,47,47 74,63,60 139,128,153 141,129,172 135,127,173 133,127,173 133,125,173 135,122,159 115,101,116 122,118,168 120,118,169 124,120,172 136,126,175 92,78,64 94,82,70 87,72,61 92,79,72 90,73,65 92,74,69 91,75,71 82,69,62 79,67,67 74,64,68 69,61,69 65,57,63 64,50,50 54,44,45 77,74,119 101,108,172 107,107,164 55,49,56 54,47,47 55,48,51 48,46,47 49,50,55 49,46,50 51,45,50 58,51,51 61,49,49 57,50,50 61,54,54 62,57,59 64,58,63 59,49,48 59,53,48 60,49,44 65,54,51 63,50,47 63,49,49 59,50,46 60,50,49 59,49,50 58,48,47 55,48,51 53,51,52 58,56,57 62,56,61 61,52,48 52,42,41 57,47,48 53,43,42 51,49,45 56,51,53 55,49,54 54,52,53
133,120,157 132,120,161 85,66,52 129,118,154 131,119,160 162,146,140 133,118,165 124,117,168 123,116,169 128,119,170 131,123,169 127,124,171 115,94,109 80,61,65 85,70,80 91,75,69 97,79,78 129,110,117 151,126,138 89,66,65 87,65,70 94,75,79 134,113,130 105,89,106 69,58,53 70,57,52 74,65,61 84,67,68 79,67,72 74,64,63 66,56,55 62,48,48 64,47,48 122,108,132 134,125,165 133,125,173 134,128,174 131,123,169 130,121,163 103,89,102 121,118,165 118,116,167 114,111,165 120,114,162 95,82,79 89,73,67 87,72,63 84,71,64 97,82,73 106,89,92 114,97,103 87,72,61 81,70,67 82,68,70 76,62,62 72,60,62 77,61,59 67,53,53 109,107,156 105,111,169 106,112,172 113,111,162 70,61,57 103,91,96 59,51,57 53,49,58 49,46,52 54,48,55 61,48,56 61,49,49 57,50,50 61,51,55 62,56,63 63,57,62 62,50,52 64,53,50 62,51,46 68,54,54 62,50,55 57,45,45 60,50,51 61,51,52 62,50,50 64,52,52 61,49,51 57,51,56 62,56,61 62,59,63 61,54,52 52,45,45 52,45,43 59,47,49 43,36,36 54,51,55 54,51,55 54,52,53
112,102,131 127,115,127 87,66,55 134,121,156 137,121,146 198,152,154 184,141,122 129,121,165 129,120,171 129,121,167 130,121,161 134,125,167 135,122,170 135,119,144 76,59,60 134,121,156 139,125,169 137,123,167 146,121,144 94,71,70 118,96,104 86,67,71 93,74,81 122,104,113 73,60,57 71,58,55 68,58,57 71,64,64 72,61,68 71,61,62 67,57,58 69,56,53 72,54,51 99,84,92 129,119,164 131,123,171 134,128,174 132,124,170 131,123,169 95,81,83 122,118,168 121,117,167 120,118,169 118,116,165 120,114,158 91,77,82 90,72,81 85,69,63 94,77,80 91,74,75 99,84,92 86,72,56 83,70,67 84,70,72 83,69,71 82,69,66 84,69,58 80,65,54 94,88,124 109,113,165 107,114,169 111,115,171 113,106,134 135,119,134 74,62,64 68,56,61 62,54,62 61,53,61 67,56,63 60,48,50 59,49,48 60,50,51 62,55,58 62,55,58 59,49,50 64,50,50 64,51,48 64,50,52 61,48,43 54,43,40 53,44,40 63,54,50 63,54,50 63,54,50 60,50,51 61,51,50 64,53,60 60,57,61 60,59,62 59,50,46 51,44,44 52,45,45 41,34,34 54,51,55 52,49,53 53,50,54
131,123,160 129,114,134 94,73,62 134,118,133 126,106,116 150,125,150 163,141,144 135,123,166 136,124,165 138,126,169 138,126,167 141,127,171 136,128,174 135,124,158 89,76,73 140,127,177 129,119,168 132,119,167 136,111,136 104,80,84 119,97,105 127,107,117 95,73,76 87,68,72 75,59,55 72,56,54 69,58,55 67,57,56 66,56,60 67,57,58 66,56,57 70,57,54 77,59,56 75,58,59 126,116,163 131,121,170 131,123,171 129,123,169 128,122,170 98,85,78 121,118,165 124,120,172 123,120,174 121,122,172 120,117,171 113,98,129 143,123,146 82,66,62 143,122,141 102,83,87 140,124,139 86,65,52 76,65,62 83,69,69 83,69,69 84,67,70 85,68,58 85,69,56 65,56,69 114,114,167 113,115,167 114,115,174 115,111,163 101,87,100 100,84,82 76,62,62 74,60,60 64,52,57 66,56,57 65,53,55 61,49,49 60,46,46 61,56,58 60,54,59 61,51,52 59,48,45 66,53,50 66,52,54 57,44,37 59,46,39 54,45,41 51,42,38 60,51,47 61,52,48 60,50,51 61,51,50 64,53,60 60,57,61 56,53,57 57,47,48 59,50,46 56,49,49 43,38,35 52,49,53 52,49,53 53,50,54
