255,253,255 255,253,255 255,253,255 255,253,255 255,254,255 255,255,255 253,255,255 255,255,255 251,255,255 251,253,255 250,253,255 250,244,255 180,177,194 170,169,184 165,164,179 164,163,178 166,169,176 240,242,255 244,245,255 215,223,251 235,226,250 209,173,197 209,212,230 221,230,253 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,255,255 255,254,252 250,253,255 250,253,255 229,236,255 245,251,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,254,255 245,250,255 248,249,255 206,206,243 233,238,255 246,247,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 251,255,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 249,247,255 243,251,255 248,253,255 242,250,255 245,253,255 250,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 255,254,255 255,255,255
136,132,145 255,255,255 255,253,255 255,254,255 255,255,255 255,255,255 254,255,255 255,255,255 255,254,255 255,254,255 253,250,255 223,225,250 206,209,231 177,176,191 166,165,180 166,165,180 186,188,204 250,253,255 253,252,255 255,247,255 251,203,231 182,146,166 250,253,255 245,255,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,252,255 248,254,255 227,235,255 250,253,255 241,247,255 243,249,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 250,253,255 253,252,255 232,232,255 243,248,255 248,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 248,255,255 251,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,254,255 255,254,255 253,254,255 253,249,255 240,246,255 245,253,255 243,251,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,253,255 253,253,255 255,255,255 255,255,255
247,242,255 108,104,113 208,190,199 255,248,255 255,254,255 241,242,255 255,251,255 250,255,255 253,254,255 255,253,255 255,248,255 248,249,255 246,253,255 227,230,250 179,177,197 196,200,215 232,236,255 255,253,255 255,233,255 223,168,194 184,131,149 231,211,232 251,255,255 250,253,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 250,255,255 250,252,255 224,231,255 251,252,255 237,239,255 244,246,255 253,253,250 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 253,254,255 242,243,255 245,247,255 251,252,255 253,254,255 255,254,255 255,254,255 255,255,255 253,255,255 255,255,252 246,254,255 230,241,255 240,251,255 253,254,255 255,255,255 255,255,255 255,255,255 253,254,255 255,253,255 255,254,255 255,254,255 250,253,255 251,253,255 246,252,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,254,255 255,255,255 255,255,255 255,255,255
255,253,255 255,252,255 179,168,175 144,126,137 228,207,235 192,193,214 187,202,218 245,251,255 247,253,255 253,252,255 255,249,255 255,242,255 253,254,255 253,251,255 224,239,255 248,251,255 255,246,255 255,203,239 230,171,196 212,160,183 255,253,255 255,253,255 255,252,255 250,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,254,255 255,255,255 255,255,255 255,255,255 253,253,255 253,254,255 244,248,255 233,239,255 241,240,255 250,255,255 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 253,255,250 249,251,255 249,246,255 253,254,255 253,253,255 255,254,255 255,252,255 255,255,252 251,253,255 251,252,255 234,242,255 243,254,255 241,252,255 253,253,255 255,255,255 255,255,255 255,255,252 255,255,252 235,243,255 255,254,255 255,254,255 255,254,255 255,252,255 253,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,254,255 141,130,137 122,93,103 227,193,221 248,219,245 187,185,205 162,173,184 163,166,177 255,197,231 255,240,255 254,251,255 253,253,253 255,250,255 255,209,242 255,216,255 255,203,242 213,169,189 248,249,254 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,255,255 243,255,255 240,255,255 251,254,255 253,248,255 250,251,255 251,250,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 251,249,255 216,214,254 249,247,255 251,249,255 250,251,255 255,255,255 251,255,255 244,250,255 250,255,255 255,254,252 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,253,255 255,253,255 232,226,247 160,141,159 203,153,182 255,228,255 255,243,255 255,223,252 255,230,255 255,237,255 255,243,255 255,254,252 255,209,243 255,224,255 255,250,255 255,250,255 255,253,255 254,251,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,255,252 255,253,255 253,253,255 235,255,255 235,255,255 248,255,255 255,254,255 253,255,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 251,249,255 241,242,255 236,236,255 255,249,255 255,254,255 255,255,255 255,254,255 253,249,255 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,254,255
255,255,255 255,255,255 255,254,255 255,253,255 254,251,255 255,248,255 219,168,200 227,161,198 255,255,255 255,255,255 255,245,255 255,235,255 252,255,251 254,255,255 255,255,255 255,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,252,255 255,253,255 255,254,255 255,255,255 255,255,255 248,255,255 231,255,255 240,255,255 242,255,255 239,255,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 251,251,255 255,254,255 255,247,255 255,252,255 255,254,255 255,255,255 255,255,249 255,255,255 253,252,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 253,255,255 255,254,255 255,255,255 250,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,249,255 255,253,255 255,254,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 182,132,161 202,147,177 255,248,255 255,254,253 255,245,255 255,247,255 255,253,255 255,255,255 255,255,255 227,213,228 255,250,255 251,252,255 253,253,253 253,253,253 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,252,255 255,254,255 255,255,255 255,255,255 255,255,252 251,253,248 241,255,255 247,255,255 253,255,252 247,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,255 253,249,255 255,253,255 251,250,255 253,251,255 255,253,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,255,255 240,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,249,255 255,254,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,249,255 194,143,175 255,223,255 255,221,255 255,255,255 255,254,255 255,254,255 255,255,255 253,254,255 251,252,255 255,253,255 207,180,192 255,248,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,253,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 253,252,255 253,252,255 255,255,255 255,255,250 243,255,255 250,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 255,254,255 255,254,255 251,249,255 251,248,255 255,249,255 238,240,255 248,248,255 253,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 251,255,255 237,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,250,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,251,255 255,219,255 248,234,255 253,242,255 230,188,237 255,247,255 255,254,255 255,254,255 255,255,255 253,254,255 253,254,255 253,254,255 255,252,252 255,250,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 247,245,255 230,229,255 254,250,255 252,254,255 194,198,227 250,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 248,253,255 255,254,255 255,255,255 251,249,255 246,243,255 253,247,255 220,221,253 226,225,255 253,251,255 253,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 253,255,255 248,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,253,255 255,254,255 255,255,255
