44,46,43 43,38,37 35,28,28 45,47,42 42,44,39 35,37,32 38,40,37 41,43,38 32,34,31 39,41,38 48,56,46 37,42,36 39,39,36 44,44,41 49,51,48 36,36,33 36,39,29 76,62,44 35,32,19 29,31,26 40,40,37 36,38,38 71,60,55 44,38,31 63,54,46 56,43,40 46,35,30 28,27,18 23,26,18 27,28,18 27,28,20 56,55,48 30,28,10 65,63,43 83,86,55 89,87,58 97,93,58 94,87,60 101,98,72 150,150,116 128,120,86 103,98,70 106,95,78 195,150,117 30,33,21 41,37,16 181,130,93 255,211,173 251,208,173 163,132,111 164,143,139 152,112,78 58,44,57 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 95,92,68 119,106,85 94,93,66 105,89,74 93,87,64 49,52,44 26,27,19 24,25,17 24,25,17 27,28,20 19,20,12 25,31,20 32,28,20 20,26,15 18,19,11 29,30,22 29,32,22 24,27,17 21,15,10 19,17,13 28,26,22 54,55,47 61,69,55 41,42,34 127,98,65 23,22,15 36,28,17 31,35,20 19,14,13 45,45,42 27,28,16 32,33,21 31,33,18 43,45,30 24,27,17 18,20,17 26,32,23 26,21,7
51,51,48 37,32,31 38,31,31 46,48,43 41,43,40 36,38,33 38,40,37 38,40,35 35,37,34 37,39,36 47,55,45 39,44,38 38,38,35 37,39,36 42,47,43 37,38,30 42,44,39 99,65,47 33,34,24 26,31,25 37,37,34 44,40,32 107,106,79 100,104,77 98,98,82 75,69,60 82,72,62 62,62,48 23,26,18 31,32,24 80,83,63 81,82,59 94,93,68 84,83,56 82,81,70 114,103,84 209,180,145 115,97,76 129,121,97 96,86,64 153,155,109 102,100,71 102,95,66 137,103,85 179,156,153 184,153,134 57,45,50 65,52,60 48,29,47 62,48,61 75,55,48 204,153,96 95,71,77 198,182,180 195,167,140 157,134,121 118,111,82 124,125,86 107,107,75 103,95,73 118,112,87 95,84,67 98,88,66 57,53,47 45,46,38 50,51,43 33,34,26 27,28,20 29,30,22 23,26,16 23,26,16 25,26,16 29,30,20 48,42,35 29,32,22 25,28,18 22,16,11 14,12,8 18,16,12 50,51,43 60,66,53 76,73,60 51,41,29 18,18,13 41,41,25 19,20,10 18,19,11 24,23,16 32,31,24 18,25,18 28,34,21 34,35,23 27,29,24 29,34,30 31,39,27 19,17,13
51,56,52 30,23,23 37,35,31 47,53,42 38,38,35 43,43,40 48,48,48 37,39,34 36,38,35 38,38,35 46,48,45 46,48,45 37,37,37 37,39,36 48,50,47 41,41,38 50,39,32 57,50,34 35,35,21 33,31,27 42,38,32 113,112,87 73,64,56 79,80,61 54,57,37 66,69,49 84,77,61 69,77,56 69,62,65 77,68,81 77,66,89 72,64,72 78,66,71 95,82,103 246,197,157 255,214,179 198,176,168 80,69,52 103,106,73 105,97,75 129,133,93 100,91,72 97,90,74 73,60,79 164,142,124 181,143,124 179,134,113 216,160,122 193,137,90 194,128,78 129,108,97 227,163,101 201,159,117 241,214,198 213,187,162 207,172,157 87,78,51 115,110,78 86,86,56 97,94,68 109,102,71 109,99,75 93,89,68 51,50,41 51,49,45 57,60,50 44,44,39 43,43,38 30,31,19 72,62,50 24,27,17 23,26,18 30,29,20 36,36,31 32,33,23 22,22,17 26,22,16 16,15,8 16,15,8 54,45,37 87,73,57 73,65,54 28,24,18 29,25,19 34,31,18 21,23,18 11,13,13 25,23,24 31,38,31 32,31,20 33,34,22 29,32,20 32,34,19 20,22,17 36,37,29 20,26,15
42,40,38 34,27,27 39,41,36 46,52,43 38,40,35 49,51,48 39,41,38 32,34,31 44,46,43 35,37,34 39,39,36 41,43,40 36,36,36 43,45,42 42,44,41 46,46,43 49,36,29 93,73,41 100,91,72 39,38,27 48,43,40 89,88,63 74,65,57 59,59,43 85,83,65 75,73,55 76,79,55 167,148,132 255,209,176 220,177,130 225,179,151 174,138,109 148,106,84 102,85,88 78,66,71 58,49,71 68,56,58 60,51,45 97,95,64 113,100,79 102,104,78 90,81,64 107,93,68 221,187,169 241,203,168 231,192,160 161,130,109 242,187,146 221,166,125 210,149,104 149,127,109 198,139,111 215,162,121 209,182,166 255,232,207 255,232,218 110,93,69 107,95,67 115,115,81 98,96,65 115,108,77 104,96,72 103,101,79 54,53,46 51,49,45 51,54,44 46,44,40 43,44,36 31,31,28 27,21,14 24,27,17 28,31,23 35,38,30 40,38,36 28,31,23 28,31,21 25,20,17 21,19,17 20,18,16 40,29,24 132,108,73 75,64,49 27,21,16 33,27,22 24,25,13 15,15,10 11,11,11 18,18,15 29,32,24 27,26,19 46,43,30 27,34,18 36,38,23 29,32,24 43,45,28 25,28,18
36,29,29 31,24,27 44,46,43 40,45,41 40,40,37 50,50,45 37,40,32 29,31,26 46,48,48 32,34,31 38,40,37 35,40,36 35,37,34 39,41,36 31,29,25 45,45,40 40,31,27 29,24,21 32,33,25 46,45,36 79,80,59 72,69,56 67,67,53 81,82,61 77,75,57 86,87,68 68,59,53 65,58,56 50,41,56 77,51,37 183,139,109 203,159,133 220,178,140 229,173,124 190,144,103 178,137,108 183,148,121 113,93,75 95,92,66 118,118,88 130,117,94 90,86,67 151,127,94 227,192,165 249,217,187 230,182,139 181,146,119 255,204,155 255,207,158 232,173,127 187,152,127 113,95,94 159,131,122 207,170,146 255,234,209 255,254,221 135,104,81 114,93,70 116,114,85 95,88,68 115,108,79 119,107,81 111,108,84 50,53,43 52,53,45 51,50,43 42,37,36 53,51,47 27,28,20 21,24,14 27,33,22 29,30,20 25,28,16 31,34,26 36,36,31 36,39,29 43,43,40 37,37,32 27,27,22 27,23,17 118,89,69 58,43,32 28,24,18 26,27,19 19,20,10 18,18,15 9,8,11 17,17,14 21,19,17 21,23,20 32,38,25 41,43,28 30,37,21 33,33,17 34,36,21 36,39,29
32,30,31 32,30,31 43,43,40 45,45,42 36,38,33 49,54,48 36,38,33 30,32,29 36,38,38 29,31,28 36,41,37 37,39,36 38,38,35 41,43,38 34,28,23 38,36,32 42,32,31 29,24,21 25,26,18 34,37,29 74,74,58 65,64,53 60,64,47 98,99,76 77,72,60 81,71,61 52,41,48 53,41,55 64,44,37 225,188,164 130,95,68 225,181,139 165,133,103 215,177,140 211,158,115 243,201,163 198,163,138 101,85,68 96,89,69 102,100,69 122,103,80 112,98,84 162,128,96 255,220,184 249,210,169 240,190,148 206,167,135 252,199,158 255,227,181 255,188,139 183,156,140 65,53,58 73,57,72 206,158,129 244,212,196 255,246,220 172,136,116 165,133,101 98,95,71 99,88,69 107,102,72 119,106,85 105,107,79 51,57,48 52,54,49 52,53,45 46,44,40 50,50,45 31,34,24 25,31,20 36,36,33 41,41,36 47,48,40 43,43,38 37,37,32 34,37,29 34,36,31 31,33,28 30,32,27 32,34,31 41,35,28 34,30,24 29,29,24 25,25,20 17,15,11 21,20,9 12,11,14 9,7,5 13,12,5 18,19,11 34,36,21 37,41,26 30,33,21 32,34,19 33,34,24 47,49,32
34,32,33 26,24,25 47,47,44 45,45,42 38,41,33 43,46,36 36,39,31 32,34,29 39,41,36 20,22,17 41,46,42 38,40,37 36,36,33 31,31,28 35,28,26 33,28,25 40,35,34 38,31,29 42,38,32 54,55,45 59,53,44 73,76,64 74,74,58 98,104,75 69,69,53 70,65,53 47,37,38 50,39,48 50,42,50 122,86,66 184,135,99 77,48,42 92,65,58 194,152,114 194,151,116 246,204,164 200,165,140 103,84,70 96,87,70 152,133,110 153,122,99 163,137,114 234,196,161 252,211,184 254,214,178 243,186,142 214,160,122 255,221,180 255,223,161 255,218,161 197,167,152 228,192,170 112,89,100 71,56,66 206,173,146 255,238,203 167,131,111 214,171,126 82,74,52 88,80,58 108,104,83 102,95,77 100,99,74 49,52,44 52,53,45 50,50,45 50,50,47 48,48,45 28,31,21 33,34,22 49,44,41 46,46,41 52,53,45 48,48,43 39,39,34 41,44,36 58,61,51 49,51,46 29,31,26 29,31,26 34,34,29 32,32,27 28,33,29 28,33,29 28,33,27 27,33,24 28,33,29 29,31,28 31,33,28 28,34,25 32,35,27 31,33,28 31,33,28 28,30,25 32,35,25 33,38,32
33,31,32 34,29,28 41,43,38 46,46,43 41,41,38 49,51,46 38,40,35 36,38,35 35,38,30 25,28,20 43,45,40 34,36,33 41,43,40 29,24,21 31,24,22 31,24,24 36,29,32 40,33,31 32,27,24 57,52,49 61,57,47 62,63,51 69,66,53 89,90,69 75,72,57 68,64,54 44,35,46 44,35,48 66,52,57 224,169,124 208,155,102 179,127,77 84,70,75 215,181,140 207,165,125 255,219,184 220,184,153 102,91,76 110,94,79 198,174,148 230,183,149 221,185,156 255,234,202 228,187,160 237,204,165 255,222,183 191,156,129 194,149,128 255,207,145 255,219,159 244,208,188 236,200,180 255,211,172 124,112,117 61,47,71 197,163,129 239,198,151 231,186,142 152,132,102 77,78,59 90,92,75 76,71,57 97,95,73 38,41,33 42,44,41 40,40,37 45,43,39 44,44,41 25,31,18 31,32,22 52,50,48 52,52,49 55,58,50 51,53,50 42,45,37 43,51,41 61,62,52 61,62,54 33,33,30 30,30,27 37,40,32 33,33,28 31,33,30 35,37,34 30,32,29 36,36,33 29,31,31 25,27,24 30,32,27 28,30,25 30,32,29 30,32,29 29,31,28 30,33,25 31,33,28 29,31,28
36,26,30 30,23,26 36,41,37 45,43,39 38,40,35 41,43,40 38,40,37 41,43,38 25,27,22 27,30,22 39,41,36 39,44,40 38,39,31 28,24,18 28,18,17 40,33,33 33,28,27 37,27,28 30,23,23 57,50,48 68,62,53 60,62,45 70,66,56 89,92,70 78,82,65 64,60,50 53,46,58 43,36,48 77,48,44 222,167,115 216,161,109 193,135,82 225,183,129 224,172,110 230,188,146 255,234,192 224,171,144 71,61,62 105,100,86 174,166,155 68,56,70 66,55,64 61,52,63 70,61,74 70,61,76 86,68,63 189,170,154 95,73,76 255,219,169 255,232,182 232,192,185 230,194,176 255,226,190 189,157,143 191,157,155 70,63,77 209,165,127 235,190,142 208,167,120 40,37,22 61,63,48 72,68,58 82,80,62 31,34,24 38,41,33 35,38,30 38,40,37 40,40,35 28,31,19 30,33,21 51,52,42 54,54,49 56,65,48 55,63,49 31,32,22 66,69,59 69,72,62 58,61,51 39,37,35 31,34,26 43,45,40 33,33,33 37,35,31 37,35,33 34,34,31 44,44,41 47,52,46 31,33,28 28,30,27 29,31,28 31,34,26 35,38,30 36,36,33 29,34,28 32,37,31 29,29,26
30,25,27 27,25,26 38,40,37 46,48,45 42,44,39 42,44,39 37,40,32 39,42,34 25,28,20 28,30,25 42,44,39 35,40,34 36,37,27 29,25,19 31,21,20 27,20,20 40,35,34 36,26,27 34,27,27 59,52,50 51,47,37 54,55,43 61,68,52 79,84,62 84,88,71 68,64,54 46,39,51 55,48,60 87,58,38 232,177,123 219,164,110 193,140,87 237,198,159 231,182,133 206,181,164 128,94,76 84,61,58 50,39,46 132,126,119 213,197,193 56,44,58 65,54,63 68,59,70 55,46,57 62,53,64 57,51,56 54,47,57 56,45,54 102,80,85 255,218,161 94,74,84 209,168,150 255,220,183 198,176,170 224,188,157 187,159,148 126,94,91 230,187,154 218,174,121 70,50,30 44,48,33 36,37,29 46,48,33 21,24,14 30,33,25 37,40,32 38,40,37 48,48,45 34,37,25 29,32,20 50,51,41 57,57,52 60,69,52 56,64,50 37,38,28 69,72,62 70,73,61 55,58,48 37,35,33 34,37,29 39,41,36 36,36,33 30,32,27 37,39,36 37,37,34 36,36,31 44,49,43 36,38,33 34,34,31 34,34,31 39,41,36 42,44,39 38,40,35 32,37,33 42,47,43 31,29,27
32,27,29 32,27,26 38,36,34 48,50,45 48,50,45 43,46,36 34,36,33 34,36,31 24,27,19 32,35,27 45,47,42 33,33,28 25,28,20 26,22,14 26,25,16 29,23,18 34,28,23 38,31,31 26,19,17 49,42,40 51,55,40 49,54,34 66,70,53 72,80,59 75,73,55 70,64,55 44,35,46 64,55,68 121,82,50 224,177,127 216,169,119 175,130,82 97,75,69 194,174,167 182,162,153 195,175,166 201,185,183 61,49,49 149,132,124 208,191,183 59,47,61 227,212,201 249,232,222 70,55,65 203,182,169 211,194,186 166,149,139 55,48,48 77,61,76 63,47,64 73,62,89 103,84,91 187,163,155 127,114,149 227,190,164 255,235,203 105,87,86 197,151,137 212,167,119 106,81,53 30,33,25 25,28,18 22,25,15 25,32,16 31,34,24 39,41,36 45,45,40 51,52,44 55,64,47 51,50,39 44,43,36 42,45,37 61,67,54 59,67,53 48,51,41 68,74,63 63,70,54 62,62,57 38,38,35 38,38,35 38,41,33 38,38,35 35,40,36 50,50,47 38,38,35 32,32,29 41,43,40 43,43,40 43,45,42 37,37,34 36,41,37 42,49,42 46,48,43 28,30,27 45,47,44 37,39,36
