37,33,42 39,35,44 35,32,38 38,35,39 41,33,39 37,29,35 51,43,49 52,44,50 64,54,58 59,49,53 58,48,52 49,44,46 44,46,41 36,38,35 35,37,34 42,44,39 48,50,45 30,32,29 24,26,26 44,46,46 29,31,28 43,45,45 48,50,45 42,47,41 58,59,49 50,51,41 39,40,32 55,56,48 57,58,50 51,50,41 46,45,36 59,57,53 61,54,68 56,49,63 106,90,88 75,62,72 142,119,90 85,74,67 95,85,84 63,57,64 63,56,66 69,62,74 61,57,66 63,59,68 43,36,46 65,56,67 70,61,72 54,48,53 54,60,47 59,62,52 55,64,45 66,75,56 45,54,35 28,34,25 34,40,31 34,37,29 35,38,30 63,66,54 62,65,45 57,60,40 56,56,42 61,61,47 130,123,80 162,158,80 144,137,78 164,157,85 166,159,91 120,116,54 125,120,47 151,151,67 148,142,65 130,126,50 132,130,56 106,102,42 101,100,33 103,100,45 92,91,35 108,113,41 73,70,19 112,108,46 86,85,31 74,70,24 85,85,22 78,77,25 79,75,27 112,104,41 141,132,72 76,72,0 93,87,23 113,106,45 73,69,11 97,95,25 90,86,24 96,92,30 99,97,27 67,64,24
37,34,40 40,37,43 38,34,43 38,34,43 41,33,39 37,29,35 45,37,43 48,40,46 64,54,58 59,49,53 51,43,49 62,54,60 28,33,27 34,36,33 36,38,35 46,48,43 46,52,43 39,41,36 35,37,34 38,40,37 32,34,31 37,39,34 48,51,43 46,51,45 48,49,39 54,55,45 47,48,40 41,42,34 51,52,44 54,53,44 65,61,53 60,58,54 57,50,64 53,46,60 68,58,76 68,54,69 133,114,91 92,86,81 62,56,61 62,58,71 57,50,60 62,56,63 61,57,66 68,64,73 47,40,50 57,48,61 54,46,52 56,50,57 67,80,57 55,62,46 62,72,50 67,77,55 74,82,59 58,63,41 56,61,39 50,54,37 49,54,34 62,66,49 47,47,31 59,58,49 60,61,40 70,69,62 104,96,62 128,121,78 112,109,54 139,134,63 142,136,59 134,130,52 149,151,55 130,128,40 115,110,39 120,115,42 138,136,66 110,109,42 114,113,48 77,79,26 72,75,26 65,68,17 112,109,44 132,127,58 102,102,43 86,82,34 91,87,29 97,96,29 55,52,1 87,81,17 84,74,23 127,123,47 84,77,16 98,90,27 92,89,24 74,70,12 71,65,17 61,55,9 109,105,47 99,95,33
33,30,34 39,36,40 38,35,39 39,36,40 42,31,38 40,33,36 41,34,37 52,41,48 61,50,57 60,50,51 53,47,54 61,54,64 34,36,31 38,41,33 44,47,39 49,51,48 37,42,36 28,30,27 29,31,28 42,44,41 36,38,33 42,45,37 42,44,41 49,52,42 59,60,50 59,60,50 54,55,47 57,57,52 52,53,45 53,52,43 66,60,53 55,48,48 54,46,54 52,44,52 68,56,58 140,122,103 124,104,84 90,73,63 110,99,92 81,72,68 56,49,61 51,44,54 60,53,63 70,63,73 47,41,48 54,46,54 51,43,49 63,57,64 56,62,49 37,43,30 49,58,39 78,88,64 77,85,60 61,64,40 66,69,47 72,74,46 73,76,43 69,72,37 94,99,36 121,125,58 85,82,40 112,108,62 123,117,53 113,108,55 102,99,55 106,102,44 114,107,35 108,103,30 132,131,54 109,106,39 117,115,43 120,119,42 109,106,39 79,79,16 109,106,41 125,118,59 118,115,48 107,107,33 116,114,54 107,100,43 105,103,41 96,94,24 63,58,3 70,65,10 81,77,17 102,95,27 77,68,12 85,79,15 86,77,17 93,85,22 116,108,43 101,93,30 126,121,52 88,83,28 105,99,51 137,132,63
33,30,34 37,34,38 35,32,36 38,35,39 40,32,38 40,33,36 40,33,36 50,39,46 63,52,59 57,47,51 56,48,56 58,49,60 53,51,52 44,47,37 32,35,25 50,52,49 47,52,51 31,33,30 31,33,30 35,38,30 44,47,39 37,40,32 46,48,45 56,59,49 59,60,48 57,58,46 57,58,48 48,48,43 48,49,41 54,55,45 68,62,55 62,55,55 51,44,54 53,47,54 64,51,61 116,101,92 141,126,106 100,84,67 107,93,75 89,80,74 61,54,66 96,86,85 61,54,64 63,56,66 48,42,47 54,46,52 52,45,48 55,49,56 61,69,55 45,56,43 56,63,47 76,84,59 71,79,54 70,75,53 69,74,50 66,68,42 91,92,55 128,131,71 96,98,25 123,126,46 145,142,87 115,111,63 161,155,91 158,152,77 139,132,73 137,131,65 105,100,31 141,137,75 104,101,48 120,119,65 93,91,42 98,96,26 122,117,46 106,102,40 107,101,37 162,155,94 149,142,72 116,111,38 106,106,47 88,85,32 110,108,38 69,61,7 105,102,37 99,95,35 92,84,19 133,121,53 176,158,96 97,87,16 100,89,25 91,84,27 93,87,23 104,97,36 108,101,44 112,107,38 94,88,40 113,108,39
32,29,35 38,35,41 37,34,38 35,32,36 39,33,38 37,30,33 41,34,37 49,42,45 63,55,63 55,47,53 57,49,57 61,53,61 61,53,59 36,37,25 36,37,25 48,48,43 36,41,40 46,48,45 44,47,39 49,52,40 44,47,39 45,48,40 52,52,49 58,59,47 58,59,51 60,61,53 55,56,46 53,54,44 53,54,46 60,59,50 70,61,55 57,50,50 51,44,54 53,46,56 62,54,73 68,62,67 125,112,91 108,95,74 107,95,83 108,99,91 64,55,68 109,98,91 71,63,69 68,60,68 52,45,48 73,67,62 52,45,43 53,48,50 37,39,34 51,54,44 53,57,42 76,82,55 75,79,52 69,73,46 81,87,46 83,89,39 121,126,54 143,145,59 132,134,52 117,114,49 114,110,52 123,120,65 134,133,54 129,120,44 159,155,66 122,119,34 132,123,49 108,100,37 151,149,79 139,136,69 105,100,47 80,76,18 100,98,28 109,107,37 109,103,39 133,128,59 99,92,31 97,91,43 80,76,16 81,76,21 101,93,41 96,88,38 84,79,26 116,109,50 97,88,28 133,121,62 154,139,76 144,133,58 128,120,39 98,90,27 96,92,30 80,76,16 76,71,18 139,136,53 74,68,22 105,101,43
33,31,32 39,37,38 36,31,33 32,29,33 40,35,37 37,30,33 40,33,36 52,45,48 51,43,49 57,49,55 64,56,64 56,48,56 58,52,57 53,55,40 48,49,37 40,40,35 30,31,34 44,47,39 46,48,43 43,46,36 44,46,46 40,45,41 43,43,38 58,60,45 58,59,51 59,60,52 54,55,45 50,51,41 50,51,43 59,58,49 67,58,52 57,50,50 52,50,58 47,45,53 50,43,53 65,53,58 121,105,90 118,105,84 111,97,83 97,88,82 64,62,70 111,98,95 85,75,79 67,56,65 57,49,57 79,70,62 56,46,45 55,49,54 60,63,55 35,38,28 41,48,30 77,86,56 73,77,50 73,74,53 90,99,43 112,116,58 141,144,66 142,144,58 129,129,57 118,116,56 139,134,63 152,146,71 147,144,52 137,132,48 133,128,44 127,124,43 111,109,35 139,137,67 82,80,10 87,85,23 107,100,43 112,106,42 84,80,22 59,53,5 93,88,19 111,106,33 133,126,87 114,107,66 107,100,43 122,115,58 83,73,31 108,101,40 88,83,28 95,91,31 92,85,28 115,108,51 100,91,33 130,125,52 115,111,35 111,107,45 80,76,16 80,75,20 109,104,53 130,125,56 87,81,33 92,89,45
33,28,30 41,36,38 40,33,36 37,31,36 39,33,38 38,31,34 41,34,37 54,44,48 43,32,39 59,48,55 62,56,63 48,42,49 54,51,57 53,53,48 38,39,31 45,45,40 28,31,38 40,45,39 45,48,36 44,47,35 39,40,45 39,40,45 54,55,47 58,59,47 59,60,50 55,56,46 52,53,43 52,53,43 51,50,41 59,58,49 66,57,51 57,50,50 53,49,60 51,44,56 66,54,54 147,130,106 135,119,106 118,104,86 115,101,83 85,73,61 68,62,69 109,95,95 84,74,78 70,59,68 49,42,45 70,61,57 66,59,59 60,58,59 61,63,46 74,79,59 76,81,59 94,100,73 98,107,79 103,108,72 107,112,49 128,129,61 130,132,50 124,123,44 116,112,52 124,120,60 149,146,79 124,122,50 130,125,54 128,123,50 102,100,30 110,108,36 126,123,58 83,79,17 112,110,38 107,102,29 117,109,46 111,104,43 85,81,21 55,52,0 82,82,23 57,52,11 121,119,72 90,86,38 90,85,32 90,83,42 83,77,31 102,98,36 69,64,11 98,90,40 107,98,40 101,95,29 91,83,29 73,71,11 126,125,58 76,73,18 79,81,26 67,64,22 45,42,16 111,108,55 117,115,53 90,85,46
33,28,30 39,34,36 40,34,39 42,34,42 35,32,36 37,29,35 40,33,36 54,47,50 52,45,48 56,49,52 53,47,54 49,42,54 49,45,54 56,50,55 37,40,30 46,46,41 30,33,40 37,42,38 53,60,42 44,51,33 39,43,45 36,38,38 56,59,49 61,62,50 58,59,49 55,56,46 54,55,45 53,54,44 54,53,44 55,54,45 66,57,51 57,49,55 58,51,61 51,42,53 58,46,48 106,89,79 103,90,85 111,97,79 109,95,79 83,69,53 61,55,60 95,82,79 82,72,76 67,56,65 63,55,61 74,61,56 66,59,57 58,56,54 57,59,42 81,84,62 78,84,57 89,94,62 85,91,52 108,112,56 142,142,70 135,134,57 118,118,34 119,119,35 142,138,76 116,112,50 139,134,65 107,104,39 109,107,45 99,95,35 93,94,28 151,152,86 111,109,35 120,118,46 96,93,28 92,85,26 86,78,26 72,68,20 73,73,14 66,65,9 72,75,26 62,60,31 118,116,69 72,69,29 65,59,25 89,81,47 125,121,59 82,81,27 96,94,36 125,122,71 157,150,89 121,120,43 116,111,58 96,91,38 107,104,39 124,122,62 106,108,53 99,100,50 42,39,13 111,110,58 106,105,51 106,105,53
73,64,56 48,42,37 45,43,44 42,36,43 33,29,38 33,30,36 38,31,34 71,59,49 66,53,50 54,53,46 55,49,56 54,50,59 52,48,57 55,48,60 46,44,42 44,50,39 35,41,44 39,43,45 58,65,47 43,47,30 39,44,38 34,33,38 59,60,50 60,61,49 59,60,50 54,55,45 54,55,47 52,53,45 53,54,46 56,55,48 68,59,55 57,49,57 64,56,64 53,42,51 43,35,43 57,48,61 58,49,60 82,73,67 102,89,84 96,85,80 68,53,61 91,75,71 88,78,77 65,54,63 59,51,57 67,63,55 64,60,52 79,82,74 52,55,35 79,81,55 94,98,58 140,144,88 146,150,65 147,150,61 119,118,39 138,142,59 119,115,57 119,115,37 113,108,39 142,136,70 120,118,48 126,119,49 100,103,41 92,96,29 83,85,28 103,103,40 90,86,38 80,80,17 96,94,45 104,100,63 121,119,72 67,64,22 110,109,55 91,92,44 48,46,24 64,62,42 43,38,6 44,37,17 91,88,44 92,90,43 112,109,42 77,76,24 97,94,43 107,103,55 78,71,40 121,118,65 126,116,92 87,78,47 109,108,54 125,123,61 109,106,53 79,76,25 100,97,53 103,102,46 79,76,34 74,71,27
95,78,54 91,77,59 52,45,45 40,37,41 33,29,38 34,32,33 39,30,26 104,83,58 89,75,61 51,55,40 54,51,57 53,49,58 50,43,53 49,45,54 49,47,48 36,41,35 41,47,50 37,41,43 56,64,43 43,50,32 43,48,42 37,37,37 50,52,37 59,60,48 58,59,51 53,54,46 55,56,48 53,54,46 53,54,46 60,56,50 69,62,60 57,49,57 65,57,65 49,41,49 46,40,47 56,48,65 50,43,57 47,41,48 62,54,62 56,48,54 64,51,59 99,84,75 96,86,85 56,45,52 50,43,43 59,50,46 61,55,46 54,53,46 85,84,57 76,76,42 109,109,48 145,143,73 123,124,45 116,118,36 116,114,40 135,133,59 148,146,58 135,130,48 148,146,56 145,136,62 104,103,38 93,96,34 105,107,50 73,75,22 85,87,30 94,94,49 114,113,57 84,83,31 70,65,33 102,101,65 70,70,25 115,114,60 93,90,46 108,110,53 30,30,14 30,31,12 72,71,33 63,61,43 72,67,35 102,101,49 121,121,60 50,49,13 77,74,48 63,60,34 70,63,47 101,97,62 97,88,71 97,85,59 78,76,29 102,101,45 116,111,68 85,79,45 131,126,87 74,71,27 77,74,32 45,43,14
