65,60,32 60,55,27 61,59,30 61,59,30 58,56,23 63,66,33 59,56,30 66,56,32 77,64,30 64,58,10 69,70,31 124,116,51 92,85,42 80,73,32 94,79,41 92,90,59 62,67,43 79,78,53 207,159,134 54,51,36 68,66,46 61,57,36 51,52,29 48,51,20 49,50,27 59,60,37 59,63,36 55,52,39 65,66,43 62,64,49 116,90,36 92,82,33 100,85,36 87,78,70 101,81,35 152,135,68 64,46,43 73,65,15 114,100,55 105,103,72 107,98,83 55,57,31 53,56,32 62,65,43 76,63,42 67,61,38 71,60,41 70,56,38 80,70,48 71,60,41 66,59,39 56,57,34 57,54,30 61,58,34 63,59,38 56,55,28 68,65,52 67,70,60 90,89,135 104,90,47 70,69,33 53,44,15 95,91,31 89,86,46 97,83,40 105,93,11 58,47,54 77,72,42 74,75,36 84,84,68 79,76,61 79,75,58 75,68,52 86,79,63 88,81,65 69,69,53 74,72,25 89,82,53 109,108,52 85,85,55 77,75,44 94,77,40 120,107,46 132,114,43 84,68,55 97,84,61 108,75,50 129,100,28 135,118,13 84,67,32 69,62,33 87,72,52 84,72,46 86,74,48 85,72,49 87,74,53
66,64,35 59,57,28 58,56,25 66,64,33 69,67,38 62,62,30 63,63,33 54,53,28 57,50,7 148,145,49 72,75,44 115,105,63 97,86,42 112,83,50 114,79,54 94,74,56 48,47,40 57,55,33 61,59,28 58,57,32 56,55,30 63,61,32 52,55,24 54,57,22 60,62,34 52,54,26 57,60,38 106,100,54 93,92,65 73,77,60 111,100,38 63,54,46 177,162,43 165,145,57 86,62,40 153,141,61 97,83,54 59,47,35 125,102,87 230,195,157 173,163,141 53,55,29 55,58,34 57,60,36 72,59,36 61,55,30 75,66,47 71,61,39 85,70,48 77,67,45 65,58,38 56,57,34 65,62,38 61,58,34 61,57,36 56,55,28 58,57,32 55,57,31 132,125,164 156,146,79 133,123,45 136,117,62 147,135,39 138,122,37 137,127,56 99,96,31 134,123,77 62,48,23 100,94,60 81,73,60 79,76,61 72,68,51 84,77,61 86,79,63 81,72,66 103,99,108 79,74,42 69,67,38 76,75,39 80,73,46 68,60,36 90,78,41 173,134,91 121,104,37 127,116,72 227,209,167 211,184,148 124,92,35 137,112,23 148,137,34 68,61,32 84,69,47 84,72,46 80,68,42 82,69,46 83,70,49
58,56,25 61,59,28 64,62,29 73,70,44 57,56,31 64,63,36 62,60,29 66,61,22 100,91,35 76,78,61 156,130,136 140,116,110 176,133,125 241,177,133 215,181,161 199,170,164 95,82,77 58,59,49 68,66,37 69,68,43 62,60,31 53,53,23 62,61,34 52,55,22 54,56,30 61,63,35 62,60,29 111,103,51 83,68,48 116,103,40 83,81,63 64,68,53 69,65,55 189,164,91 172,140,38 111,83,43 185,163,48 54,54,38 55,56,37 57,55,35 55,56,33 55,57,31 57,55,33 56,55,30 66,60,37 60,53,35 67,61,38 73,65,41 69,60,41 66,57,38 66,63,39 66,59,39 61,57,36 58,55,31 57,55,33 56,55,30 56,54,32 56,58,32 120,117,162 152,142,73 165,152,50 66,58,45 68,58,34 179,163,49 67,59,46 68,63,35 58,44,28 60,51,22 90,85,34 126,115,40 82,70,60 69,58,39 85,78,62 86,77,62 76,69,67 104,94,123 104,87,52 73,58,36 62,49,28 78,64,21 78,50,10 73,67,42 89,84,52 94,83,90 255,197,170 210,174,152 205,165,167 227,202,174 168,157,56 80,63,37 75,67,45 78,70,48 80,68,42 78,65,42 85,70,48 84,71,50
59,57,28 58,56,27 64,64,32 68,67,42 74,73,46 66,64,35 66,63,19 147,143,40 142,129,56 78,73,61 193,158,131 154,104,71 137,113,131 210,164,134 255,182,88 188,147,131 66,54,26 125,111,55 68,65,41 64,64,32 64,60,39 59,62,40 61,57,36 59,55,34 47,48,29 58,60,34 69,67,36 114,106,54 73,72,61 91,70,0 94,80,64 65,70,48 76,75,64 62,48,48 192,163,31 141,117,82 202,170,58 55,56,35 58,54,35 57,55,33 55,56,33 56,57,34 57,56,31 56,54,32 58,57,32 61,54,34 70,64,39 75,66,51 74,59,37 136,106,60 63,60,36 66,63,39 59,55,34 59,55,34 59,55,34 59,56,32 61,58,34 57,56,31 127,126,161 125,116,99 73,58,47 98,96,65 79,77,46 64,61,48 87,67,21 91,67,16 100,76,23 141,119,41 78,56,9 87,69,37 99,92,51 71,60,43 91,79,69 78,67,52 79,70,53 112,107,134 71,64,37 53,48,20 51,46,18 75,50,6 55,41,12 92,80,50 60,59,50 155,143,155 169,138,144 253,178,108 148,112,102 181,153,144 133,122,49 90,73,47 75,62,39 77,67,43 81,71,47 80,67,44 87,72,50 82,68,50
59,57,26 63,61,30 67,67,35 60,59,32 64,63,38 90,86,40 167,139,29 175,143,17 154,130,48 80,74,28 144,119,100 182,138,98 205,173,159 255,198,167 255,198,168 129,99,84 46,47,37 47,46,49 54,51,38 89,82,43 78,65,44 63,60,36 98,84,55 66,50,19 52,53,30 54,56,28 123,104,40 109,89,30 58,58,44 80,65,56 88,65,36 120,98,49 75,74,65 58,55,40 67,63,53 72,71,62 255,193,72 80,71,44 57,55,26 55,57,31 54,57,33 59,60,37 53,52,27 55,54,29 54,53,28 68,65,41 66,62,41 75,64,47 89,68,43 211,135,56 77,61,19 63,59,38 58,55,31 59,55,34 66,59,39 61,57,36 59,55,34 56,55,30 53,57,61 95,93,105 70,69,44 93,89,54 85,72,67 114,107,46 76,62,8 64,52,15 112,99,67 57,36,34 184,129,57 130,79,24 78,69,38 80,66,48 91,77,52 82,68,50 82,72,50 128,119,143 127,98,76 56,56,40 62,59,35 52,51,42 96,71,12 106,99,40 75,72,46 82,71,56 251,198,153 236,173,138 227,186,155 127,107,46 139,123,22 98,80,18 142,132,38 158,149,64 85,72,49 77,64,41 85,70,48 78,65,44
62,62,28 60,60,30 64,58,33 62,62,32 64,63,38 63,59,38 177,148,29 212,161,19 121,116,61 156,146,25 165,144,61 222,202,182 147,123,139 96,86,62 168,139,36 152,126,44 59,51,40 94,93,57 102,89,41 125,109,51 64,43,18 101,82,59 57,54,41 250,196,137 56,61,16 60,64,24 152,130,24 117,88,23 106,94,64 100,83,59 68,65,25 77,63,36 116,97,44 59,52,32 47,49,34 43,49,38 255,168,74 166,122,71 60,59,32 59,56,30 58,56,34 65,61,42 59,61,35 62,59,35 57,53,32 65,61,40 70,63,43 71,62,43 80,67,44 116,74,32 187,143,74 61,55,30 61,56,28 59,56,30 68,62,39 68,64,43 57,56,31 57,56,31 55,53,33 68,68,54 71,69,40 88,82,48 91,76,56 134,124,46 159,145,32 90,75,55 80,64,33 255,217,170 221,155,107 205,152,111 157,132,47 84,64,44 86,73,50 94,78,61 73,66,46 73,74,64 73,61,33 51,53,38 72,65,49 83,76,45 88,72,28 83,63,15 76,68,44 44,43,34 122,107,87 71,57,43 93,70,41 122,99,41 142,124,22 131,114,36 130,121,36 85,71,42 85,71,53 82,70,44 82,69,48 80,67,44
61,61,31 65,64,37 72,69,43 63,61,39 63,60,36 66,59,41 82,70,42 71,62,43 80,73,57 118,107,72 90,73,63 90,64,25 69,71,56 65,64,53 47,42,28 93,88,60 85,74,39 88,61,16 112,72,20 109,75,3 88,57,0 79,57,21 78,70,78 220,177,142 73,68,40 67,70,19 76,57,41 114,103,39 81,71,49 105,87,55 72,76,59 121,107,23 62,33,2 118,95,6 40,38,9 63,62,35 89,72,37 255,227,157 63,62,35 61,58,32 67,60,40 68,61,41 64,61,35 58,59,36 64,62,40 65,59,36 72,64,40 72,64,42 72,66,41 64,47,21 208,141,29 166,132,21 174,135,22 179,139,18 202,163,33 100,77,0 60,59,32 58,56,25 58,55,29 64,61,37 74,73,46 67,65,43 93,85,31 120,112,58 75,62,39 71,62,56 107,96,61 255,218,126 255,172,62 197,135,108 105,63,41 93,74,49 100,86,61 48,44,38 49,49,33 48,35,12 99,78,37 72,60,30 93,78,40 117,103,35 105,92,31 117,99,39 179,159,43 61,56,28 58,57,48 65,57,44 86,69,43 107,85,90 99,76,63 124,97,92 147,114,105 127,100,82 79,64,42 132,125,109 84,74,52 81,70,51
73,71,42 65,65,33 68,65,39 68,58,46 86,73,50 59,52,36 95,62,25 55,54,43 109,97,67 71,59,33 77,64,43 81,58,18 46,44,40 76,77,69 77,76,65 48,44,38 84,80,43 83,72,53 66,57,40 80,71,52 101,91,49 135,116,48 47,47,42 52,46,37 102,92,54 103,101,54 69,53,22 139,126,65 69,62,35 82,72,34 61,45,43 180,171,86 96,76,46 193,172,61 54,49,19 64,64,30 67,70,39 69,67,36 62,65,34 63,62,35 72,64,42 80,72,50 73,66,46 65,62,38 69,66,40 66,64,35 72,66,41 74,67,47 105,92,29 146,116,29 192,121,25 178,135,20 189,144,28 188,141,22 199,154,21 205,160,25 178,158,83 61,58,32 58,55,31 63,62,35 67,70,39 60,61,38 66,56,32 169,154,66 89,88,61 72,74,57 100,88,58 255,212,125 239,172,104 255,203,127 76,72,53 69,56,35 92,71,44 41,43,40 50,48,28 81,62,23 125,93,59 78,61,33 88,72,41 109,100,44 113,105,40 85,78,49 107,101,37 54,43,8 55,47,11 51,38,6 100,80,103 107,91,118 93,70,97 103,80,93 129,106,46 125,115,21 118,104,61 91,85,78 103,92,101 84,73,56
58,55,29 63,63,33 71,68,42 92,86,52 159,153,58 89,82,43 115,85,27 69,59,47 156,151,51 90,79,35 77,61,46 57,53,34 155,140,93 46,49,37 46,47,37 68,81,54 76,54,36 161,155,53 71,65,56 64,62,33 73,64,45 65,62,7 53,51,52 46,47,39 62,60,40 109,107,37 87,76,61 135,114,17 98,78,30 133,116,69 67,52,32 55,44,25 100,78,40 116,94,47 57,51,44 65,70,36 61,66,34 60,60,26 67,66,39 64,64,32 64,61,35 69,66,40 74,68,43 72,67,39 68,65,41 70,64,39 77,75,46 112,94,32 134,109,34 120,97,28 130,91,11 207,146,28 193,138,18 198,144,21 200,147,19 210,157,22 218,166,26 206,159,36 72,59,38 64,61,35 60,59,32 61,60,35 61,55,30 105,97,63 82,82,50 76,73,60 107,103,66 115,95,49 122,106,89 255,234,111 96,91,63 68,63,65 93,80,57 44,37,37 51,48,54 62,48,19 104,88,46 109,88,32 85,70,30 97,89,39 68,58,34 80,78,47 108,95,2 55,63,42 52,52,36 54,54,40 45,45,31 54,53,44 85,84,46 92,87,44 124,110,56 112,96,38 128,111,33 118,96,33 82,69,46 85,74,57
69,68,32 81,80,53 94,93,55 92,88,53 96,87,40 75,66,37 103,72,12 113,107,82 146,141,30 151,141,74 57,48,44 67,51,36 67,56,39 53,53,39 56,59,47 67,67,53 53,51,31 64,62,42 147,144,79 49,47,48 79,75,56 65,54,49 69,64,50 51,46,45 96,87,60 142,129,40 81,74,58 194,161,22 126,99,63 94,82,54 134,119,56 79,57,8 88,66,17 85,63,43 110,100,101 65,64,37 62,65,30 67,67,35 68,69,30 70,70,36 72,69,43 66,63,37 72,71,46 70,67,43 72,66,43 81,73,39 127,103,37 163,128,45 155,119,41 131,102,30 159,115,19 210,148,21 198,144,16 205,151,21 208,151,20 213,154,24 223,163,24 217,166,22 200,175,90 65,57,44 63,61,39 64,61,37 58,59,38 60,60,46 73,63,12 119,91,33 100,84,30 83,56,20 87,84,60 157,146,71 130,118,77 110,96,109 53,50,37 50,43,41 48,46,28 68,58,48 72,53,37 90,63,18 147,127,50 140,132,49 107,97,59 66,61,31 66,61,20 64,60,23 52,61,42 54,53,42 42,41,32 53,54,46 59,60,41 67,65,43 110,93,42 81,60,6 87,61,11 105,80,34 91,65,13 84,71,37
