153,193,255 153,191,255 156,193,255 143,191,255 133,180,255 124,182,255 128,184,255 133,188,255 126,184,255 125,185,255 130,186,255 130,186,255 138,192,255 139,193,255 157,205,255 148,204,255 126,186,255 127,187,255 127,187,255 125,188,255 127,187,255 132,188,255 133,190,255 130,185,255 139,193,255 159,207,255 145,195,255 145,195,255 123,179,255 124,180,255 134,191,255 124,180,255 126,179,255 126,179,255 128,181,255 129,182,255 128,184,255 142,200,255 138,192,255 155,203,255 195,231,255 188,216,255 153,198,255 137,193,255 138,194,255 140,193,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 142,196,255 145,195,255 143,194,255 141,192,255 141,192,255 139,189,255 135,187,255 135,187,255 132,186,255
129,185,255 129,185,255 141,186,255 157,203,255 138,191,255 132,187,255 135,192,255 133,190,255 135,190,255 159,209,255 130,184,255 138,192,255 139,193,255 146,201,255 138,194,255 136,191,255 156,208,255 160,214,255 158,211,255 128,191,255 130,190,255 131,192,255 138,191,255 135,188,255 142,196,255 139,193,255 145,196,255 175,217,255 143,194,255 139,194,255 143,199,255 137,192,255 136,190,255 132,186,255 135,188,255 131,184,255 142,194,255 138,192,255 145,195,255 147,195,255 172,219,255 152,198,255 140,193,255 160,210,255 157,206,255 143,196,255 143,196,255 143,196,255 144,197,255 144,197,255 144,197,255 145,198,255 144,197,255 145,199,255 148,198,255 148,199,255 148,198,255 150,200,255 149,200,255 150,201,255 147,200,255 149,200,255 147,197,255 145,193,255
135,187,255 136,189,255 139,193,255 140,192,255 143,192,255 142,194,255 133,187,255 135,189,255 147,195,255 156,209,255 133,190,255 134,192,255 133,190,255 135,191,255 135,192,255 135,191,255 136,193,255 138,195,255 136,192,255 156,207,255 155,204,255 137,190,255 136,193,255 145,197,255 147,197,255 143,193,255 148,200,255 143,194,255 154,202,255 163,214,255 145,196,255 146,196,255 161,210,255 156,206,255 159,208,255 160,208,255 162,210,255 162,205,255 177,209,255 149,199,255 154,204,255 143,197,255 137,194,255 139,194,255 147,196,255 152,203,255 153,205,255 157,207,255 189,228,255 186,226,255 151,206,255 152,203,255 156,208,255 149,202,255 152,204,255 169,212,255 170,219,255 155,205,255 154,204,255 154,204,255 157,205,255 155,203,255 155,204,255 156,205,255
139,196,255 129,189,255 131,189,255 132,190,255 132,191,255 135,191,255 136,193,255 144,195,255 144,195,255 145,196,255 141,198,255 140,196,255 138,195,255 138,192,255 136,193,255 147,197,255 153,204,255 157,208,255 155,206,255 150,199,255 141,198,255 139,196,255 142,199,255 142,199,255 144,198,255 144,198,255 144,198,255 153,205,255 150,198,255 149,205,255 146,201,255 156,204,255 153,206,255 163,210,255 163,213,255 156,207,255 142,197,255 147,202,255 155,168,152 166,198,247 137,143,37 130,136,107 152,202,255 154,205,255 153,204,255 153,205,255 153,203,255 152,204,255 154,202,255 157,209,255 151,204,255 147,199,255 151,198,255 148,198,255 147,198,255 147,197,255 150,201,255 171,213,255 164,212,255 155,205,255 154,204,255 154,204,255 158,206,255 157,205,255
151,203,255 147,198,255 163,214,255 152,203,255 140,198,255 147,205,255 149,204,255 146,201,255 153,206,255 142,200,255 143,197,255 148,200,255 155,206,255 159,210,255 139,194,255 151,204,255 157,209,255 159,211,255 161,211,255 162,210,255 144,201,255 145,202,255 145,202,255 145,202,255 148,206,255 161,209,255 154,205,255 154,202,255 152,200,255 150,201,255 152,204,255 157,205,255 156,206,255 155,205,255 154,204,255 151,206,255 157,204,255 154,205,255 215,199,43 251,232,77 119,104,27 202,187,79 133,129,67 159,205,255 164,211,255 166,214,255 148,198,255 155,203,255 194,226,255 187,225,255 172,211,255 166,216,255 157,203,255 154,205,255 156,210,255 109,127,155 59,65,84 103,136,182 255,253,202 255,254,210 255,255,214 255,248,217 243,236,218 223,224,227
145,199,255 146,200,255 150,204,255 150,204,255 151,206,255 154,204,255 153,202,255 153,203,255 153,205,255 155,206,255 147,202,255 145,200,255 146,201,255 149,199,255 150,205,255 146,201,255 147,202,255 147,202,255 141,200,255 152,204,255 148,206,255 163,213,255 166,211,255 146,201,255 159,206,255 162,210,255 176,219,255 165,211,255 161,210,255 163,211,255 161,212,255 158,206,255 190,231,255 159,210,255 159,206,255 157,208,255 165,213,255 172,212,255 115,112,27 223,207,62 255,254,122 76,59,22 61,48,0 181,224,255 163,212,255 165,213,255 178,221,255 163,211,255 164,212,255 171,220,255 176,222,255 180,219,255 175,211,255 39,61,93 61,59,55 68,68,63 131,129,125 55,56,48 210,197,147 222,199,159 223,202,161 223,202,159 227,203,166 227,203,166
151,205,255 147,201,255 145,199,255 149,200,255 152,201,255 146,196,255 156,204,255 160,214,255 158,210,255 153,208,255 155,207,255 155,206,255 157,208,255 160,213,255 158,211,255 152,208,255 152,204,255 148,206,255 162,214,255 145,203,255 152,207,255 159,210,255 159,210,255 162,214,255 167,220,255 172,220,255 166,216,255 164,217,255 164,212,255 161,209,255 159,211,255 162,214,255 168,218,255 169,219,255 168,218,255 164,214,255 160,213,255 92,105,51 142,139,29 112,106,11 185,171,146 95,75,66 159,150,24 163,212,255 165,213,255 166,214,255 173,220,255 164,214,255 169,217,255 176,224,255 174,222,255 180,225,255 178,205,255 81,73,90 88,84,78 91,85,80 69,67,63 74,69,66 155,141,127 152,143,128 152,145,129 122,113,98 179,160,135 197,178,139
163,216,255 166,219,255 171,219,255 166,221,255 165,213,255 164,213,255 165,214,255 168,217,255 169,219,255 169,217,255 169,217,255 169,219,255 169,219,255 163,212,255 161,212,255 160,213,255 160,211,255 160,211,255 161,213,255 161,214,255 170,220,255 168,218,255 166,219,255 164,217,255 163,217,255 167,220,255 166,216,255 163,213,255 163,216,255 157,210,255 159,212,255 159,212,255 169,223,255 167,221,255 168,221,255 166,220,255 90,97,81 79,86,29 112,108,30 112,108,32 98,95,28 87,85,27 93,88,19 171,215,255 171,219,255 169,219,255 172,220,255 171,219,255 175,218,255 178,223,255 178,220,255 173,219,255 177,222,255 70,69,62 90,84,77 92,86,79 90,84,79 80,74,65 140,137,124 148,140,127 148,140,129 125,124,113 65,56,50 67,60,44
180,209,209 187,215,236 175,222,255 173,224,255 174,222,255 174,216,255 179,221,255 179,217,255 179,212,254 183,208,232 158,180,170 153,173,148 179,194,157 170,186,165 172,187,148 176,184,131 173,177,123 181,186,123 187,193,143 176,223,255 174,223,255 178,225,255 164,185,204 167,187,169 138,147,117 158,172,140 154,160,110 160,161,111 126,130,113 158,154,78 139,133,85 162,155,94 192,191,114 112,110,88 143,136,107 108,95,74 107,104,37 88,87,22 75,71,25 98,96,22 103,104,38 69,72,12 146,150,123 125,138,126 136,168,148 115,152,132 143,174,148 151,181,164 113,156,158 116,159,161 128,168,158 163,181,136 178,192,146 85,81,73 91,85,78 92,86,79 87,81,74 85,81,73 142,132,120 130,120,108 142,135,115 139,132,116 63,54,50 64,57,41
196,175,103 190,169,97 185,163,98 133,121,64 61,62,12 72,77,34 86,97,41 138,134,76 172,163,103 124,119,64 165,155,104 185,163,96 188,174,108 182,168,100 190,176,106 181,166,105 162,155,96 161,154,95 162,153,95 174,169,114 170,170,107 174,170,112 180,170,101 167,153,83 169,154,91 126,103,45 195,178,102 146,138,88 128,118,76 154,156,103 64,70,29 143,142,77 255,242,194 255,252,207 101,80,76 78,67,52 98,94,46 101,97,19 83,77,11 66,63,12 78,76,18 66,65,13 194,195,75 185,164,121 162,155,114 126,124,66 107,112,51 79,88,32 105,106,56 187,188,122 126,128,84 165,170,123 173,173,141 93,84,80 90,84,77 91,85,78 77,73,67 84,75,67 135,130,118 112,114,109 20,51,94 50,58,74 61,54,54 40,40,37
