102,110,169 103,112,164 103,112,166 103,111,168 103,111,170 103,111,170 104,113,165 104,113,167 104,112,169 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 108,53,22 78,42,32 71,43,30 109,60,38 149,86,51 170,98,59 188,110,64 195,111,65 203,117,67 208,118,71 204,117,72 201,117,71 196,118,67 197,119,68 198,116,71 196,117,69 183,105,61 165,93,58 137,83,49 107,62,41 68,41,25 67,39,30 100,54,40 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,164 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 109,53,29 38,17,15 21,36,54 23,44,65 28,59,76 28,62,78 29,67,82 28,68,87 29,69,86 31,68,88 28,68,85 32,69,87 32,70,85 33,71,86 28,68,85 31,66,85 45,78,97 36,67,82 44,65,84 32,50,67 26,41,55 30,29,46 101,55,41 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,49,23 41,25,21 28,52,70 30,68,83 30,76,98 35,81,105 39,83,107 40,84,106 38,84,106 39,85,109 38,84,106 37,85,106 39,85,107 39,85,107 39,85,107 37,82,109 51,92,115 70,103,124 235,76,151 215,86,153 31,57,76 36,43,57 107,61,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 114,57,28 49,32,22 32,66,80 37,82,99 40,86,110 42,88,112 39,90,112 37,88,110 40,91,113 39,90,112 38,91,110 39,92,113 40,91,111 41,89,110 39,92,113 41,92,114 43,89,113 255,72,163 253,75,161 235,83,162 49,77,100 36,50,62 104,54,37 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,170 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 100,112,165 99,110,166 124,139,173
103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 107,113,173 110,116,176 105,111,171 106,112,172 106,112,172 148,65,27 60,44,31 40,78,93 43,92,110 44,95,115 49,98,116 45,98,117 43,97,113 45,99,115 43,97,111 43,97,111 45,98,117 43,97,113 43,100,115 45,98,117 43,96,115 43,96,117 72,105,126 199,58,140 212,58,149 44,84,101 43,70,82 135,65,32 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,163 224,214,136 231,219,149 106,115,158 123,127,167
104,112,169 104,113,167 104,113,167 104,112,169 106,112,172 106,112,172 105,114,168 105,114,168 105,113,170 105,113,170 103,114,170 105,113,172 105,113,172 105,113,172 105,113,172 176,124,174 202,97,123 182,119,166 104,110,172 106,112,172 184,82,31 67,50,40 46,91,108 48,100,117 47,101,117 57,111,125 48,102,118 48,102,118 49,103,119 49,101,118 47,101,117 47,97,122 50,104,118 47,101,117 47,104,119 48,102,118 49,103,119 48,102,118 53,102,120 52,99,116 59,101,121 63,95,105 165,74,37 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,109,163 198,191,152 207,201,137 222,211,147 136,139,177
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 108,111,172 106,112,172 106,112,172 105,113,172 105,113,172 107,110,171 199,107,143 204,95,116 206,103,138 102,111,165 200,109,140 226,103,31 79,56,41 52,99,118 55,109,125 56,108,125 63,117,133 54,108,124 54,108,124 55,108,127 54,108,122 90,113,120 122,111,106 253,213,138 58,110,125 53,107,119 54,108,124 55,109,125 55,109,123 64,112,122 62,119,134 58,107,123 65,103,116 202,89,37 102,114,167 102,114,167 108,119,179 106,115,167 104,113,167 105,112,167 118,125,180 156,144,185 103,111,168 105,112,167 105,112,167 103,112,166 103,112,166 104,110,168 103,112,166 104,111,166 103,110,165 100,107,162 97,103,161 183,175,151 232,217,136
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,109,177 180,121,173 134,116,182 105,109,163 199,97,129 178,116,160 106,109,170 206,101,127 255,119,29 81,67,42 59,108,124 56,115,130 76,133,148 66,123,136 56,115,128 56,115,130 56,115,128 56,115,130 163,128,101 255,235,154 244,255,244 63,117,131 53,114,126 56,115,128 56,115,128 55,112,123 255,229,158 65,114,132 59,116,127 76,114,129 237,101,36 105,111,171 104,112,171 250,155,110 253,156,103 100,107,162 103,110,161 230,154,141 255,160,93 105,112,167 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 105,112,167 103,112,166 225,211,143 230,215,136 222,215,147 228,215,140
104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 157,123,180 200,93,118 200,96,117 121,118,176 173,116,168 205,103,138 183,111,161 169,112,164 255,130,39 92,70,50 59,116,129 59,120,132 87,146,161 80,139,152 60,119,132 60,119,134 59,118,131 64,118,132 91,75,62 188,157,118 255,255,237 255,220,145 62,119,132 60,119,132 60,119,132 150,148,126 213,174,131 58,119,133 60,121,135 86,128,144 255,112,38 106,113,168 107,111,167 135,133,182 246,157,105 93,100,151 105,112,167 250,155,108 243,157,127 89,92,141 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,109,163 205,202,158 197,198,175 81,89,137 145,145,155
105,112,167 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 106,115,169 107,113,173 107,113,173 107,113,173 109,110,169 132,122,178 167,113,162 203,94,117 207,94,123 201,97,116 203,97,117 179,111,160 255,136,34 96,77,54 64,123,136 71,130,143 102,161,176 89,143,155 65,126,136 66,127,139 65,126,140 66,125,140 89,126,123 141,133,141 255,193,140 188,154,136 67,127,144 74,132,138 250,239,232 255,249,226 66,132,140 67,126,139 64,128,141 79,129,140 255,122,44 235,155,121 123,116,169 104,108,160 207,151,145 246,156,116 250,157,100 223,146,127 93,94,144 103,110,163 104,112,171 107,111,165 106,113,168 106,113,168 105,114,168 105,114,168 106,113,168 106,113,168 102,109,162 96,105,157 100,107,160 133,137,168
