72,73,78 67,68,73 66,67,72 67,68,73 76,77,82 72,72,82 58,59,62 66,65,70 61,58,64 71,72,75 80,73,73 114,98,92 105,89,83 67,67,67 79,70,64 81,70,67 106,83,68 163,128,101 157,116,89 136,107,85 113,101,89 96,85,82 85,80,77 80,73,73 84,82,80 112,108,102 98,87,84 113,100,97 86,81,83 99,89,88 93,88,87 88,86,87 83,82,85 82,79,85 89,84,83 86,77,71 76,73,77 83,82,85 82,86,90 81,82,85 85,85,85 109,99,89 180,143,117 170,133,109 184,147,121 184,146,111 194,154,120 187,144,111 202,155,121 169,122,88 169,130,98 160,121,91 160,121,93 161,124,98 145,115,89 132,102,76 141,110,89 130,99,76 127,98,74 130,104,83 100,80,73 79,73,66 44,53,53 34,42,49 42,47,53 38,43,49 32,42,50 28,39,52 62,85,110 76,100,129 77,98,133 87,106,139 121,141,157 112,126,147 111,117,138 115,125,119 122,131,133 120,123,130 135,110,93 146,105,78 164,123,94 175,131,101 182,134,107 199,155,125 146,107,75 135,112,83 94,83,76 87,74,67 88,68,59 141,114,96 152,112,78 158,122,91 115,86,62 105,74,53 139,103,74 163,121,83
66,66,74 64,64,72 74,74,82 76,76,84 72,72,80 67,67,75 70,67,73 65,64,67 75,63,63 114,101,98 92,79,87 81,74,86 75,69,76 84,78,83 100,81,65 117,97,77 117,101,88 90,75,64 76,60,56 87,77,76 123,101,93 138,110,83 167,133,99 150,121,99 81,76,75 107,98,92 168,138,112 138,112,89 113,102,87 119,108,101 80,81,84 81,85,87 91,86,85 102,91,88 141,115,101 143,121,101 93,88,90 80,79,82 71,75,79 87,88,91 130,111,95 170,137,110 170,134,105 164,131,104 147,118,96 172,134,99 161,121,87 138,102,69 140,107,80 150,117,92 135,105,77 140,107,80 134,101,76 123,92,69 112,84,57 119,95,69 137,111,88 102,80,60 92,83,68 50,46,38 36,40,42 42,46,59 36,46,52 37,45,52 32,40,45 34,42,49 48,58,74 80,93,121 76,100,131 76,100,129 92,111,144 107,125,151 125,138,153 111,124,141 109,122,137 137,149,142 150,152,149 150,130,112 154,113,84 155,114,85 175,134,105 182,139,106 208,159,123 211,165,126 225,176,136 221,171,129 213,159,121 218,167,128 199,148,109 213,163,121 206,167,126 203,159,119 195,150,106 196,146,102 194,145,105 178,136,98
66,67,72 83,84,89 67,68,73 65,66,71 65,66,69 81,79,87 86,84,82 88,79,71 109,97,87 81,76,78 103,91,91 89,79,83 82,77,74 84,72,62 93,74,62 113,93,75 101,86,77 102,93,89 92,87,86 81,79,80 93,83,73 116,97,83 144,126,107 109,97,87 74,68,73 75,73,74 76,71,73 75,73,81 76,76,76 86,83,87 87,75,75 133,117,102 195,159,130 191,147,109 200,158,120 147,116,95 121,108,101 97,86,83 83,76,79 77,75,73 83,72,67 128,102,88 98,84,68 92,76,63 137,106,85 160,127,102 144,115,91 135,109,86 123,97,76 134,108,87 122,98,72 129,108,83 118,99,76 116,98,77 75,69,60 69,64,61 43,44,47 36,41,49 40,50,58 42,52,60 43,52,65 36,44,53 37,45,52 34,42,51 40,49,60 73,85,107 78,97,128 77,101,132 83,105,135 85,103,131 129,138,161 141,151,167 137,146,157 142,156,168 143,154,155 160,157,142 151,126,96 172,128,98 170,129,98 160,121,93 166,122,92 217,168,132 212,164,121 211,163,120 216,170,129 209,168,123 227,179,134 206,158,113 220,172,129 204,154,112 204,156,111 208,159,119 199,155,115 183,137,96 180,134,97 169,122,88
66,64,65 69,67,68 68,66,67 68,66,67 75,75,75 74,74,82 71,70,73 72,69,73 79,76,80 77,78,83 73,70,74 105,92,87 105,86,72 80,69,62 79,69,70 75,65,69 76,74,75 71,70,73 76,73,77 88,79,75 127,102,83 93,77,75 85,80,82 89,87,85 85,84,87 71,69,77 74,73,76 80,77,83 87,86,89 100,95,94 130,113,105 134,119,99 155,112,93 184,143,112 137,106,87 103,85,82 86,81,80 122,107,98 126,116,104 83,78,77 73,72,75 80,64,58 104,85,69 96,86,74 83,67,65 84,69,60 72,62,50 85,71,57 133,107,93 110,88,70 102,88,70 83,69,55 51,46,48 42,43,46 44,47,54 40,45,51 45,53,60 46,54,63 40,48,57 39,49,57 35,44,55 43,51,58 50,58,63 54,62,71 84,98,121 86,106,134 81,103,135 88,104,133 102,112,132 124,132,150 102,112,130 115,125,143 125,133,138 147,153,156 159,155,145 129,108,85 142,104,69 169,125,95 168,121,89 208,161,127 211,161,128 214,165,127 218,173,129 205,161,119 199,153,112 216,175,130 225,179,138 206,161,117 216,171,127 224,176,133 225,177,132 202,154,111 163,114,74 193,148,104 233,188,142 195,150,106
82,78,87 79,75,84 78,77,82 76,73,77 76,73,79 74,73,78 79,72,72 91,86,85 88,85,89 90,83,83 90,79,76 92,80,80 88,76,78 76,64,64 103,92,89 95,88,86 79,75,84 80,78,86 102,92,93 144,113,103 180,140,115 177,145,111 161,131,105 145,119,98 96,84,86 79,73,78 99,86,83 115,97,94 96,83,78 116,100,94 144,113,92 194,153,126 196,150,113 175,132,97 155,125,99 178,142,113 164,135,111 81,76,75 79,72,72 83,78,77 61,59,60 68,66,64 70,64,59 82,76,67 66,64,62 52,51,54 46,45,48 54,54,54 61,56,58 55,56,61 61,59,60 73,71,72 80,78,74 67,67,67 47,52,51 39,49,57 38,46,53 39,47,54 40,45,53 45,53,60 51,59,66 52,60,67 53,61,68 86,93,105 111,121,137 116,123,137 118,122,135 154,157,168 147,155,162 154,162,169 134,145,156 132,142,150 106,110,114 122,114,103 119,95,69 113,82,61 159,118,87 168,124,94 188,141,107 225,176,136 228,180,137 222,177,133 216,171,127 224,180,138 211,167,125 204,158,117 203,157,116 214,170,128 210,164,123 222,177,133 197,155,113 201,158,113 216,168,125 231,182,144 231,183,138 233,185,142
76,70,77 82,76,83 78,77,80 66,65,68 76,73,77 80,78,76 78,69,63 71,66,65 61,56,55 80,69,76 97,87,88 79,78,81 76,74,72 105,93,93 99,82,72 125,110,99 114,101,94 113,100,93 137,117,108 123,96,78 136,110,89 94,81,76 92,82,70 123,107,92 117,101,88 120,106,90 134,108,87 113,97,80 152,127,99 119,100,84 109,95,95 121,102,86 161,122,92 188,143,110 192,149,116 177,140,114 136,116,96 72,65,63 59,57,58 55,59,61 48,56,61 47,53,54 55,55,55 71,66,63 41,45,47 34,40,43 34,38,40 37,42,41 67,62,61 95,84,77 112,93,77 119,103,86 116,100,83 104,90,72 36,38,38 43,46,53 50,53,64 50,55,61 56,61,67 57,62,70 75,80,90 95,102,114 118,125,139 125,128,148 121,128,142 114,121,135 113,121,137 170,180,188 154,166,174 128,142,152 127,137,145 122,123,128 98,88,76 112,94,73 139,109,81 154,118,89 165,121,93 164,120,90 212,166,129 198,148,115 214,163,124 213,165,122 207,162,118 217,173,131 203,159,117 192,148,106 225,179,138 225,182,137 225,180,136 224,179,135 210,164,123 239,193,152 212,164,121 235,191,149 210,165,121 202,157,113
79,76,80 76,73,77 74,73,76 82,79,83 113,106,106 74,72,73 70,72,72 83,84,89 78,78,90 76,75,80 79,80,85 72,73,76 71,73,73 78,79,82 73,72,75 72,72,80 75,74,79 82,81,86 75,74,77 85,80,82 124,104,86 174,138,109 170,137,110 115,95,86 79,73,78 76,69,67 129,109,89 128,102,81 85,74,67 82,75,73 96,87,81 94,82,70 124,100,76 146,116,90 154,121,96 111,89,69 94,77,67 105,84,71 96,87,81 42,47,57 38,46,51 32,41,43 31,36,42 33,41,48 33,39,42 32,36,38 34,35,38 72,65,65 127,98,76 172,139,112 195,155,130 188,148,123 171,137,115 87,77,67 54,59,69 65,64,69 90,88,89 94,94,94 94,98,100 124,124,132 127,130,150 118,121,139 110,116,133 112,119,133 117,121,136 117,123,140 107,117,137 124,137,154 106,121,135 126,140,152 120,114,107 125,105,85 127,102,74 133,103,75 168,122,92 166,120,92 181,135,107 171,127,99 194,147,113 220,170,128 228,178,134 222,172,128 221,176,132 199,155,113 211,167,125 208,164,122 221,176,132 225,182,137 224,179,135 237,192,146 231,183,140 230,182,139 209,161,118 225,182,137 224,178,137 200,154,113
98,94,103 83,80,84 87,80,80 88,83,82 70,65,67 79,73,78 79,76,80 74,73,78 71,71,79 79,79,87 74,73,76 74,71,75 75,69,74 80,77,81 81,79,80 82,82,82 75,74,79 74,75,78 80,77,81 81,78,82 82,73,69 94,82,84 132,113,97 109,92,82 95,84,81 97,81,75 168,131,105 177,133,103 158,127,108 100,83,75 79,69,68 73,62,57 87,79,68 119,96,81 149,116,89 106,87,64 104,84,66 175,146,122 113,93,73 38,40,40 35,41,44 29,38,40 33,39,42 32,35,42 44,47,54 46,47,52 52,46,41 105,89,76 206,166,141 202,162,137 194,157,131 145,116,96 95,83,73 84,77,75 101,96,93 95,94,87 101,100,91 87,87,82 111,115,128 130,130,140 144,150,169 119,123,138 123,127,140 120,125,133 118,124,141 143,153,161 141,151,157 118,127,140 125,134,145 132,132,132 144,120,98 142,113,82 136,99,73 206,163,128 219,169,127 185,139,102 198,154,124 207,162,129 214,164,131 233,180,139 224,174,130 226,178,135 225,179,138 209,163,122 210,164,123 218,172,131 204,158,117 199,153,112 208,163,117 217,172,128 206,162,122 200,156,116 211,165,124 210,165,121 218,168,124 217,169,124
75,70,72 84,78,83 82,73,69 96,84,74 80,74,69 81,76,75 68,65,69 88,85,91 78,77,80 77,78,81 75,74,79 74,71,75 72,67,69 85,80,82 80,77,81 73,70,76 78,73,75 83,70,67 115,92,77 104,88,84 80,70,74 100,90,80 131,107,83 119,90,68 168,124,94 181,136,103 174,135,107 149,116,91 117,101,84 78,68,69 61,58,64 72,67,66 82,63,51 110,91,77 112,96,79 101,86,75 170,128,104 229,181,152 158,124,102 54,49,48 36,40,44 46,45,48 55,50,52 50,45,47 51,50,53 53,54,59 94,79,68 206,173,148 208,172,141 162,133,109 148,118,103 85,74,67 94,88,83 106,102,96 107,103,97 104,100,94 103,99,91 94,94,91 136,134,132 123,125,125 124,128,143 124,131,143 143,155,163 142,153,164 133,149,158 140,155,158 125,137,145 121,129,138 136,127,110 124,101,70 170,134,101 186,143,110 201,156,121 186,140,103 179,132,98 204,155,119 215,164,125 238,185,142 232,176,129 253,198,153 224,174,130 223,175,132 196,150,111 222,176,135 219,174,130 193,148,104 214,168,127 195,149,108 228,183,137 223,180,135 225,181,139 178,134,92 216,172,130 205,162,117 214,171,126 208,165,120
82,80,78 76,74,72 85,74,71 90,73,65 89,76,71 75,70,72 86,75,82 73,66,66 69,67,68 73,73,73 70,67,71 70,67,71 79,74,76 82,77,79 70,67,73 73,70,76 107,96,91 148,122,101 189,145,107 171,134,108 107,92,81 105,92,85 114,91,78 154,120,100 181,140,111 164,128,106 99,83,70 67,56,53 55,52,56 57,57,57 53,52,55 58,58,58 86,77,62 91,77,61 87,75,63 107,88,76 209,161,134 210,162,133 176,140,118 88,77,62 43,42,45 50,50,50 62,57,59 62,57,59 50,49,52 59,57,55 120,98,80 239,200,172 146,117,93 156,132,110 101,81,72 69,63,58 75,71,63 78,74,66 119,113,106 98,92,85 108,103,91 111,105,96 124,120,114 126,125,130 125,133,151 117,125,141 136,147,160 146,159,174 152,171,181 143,159,168 126,134,141 145,141,133 154,134,102 181,154,120 152,111,84 197,150,118 201,152,116 197,150,116 192,145,113 210,161,123 218,168,122 218,173,127 221,171,129 242,189,144 224,174,130 216,170,129 197,151,112 172,126,87 183,138,94 200,155,111 194,148,107 182,136,95 200,155,109 189,146,101 189,145,103 214,170,128 220,176,136 178,134,92 209,165,123 206,162,120
