180,137,81 183,140,84 191,149,95 184,141,92 166,125,76 168,127,78 176,135,86 177,134,85 173,130,81 165,122,75 166,125,80 173,132,83 176,136,84 175,135,81 193,151,99 180,139,80 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 182,136,81 174,132,80 174,132,80 176,130,73 195,149,92 195,148,87 201,156,92 198,151,88 181,135,78 183,135,79 176,130,73 180,137,81 181,138,80 191,145,86 185,140,78 183,137,80 167,126,69 187,144,86 205,158,95 203,151,89 202,151,84 210,163,100 188,145,85 185,143,80 205,160,98 204,154,94 206,155,98 185,139,82 175,135,83 187,141,84 178,131,70 196,149,88 88,77,86 92,79,87 107,94,102 55,43,48 175,135,81 167,126,69 174,131,75 166,123,74 179,137,85 188,146,94 188,146,94 168,127,78 159,118,69 181,135,78 104,75,55 67,61,82 65,57,63 80,64,49 113,89,67 187,145,91 201,166,112 29,22,22 144,115,93 27,24,28 177,144,96 136,108,79 52,39,32 36,29,29 67,58,54 74,55,32 67,57,35 34,31,35 37,29,37 42,34,40 63,51,63 40,36,58 57,53,73 64,65,88 63,64,87 59,62,84 59,65,86
177,137,83 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,138,89 184,141,92 184,141,92 177,137,85 183,143,89 177,137,85 185,145,91 181,139,85 188,147,88 186,143,85 185,143,80 181,140,83 186,144,92 179,136,87 188,146,94 192,148,95 184,138,83 192,146,89 197,152,90 190,144,89 190,144,87 200,152,94 197,152,90 211,164,101 188,142,85 203,156,95 194,149,87 190,149,81 193,142,85 203,157,98 194,149,87 184,138,81 191,150,91 187,144,84 192,147,83 189,143,84 180,134,77 173,130,74 181,137,84 183,140,82 191,145,86 200,150,90 212,161,104 188,142,87 192,149,91 191,146,84 182,140,77 183,141,78 92,81,90 93,80,88 96,83,91 58,46,51 178,138,84 170,129,70 174,131,75 187,145,91 173,131,79 178,136,84 180,138,86 165,124,75 176,135,86 174,132,78 179,131,75 181,145,96 186,145,100 187,142,96 182,139,90 202,161,102 156,123,73 33,23,27 80,60,40 40,24,20 189,153,93 91,71,51 44,34,24 42,34,42 65,55,56 69,50,23 62,51,32 28,25,29 37,29,37 42,34,40 80,69,78 68,56,70 55,48,60 39,36,51 39,37,49 45,43,63 51,52,73
188,146,94 187,145,91 191,150,93 194,151,93 199,156,98 193,149,96 183,140,84 183,139,86 186,144,90 188,147,90 186,143,87 192,151,94 172,130,76 173,129,76 182,136,81 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 180,137,88 182,140,86 173,130,74 178,134,81 191,150,91 177,135,81 172,129,80 174,130,77 194,148,93 192,149,91 185,139,84 185,139,84 186,139,76 192,145,84 195,152,92 191,145,86 185,139,84 180,134,77 177,131,74 180,137,77 179,140,83 185,144,83 178,135,79 184,138,81 174,133,76 178,134,83 180,137,79 184,142,88 192,152,88 187,146,87 190,147,89 185,142,84 178,137,78 178,137,76 181,140,79 93,80,88 85,77,85 102,91,98 54,45,41 189,145,92 175,132,74 189,141,87 176,128,72 175,128,76 180,136,85 178,134,83 177,135,81 177,137,85 182,139,83 180,139,82 189,145,92 190,144,87 187,144,88 193,150,92 201,155,96 98,74,37 69,51,30 40,24,22 106,77,44 175,137,91 76,61,52 38,29,23 66,51,40 89,65,30 69,58,41 32,27,24 31,27,36 40,32,40 56,48,54 69,61,69 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,77 181,137,84 188,145,89 185,142,86 190,147,91 185,139,84 189,146,88 185,143,89 182,141,84 185,142,86 190,144,89 176,133,75 177,131,74 178,132,75 181,137,84 197,150,98 192,149,100 179,138,89 172,129,80 168,126,74 175,133,79 182,140,88 182,142,90 184,142,90 178,136,84 171,131,79 181,138,89 177,134,85 199,155,102 178,132,77 172,129,73 184,138,83 183,137,82 175,131,80 172,128,77 164,120,69 166,123,76 167,124,77 175,133,81 179,137,83 172,132,80 174,132,78 179,136,78 179,135,82 173,132,75 178,135,79 181,140,81 180,139,82 181,140,81 191,150,89 193,152,91 97,85,90 86,78,86 100,92,98 50,44,39 178,137,80 170,131,74 175,133,79 175,134,77 171,130,71 171,130,73 177,136,79 186,144,90 182,142,90 186,145,88 180,134,77 179,138,81 164,124,70 124,84,50 136,97,58 186,144,90 122,95,61 84,70,56 62,45,46 149,120,89 74,53,30 69,58,51 45,34,29 58,42,40 84,63,38 40,29,22 25,24,27 32,29,33 48,40,48 73,64,77 72,63,74 77,65,79 82,73,86 72,60,74 71,64,74 70,60,64 72,62,66
183,140,84 185,142,86 171,129,64 178,133,71 186,143,87 182,139,81 182,139,83 178,131,79 191,145,90 195,149,92 188,142,85 197,151,92 202,156,99 194,148,91 183,137,80 183,137,80 183,137,82 185,139,84 184,138,83 190,144,89 186,142,89 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 208,165,109 201,154,102 202,158,107 195,150,104 196,151,105 191,148,99 200,156,103 208,162,107 201,155,100 205,159,104 213,167,112 203,157,100 199,153,96 186,143,87 175,132,76 180,140,86 179,137,85 177,136,79 181,140,83 188,147,90 175,134,77 179,136,80 185,142,86 187,144,84 181,139,76 186,144,81 104,90,105 80,68,80 104,96,104 56,38,37 175,132,76 164,123,74 150,109,62 152,109,62 145,104,55 176,129,77 189,142,90 179,136,78 170,130,76 125,100,72 164,135,111 115,98,88 113,97,95 142,121,117 67,62,59 203,165,117 158,124,81 72,64,72 53,41,46 71,57,41 69,58,51 73,58,49 49,33,27 45,33,33 61,49,37 30,24,29 27,24,30 38,31,34 72,63,74 77,70,82 72,63,76 72,63,74 70,62,70 68,59,70 73,61,73 67,56,65 67,56,63
180,137,77 181,139,76 175,132,74 183,137,78 194,151,93 185,142,82 197,154,94 195,149,90 196,150,93 188,140,86 195,147,91 171,125,68 188,142,85 175,129,74 181,135,80 180,134,75 181,135,80 176,130,75 194,148,91 194,148,91 190,146,95 194,150,99 179,137,85 177,134,85 169,125,74 166,122,71 167,123,72 171,127,85 182,139,90 191,145,88 177,130,78 196,150,95 206,157,106 205,157,103 197,149,102 190,143,91 198,149,98 198,151,99 188,141,91 179,137,83 181,139,87 189,147,95 199,152,100 186,142,89 178,134,81 175,131,78 179,134,86 175,133,81 178,136,82 182,140,86 173,130,74 191,150,91 187,141,82 197,152,90 201,156,94 91,78,97 85,77,85 99,91,97 61,47,33 176,130,73 168,127,70 166,125,68 155,112,56 174,127,75 185,143,89 180,139,82 156,121,85 165,141,117 145,119,109 109,88,86 88,76,88 88,76,88 44,38,45 123,107,94 200,161,102 167,131,80 71,59,59 43,36,39 71,58,53 146,120,97 184,155,120 64,45,31 69,54,45 49,41,30 24,21,25 27,24,28 36,30,35 69,60,71 66,57,70 73,64,77 71,62,73 74,62,74 70,58,70 79,67,81 78,66,78 77,65,79
183,140,84 176,133,73 187,144,86 195,149,92 186,143,83 188,145,85 193,150,90 204,158,101 183,137,80 200,157,99 190,147,91 187,144,88 199,153,94 188,142,85 182,136,79 187,141,82 187,142,80 190,145,81 182,136,77 180,134,77 178,134,81 188,143,95 196,153,104 192,149,100 182,137,89 179,136,87 160,124,75 146,117,97 194,164,138 206,172,154 174,131,82 161,116,68 173,125,78 191,144,92 196,151,105 197,152,104 199,152,102 195,147,102 184,141,92 186,146,94 174,131,82 193,150,101 185,142,93 182,140,86 193,150,94 185,141,88 174,129,81 177,135,83 188,144,91 179,135,82 186,142,89 190,147,91 194,148,89 187,142,80 183,141,78 66,56,60 81,71,75 47,40,43 40,31,25 79,65,38 172,130,78 166,120,63 177,131,74 172,124,66 175,134,75 172,127,94 159,133,123 102,88,90 89,78,87 89,80,93 71,64,74 50,42,48 179,147,90 184,142,88 205,166,107 183,143,89 122,98,72 50,42,50 73,52,37 203,158,112 196,156,104 185,147,101 69,58,43 44,35,29 26,23,29 34,29,31 45,37,45 66,57,68 69,60,73 72,63,76 65,56,69 72,60,72 72,60,72 77,65,77 74,62,74 80,68,84
191,145,88 201,155,98 185,142,84 178,135,77 184,138,83 171,125,68 194,148,93 199,153,98 179,136,78 190,147,89 179,136,78 175,134,75 191,150,91 179,138,81 182,136,81 185,140,78 189,143,84 191,145,88 180,137,81 192,149,91 181,138,82 178,134,81 182,140,88 185,142,95 176,135,86 169,128,79 176,140,91 134,107,75 148,131,123 131,107,101 180,135,89 178,136,84 182,135,85 177,129,82 176,133,77 187,143,90 188,144,91 179,139,87 177,139,89 171,128,79 171,130,83 183,142,95 166,128,82 154,116,70 178,136,84 189,146,97 185,142,93 168,126,74 182,141,82 179,138,81 190,144,85 181,135,78 171,123,67 171,126,78 184,147,92 88,62,39 56,42,42 23,16,16 25,20,22 26,21,23 111,76,38 182,141,84 171,128,70 193,150,90 217,175,151 147,118,96 81,66,74 87,74,84 99,87,99 50,42,48 57,44,39 170,137,85 175,139,79 185,146,89 196,158,110 189,149,97 130,100,72 55,47,55 60,50,38 152,123,88 182,141,80 185,147,101 67,55,45 38,31,31 25,19,24 66,58,45 74,62,74 75,63,75 70,59,66 74,62,74 70,61,74 69,60,71 78,67,76 72,61,68 71,60,69 73,61,75
193,145,87 195,147,89 183,140,80 189,141,85 189,143,86 186,143,85 193,149,96 203,158,96 187,144,86 186,143,85 193,150,92 189,148,89 180,140,76 181,138,80 189,143,86 192,146,87 192,146,89 188,142,85 194,151,93 193,150,94 184,138,81 185,139,84 175,131,78 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 169,130,87 171,128,93 175,134,85 189,146,97 171,130,81 172,129,80 174,129,85 174,130,77 181,134,84 182,142,90 189,144,96 189,146,97 179,138,91 166,125,78 177,134,85 179,136,87 173,132,85 174,131,82 187,144,95 185,142,86 187,135,87 179,140,79 187,142,80 190,144,85 110,88,80 51,40,35 94,81,60 71,53,52 31,24,24 18,16,14 19,19,19 23,23,23 71,47,21 194,148,91 185,142,97 198,163,148 128,111,112 84,73,80 99,88,97 78,67,76 37,27,31 120,95,65 185,144,83 180,139,80 192,152,100 198,160,114 199,161,113 201,158,111 181,147,102 78,57,53 46,32,37 73,64,75 81,68,78 76,63,60 52,44,31 29,22,22 26,17,13 48,44,34 68,62,67 65,57,65 74,63,70 73,62,71 73,59,72 64,52,64 70,62,70 73,62,71 80,68,80 73,61,73
191,145,88 188,142,85 203,157,98 202,157,95 197,154,94 195,149,94 197,152,90 185,139,80 178,132,75 202,156,99 185,139,80 181,140,79 191,150,91 186,143,87 194,148,89 190,145,81 197,152,90 192,146,89 204,161,103 188,145,89 190,144,87 192,146,91 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 175,134,87 171,130,83 171,130,81 173,130,81 173,130,81 177,134,85 164,123,76 163,120,71 185,143,91 178,135,90 185,140,92 187,144,95 179,138,91 158,117,70 172,129,80 193,150,101 185,142,95 200,157,108 184,141,92 180,137,79 179,136,76 193,146,83 195,149,92 185,137,83 71,59,61 71,61,65 77,62,53 62,48,53 27,20,20 18,16,14 17,15,13 26,24,25 77,56,33 199,152,102 217,181,159 111,90,88 74,63,70 111,100,109 49,43,48 42,40,38 180,148,102 179,140,81 182,141,80 174,133,72 185,144,87 193,152,103 193,153,101 182,140,86 186,147,90 136,114,65 76,62,35 108,87,64 66,55,64 66,55,64 52,44,33 30,20,19 43,34,30 36,30,23 69,62,62 73,61,63 76,64,66 68,56,68 72,65,68 70,59,66 71,63,71 74,63,72 68,57,66 79,67,83
