18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,31,35 33,30,34 38,36,44 44,40,49 47,43,52 53,50,56 50,49,54 53,50,56 55,54,59 70,58,70 142,69,60 111,39,41 107,40,42 100,33,33 96,30,27 98,24,24 99,24,22 100,23,17 106,21,18 110,25,22 114,29,21 117,28,26 126,30,26 135,34,27 141,32,26 152,37,28 157,37,30 171,38,38 178,43,36 193,46,39 204,50,43 241,60,49 139,101,66 155,106,27 51,31,22 151,101,16 70,41,0 58,37,14 50,39,24 61,31,0 39,22,12 111,90,63 175,123,21 182,121,17 99,58,9 230,196,133 56,46,22 127,81,13 212,158,83 180,147,99 182,153,100 198,165,113 174,142,87 91,70,43 37,25,25 29,23,18 18,15,21 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,28,32 35,32,36 38,36,44 46,42,51 45,43,51 51,49,57 52,51,56 54,51,57 53,50,56 123,46,38 114,42,44 108,39,42 100,33,33 91,28,24 92,26,23 97,23,21 98,23,21 100,23,17 102,23,18 105,23,19 109,24,19 112,26,21 118,27,24 120,26,24 129,32,26 133,32,23 137,30,21 148,33,24 160,37,33 168,39,35 181,41,32 219,46,34 242,161,129 219,161,39 39,30,26 182,127,44 69,40,0 46,25,0 91,80,65 43,27,14 36,19,9 82,68,50 155,122,83 159,111,16 183,139,39 50,36,18 48,35,28 47,32,23 43,23,0 118,77,30 187,149,103 182,149,97 171,138,90 137,110,74 57,47,35 48,42,37 18,15,21 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 28,25,29 34,31,35 37,36,41 44,41,47 48,44,53 51,47,56 53,51,59 128,87,85 123,46,42 116,41,44 111,39,41 99,32,32 94,31,27 91,27,26 90,22,20 94,23,22 97,22,22 101,24,20 101,24,18 103,24,19 105,23,19 105,23,17 111,25,20 115,26,22 118,27,24 125,28,24 129,29,24 133,32,25 141,33,22 146,34,24 162,38,32 204,44,32 157,123,82 74,35,0 80,66,48 100,62,12 126,90,30 42,27,16 162,138,112 45,27,22 66,42,18 23,26,14 104,81,52 192,161,122 140,116,90 48,33,24 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 182,149,99 177,144,94 157,123,80 68,54,40 46,36,35 18,15,21 21,17,26 18,15,19
18,14,23 19,15,24 17,14,18 23,20,24 26,23,27 26,23,27 33,30,34 38,36,44 41,40,45 41,40,45 47,45,53 70,39,31 131,46,43 120,43,37 108,39,40 101,34,34 94,27,27 91,27,26 87,23,22 91,25,22 92,24,22 97,22,22 101,24,20 101,22,17 104,22,18 107,23,15 103,24,19 110,25,20 115,26,22 117,26,23 118,27,24 119,26,19 126,29,25 129,29,24 140,34,22 158,35,24 168,77,42 159,122,51 43,26,18 90,66,13 46,33,26 55,35,15 201,158,109 79,63,50 40,31,25 236,168,36 27,20,23 79,57,23 198,163,109 38,22,18 112,83,34 73,45,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 165,133,91 106,86,66 59,50,46 22,16,21 18,16,17 18,15,21
18,14,23 20,16,25 21,17,28 24,21,25 26,23,27 26,23,27 34,31,35 39,37,47 38,37,42 45,44,49 63,53,57 142,45,44 126,46,46 110,39,38 101,35,32 94,30,29 87,27,25 84,24,22 81,21,19 80,21,16 83,21,19 89,23,20 95,24,21 110,29,20 127,47,8 153,76,20 173,91,35 175,84,26 167,50,22 130,30,27 124,28,22 122,26,20 126,29,23 130,30,25 143,33,22 168,45,32 48,39,24 24,14,13 51,31,22 132,84,10 67,58,41 159,135,113 186,151,115 100,91,76 52,41,36 36,26,16 24,18,13 25,16,12 24,14,13 25,13,15 90,54,3 101,75,36 144,98,14 181,132,55 133,88,24 165,140,94 174,143,94 179,148,97 178,147,96 148,124,89 73,57,40 40,33,33 17,15,16 18,15,21
20,16,25 20,16,25 20,16,25 21,18,22 25,22,26 25,23,24 32,29,33 34,31,35 43,42,47 45,41,50 144,103,103 139,48,47 118,40,39 109,38,37 96,33,29 92,28,27 87,25,23 85,25,25 79,24,20 78,23,21 91,33,23 169,112,72 178,121,36 184,116,44 156,60,22 166,57,26 187,62,34 189,67,31 185,79,13 255,177,75 191,90,34 131,31,26 129,30,22 141,33,22 164,35,29 82,69,62 162,134,96 134,110,86 26,17,9 168,111,4 167,137,68 183,165,135 179,161,131 122,106,89 87,62,32 163,109,32 151,100,22 84,64,32 22,13,9 22,13,9 24,17,15 94,61,13 131,77,0 163,111,20 156,101,20 163,131,87 181,150,97 181,150,99 179,153,103 181,152,101 77,62,51 38,31,29 17,14,18 16,11,10
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 35,32,38 41,40,45 50,48,56 57,51,56 135,44,43 116,37,32 104,32,34 96,30,27 91,29,27 89,27,25 89,27,25 113,61,42 148,102,45 110,49,15 111,36,20 117,31,26 142,100,87 159,128,105 164,135,113 164,139,111 205,178,142 255,218,181 255,160,132 237,64,48 185,72,36 145,33,23 159,38,24 46,40,45 103,87,70 113,75,25 168,105,15 34,21,16 151,102,10 136,124,96 159,140,113 80,73,46 223,188,132 145,111,68 159,112,33 166,127,58 135,101,40 55,31,5 73,42,3 21,12,8 107,64,4 186,123,22 229,167,57 154,101,17 142,100,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 146,121,91 199,161,111 196,161,105
20,16,25 20,16,25 20,16,25 21,17,28 24,21,27 24,21,25 30,27,31 35,32,36 39,38,43 41,40,43 47,43,54 149,42,37 117,35,29 106,29,25 103,29,29 99,28,27 93,34,27 127,88,60 108,48,36 102,40,38 93,69,61 78,67,62 60,43,35 161,112,90 203,137,105 225,156,120 240,167,126 251,177,139 255,185,149 255,187,151 181,120,86 255,181,158 129,52,44 48,44,53 48,45,49 122,101,76 84,54,8 109,75,16 170,117,35 95,76,49 111,97,79 98,81,71 245,216,153 169,114,31 122,86,24 153,102,24 119,85,24 73,39,5 60,36,1 97,69,29 56,26,0 141,97,17 255,209,84 150,106,28 83,63,33 141,85,20 187,156,105 196,160,109 151,118,81 122,97,67 102,87,65 156,128,90 190,154,105 200,164,113
20,16,25 20,16,25 20,16,25 21,17,26 24,21,27 23,20,24 26,23,27 29,28,31 39,38,43 43,42,47 46,42,51 52,53,58 130,33,29 117,28,24 110,28,26 109,32,28 140,93,72 114,46,42 106,79,74 65,56,52 41,34,32 46,29,19 127,94,85 143,100,85 208,140,104 233,161,122 245,172,131 255,188,145 255,194,149 255,197,148 255,183,133 255,191,143 42,40,41 41,40,43 63,57,48 80,55,27 149,89,0 92,67,8 116,80,20 30,19,14 81,73,62 151,111,47 202,145,56 226,156,36 58,57,62 53,50,56 48,40,48 33,27,32 45,26,14 81,57,24 83,41,0 110,70,6 167,111,17 159,106,13 40,30,8 93,60,10 126,91,37 184,151,101 137,105,71 158,132,82 145,118,86 144,119,89 187,154,104 186,153,103
20,16,25 20,16,25 19,15,24 20,16,25 21,18,22 20,17,21 24,21,25 27,24,28 28,25,29 24,23,26 23,22,27 26,23,27 26,23,29 74,33,33 126,29,23 114,41,27 123,48,51 109,97,97 20,15,17 49,42,40 22,15,18 99,73,59 127,94,87 138,100,79 168,121,100 112,81,58 228,159,123 255,190,153 255,208,160 255,212,166 255,206,160 255,189,137 140,96,68 87,74,53 151,124,81 81,50,1 134,103,64 126,86,22 105,70,16 28,22,17 136,92,25 159,97,18 208,150,45 67,67,77 48,46,54 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,49,26 85,53,11 158,109,19 209,137,32 60,34,11 38,24,10 145,98,21 171,140,91 151,119,75 69,51,32 170,138,94 61,49,39 168,141,94 167,136,97
23,19,28 32,28,37 21,17,26 21,17,26 26,25,30 24,23,28 24,23,26 23,22,25 24,23,26 24,23,26 25,24,29 26,25,30 27,26,29 24,21,25 23,22,25 108,40,38 112,100,100 16,11,13 14,11,15 57,52,51 28,18,22 95,65,48 124,93,81 137,99,80 183,127,101 180,124,100 85,59,38 189,126,91 255,205,165 255,199,156 255,200,157 242,170,135 99,60,48 87,77,55 195,160,106 117,72,8 42,27,16 89,58,9 151,105,21 29,15,15 132,98,28 80,44,11 57,48,44 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 24,21,25 34,29,31 101,78,36 96,58,8 41,30,27 26,14,2 66,38,11 28,22,13 132,82,8 110,82,53 154,124,98 96,82,68 203,177,136 107,93,75 122,93,69 155,126,91
54,52,60 59,57,65 25,21,30 24,21,27 26,24,32 27,25,33 27,26,29 24,21,27 24,23,28 25,24,29 25,24,29 27,26,31 25,24,29 25,24,29 21,22,27 64,52,64 23,18,17 16,10,17 21,18,22 26,22,31 38,30,36 91,66,47 117,86,76 151,103,78 160,107,82 123,74,54 181,121,96 83,61,43 165,110,81 255,186,145 171,116,85 208,145,114 235,175,136 90,75,66 190,154,103 154,94,3 47,38,32 62,40,2 64,27,0 68,39,4 206,155,61 123,76,0 36,36,36 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 36,29,29 43,32,29 75,58,32 137,108,73 33,27,20 70,45,0 51,33,12 100,57,1 192,159,122 198,168,126 130,104,83 141,117,84 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 24,21,25 19,18,23 16,13,17 13,12,15 26,24,32 27,27,37 73,70,87 16,14,15 19,16,22 21,22,27 25,23,31 29,22,25 93,68,51 140,97,78 151,98,73 125,84,64 135,143,131 217,183,165 150,102,75 110,72,53 242,163,122 142,98,72 74,71,75 175,140,125 75,63,53 183,157,105 153,101,12 46,31,11 154,103,5 50,40,28 105,59,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 17,15,16 21,14,14 29,23,18 19,14,16 102,75,28 129,86,51 39,28,25 87,62,34 67,43,6 80,47,0 137,100,60 195,163,129 139,110,86 125,97,70 148,122,83 77,62,40 192,163,114
66,66,76 77,77,87 54,52,64 14,11,15 23,20,26 27,24,30 28,24,37 16,13,17 23,21,29 25,23,33 26,24,36 19,18,21 26,21,23 27,25,35 32,31,46 74,71,86 18,15,19 24,21,27 25,23,31 24,22,30 31,20,15 101,68,57 154,109,88 177,114,83 210,144,110 221,159,121 217,152,115 202,137,100 130,89,69 182,125,96 247,174,131 191,125,93 118,89,69 171,137,92 174,141,102 132,97,43 76,40,0 137,90,9 63,50,27 215,158,71 131,84,34 53,50,56 35,33,34 40,37,41 40,37,41 30,28,29 19,17,18 20,15,17 29,22,22 23,16,19 25,19,24 54,38,32 77,51,0 45,26,12 53,43,31 69,40,5 64,35,4 123,80,20 200,168,113 156,126,84 119,99,67 209,173,122 97,76,61 198,162,113
61,62,81 68,69,88 63,64,83 25,21,30 27,24,30 28,24,35 24,24,32 17,13,22 22,23,28 26,22,33 29,27,39 16,13,19 27,26,31 19,18,23 22,20,30 30,26,35 21,18,22 25,24,29 27,25,35 24,22,30 55,41,27 99,71,58 126,88,71 164,102,73 190,121,88 220,151,115 230,154,114 214,142,103 151,103,76 127,87,64 248,165,114 254,176,130 230,162,119 185,154,103 150,119,80 94,66,28 124,80,11 92,58,0 74,54,34 183,126,21 67,49,30 39,37,35 37,35,36 48,47,50 51,48,54 43,42,45 45,42,48 45,42,46 42,39,43 46,43,47 49,46,52 29,24,26 45,32,0 125,84,53 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,86,56 199,171,115 103,89,62 92,78,51
64,66,82 68,70,86 62,61,78 26,22,31 24,23,28 27,21,26 32,21,28 26,20,25 30,22,28 17,15,16 25,23,24 24,24,24 24,22,30 25,23,31 25,24,29 20,17,21 23,20,26 25,24,29 27,25,35 20,17,23 56,40,27 84,58,44 115,84,74 140,93,70 188,120,84 217,145,106 224,152,117 197,133,105 160,104,80 124,86,67 227,153,115 247,165,118 245,159,111 197,158,115 113,80,43 54,36,17 141,91,8 81,58,18 62,43,18 123,89,28 42,40,36 31,24,22 30,28,26 51,50,53 47,46,51 55,54,57 59,58,61 66,65,68 69,68,71 94,93,98 79,78,83 26,20,25 47,33,19 89,62,19 41,37,29 68,42,1 40,27,6 158,102,26 199,166,114 199,167,112 87,69,50 158,124,90 112,91,64 195,164,113
53,53,65 58,58,70 62,62,74 27,24,30 25,22,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 27,25,33 26,24,32 26,25,30 27,24,28 19,16,20 21,18,22 50,44,49 30,24,31 25,22,28 52,40,28 67,48,32 95,67,54 112,78,60 178,112,78 205,137,99 221,149,112 85,51,33 100,62,45 113,83,66 196,143,118 227,155,116 243,159,113 211,162,113 100,64,31 41,28,7 150,96,10 77,58,31 79,59,27 103,70,22 38,28,27 26,17,13 23,16,16 103,102,105 101,100,103 60,59,62 170,169,172 165,166,169 133,134,137 116,117,120 91,92,95 26,21,23 103,72,35 79,64,24 44,35,27 63,40,11 43,29,11 161,99,20 193,160,108 192,162,104 165,138,95 161,133,93 181,150,99 66,44,36
59,58,73 63,63,75 64,64,76 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 20,13,16 31,23,29 26,19,22 26,25,30 26,22,31 21,15,22 21,18,22 34,28,33 55,49,54 46,43,47 33,31,32 54,39,28 62,46,33 74,53,38 93,63,48 169,110,80 202,134,98 229,157,118 178,121,92 163,107,81 121,72,50 186,122,94 232,155,118 244,162,117 203,157,116 95,62,23 40,29,14 154,98,6 74,57,31 86,59,27 89,60,7 28,26,27 25,20,22 25,20,22 51,50,55 37,36,39 46,45,48 51,50,53 39,38,41 112,111,114 115,116,119 103,104,107 30,23,23 95,62,14 94,65,43 47,42,30 58,38,20 56,43,20 176,114,33 194,158,107 203,171,114 145,120,72 113,89,63 201,169,114 88,71,43
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 16,9,12 19,12,15 33,25,31 27,20,23 26,23,29 21,18,22 22,16,21 28,25,29 33,32,37 36,35,40 31,29,30 32,29,33 52,37,28 66,47,35 65,47,28 79,54,37 158,106,74 199,137,99 177,121,95 153,112,85 149,111,90 167,126,106 188,142,114 192,138,104 250,171,123 163,128,101 99,68,31 40,28,18 149,119,73 74,53,26 75,56,29 130,89,40 31,28,32 19,19,19 24,21,25 44,43,48 138,137,140 156,155,158 82,81,84 59,58,61 57,56,59 86,85,88 93,92,97 49,44,46 80,47,0 90,60,32 55,49,42 79,48,9 76,53,24 177,117,33 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
61,59,69 59,57,67 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 19,12,15 22,21,24 18,15,19 30,25,27 35,32,36 23,22,27 24,23,28 23,22,25 23,20,26 48,36,26 65,49,36 63,47,32 70,48,30 150,103,71 195,134,98 122,88,66 132,98,78 160,119,90 171,116,87 201,142,114 191,140,112 226,154,115 106,85,62 101,68,29 40,29,22 158,99,8 57,47,25 84,61,32 123,83,31 33,30,36 23,22,25 30,27,31 96,95,100 48,47,50 41,40,43 67,66,69 116,117,120 129,130,133 123,124,127 116,117,122 47,40,43 81,48,0 91,68,28 55,49,42 54,49,37 95,71,38 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 161,134,87 195,159,101
52,50,58 58,56,64 61,59,71 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 20,15,17 18,15,19 27,24,28 51,49,50 31,28,34 30,27,33 34,30,39 24,25,30 17,16,19 48,35,28 65,51,37 66,50,33 66,47,33 121,83,62 166,116,85 153,111,87 186,123,92 187,116,90 205,136,107 198,128,99 219,139,100 179,125,91 86,71,62 110,77,38 45,36,32 130,100,56 61,52,35 84,57,23 120,90,32 27,21,26 18,16,17 24,24,24 80,79,82 164,163,166 150,149,152 129,128,131 122,123,126 131,132,135 115,114,117 109,108,111 22,14,20 94,57,13 76,63,29 54,42,44 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,66 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,16,19 26,20,25 19,11,17 23,15,21 24,21,25 41,37,46 40,36,45 40,38,46 32,30,38 33,31,41 24,23,26 45,33,23 61,46,35 74,55,41 67,48,34 113,84,64 135,99,79 161,117,91 161,113,84 168,118,85 166,120,90 153,111,89 208,143,104 171,118,91 47,36,33 126,97,62 47,35,23 247,168,22 57,45,35 78,54,32 142,109,43 31,31,39 20,17,21 27,25,26 99,96,100 59,58,61 66,63,67 46,45,48 138,139,142 135,136,139 109,110,113 111,110,113 17,14,18 91,64,28 79,47,15 46,36,26 70,44,5 124,83,24 114,74,22 201,169,114 202,170,115 200,168,113 167,138,89 152,124,86 204,168,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,14,17 19,12,15 23,18,20 25,19,26 20,14,19 25,22,26 23,20,26 40,36,45 37,33,42 31,29,37 32,30,38 27,25,35 25,22,28 48,35,28 50,35,24 74,55,39 73,54,38 103,73,56 133,99,79 149,106,87 143,100,81 158,112,86 171,126,105 166,121,100 196,138,103 163,118,95 60,48,38 184,150,116 95,67,40 164,101,9 73,54,40 80,63,37 157,110,33 37,39,36 19,16,20 21,19,20 60,59,62 66,65,68 82,81,84 128,127,130 112,113,116 129,130,133 143,144,147 23,22,25 26,21,23 74,47,15 76,49,4 32,21,18 69,42,8 159,90,9 172,143,92 198,163,109 204,172,115 198,163,109 183,157,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 27,19,27 15,9,14 24,21,25 33,30,36 27,24,30 29,27,39 37,35,47 29,27,39 33,31,41 26,23,29 77,56,41 49,37,27 58,41,33 65,49,36 82,59,46 111,81,66 127,91,73 134,98,78 127,93,71 144,103,83 145,104,84 166,120,92 154,117,93 109,88,73 203,165,119 208,159,92 177,116,35 67,39,10 62,53,36 232,154,30 85,62,33 31,27,38 19,17,18 77,74,78 108,107,110 115,114,117 138,137,140 156,155,158 177,178,181 44,41,45 23,20,24 33,23,24 96,63,26 101,67,24 42,29,22 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 27,21,26 26,18,26 14,9,11 25,22,28 45,43,51 20,18,28 23,23,31 26,24,32 24,23,28 20,19,22 83,63,54 110,83,67 82,63,47 68,53,44 62,49,42 67,50,42 82,63,49 96,69,53 98,71,55 100,74,53 120,91,71 155,109,91 168,120,93 128,97,76 194,157,115 198,160,112 251,163,40 132,85,24 104,70,11 87,78,72 148,84,0 122,82,18 30,29,44 20,22,22 22,22,22 24,24,21 37,36,39 34,33,36 24,22,23 18,16,17 20,20,20 30,28,29 62,48,32 107,74,26 43,19,11 52,32,12 46,29,19 224,160,77 186,155,102 192,160,105 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 22,15,18 29,21,27 26,20,27 14,9,11 25,24,29 54,52,62 53,51,61 44,42,50 38,36,44 29,27,35 59,25,23 116,86,71 127,94,83 81,60,45 65,44,31 65,49,34 72,55,47 68,52,46 64,49,40 73,56,46 90,68,50 116,85,64 141,100,80 147,105,83 138,106,92 194,154,118 196,158,112 207,115,0 88,71,45 53,45,32 85,82,67 113,78,40 126,95,31 47,38,23 25,23,33 24,21,25 23,21,22 24,21,25 24,21,25 24,21,25 21,18,22 23,20,24 27,24,28 96,65,16 94,65,34 18,16,14 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,88 133,106,70
42,33,44 40,36,45 21,18,22 30,23,23 33,25,31 29,22,25 26,19,19 24,17,20 22,15,18 38,30,36 24,17,20 14,9,8 23,24,29 44,43,58 44,42,54 40,38,50 41,34,37 81,58,18 87,54,43 85,59,45 117,86,76 86,61,44 70,45,26 68,49,33 70,50,32 76,51,32 79,58,47 76,61,50 66,50,35 95,70,53 110,83,65 106,83,68 82,68,54 181,142,103 191,148,103 172,120,72 85,59,36 134,93,21 61,52,48 71,62,45 224,137,9 174,125,48 34,34,46 26,25,30 25,24,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,42 85,49,0 110,79,42 21,11,12 163,130,64 221,130,13 168,131,91 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
