68,60,49 74,66,55 81,71,61 72,62,52 74,62,52 65,57,44 65,58,42 74,63,46 71,62,54 73,64,49 95,72,41 93,72,47 69,60,45 69,60,45 68,59,44 74,62,50 82,70,60 70,58,48 73,61,51 75,63,53 75,63,53 82,67,58 81,57,51 96,75,48 117,97,67 97,76,53 80,67,60 78,65,60 75,60,51 102,85,59 97,79,60 89,71,50 105,81,59 80,59,48 105,81,46 108,80,51 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 77,64,59 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 50,46,38 30,31,19 43,40,27 34,35,23 16,17,5 26,28,2 24,25,6 31,32,13 28,28,14
72,64,53 70,62,51 62,52,42 67,57,47 67,55,45 70,58,46 66,54,42 68,57,38 96,75,52 108,85,54 106,84,50 80,62,41 69,58,51 66,58,45 71,61,49 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 74,61,54 77,62,51 97,75,57 121,98,67 84,69,58 81,70,55 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,45 88,72,57 92,75,49 74,58,43 68,58,46 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 73,60,55 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 23,19,11 19,20,8 51,48,35 24,25,13 26,27,15 40,41,22 30,31,12 23,24,5 38,39,20
67,59,48 70,62,51 64,59,47 67,57,47 70,58,48 73,58,49 88,71,43 104,75,40 105,77,48 111,83,45 80,66,50 74,64,54 79,70,64 75,62,55 69,59,49 73,59,45 75,61,47 91,69,49 110,82,53 121,96,68 83,70,49 97,78,62 107,83,57 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 69,56,53 88,69,44 114,90,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 68,57,52 72,61,58 68,57,50 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 25,25,9 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 17,21,4 24,27,15 24,23,12 50,47,34 49,46,33 46,43,30 45,46,27 32,33,12 25,24,17
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,85,53 121,92,59 111,84,50 119,82,58 116,74,34 89,60,29 85,67,48 93,73,55 119,92,58 129,98,61 136,102,59 140,103,61 140,103,63 144,104,79 108,82,59 107,83,48 127,95,63 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 73,54,38 76,59,35 66,56,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 64,53,46 70,61,57 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 69,57,45 70,57,50 69,58,53 71,60,57 76,63,56 73,61,51 71,59,49 75,62,55 73,60,53 71,58,53 75,62,57 73,62,55 45,36,28 78,65,58 75,62,55 77,64,57 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 67,58,50 66,55,48 67,55,45 70,58,48 73,61,51 70,58,48 54,49,37 31,31,17 23,23,9 23,27,10 40,40,26 66,57,49 61,53,42 51,43,32 34,29,17 40,37,22 26,26,10 25,24,15
70,58,46 71,59,47 91,69,35 110,81,46 109,81,41 113,85,45 114,83,46 128,95,56 153,90,39 205,103,31 135,74,29 95,54,23 116,80,47 140,102,65 128,94,53 133,96,56 133,99,58 145,108,66 142,105,61 145,108,66 147,108,67 146,109,65 145,108,64 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,48 69,56,51 71,58,53 75,62,57 65,55,45 67,55,45 70,61,55 61,52,44 65,56,52 68,57,52 65,56,48 70,61,53 68,57,52 76,65,60 69,59,49 70,58,48 67,57,47 68,57,50 68,57,52 75,62,57 78,61,51 68,58,48 74,64,54 60,48,38 68,55,48 75,62,55 67,56,51 69,59,49 71,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 29,24,10 65,57,46 37,32,20 51,46,34 62,52,42 26,23,10 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 68,58,48 70,62,51 63,55,44 36,33,20 24,24,8 28,29,10 40,40,26 57,46,41 73,63,53 52,44,33 41,36,24 31,33,18 31,31,15 25,26,7 31,34,12
78,66,54 95,73,53 106,78,40 110,82,44 112,81,42 121,89,47 117,85,43 112,81,42 171,105,48 211,107,31 135,75,25 97,57,23 112,74,39 130,98,56 133,99,56 126,88,51 141,104,64 148,109,70 147,108,67 146,107,64 143,104,61 138,100,52 133,94,53 142,103,60 134,95,54 141,102,61 125,93,51 118,84,52 133,101,69 122,88,58 94,67,51 68,57,42 69,57,45 70,57,50 70,57,50 70,57,50 69,56,49 61,53,40 70,55,44 69,56,51 68,59,51 73,60,53 67,56,51 73,61,51 68,59,51 71,61,51 71,59,49 68,60,49 66,56,46 68,59,51 83,71,59 145,81,35 197,76,4 89,41,12 83,61,64 66,55,50 69,57,47 71,59,49 74,63,58 68,57,52 73,62,57 70,57,52 70,57,52 70,58,48 70,57,50 63,54,46 44,41,26 30,33,11 48,37,30 56,47,39 38,29,21 69,59,49 66,56,46 67,57,47 72,57,48 71,56,47 68,56,46 71,59,49 73,61,51 70,58,48 68,58,48 67,57,47 71,61,51 48,38,28 39,30,24 52,47,35 31,34,12 38,33,21 71,58,51 67,57,47 50,45,33 29,24,10 55,54,43 43,44,34 21,25,8 26,26,12
111,82,60 105,83,47 116,85,48 118,87,50 118,87,48 127,95,53 129,97,55 128,96,52 141,96,50 207,118,48 174,107,55 127,79,34 187,91,35 128,83,48 97,69,42 116,84,52 131,91,57 141,102,61 147,105,63 142,101,56 143,105,59 141,103,55 140,101,58 147,108,65 145,106,65 141,102,61 137,103,62 131,95,64 115,87,58 64,50,36 68,57,42 83,67,50 80,64,49 75,63,53 68,55,48 73,60,53 74,61,56 70,54,48 65,56,48 67,56,51 69,53,47 84,70,56 78,68,56 70,61,53 60,50,40 67,57,47 69,59,49 73,54,40 151,52,13 204,68,0 211,72,0 241,89,0 171,70,4 115,75,21 81,63,21 77,57,37 69,56,49 73,60,53 68,57,52 69,58,53 65,54,49 78,65,60 69,56,51 73,60,57 75,62,57 66,57,51 32,28,20 33,35,18 71,58,51 68,55,48 65,54,49 67,57,47 68,58,48 68,58,48 72,57,48 72,57,48 71,59,49 69,57,47 69,57,47 64,53,48 60,51,47 60,51,47 66,59,57 61,52,46 61,52,46 50,41,35 52,45,29 69,58,43 78,61,51 46,34,24 83,68,21 77,62,40 94,76,55 67,56,37 101,74,40 107,72,34
121,89,55 127,95,61 129,94,56 131,96,58 138,103,65 143,108,70 139,105,64 139,102,60 140,101,60 153,104,53 161,101,49 197,125,79 149,71,25 136,71,30 80,44,26 174,91,51 105,76,41 151,107,67 148,112,65 146,108,60 147,106,59 152,111,64 161,120,75 154,112,72 154,116,68 142,104,56 152,113,70 141,104,64 138,102,73 146,112,78 134,101,64 122,90,56 100,79,54 71,58,51 71,60,53 73,62,55 76,63,60 74,61,56 68,55,50 69,58,55 83,64,50 79,65,47 72,63,55 74,62,52 72,66,59 133,110,81 120,93,59 115,90,60 255,132,60 255,90,0 255,91,0 239,84,0 119,47,0 69,49,17 83,61,27 86,67,40 71,60,55 67,56,51 64,51,46 71,58,53 82,69,66 81,70,63 74,63,60 74,65,61 82,70,70 73,63,62 64,58,51 75,66,60 83,72,69 83,72,69 76,65,62 67,54,49 70,57,50 68,55,48 66,55,48 67,56,51 68,57,50 88,64,56 94,75,50 69,58,51 62,56,47 61,55,46 66,57,51 63,54,48 66,55,52 73,60,57 80,60,53 115,92,61 88,68,50 65,54,49 63,54,46 62,49,44 114,83,46 115,82,55 129,90,51 145,103,65
135,96,57 142,103,64 135,98,58 148,111,71 152,113,70 145,106,65 136,97,56 129,90,49 155,113,73 157,115,73 187,119,60 196,119,61 75,45,30 87,51,33 90,28,0 168,113,57 126,99,56 79,57,23 145,107,70 148,107,58 150,109,64 151,110,61 148,107,58 154,109,63 150,107,58 153,108,62 160,112,69 151,109,69 137,104,67 114,92,72 74,62,50 67,56,51 64,51,46 70,57,52 73,60,55 70,57,52 66,55,52 78,65,60 73,60,55 78,69,61 73,57,53 75,58,59 73,62,59 76,60,56 106,77,44 130,100,58 114,90,55 124,105,70 255,180,82 244,90,0 255,96,0 214,77,0 83,39,0 112,77,21 102,83,60 68,57,52 67,57,56 63,53,52 69,58,53 83,72,69 81,67,67 78,65,60 74,63,58 80,69,66 76,64,64 80,67,62 82,71,66 71,60,55 69,58,55 71,58,55 74,61,58 72,60,60 71,58,53 67,56,51 70,55,44 100,80,50 88,68,48 87,62,43 95,70,42 101,76,46 73,61,51 61,50,43 61,51,41 61,51,41 108,76,44 129,93,60 143,101,61 148,109,68 72,62,52 63,54,48 59,52,50 84,52,22 121,73,26 125,77,21 128,76,16 129,78,23
136,103,66 131,98,61 131,94,54 145,108,68 142,103,62 143,104,63 136,97,56 142,105,63 156,114,74 152,111,64 159,119,55 138,104,43 179,90,34 183,86,37 176,67,20 134,66,7 142,115,54 98,82,38 70,40,23 140,110,66 150,109,62 152,111,62 149,108,59 147,102,54 153,109,58 149,106,59 140,101,60 113,81,51 76,57,41 70,58,46 66,55,48 74,63,58 75,62,55 63,50,43 75,62,57 69,57,47 68,57,52 70,57,52 71,59,49 76,61,52 74,62,52 78,61,53 83,62,58 95,66,60 162,125,83 123,92,53 110,87,56 112,93,58 225,140,83 208,92,20 216,77,0 136,44,0 49,35,21 68,55,48 68,58,57 61,52,48 63,56,54 61,54,52 60,49,44 76,65,60 69,56,49 72,56,50 80,69,66 80,68,68 72,61,56 76,63,56 74,63,58 73,62,57 65,54,51 71,58,55 71,58,55 75,62,59 67,54,49 61,50,45 81,65,48 83,62,49 130,101,70 130,98,54 119,84,48 113,80,53 74,59,39 83,69,51 106,82,58 127,95,63 133,93,57 133,96,54 126,99,56 98,69,47 63,54,50 60,49,44 91,58,31 125,72,17 121,70,17 124,73,18 130,75,19 127,72,16
