103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 102,114,167 104,113,167 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 182,157,200 105,111,173 228,162,159 106,114,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 103,111,170 103,112,166 103,112,166
103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 110,111,159 119,112,153 119,111,148 113,111,151 120,112,149 118,111,150 120,109,147 128,110,137 136,105,125 142,102,119 155,102,104 172,103,90 172,105,96 179,102,87 186,101,77 189,100,71 199,102,67 201,105,67 203,104,65 205,106,65 214,108,69 255,142,55 219,107,52 255,145,57 224,106,44 255,130,58 239,103,52 236,106,50 236,106,50 236,106,50 232,106,51 229,105,52 227,106,54 206,102,65 202,103,64 200,102,74 190,100,76 184,101,79 175,95,79 151,99,96 137,94,104 128,98,111 121,102,120 122,101,118 122,101,120 124,102,124 121,104,126 123,106,128 127,107,128 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,111,176 111,54,23 86,35,9 85,34,8 84,33,5 81,35,9 91,36,5 139,56,5 188,75,0 227,91,0 250,102,4 255,106,7 255,109,9 255,110,8 255,114,13 255,112,15 255,113,13 255,113,20 255,114,20 255,114,21 255,115,21 255,114,17 255,113,13 255,108,15 255,110,14 255,109,13 255,113,22 255,113,21 255,114,21 255,114,21 255,114,21 255,113,23 255,112,22 255,113,23 255,110,18 255,110,18 255,109,11 255,112,14 255,105,8 251,104,10 244,99,9 221,87,10 189,77,8 141,56,3 95,40,9 83,37,7 83,37,9 83,37,9 83,37,11 102,46,20 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166
105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 112,56,30 66,34,18 16,14,24 12,15,24 19,17,29 20,23,34 20,27,39 19,33,54 22,34,58 21,37,62 22,38,65 22,40,66 20,40,66 18,43,69 17,45,66 17,46,73 19,50,81 22,51,78 19,53,81 20,54,82 24,59,89 29,60,91 24,59,89 25,60,90 22,60,91 26,64,97 23,66,97 23,66,97 25,64,99 25,65,97 25,65,95 24,62,91 24,62,91 23,61,90 23,61,94 22,60,93 21,61,93 24,62,93 23,63,91 27,60,91 28,59,90 26,57,88 22,49,79 22,42,68 18,32,53 13,26,43 17,24,38 45,29,27 100,48,27 106,113,164 107,110,171 105,111,171 106,112,172 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 109,53,27 62,31,21 13,20,32 17,31,54 15,39,70 12,43,74 16,49,82 17,50,83 18,53,85 18,53,87 19,56,92 19,63,97 23,71,110 24,73,120 22,74,118 22,75,124 24,79,129 24,81,133 28,85,139 27,86,141 27,91,149 29,92,153 30,94,152 33,98,156 31,98,158 33,100,162 32,101,160 35,99,162 32,101,162 33,100,160 33,100,160 32,99,159 32,99,159 34,98,159 34,98,159 31,98,158 31,98,158 32,100,155 31,101,155 27,97,151 31,95,151 29,93,149 31,90,143 30,84,137 26,75,120 24,58,95 15,40,66 57,36,32 105,49,23 235,156,110 250,152,92 124,121,177 105,111,171 107,110,171 105,111,173 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 112,52,27 68,34,16 16,26,44 12,43,74 12,47,81 15,52,88 16,53,89 16,55,92 16,58,94 18,59,102 22,65,106 21,68,114 25,69,118 27,76,123 23,77,132 28,82,137 27,86,139 26,85,140 26,88,142 28,92,148 28,95,155 30,98,155 31,100,159 30,102,162 33,102,161 35,104,167 33,105,167 35,107,167 36,108,170 35,107,169 36,108,170 35,107,169 33,105,167 33,105,167 32,104,166 31,103,163 33,102,161 33,102,161 31,100,161 29,101,159 30,99,158 29,99,155 27,97,153 26,94,151 30,89,144 23,77,130 17,60,101 54,37,38 103,50,25 254,150,92 255,150,84 204,156,168 104,111,166 106,112,172 106,112,172 106,113,168
106,112,172 105,111,171 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 153,69,34 108,41,14 18,36,60 16,51,85 18,52,89 16,55,92 16,55,92 19,57,97 18,59,100 20,61,102 23,67,114 23,70,118 17,53,96 24,57,99 25,66,109 83,61,0 141,118,33 42,89,135 29,93,151 25,95,151 30,99,158 32,102,158 32,101,160 33,102,163 33,105,167 37,108,173 38,109,174 32,109,177 35,109,173 35,106,171 37,106,169 39,111,173 34,109,170 34,108,174 37,106,169 33,105,165 35,104,165 34,103,164 33,102,163 30,102,162 32,100,157 32,100,157 28,96,153 26,94,151 28,92,148 23,88,141 22,77,125 79,51,49 150,69,35 253,152,84 237,148,115 83,86,135 105,112,167 106,112,172 106,112,172 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 236,100,26 135,52,1 15,42,70 17,51,90 16,55,90 18,57,94 19,58,93 20,58,100 19,62,103 20,67,113 22,71,118 25,74,121 28,76,128 25,58,104 28,66,110 52,54,49 101,83,23 135,117,44 38,92,149 32,101,160 32,101,162 33,91,151 30,80,134 38,80,141 49,115,164 164,85,23 216,109,21 98,113,116 42,114,174 30,102,162 21,75,128 22,78,137 38,106,172 80,102,116 167,104,37 217,137,29 28,102,168 35,104,167 35,102,164 32,101,162 32,100,157 31,99,156 26,94,151 26,94,151 27,91,147 26,88,140 26,83,137 107,68,67 233,105,33 142,111,147 87,98,140 107,111,165 107,111,167 106,112,170 105,111,169 107,114,169
