18,14,23 21,17,26 23,20,26 24,21,25 27,24,28 34,32,33 33,30,34 38,36,44 43,41,49 46,42,51 53,52,57 51,49,57 64,50,52 103,44,39 104,37,37 105,30,28 115,29,24 118,27,24 125,29,25 128,27,20 134,30,24 140,33,24 140,31,23 144,31,24 149,33,27 153,36,28 153,33,26 164,37,32 166,37,33 172,40,35 187,44,36 213,47,40 205,130,101 64,56,64 53,49,60 56,53,59 62,55,53 134,108,83 156,105,25 49,32,24 153,100,18 72,42,0 56,37,14 50,39,24 61,31,0 36,24,12 114,88,67 175,122,25 187,119,13 96,60,13 236,194,129 56,45,30 127,81,13 212,158,83 178,145,95 182,153,100 200,164,113 177,145,90 91,70,43 37,25,25 29,23,16 18,15,19 20,16,25 19,15,24
20,16,25 20,16,25 23,20,26 24,21,25 27,24,28 31,29,30 35,32,36 38,36,44 45,43,51 46,44,52 48,48,56 49,49,57 111,63,57 105,42,38 99,32,32 105,31,26 111,26,21 120,29,26 120,29,26 122,25,24 125,28,22 127,27,22 134,30,22 141,32,24 143,32,24 146,34,24 150,33,25 153,36,28 153,33,26 161,34,29 172,41,33 194,40,33 189,87,67 63,56,66 51,47,58 48,45,51 76,65,60 151,119,87 227,159,53 40,28,28 184,126,46 71,39,0 44,25,0 91,80,65 43,27,14 33,21,9 78,69,54 155,121,87 156,112,12 188,137,43 50,37,14 48,35,28 47,32,23 43,23,0 118,77,32 187,149,103 186,150,99 171,138,90 137,110,74 57,47,35 48,42,35 18,15,19 21,17,26 18,15,21
20,16,25 20,16,25 21,18,24 24,21,25 27,24,28 26,25,28 33,32,35 38,37,42 43,42,45 48,46,54 47,45,53 78,53,54 106,42,41 104,40,39 94,31,27 94,26,24 104,27,19 111,26,23 113,24,20 120,26,24 121,24,23 128,27,27 131,29,25 136,29,20 138,29,23 142,31,23 142,34,23 145,35,24 148,32,26 158,35,31 163,39,33 186,43,35 169,107,94 58,58,66 49,49,59 51,48,54 107,88,74 142,108,78 72,39,0 84,65,38 102,63,6 125,90,34 40,27,20 162,138,112 45,27,22 62,43,18 26,25,14 104,82,48 192,161,124 140,116,92 51,36,27 133,83,11 35,22,15 36,25,22 32,22,21 185,155,99 184,148,99 175,142,92 158,124,81 66,54,42 45,35,34 18,15,21 21,17,26 18,15,19
18,14,23 19,15,24 18,16,17 23,20,24 26,23,27 26,23,27 33,30,34 37,36,41 41,40,43 39,40,43 49,46,52 120,49,48 108,44,43 95,34,29 87,28,23 87,26,21 97,22,25 101,23,22 111,26,23 116,27,25 125,27,28 126,29,25 131,29,27 137,31,19 142,31,25 139,32,23 144,33,27 143,32,26 145,33,23 148,32,26 163,36,31 185,42,36 57,58,61 62,58,69 47,45,55 56,50,55 131,90,45 164,120,49 29,20,16 92,62,18 46,33,26 55,35,17 201,158,109 79,63,50 40,32,21 237,168,30 27,20,20 79,57,23 198,162,113 38,23,14 112,83,34 70,47,18 33,25,12 187,160,115 192,159,109 188,155,105 180,146,101 173,139,94 164,132,90 106,86,66 60,49,46 23,15,21 18,15,19 18,15,21
18,14,23 20,16,25 21,17,26 23,20,26 26,23,27 26,23,27 34,31,35 37,35,45 38,36,44 48,44,53 65,48,51 117,46,45 106,39,39 91,31,29 83,26,23 83,22,17 87,21,18 92,24,22 99,21,20 109,28,19 130,55,6 200,126,49 223,146,70 252,168,92 246,157,76 213,115,42 155,36,20 145,32,25 144,34,23 153,38,29 169,40,34 203,46,36 64,62,72 63,59,70 47,45,55 71,59,59 52,39,34 30,19,14 52,35,25 129,86,10 69,58,41 162,133,109 186,151,113 100,91,76 52,41,36 36,26,14 24,18,11 26,15,12 24,14,13 24,14,15 90,54,3 101,75,36 146,98,14 184,130,55 133,88,26 166,139,94 174,143,94 179,148,97 178,147,98 147,120,86 72,58,42 39,34,33 18,15,19 18,15,21
20,16,25 20,16,25 20,16,25 20,17,21 25,22,26 25,23,24 32,29,33 33,30,34 42,39,43 45,42,48 121,66,64 115,44,43 98,34,35 89,32,29 83,28,24 82,22,20 82,23,18 90,23,23 132,68,40 166,95,42 153,44,26 158,42,29 182,71,63 201,96,79 201,76,57 211,61,46 218,83,29 172,55,27 155,34,30 155,33,26 173,40,32 228,43,31 64,57,67 61,57,68 48,46,54 81,69,59 167,136,97 129,111,90 26,16,17 168,112,2 167,137,68 183,165,135 179,161,129 121,107,89 87,62,32 163,109,32 151,100,22 87,64,33 20,14,9 20,14,9 24,17,15 94,61,13 129,75,0 163,111,20 155,100,17 163,131,89 181,150,97 181,150,99 179,153,103 183,152,103 77,62,51 38,31,29 17,14,20 16,11,13
19,15,24 20,16,25 20,16,25 21,17,26 25,22,26 24,21,25 30,27,31 33,32,37 41,40,45 46,43,49 133,48,45 115,41,41 97,33,32 88,28,26 83,26,23 80,24,18 87,32,21 146,98,51 99,34,26 100,80,62 172,132,107 191,129,100 211,142,109 217,154,121 227,162,125 238,163,132 236,166,140 255,233,203 194,63,55 171,39,34 193,35,32 156,67,56 57,55,63 53,49,58 44,43,48 97,87,65 110,77,27 177,101,9 34,21,14 151,102,10 132,125,96 159,140,113 80,73,46 223,188,132 145,111,66 161,113,29 162,128,58 132,103,40 53,32,7 71,42,9 22,11,8 107,64,4 188,122,20 229,167,57 154,101,17 143,99,19 181,150,97 202,171,118 195,167,111 189,159,113 100,83,57 145,122,91 199,162,109 196,162,103
20,16,25 20,16,25 20,16,25 21,17,28 24,21,25 24,21,25 28,25,29 37,34,38 38,37,42 47,45,46 130,45,44 115,41,41 96,32,31 90,28,26 85,28,25 86,32,23 136,80,56 109,70,69 68,45,42 159,110,88 173,127,101 197,147,116 224,156,118 228,163,122 246,178,138 244,175,135 251,183,140 255,185,139 255,218,174 181,38,30 200,42,32 54,45,56 52,48,57 47,46,51 47,46,51 125,99,74 86,54,8 109,75,16 170,116,37 94,78,45 109,98,79 97,82,71 247,220,157 169,114,31 119,83,21 155,102,20 119,85,24 73,38,2 62,35,3 99,69,27 58,28,0 140,98,15 255,208,84 154,105,28 83,64,29 141,85,20 188,155,103 197,160,107 152,117,81 122,97,69 100,85,65 159,131,93 191,153,105 203,162,113
20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 23,20,24 26,23,27 27,26,29 38,37,42 47,44,48 125,48,42 111,36,39 97,30,30 96,30,27 94,33,28 132,74,60 140,118,121 25,15,14 137,106,96 76,45,26 152,104,77 146,100,72 138,98,73 187,131,95 247,178,140 255,192,153 104,64,41 93,59,39 107,66,39 191,42,31 212,55,47 79,63,57 45,44,47 42,39,43 60,51,43 80,55,27 149,89,0 94,66,8 116,80,20 24,18,11 78,70,59 151,110,51 204,145,54 226,156,36 58,57,62 53,50,56 48,40,48 34,26,34 45,27,8 81,57,24 76,44,0 108,70,6 167,111,17 159,106,13 43,29,11 93,59,16 126,90,39 186,150,103 137,105,71 158,132,82 143,119,86 144,119,89 189,153,104 188,152,103
20,16,25 20,16,25 18,14,23 20,16,25 21,18,22 20,17,21 26,20,25 28,25,31 28,25,29 22,16,21 133,47,44 112,38,36 98,31,31 97,31,28 109,58,48 107,55,52 27,22,19 29,17,17 138,105,98 161,113,88 165,113,83 178,127,101 141,96,75 123,87,65 232,160,123 255,187,141 201,146,105 190,126,98 255,183,137 194,73,57 83,69,51 78,62,47 76,62,46 83,69,51 150,125,79 81,50,1 134,103,66 127,85,22 103,72,12 28,22,17 136,92,25 159,96,20 207,150,43 67,67,79 48,47,50 40,37,43 32,29,33 23,20,24 31,27,40 38,35,41 68,48,30 85,53,9 160,108,19 209,137,32 60,34,11 38,23,12 146,99,22 172,141,92 150,118,74 69,51,32 170,138,94 61,49,39 168,141,94 168,137,98
