63,64,83 70,74,89 70,73,91 69,72,90 61,58,75 59,58,75 60,59,76 62,61,78 63,62,79 64,67,89 75,83,113 98,108,142 92,105,135 91,96,122 75,61,87 113,93,105 107,97,126 146,142,164 152,146,171 152,138,162 210,173,118 164,142,147 211,176,109 146,129,132 107,103,135 103,108,145 91,99,131 69,74,98 103,115,150 102,113,151 138,149,178 96,104,150 55,57,73 60,59,74 65,61,72 62,55,55 60,50,49 61,52,48 62,55,55 59,55,64 54,52,60 52,50,58 51,50,53 56,49,47 58,49,43 59,50,42 62,50,40 64,52,42 74,63,48 75,64,49 66,55,40 75,63,51 74,57,49 171,118,106 148,122,110 202,199,186 138,164,197 101,119,147 150,176,213 115,143,179 118,138,182 195,196,177 165,162,166 58,46,46 59,50,44 60,51,43 60,53,37 75,64,47 101,77,40 148,137,146 222,166,140 191,146,125 175,153,158 185,134,126 169,175,194 67,88,109 87,87,99 173,187,208 221,173,155 186,192,209 173,189,214 122,140,176 88,104,131 42,46,50 59,50,42 56,47,41 61,52,46 60,52,41 58,49,43 49,53,66 168,191,218 218,221,209 174,169,137 207,201,165 219,217,184 165,166,158
65,66,85 74,73,90 71,72,91 70,73,91 62,59,76 60,59,76 62,61,78 62,61,78 64,63,80 70,73,95 76,84,114 104,114,148 92,104,137 82,87,122 116,118,145 76,71,98 115,109,130 104,78,82 90,73,79 102,87,95 146,123,108 189,149,95 85,69,96 96,81,114 140,129,152 116,113,142 94,99,125 74,76,101 100,115,149 90,102,137 102,112,148 96,105,146 56,58,72 64,63,78 66,62,73 65,58,58 66,56,55 65,56,52 63,56,56 61,57,66 54,52,60 52,50,58 51,50,53 56,49,47 59,50,44 59,50,42 63,51,41 63,51,41 76,65,50 75,64,49 71,60,45 75,64,49 79,63,57 185,136,125 159,131,120 198,198,184 142,168,201 102,120,148 150,176,211 153,168,182 142,150,159 147,150,157 160,163,172 54,47,45 57,51,46 63,54,48 61,54,38 75,64,47 97,77,47 163,164,183 226,165,129 255,185,134 216,136,104 226,142,107 157,163,182 154,179,201 147,160,179 174,197,222 205,155,124 255,182,120 144,158,195 138,159,194 168,188,214 50,58,63 61,52,44 57,48,42 60,52,41 59,51,40 58,49,43 114,118,131 153,176,199 148,169,190 193,191,160 229,224,185 196,158,123 184,161,150
71,69,89 71,73,89 74,75,96 74,75,94 59,58,75 59,58,75 62,61,78 63,62,79 63,62,79 71,74,96 75,84,109 107,118,145 96,107,136 98,108,144 101,115,152 87,95,127 119,111,128 117,79,73 126,112,87 173,156,128 176,162,135 87,69,68 87,72,94 83,65,90 150,136,118 132,114,93 72,62,63 74,77,99 94,106,139 102,117,151 106,116,152 79,90,119 57,56,73 65,64,79 65,62,77 65,58,61 66,56,57 66,57,53 63,56,56 61,58,64 54,52,60 53,51,59 52,51,56 53,49,43 54,45,39 54,45,39 57,46,39 61,51,39 75,64,49 80,69,54 76,65,50 79,64,53 74,68,73 156,134,139 160,132,123 191,194,186 129,152,190 107,123,152 149,174,214 164,174,182 196,197,189 120,139,186 119,136,169 54,54,54 56,50,43 59,53,48 66,57,51 74,66,53 81,73,62 172,194,224 161,148,125 203,167,138 201,138,107 233,144,113 173,181,199 168,197,224 142,161,182 173,196,221 149,164,198 174,159,179 140,150,166 143,151,169 170,197,225 57,65,74 59,50,42 56,47,41 65,57,46 65,57,46 58,49,41 120,122,136 170,200,224 148,176,210 140,166,203 153,131,136 235,150,111 189,154,141
70,68,88 72,73,92 75,76,99 78,76,96 59,58,75 60,59,76 62,61,78 64,63,80 64,63,80 73,76,98 59,68,91 59,71,95 62,74,98 64,75,102 72,80,110 66,74,102 121,113,130 125,89,83 133,118,96 166,149,123 164,145,118 183,164,137 141,125,108 170,155,135 181,162,135 158,144,117 91,82,78 69,66,83 99,110,141 101,116,148 102,113,144 110,121,159 59,58,75 62,61,76 69,66,81 65,58,61 66,56,57 66,57,53 63,56,56 66,64,72 61,59,67 58,56,64 53,52,57 57,52,49 60,51,45 56,47,39 60,50,40 62,52,40 76,67,52 81,70,55 83,69,55 86,72,58 79,69,68 158,165,188 162,135,128 162,172,176 151,171,213 69,79,99 119,140,175 151,166,184 186,191,187 122,143,189 115,132,163 56,54,55 61,52,46 61,52,46 65,56,50 78,70,59 78,72,63 172,195,222 183,184,172 217,215,193 201,144,115 231,146,107 173,181,197 168,197,224 142,163,184 179,199,227 224,181,162 150,167,198 224,216,192 213,209,190 173,201,224 60,67,79 59,51,40 56,47,41 61,53,42 63,54,46 60,49,42 112,116,131 174,199,225 139,162,196 146,178,216 160,142,151 242,159,121 189,158,146
67,69,85 71,74,92 75,76,97 78,76,96 60,58,78 60,58,78 51,50,67 60,59,76 63,62,79 72,78,99 76,87,116 106,118,151 94,106,141 96,108,143 97,109,142 83,94,123 123,122,127 110,88,68 117,108,81 149,136,113 172,158,129 181,162,135 162,143,116 183,165,133 182,164,132 146,129,103 88,83,85 62,60,80 71,69,91 86,89,107 80,83,101 91,94,116 62,59,74 70,69,84 70,66,79 68,61,61 68,58,59 66,57,53 64,57,60 66,66,76 62,60,70 59,57,65 55,52,58 58,54,48 63,54,46 58,50,39 59,51,40 62,52,40 81,70,53 83,69,51 82,71,56 91,77,59 81,77,86 73,81,101 137,148,177 121,128,142 86,95,136 144,169,240 78,94,132 137,148,175 176,188,194 125,143,179 160,176,205 60,58,54 64,54,42 69,59,47 71,62,47 78,69,54 82,76,69 153,168,186 151,163,171 211,212,191 197,149,122 235,147,109 155,175,201 175,191,216 141,151,169 155,177,207 255,183,130 252,181,126 129,137,165 122,137,153 149,174,200 61,68,82 61,52,48 52,46,39 65,57,46 65,57,46 56,50,41 107,112,120 146,169,194 112,137,163 144,177,210 159,146,156 230,157,129 180,199,220
71,70,87 72,73,94 70,73,91 75,76,95 62,60,80 62,60,80 62,61,78 62,61,78 64,62,82 69,74,98 77,88,117 109,121,154 91,103,136 98,110,145 104,111,134 78,85,67 72,73,34 70,65,33 65,58,29 61,54,27 70,58,28 115,103,64 162,143,120 182,164,132 183,165,135 145,131,104 83,83,83 75,81,102 90,100,120 105,113,141 83,89,117 76,85,110 62,64,78 70,69,86 74,72,84 66,59,59 70,60,61 67,57,56 64,57,57 65,65,73 64,62,72 62,60,68 57,56,61 58,52,47 61,53,42 59,51,40 60,52,41 64,54,42 80,69,52 84,70,52 84,73,58 90,77,56 83,81,89 133,156,210 87,78,72 148,155,190 140,168,232 142,172,237 140,166,232 94,110,150 124,137,165 134,151,182 61,68,82 54,52,48 65,56,41 71,61,49 77,66,51 90,79,64 93,85,74 79,87,96 180,196,221 179,189,183 199,152,129 197,139,129 173,195,227 116,113,117 108,99,95 161,173,197 204,164,139 253,183,136 135,152,195 166,182,207 164,181,201 48,49,54 60,51,45 60,51,45 66,58,47 64,56,45 63,54,46 55,55,63 96,117,136 174,197,220 127,154,182 148,138,156 181,187,206 96,109,128
71,69,91 72,73,96 73,76,96 77,78,97 64,62,82 64,62,82 62,61,78 64,63,80 64,62,82 71,73,98 78,89,118 110,122,155 92,104,137 101,111,129 80,78,47 75,70,40 67,61,36 58,52,27 54,51,27 52,48,27 40,36,19 51,44,26 108,96,18 150,131,67 142,125,97 118,106,80 83,77,70 91,79,69 92,104,137 106,117,159 90,100,136 91,103,138 70,71,90 76,72,92 75,71,84 66,59,59 65,55,56 65,55,54 65,58,61 67,67,77 67,63,74 62,60,68 54,53,58 59,52,50 60,51,43 58,49,41 60,52,41 64,52,42 82,68,50 85,71,53 85,74,55 92,78,53 87,80,80 137,156,207 91,91,101 151,170,230 135,157,216 147,174,233 144,170,234 147,169,228 91,102,131 134,146,168 141,169,221 55,53,54 64,54,42 72,63,48 77,66,49 92,78,62 100,92,79 179,193,216 112,116,145 121,126,120 155,168,187 134,124,123 146,152,184 164,179,236 161,179,237 149,157,205 81,84,91 173,179,198 160,171,184 117,114,118 140,158,196 63,71,89 61,52,48 59,50,44 66,58,47 65,57,46 62,51,46 101,110,123 142,165,201 99,120,157 104,107,114 149,149,157 92,90,114 166,181,226
73,71,95 70,68,92 74,72,96 76,74,98 63,62,79 63,62,79 65,62,79 64,63,80 65,62,77 68,73,97 75,91,120 107,122,156 107,113,145 85,82,56 78,76,47 70,65,37 63,57,32 57,51,28 44,42,22 37,34,19 31,31,15 28,29,10 81,66,17 133,110,21 185,163,114 137,118,95 68,50,31 129,92,77 96,106,142 109,120,160 92,103,141 89,104,138 67,65,85 76,75,92 79,74,90 68,61,61 68,58,62 65,55,54 65,57,63 71,69,79 67,63,74 64,62,70 60,59,64 58,51,49 61,52,44 59,51,40 62,52,40 62,52,40 82,68,50 84,70,52 84,70,54 93,78,56 89,84,81 166,181,226 89,89,86 160,180,235 154,174,229 124,147,201 115,138,190 149,173,222 135,152,197 159,175,204 149,172,224 60,58,59 65,55,45 73,63,51 80,66,50 91,78,57 102,91,76 179,192,220 157,177,234 176,184,212 108,99,93 160,166,196 162,183,233 168,187,236 170,186,238 173,187,235 167,182,214 84,88,101 145,155,161 163,178,212 147,168,214 64,72,90 62,51,48 58,49,43 68,58,48 67,57,47 63,54,46 98,106,115 149,174,216 155,178,234 182,199,219 99,92,90 121,135,172 164,177,221
77,75,99 76,74,98 77,75,99 78,76,100 63,62,79 63,62,79 64,61,78 67,64,81 66,63,80 66,74,94 75,88,116 99,109,145 83,85,57 80,78,49 77,71,46 67,61,36 60,52,30 52,46,23 37,38,17 37,38,19 38,38,22 31,31,15 68,52,21 114,90,26 159,128,21 104,91,30 83,59,37 159,108,84 101,112,150 106,117,155 94,106,139 93,108,140 64,63,80 78,76,96 79,74,90 70,63,63 68,58,59 65,56,52 65,58,61 73,71,79 66,64,74 62,60,68 60,57,61 59,52,50 61,52,46 58,49,41 60,50,38 62,52,40 82,68,52 82,69,48 87,73,55 94,76,55 92,86,79 143,158,192 95,93,94 173,186,232 168,184,236 161,180,229 159,178,227 156,180,229 137,152,195 100,119,152 147,167,209 59,57,55 65,57,46 72,62,50 76,65,48 97,82,60 109,94,72 183,197,220 157,178,224 167,185,221 113,108,110 163,181,235 122,140,180 169,187,223 174,188,225 138,153,187 167,182,225 145,155,189 185,198,217 155,173,201 149,167,203 68,74,91 61,50,47 59,50,44 73,61,51 67,57,47 61,52,44 96,99,108 160,175,207 157,173,213 185,202,224 105,100,97 171,188,231 173,189,229
76,74,98 70,68,92 77,75,99 80,78,102 63,62,79 62,61,78 64,61,78 67,64,81 64,61,78 68,76,96 81,92,121 104,111,136 84,80,45 77,72,40 68,63,35 59,53,30 56,50,27 42,41,16 37,38,15 38,39,18 38,39,20 35,35,19 49,39,17 70,53,16 137,112,27 56,41,19 60,42,23 76,53,40 93,103,139 106,118,153 92,104,137 90,105,137 61,63,79 76,75,92 80,76,89 69,62,62 70,60,61 65,56,50 69,62,65 65,63,73 60,58,68 58,56,64 61,55,60 60,50,51 61,50,45 61,50,43 61,51,41 65,55,43 77,66,49 84,70,52 89,75,57 95,77,56 89,80,76 167,181,218 96,91,88 180,189,232 171,187,235 168,184,232 173,188,231 168,187,234 151,163,198 157,174,207 172,189,220 56,54,52 63,55,44 70,58,46 68,57,42 90,76,58 102,89,66 162,173,204 144,166,209 163,180,225 120,115,117 164,184,239 164,185,231 168,186,226 124,136,169 174,188,227 172,189,232 151,162,193 122,132,152 171,187,214 179,192,222 62,66,81 59,53,48 60,51,45 73,57,51 69,59,49 64,56,45 90,88,96 173,184,211 154,164,198 186,193,218 99,94,93 176,192,228 179,193,230
