206,219,220 207,218,229 202,217,224 201,213,235 190,213,236 178,210,238 175,208,241 178,210,238 178,210,238 180,211,242 179,213,241 182,210,242 170,210,242 173,208,240 171,210,245 171,208,244 167,209,245 161,203,249 156,203,251 156,203,251 158,202,251 160,202,250 164,206,255 159,203,250 158,201,253 155,201,252 156,202,253 159,203,252 161,203,251 167,205,247 171,208,244 169,208,243 169,208,243 171,208,244 170,209,244 170,209,244 166,208,244 166,207,248 164,207,250 162,202,250 160,202,252 160,202,250 160,202,252 160,202,248 160,203,246 161,203,249 163,204,247 163,206,249 167,209,243 170,209,244 175,211,238 176,209,240 175,208,239 176,210,238 178,212,240 178,212,238 180,212,240 176,210,238 175,208,239 176,210,238 175,209,237 176,209,240 180,208,240 180,209,238 180,209,236 180,209,236 180,210,234 180,209,236 181,208,236 185,210,234 190,211,232 193,213,229 202,215,230 203,217,227 203,215,221 209,218,220 209,218,220 216,221,217 215,222,220 209,218,218 210,219,221 212,218,219 215,222,220 209,219,216 211,220,220 212,218,219 218,220,217 218,224,215 204,211,206 51,52,57 57,56,59 54,53,56 57,56,61 57,56,61 54,52,60 55,53,61
204,218,230 204,218,230 206,218,224 213,224,225 207,218,229 200,218,233 195,214,235 190,213,236 184,213,240 181,212,243 176,209,240 185,213,238 187,215,238 180,213,244 173,211,244 172,210,243 170,212,246 168,209,250 163,207,252 162,206,253 160,204,249 164,207,250 164,206,255 163,207,254 159,202,254 157,203,254 157,203,255 160,203,255 160,204,253 162,206,253 165,208,249 172,211,248 170,209,244 172,209,245 171,210,245 171,210,245 169,211,245 167,208,247 169,207,247 166,207,250 165,208,251 163,205,253 160,202,252 161,203,249 164,207,248 164,207,250 166,207,248 164,207,248 168,210,244 171,210,245 177,213,240 176,210,238 176,209,240 176,209,240 178,212,238 179,213,239 181,213,241 178,212,240 176,209,240 176,210,238 180,209,238 180,212,238 183,210,238 183,211,236 184,212,235 184,212,235 184,212,235 184,212,237 183,211,236 186,211,235 190,210,234 193,212,233 203,216,233 204,215,226 206,218,222 211,220,222 211,220,222 217,222,218 216,223,216 216,223,221 214,224,221 216,223,221 215,222,220 210,220,217 210,219,219 210,219,219 213,218,214 216,222,213 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 58,56,64 55,53,61
196,213,233 198,215,235 198,215,235 203,218,234 208,219,230 204,218,228 204,220,231 202,215,232 190,213,238 179,212,243 175,210,240 175,210,240 179,213,241 179,212,243 186,210,239 194,213,232 192,213,234 185,212,240 173,211,242 171,209,242 172,207,241 176,209,242 177,212,246 171,210,245 165,208,249 165,208,249 166,208,254 164,208,255 163,207,254 163,207,254 161,208,255 163,207,255 166,209,252 171,210,247 175,213,246 175,212,248 173,210,246 172,210,243 176,209,242 181,213,241 183,212,241 183,212,241 174,210,237 174,209,239 176,209,244 175,208,239 175,210,240 174,209,239 176,209,240 180,212,240 184,212,237 188,211,234 189,212,235 190,210,234 191,211,237 191,212,233 187,212,236 184,212,237 180,213,236 184,212,237 185,213,236 187,212,238 188,213,237 187,212,238 188,213,235 189,212,235 191,211,235 193,212,233 191,211,235 190,211,232 193,212,233 193,212,233 198,216,233 200,215,233 204,215,228 208,218,222 211,221,218 213,223,220 219,221,216 219,221,216 223,224,214 221,224,216 217,222,216 217,222,216 215,222,217 216,221,217 219,222,214 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,53,58 55,54,57 58,56,64
197,217,233 195,215,231 195,215,239 197,215,239 195,213,239 190,213,238 186,214,237 185,212,242 182,214,240 180,213,244 183,215,243 182,214,242 180,213,246 181,212,243 190,213,238 204,217,236 201,215,236 195,215,239 187,215,240 186,215,242 181,213,241 179,212,243 179,214,244 175,213,246 173,210,246 172,211,248 169,211,247 169,210,249 165,210,252 164,208,255 164,208,255 164,207,255 164,208,255 162,209,253 168,209,252 169,210,249 173,211,244 180,214,242 187,215,238 198,215,237 202,216,237 207,217,235 208,220,228 204,219,235 190,215,241 190,215,239 190,213,236 189,214,236 190,215,239 195,215,241 195,214,235 196,217,236 203,216,235 203,216,233 203,216,235 202,215,230 204,217,234 202,217,235 199,216,236 195,214,235 191,215,235 197,215,239 195,216,237 195,214,235 197,216,235 195,214,235 194,213,234 198,215,235 199,217,234 201,215,236 198,215,235 199,216,236 202,217,233 202,217,233 204,214,232 207,217,225 207,217,221 213,223,220 219,221,218 220,222,217 218,224,215 222,225,217 223,226,216 221,224,214 220,223,215 220,223,215 220,223,215 220,223,215 218,223,219 52,53,58 57,55,63 54,52,60 54,53,58 57,57,57 58,56,64 57,55,63
207,219,223 206,217,228 189,214,240 186,214,239 193,216,239 197,216,235 193,213,237 185,213,238 186,213,243 188,212,241 195,214,233 201,216,234 199,216,238 200,217,239 204,218,230 214,225,224 210,220,226 202,217,233 190,213,238 185,214,243 172,211,246 174,213,248 177,212,246 179,212,243 180,213,244 177,212,246 174,213,248 172,211,248 169,210,251 164,209,251 163,210,255 167,211,255 165,207,255 165,207,255 161,209,255 161,209,255 166,208,255 170,211,250 183,215,243 198,217,238 209,219,225 216,222,223 224,225,217 220,225,219 217,222,218 206,218,226 199,216,238 201,215,236 205,218,235 204,218,228 205,219,229 208,220,228 210,221,222 212,223,224 213,222,222 210,221,220 213,222,222 214,224,221 210,218,223 206,218,226 203,216,231 202,217,233 198,216,233 192,213,232 198,217,236 196,213,233 195,214,235 192,213,234 195,214,233 199,216,236 198,215,235 198,215,235 203,218,236 203,216,233 202,216,228 202,215,230 204,218,228 206,218,224 211,220,220 215,221,222 211,220,220 215,221,222 216,221,217 218,223,217 219,224,218 218,224,215 217,223,214 220,223,215 212,217,213 55,56,61 54,52,60 55,53,61 54,52,60 54,52,60 54,52,62 61,59,69
218,225,218 216,226,223 208,219,232 198,217,238 184,213,242 178,214,241 180,214,242 180,215,245 193,216,239 201,218,240 207,219,225 210,220,226 205,218,235 205,219,229 216,223,218 227,229,214 221,223,220 211,223,229 202,219,241 193,217,246 179,214,246 175,213,244 176,214,245 180,214,242 190,217,245 186,216,240 181,215,241 180,215,245 175,213,246 172,211,246 172,211,248 174,213,248 176,213,249 176,214,247 168,211,252 166,210,255 169,210,253 175,212,250 180,214,240 195,218,241 203,216,233 204,217,232 218,225,223 219,224,218 219,224,218 206,218,222 200,218,235 202,214,236 205,219,231 206,218,226 214,223,223 213,223,220 213,223,220 216,223,221 217,224,219 217,225,215 221,223,218 222,224,219 219,224,223 214,223,225 210,220,224 208,220,228 203,216,233 198,216,233 198,217,238 197,215,239 194,212,236 193,213,239 190,215,239 193,213,237 193,216,239 195,214,235 196,213,235 199,216,236 202,215,232 205,215,233 205,216,229 209,219,223 211,220,220 213,222,222 211,220,222 211,220,220 215,222,215 218,223,217 219,221,216 217,222,216 221,223,218 220,222,219 210,215,214 62,63,68 59,59,67 65,65,73 76,74,82 73,72,77 75,73,81 72,70,80
224,225,215 225,226,216 231,227,217 231,227,217 225,226,214 216,221,217 209,219,223 212,223,224 216,223,221 215,224,224 207,219,225 207,219,225 214,222,227 217,224,222 228,225,212 233,229,212 225,228,218 215,224,224 208,219,232 203,218,236 195,215,241 188,215,243 185,214,241 190,215,239 195,215,239 199,216,238 203,216,231 205,219,229 200,218,235 193,214,235 190,215,237 190,213,236 196,217,238 197,215,239 184,216,242 178,213,245 179,213,252 179,214,244 197,216,237 204,217,236 202,217,233 203,218,234 213,221,226 225,226,218 216,223,221 209,219,223 202,217,235 195,215,241 191,214,237 199,216,238 204,217,234 208,219,232 213,221,226 213,223,220 214,224,218 214,224,218 219,226,219 217,223,214 224,225,217 225,226,218 219,225,216 216,223,218 212,223,224 207,219,225 204,217,232 201,216,234 198,215,237 195,215,241 188,216,239 188,216,239 190,213,238 193,216,239 197,216,237 197,216,237 198,217,236 199,216,236 203,218,234 203,216,231 209,220,221 213,222,224 214,223,223 217,224,222 218,224,215 222,225,217 225,226,218 225,226,216 224,224,219 221,223,220 216,220,222 69,73,75 76,76,84 77,77,85 72,72,82 76,76,84 67,67,75 71,71,79
227,230,222 222,225,217 220,223,215 227,228,220 232,229,214 229,229,215 228,229,219 225,226,216 223,226,218 223,226,216 221,224,216 227,228,218 224,224,221 231,227,219 235,227,214 236,227,212 231,227,217 219,224,220 212,223,224 210,222,226 201,219,234 194,217,244 201,218,238 204,219,235 204,219,233 206,219,234 210,220,226 213,222,222 214,223,225 212,222,230 205,218,233 210,218,227 205,220,227 200,220,234 195,218,241 190,218,241 184,217,240 183,215,241 197,217,241 202,220,235 208,220,228 214,225,226 225,226,218 231,228,213 225,228,220 219,224,223 205,218,235 186,213,241 180,213,244 192,217,241 202,216,237 204,217,236 207,218,229 207,219,227 217,223,224 218,223,219 220,225,221 218,225,220 222,224,219 222,225,217 223,226,218 222,224,219 214,224,221 213,224,223 208,220,228 206,216,232 202,217,235 199,217,241 196,216,242 193,216,239 198,216,240 199,216,238 200,217,237 200,217,237 198,217,236 199,217,234 203,218,236 205,219,231 209,219,223 209,220,221 217,224,222 217,224,222 220,226,217 225,226,216 230,226,218 226,225,214 227,227,222 220,224,226 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
193,220,248 204,219,237 201,220,239 198,218,244 197,218,237 207,222,236 219,224,230 227,227,224 228,227,218 229,228,217 229,228,221 231,227,217 231,227,217 231,231,217 230,230,216 230,229,218 230,230,216 225,226,216 223,225,220 214,224,221 208,219,230 210,220,226 214,223,225 215,224,226 215,224,224 214,223,223 215,225,222 218,223,219 220,226,213 235,225,213 232,223,206 227,228,218 223,225,220 204,208,191 119,126,92 129,134,102 118,118,77 103,106,55 137,139,111 217,221,223 219,224,218 225,226,218 234,227,211 232,230,212 228,229,217 222,224,219 205,220,236 183,215,243 185,217,245 191,219,242 204,219,233 213,222,224 227,228,220 229,228,217 230,226,216 228,228,214 230,226,218 223,225,220 222,224,219 223,225,220 222,225,217 220,225,219 216,223,221 216,222,223 214,223,223 214,223,223 212,222,230 205,218,233 204,219,235 203,219,230 205,220,227 206,218,224 207,219,227 207,218,229 206,221,228 206,221,228 210,222,228 213,223,227 213,222,224 214,223,223 215,225,222 215,225,222 217,224,219 218,223,219 224,224,219 224,225,213 221,223,220 69,70,75 74,74,82 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
170,211,254 176,212,253 176,215,250 178,216,249 178,215,253 177,214,250 181,216,248 184,216,244 186,214,239 190,215,237 197,217,241 197,216,237 199,216,236 201,219,236 205,219,229 213,222,233 212,222,226 216,226,223 215,227,223 213,224,225 212,223,222 218,225,220 216,223,221 216,222,223 214,223,223 219,226,219 229,229,215 234,230,211 233,229,212 123,109,93 201,184,158 243,228,206 186,180,144 111,115,61 111,117,76 117,119,93 107,103,66 101,98,43 100,100,39 99,100,52 230,226,216 230,229,220 233,228,214 228,227,216 220,225,219 216,222,223 208,221,236 199,217,241 193,218,242 193,218,242 201,217,242 205,219,231 217,224,222 220,225,221 223,226,218 223,225,220 228,227,216 231,227,217 227,228,218 227,228,218 223,226,218 227,228,220 225,227,222 220,225,221 221,226,220 223,225,220 225,227,224 220,224,226 214,223,225 220,225,224 227,227,222 225,225,220 223,225,222 220,225,221 219,226,221 215,225,222 213,222,224 213,222,224 214,223,225 214,223,223 214,223,223 216,222,225 214,223,225 214,223,223 221,223,220 224,229,223 72,72,72 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 78,78,86 70,70,78 70,70,78
